,0
1218,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminionrangedbasic'"
1219,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physi'"
1220,"b'calDamage"":262,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""'"
1221,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1222,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":248,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,'"
1223,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""'"
1224,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Blitzcrank"",""participantId"":10,""physicalDam'"
1225,"b'age"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""'"
1226,"b'participantId"":10,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1227,"b'false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":90,""spellName"":""blitzcrankbasicattack"",""spellSlot""'"
1228,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""sp'"
1229,"b'ellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Blitzcrank"",""parti'"
1230,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1231,"b'e"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1232,"b':""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1233,"b'rueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1234,"b':""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":7,""participantId"":10,""timestamp"":623251,""type"":'"
1235,"b'""LEVEL_UP""},{""killerId"":8,""timestamp"":625292,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
1236,"b'd"":10,""skillSlot"":1,""timestamp"":626131,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":630336,""type"":""ITEM'"
1237,"b'_PURCHASED""},{""creatorId"":10,""timestamp"":631932,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""time'"
1238,"b'stamp"":633970,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":635037,""type"":""SKILL_LEVEL_'"
1239,"b'UP""},{""creatorId"":10,""timestamp"":638235,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timesta'"
1240,"b'mp"":641674,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":641674,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":'"
1241,"b'8,""participantId"":2,""timestamp"":642915,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":'"
1242,"b'100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4066,""y"":9744},""timestamp"":642915,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""pa'"
1243,"b'rticipantId"":2,""timestamp"":644580,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":6'"
1244,"b'47588,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":649494,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""time'"
1245,"b'stamp"":649494,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":8,""timestamp"":652064,""type"":""ITEM_D'"
1246,"b'ESTROYED""},{""itemId"":2015,""participantId"":8,""timestamp"":652064,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""timest'"
1247,"b'amp"":652064,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":653701,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
1248,"b',""timestamp"":653701,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":653867,""type"":'"
1249,"b'""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":654468,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1'"
1250,"b'0,""timestamp"":654468,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":655638,""type"":""ITEM_DESTROYED""},{""cre'"
1251,"b'atorId"":5,""timestamp"":655638,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""partic'"
1252,"b'ipantId"":10,""timestamp"":656402,""type"":""ITEM_UNDO""},{""itemId"":1027,""participantId"":10,""timestamp"":657600,""type"":""ITEM_PURCHASED""}'"
1253,"b',{""level"":8,""participantId"":9,""timestamp"":658631,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1254,"b',""abilityPower"":88,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
1255,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1483,""healthMax"":1752,""healthRegen"":22,""lifesteal"":0,""magicP'"
1256,"b'en"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerR'"
1257,"b'egen"":0,""spellVamp"":0},""currentGold"":745,""damageStats"":{""magicDamageDone"":30936,""magicDamageDoneToChampions"":2621,""magicDamageTa'"
1258,"b'ken"":545,""physicalDamageDone"":7692,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":1439,""totalDamageDone"":43441,""totalD'"
1259,"b'amageDoneToChampions"":2888,""totalDamageTaken"":1984,""trueDamageDone"":4811,""trueDamageDoneToChampions"":176,""trueDamageTaken"":0},""g'"
1260,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":1,""position"":{""x"":2963,""y"":13042},""timeEne'"
1261,"b'mySpentControlled"":100923,""totalGold"":4095,""xp"":5760},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorP'"
1262,"b'en"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1263,"b',""cooldownReduction"":0,""health"":1121,""healthMax"":1284,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1264,"b'st"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":477,""powerRegen"":150,""spellVamp"":0},""currentGold'"
1265,"b'"":811,""damageStats"":{""magicDamageDone"":1596,""magicDamageDoneToChampions"":77,""magicDamageTaken"":2410,""physicalDamageDone"":51969,""'"
1266,"b'physicalDamageDoneToChampions"":839,""physicalDamageTaken"":7925,""totalDamageDone"":68885,""totalDamageDoneToChampions"":987,""totalDam'"
1267,"b'ageTaken"":10386,""trueDamageDone"":15318,""trueDamageDoneToChampions"":71,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKill'"
1268,"b'ed"":76,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5826,""y"":12647},""timeEnemySpentControlled"":142636,""totalGol'"
1269,"b'd"":3971,""xp"":4199},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1270,"b'amage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":132'"
1271,"b'0,""healthMax"":1389,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":492,""omnivam'"
1272,"b'p"":0,""physicalVamp"":0,""power"":315,""powerMax"":886,""powerRegen"":26,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDon'"
1273,"b'e"":18578,""magicDamageDoneToChampions"":2657,""magicDamageTaken"":1016,""physicalDamageDone"":9702,""physicalDamageDoneToChampions"":804'"
1274,"b',""physicalDamageTaken"":3425,""totalDamageDone"":40533,""totalDamageDoneToChampions"":4233,""totalDamageTaken"":4704,""trueDamageDone"":1'"
1275,"b'2252,""trueDamageDoneToChampions"":771,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1276,"b'110,""participantId"":3,""position"":{""x"":7453,""y"":7732},""timeEnemySpentControlled"":63528,""totalGold"":4153,""xp"":5909},""4"":{""champion'"
1277,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":140,""bonu'"
1278,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":'"
1279,"b'13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":2,""physicalVamp"":0,""power"":545'"
1280,"b',""powerMax"":635,""powerRegen"":21,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1281,"b':0,""magicDamageTaken"":756,""physicalDamageDone"":16927,""physicalDamageDoneToChampions"":2621,""physicalDamageTaken"":1262,""totalDamag'"
1282,"b'eDone"":16927,""totalDamageDoneToChampions"":2621,""totalDamageTaken"":2119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1283,"b'ageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":81,""participantId"":4,""position"":{""x"":11088,""y'"
1284,"b'"":1270},""timeEnemySpentControlled"":11172,""totalGold"":3424,""xp"":3148},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
1285,"b'rmor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1286,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":1470,""healthMax"":1470,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1287,"b't"":0,""magicResist"":45,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":527,""powerRegen"":14,""spellVamp"":0'"
1288,"b'},""currentGold"":233,""damageStats"":{""magicDamageDone"":2139,""magicDamageDoneToChampions"":812,""magicDamageTaken"":1812,""physicalDama'"
1289,"b'geDone"":2101,""physicalDamageDoneToChampions"":222,""physicalDamageTaken"":1726,""totalDamageDone"":9493,""totalDamageDoneToChampions"":'"
1290,"b'1138,""totalDamageTaken"":3872,""trueDamageDone"":5252,""trueDamageDoneToChampions"":104,""trueDamageTaken"":333},""goldPerSecond"":30,""ju'"
1291,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":8782,""y"":1603},""timeEnemySpentControlled"":59'"
1292,"b'153,""totalGold"":2463,""xp"":2877},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":61,""armorPen"":0,""armorPenPercen'"
1293,"b't"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
1294,"b',""health"":561,""healthMax"":1331,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":'"
1295,"b'413,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":589,""powerRegen"":21,""spellVamp"":0},""currentGold"":1033,""damageStats"":{""m'"
1296,"b'agicDamageDone"":21581,""magicDamageDoneToChampions"":821,""magicDamageTaken"":2830,""physicalDamageDone"":2754,""physicalDamageDoneToCh'"
1297,"b'ampions"":140,""physicalDamageTaken"":927,""totalDamageDone"":24487,""totalDamageDoneToChampions"":1113,""totalDamageTaken"":3964,""trueDa'"
1298,"b'mageDone"":152,""trueDamageDoneToChampions"":152,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1299,"b'sKilled"":64,""participantId"":6,""position"":{""x"":4543,""y"":13624},""timeEnemySpentControlled"":9512,""totalGold"":2938,""xp"":4750},""7"":{""'"
1300,"b'championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
1301,"b'106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1243,""heal'"
1302,"b'thRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1303,"b'power"":832,""powerMax"":915,""powerRegen"":190,""spellVamp"":0},""currentGold"":1074,""damageStats"":{""magicDamageDone"":43655,""magicDamage'"
1304,"b'DoneToChampions"":1875,""magicDamageTaken"":1103,""physicalDamageDone"":8484,""physicalDamageDoneToChampions"":249,""physicalDamageTaken'"
1305,"b'"":4024,""totalDamageDone"":64523,""totalDamageDoneToChampions"":2369,""totalDamageTaken"":5127,""trueDamageDone"":12384,""trueDamageDoneT'"
1306,"b'oChampions"":245,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":7,""minionsKilled"":3,""participantId"":7,""p'"
1307,"b'osition"":{""x"":8202,""y"":10094},""timeEnemySpentControlled"":346056,""totalGold"":4674,""xp"":3952},""8"":{""championStats"":{""abilityHaste""'"
1308,"b':0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":160,""bonusArmorPenPercent"":0,""b'"
1309,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1479,""healthMax"":1479,""healthRegen"":16,""lifesteal"":0,""magi'"
1310,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""power'"
1311,"b'Regen"":20,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":12598,""magicDamageDoneToChampions"":883,""magicDamageTa'"
1312,"b'ken"":2604,""physicalDamageDone"":24182,""physicalDamageDoneToChampions"":3829,""physicalDamageTaken"":2446,""totalDamageDone"":36950,""to'"
1313,"b'talDamageDoneToChampions"":4823,""totalDamageTaken"":5802,""trueDamageDone"":169,""trueDamageDoneToChampions"":110,""trueDamageTaken"":75'"
1314,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":8,""position"":{""x"":14300,""y"":14404},""ti'"
1315,"b'meEnemySpentControlled"":42842,""totalGold"":4069,""xp"":5232},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""ar'"
1316,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1317,"b'n"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magic'"
1318,"b'Resist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":612,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentG'"
1319,"b'old"":903,""damageStats"":{""magicDamageDone"":4195,""magicDamageDoneToChampions"":773,""magicDamageTaken"":268,""physicalDamageDone"":1916'"
1320,"b'7,""physicalDamageDoneToChampions"":1314,""physicalDamageTaken"":1805,""totalDamageDone"":25858,""totalDamageDoneToChampions"":2088,""tot'"
1321,"b'alDamageTaken"":2168,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKi'"
1322,"b'lled"":0,""level"":8,""minionsKilled"":104,""participantId"":9,""position"":{""x"":11627,""y"":2149},""timeEnemySpentControlled"":0,""totalGold""'"
1323,"b':4198,""xp"":4131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1324,"b'age"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1411'"
1325,"b',""healthMax"":1411,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":448,""omnivamp'"
1326,"b'"":0,""physicalVamp"":0,""power"":710,""powerMax"":710,""powerRegen"":24,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone""'"
1327,"b':1325,""magicDamageDoneToChampions"":858,""magicDamageTaken"":441,""physicalDamageDone"":2663,""physicalDamageDoneToChampions"":515,""phy'"
1328,"b'sicalDamageTaken"":1745,""totalDamageDone"":10026,""totalDamageDoneToChampions"":1613,""totalDamageTaken"":2257,""trueDamageDone"":6037,""'"
1329,"b'trueDamageDoneToChampions"":240,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""pa'"
1330,"b'rticipantId"":10,""position"":{""x"":13563,""y"":12812},""timeEnemySpentControlled"":42927,""totalGold"":2774,""xp"":3247}},""timestamp"":66026'"
1331,"b'1},{""events"":[{""killerId"":5,""timestamp"":660363,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timesta'"
1332,"b'mp"":661097,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":661996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
1333,"b':""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":665695,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""posit'"
1334,"b'ion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":669034,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""p'"
1335,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":674099,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":675130'"
1336,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":4,""killerId"":7,""'"
1337,"b'position"":{""x"":7785,""y"":11837},""shutdownBounty"":50,""timestamp"":678160,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1338,"b',""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":110,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,'"
1339,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunsp'"
1340,"b'eakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""p'"
1341,"b'hysicalDamage"":183,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1342,"b'0,""name"":""Nocturne"",""participantId"":8,""physicalDamage"":61,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}]'"
1343,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":33,""spellNam'"
1344,"b'e"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantI'"
1345,"b'd"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""m'"
