,0
526,"b'ion"":0,""health"":563,""healthMax"":1038,""healthRegen"":154,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
527,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":985,""damageStat'"
528,"b's"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":294,""physicalDamageDone"":6938,""physicalDamageDoneToC'"
529,"b'hampions"":274,""physicalDamageTaken"":1317,""totalDamageDone"":6976,""totalDamageDoneToChampions"":312,""totalDamageTaken"":1614,""trueDa'"
530,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
531,"b'd"":28,""participantId"":1,""position"":{""x"":1348,""y"":11121},""timeEnemySpentControlled"":44145,""totalGold"":1485,""xp"":1962},""2"":{""champ'"
532,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":158,""bo'"
533,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":479,""healthMax"":799,""healthRegen"":'"
534,"b'17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":115'"
535,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":442,""damageStats"":{""magicDamageDone"":3060,""magicDamageDoneToChampi'"
536,"b'ons"":86,""magicDamageTaken"":869,""physicalDamageDone"":7684,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":2071,""totalDa'"
537,"b'mageDone"":15410,""totalDamageDoneToChampions"":207,""totalDamageTaken"":2990,""trueDamageDone"":4665,""trueDamageDoneToChampions"":0,""tr'"
538,"b'ueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3800'"
539,"b',""y"":6217},""timeEnemySpentControlled"":42514,""totalGold"":1367,""xp"":1038},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11'"
540,"b',""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
541,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":834,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
542,"b'nt"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":928,""powerRegen"":20,""spellVamp"":'"
543,"b'0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":1987,""magicDamageDoneToChampions"":301,""magicDamageTaken"":0,""physicalDamag'"
544,"b'eDone"":3675,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":321,""totalDamageDone"":8030,""totalDamageDoneToChampions"":47'"
545,"b'8,""totalDamageTaken"":321,""trueDamageDone"":2367,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
546,"b'nsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":1222,""y"":10035},""timeEnemySpentControlled"":61676,""tot'"
547,"b'alGold"":1571,""xp"":2084},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""att'"
548,"b'ackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
549,"b':803,""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omniva'"
550,"b'mp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":19,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDo'"
551,"b'ne"":438,""magicDamageDoneToChampions"":167,""magicDamageTaken"":352,""physicalDamageDone"":5605,""physicalDamageDoneToChampions"":923,""p'"
552,"b'hysicalDamageTaken"":625,""totalDamageDone"":6044,""totalDamageDoneToChampions"":1090,""totalDamageTaken"":1040,""trueDamageDone"":0,""tru'"
553,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""particip'"
554,"b'antId"":4,""position"":{""x"":11333,""y"":1704},""timeEnemySpentControlled"":67471,""totalGold"":1836,""xp"":1148},""5"":{""championStats"":{""abi'"
555,"b'lityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPer'"
556,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal""'"
557,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":42'"
558,"b'8,""powerRegen"":19,""spellVamp"":0},""currentGold"":344,""damageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":254,""magicD'"
559,"b'amageTaken"":173,""physicalDamageDone"":889,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":244,""totalDamageDone"":2133,""t'"
560,"b'otalDamageDoneToChampions"":403,""totalDamageTaken"":418,""trueDamageDone"":988,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""'"
561,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11691,""y"":1872},""timeEne'"
562,"b'mySpentControlled"":2406,""totalGold"":1294,""xp"":1148},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen'"
563,"b'"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
564,"b'ooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
565,"b'4,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":118,""spellVamp"":0},""currentGold"":147'"
566,"b'6,""damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":207,""magicDamageTaken"":0,""physicalDamageDone"":7033,""physical'"
567,"b'DamageDoneToChampions"":1274,""physicalDamageTaken"":154,""totalDamageDone"":7366,""totalDamageDoneToChampions"":1482,""totalDamageTaken'"
568,"b'"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
569,"b'""minionsKilled"":34,""participantId"":6,""position"":{""x"":3507,""y"":9771},""timeEnemySpentControlled"":0,""totalGold"":1976,""xp"":2157},""7""'"
570,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed'"
571,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":879,""heal'"
572,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""p'"
573,"b'ower"":438,""powerMax"":585,""powerRegen"":48,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magicDamageDone"":420,""magicDamageDone'"
574,"b'ToChampions"":420,""magicDamageTaken"":86,""physicalDamageDone"":369,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":238,""t'"
575,"b'otalDamageDone"":25689,""totalDamageDoneToChampions"":842,""totalDamageTaken"":325,""trueDamageDone"":24900,""trueDamageDoneToChampions""'"
576,"b':53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
577,"b'"":4022,""y"":9444},""timeEnemySpentControlled"":38519,""totalGold"":1789,""xp"":1692},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
578,"b'er"":42,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
579,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":883,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPe'"
580,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":375,""powerRegen"":16,""spell'"
581,"b'Vamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":2646,""magicDamageDoneToChampions"":160,""magicDamageTaken"":338,""physic'"
582,"b'alDamageDone"":1301,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":615,""totalDamageDone"":5547,""totalDamageDoneToChampio'"
583,"b'ns"":204,""totalDamageTaken"":954,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
584,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":2957,""y"":11153},""timeEnemySpentControlled"":2166'"
585,"b'1,""totalGold"":1418,""xp"":1703},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":'"
586,"b'0,""attackDamage"":85,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
587,"b'ealth"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""'"
588,"b'omnivamp"":2,""physicalVamp"":0,""power"":370,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDa'"
589,"b'mageDone"":704,""magicDamageDoneToChampions"":347,""magicDamageTaken"":260,""physicalDamageDone"":4144,""physicalDamageDoneToChampions"":'"
590,"b'270,""physicalDamageTaken"":772,""totalDamageDone"":6329,""totalDamageDoneToChampions"":618,""totalDamageTaken"":1076,""trueDamageDone"":1'"
591,"b'480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""'"
592,"b'participantId"":9,""position"":{""x"":12566,""y"":2598},""timeEnemySpentControlled"":0,""totalGold"":1508,""xp"":1326},""10"":{""championStats"":'"
593,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPe'"
594,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":27,""lifest'"
595,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax'"
596,"b'"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":862,""magicDamageDoneToChampions"":178,""ma'"
597,"b'gicDamageTaken"":161,""physicalDamageDone"":1175,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":509,""totalDamageDone"":30'"
598,"b'75,""totalDamageDoneToChampions"":508,""totalDamageTaken"":670,""trueDamageDone"":1038,""trueDamageDoneToChampions"":63,""trueDamageTaken'"
599,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11903,""y"":3805},'"
600,"b'""timeEnemySpentControlled"":33036,""totalGold"":1114,""xp"":1137}},""timestamp"":300104},{""events"":[{""level"":4,""participantId"":2,""times'"
601,"b'tamp"":308611,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":7,""timestamp"":309177,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
602,"b'MAL"",""participantId"":2,""skillSlot"":1,""timestamp"":309678,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":31'"
603,"b'0844,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":311577,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""parti'"
604,"b'cipantId"":7,""timestamp"":311577,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":311644,""type"":""LEVEL_UP""},{""le'"
605,"b'vel"":5,""participantId"":8,""timestamp"":312178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
606,"b'mp"":312914,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":313980,""type"":""SKILL_LEV'"
607,"b'EL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":314180,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":31'"
608,"b'8677,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":319276,""type"":""SKILL_LEVEL_UP""},{""it'"
609,"b'emId"":2003,""participantId"":5,""timestamp"":326142,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":8,""timestamp"":326441,""ty'"
610,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":327408,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId'"
611,"b'"":8,""timestamp"":327943,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":329477,""type"":""ITEM_DESTROYED""},{""'"
612,"b'creatorId"":7,""timestamp"":346053,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":1,""timestamp"":347022,""ty'"
613,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":347959,""type"":""SKILL_LEVEL_UP""},{""itemId"":24'"
614,"b'03,""participantId"":3,""timestamp"":349027,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":350996,""type"":""ITE'"
615,"b'M_DESTROYED""},{""creatorId"":2,""timestamp"":350996,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":5'"
616,"b',""timestamp"":354703,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":355370,""type"":""ITEM_DESTROYED""},{""item'"
617,"b'Id"":2010,""participantId"":9,""timestamp"":355603,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":356003,""type"":""L'"
618,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":356635,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""pa'"
619,"b'rticipantId"":6,""timestamp"":358141,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":358141,""type"":""ITEM_PURC'"
620,"b'HASED""},{""itemId"":3006,""participantId"":6,""timestamp"":359613,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
621,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPe'"
622,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1134,""healthRegen"":33,""lifes'"
623,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMa'"
624,"b'x"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":1269,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":37,""ma'"
625,"b'gicDamageTaken"":331,""physicalDamageDone"":9485,""physicalDamageDoneToChampions"":274,""physicalDamageTaken"":1607,""totalDamageDone"":9'"
626,"b'523,""totalDamageDoneToChampions"":312,""totalDamageTaken"":1942,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
627,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":1370,""y"":11077},""tim'"
628,"b'eEnemySpentControlled"":58853,""totalGold"":1769,""xp"":2604},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""arm'"
629,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
630,"b':0,""cooldownReduction"":0,""health"":339,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
631,"b'st"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
632,"b'"":824,""damageStats"":{""magicDamageDone"":3973,""magicDamageDoneToChampions"":86,""magicDamageTaken"":1024,""physicalDamageDone"":10040,""'"
633,"b'physicalDamageDoneToChampions"":120,""physicalDamageTaken"":2665,""totalDamageDone"":20521,""totalDamageDoneToChampions"":207,""totalDam'"
634,"b'ageTaken"":3740,""trueDamageDone"":6507,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled""'"
635,"b':28,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7658,""y"":2567},""timeEnemySpentControlled"":65256,""totalGold"":17'"
636,"b'49,""xp"":1571},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
637,"b'"":63,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":913,""hea'"
638,"b'lthMax"":913,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""p'"
639,"b'hysicalVamp"":0,""power"":1216,""powerMax"":1275,""powerRegen"":22,""spellVamp"":0},""currentGold"":230,""damageStats"":{""magicDamageDone"":22'"
640,"b'84,""magicDamageDoneToChampions"":301,""magicDamageTaken"":0,""physicalDamageDone"":3810,""physicalDamageDoneToChampions"":176,""physical'"
641,"b'DamageTaken"":331,""totalDamageDone"":8868,""totalDamageDoneToChampions"":478,""totalDamageTaken"":331,""trueDamageDone"":2773,""trueDamag'"
642,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":'"
643,"b'3,""position"":{""x"":7329,""y"":6897},""timeEnemySpentControlled"":61676,""totalGold"":1830,""xp"":2450},""4"":{""championStats"":{""abilityHast'"
644,"b'e"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":119,""bonusArmorPenPercent"":0,""'"
645,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":81,""healthMax"":837,""healthRegen"":92,""lifesteal"":0,""magicP'"
646,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":708,""powerRe'"
647,"b'gen"":19,""spellVamp"":0},""currentGold"":924,""damageStats"":{""magicDamageDone"":802,""magicDamageDoneToChampions"":404,""magicDamageTaken'"
648,"b'"":637,""physicalDamageDone"":7998,""physicalDamageDoneToChampions"":1569,""physicalDamageTaken"":1209,""totalDamageDone"":8800,""totalDam'"
649,"b'ageDoneToChampions"":1974,""totalDamageTaken"":1910,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":63},""goldPer'"
650,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":4,""position"":{""x"":11755,""y"":1981},""timeEnemySpent'"
651,"b'Controlled"":85032,""totalGold"":2249,""xp"":1562},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""'"
652,"b'armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coold'"
653,"b'ownReduction"":0,""health"":102,""healthMax"":864,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
654,"b'ovementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":566,""dam'"
655,"b'ageStats"":{""magicDamageDone"":254,""magicDamageDoneToChampions"":254,""magicDamageTaken"":513,""physicalDamageDone"":1132,""physicalDama'"
