,0
1459,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
1460,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Naut'"
1461,"b'ilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1462,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
1463,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":""ann'"
1464,"b'ieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Annie"",""participantId"":4,""physicalDam'"
1465,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Annie"",""participant'"
1466,"b'Id"":4,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1001,""partic'"
1467,"b'ipantId"":7,""timestamp"":442661,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":442661,""type"":""ITEM_PURCHASE'"
1468,"b'D""},{""assistingParticipantIds"":[4],""bounty"":180,""killStreakLength"":1,""killerId"":5,""position"":{""x"":8108,""y"":8038},""shutdownBounty'"
1469,"b'"":0,""timestamp"":446479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
1470,"b':1,""physicalDamage"":79,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1471,"b'Xayah"",""participantId"":1,""physicalDamage"":74,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1472,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":132,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1473,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1474,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":106,""spellName"":""x'"
1475,"b'ayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDam'"
1476,"b'age"":64,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
1477,"b'pantId"":3,""physicalDamage"":111,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1478,"b'""name"":""Xayah"",""participantId"":4,""physicalDamage"":78,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1479,"b'amageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1480,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":982,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1481,"b'me"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nidalee"",""participantId""'"
1482,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":6,""timestamp"":450'"
1483,"b'192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,4],""bounty"":180,""killStreakLength"":2,""killerId"":5'"
1484,"b',""position"":{""x"":8023,""y"":7692},""shutdownBounty"":0,""timestamp"":451698,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
1485,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":5'"
1486,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1487,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":141,""spellNam'"
1488,"b'e"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physica'"
1489,"b'lDamage"":0,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":'"
1490,"b'""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1491,"b'mage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":100,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type'"
1492,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spell'"
1493,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nautilus"",""participantId"":1,""phys'"
1494,"b'icalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1495,"b'"":""Annie"",""participantId"":4,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1496,"b'""magicDamage"":268,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""typ'"
1497,"b'e"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":8074,""y"":7396},""timestamp"":'"
1498,"b'451698,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":2,""timestamp"":451698,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1499,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":453698,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":180'"
1500,"b',""killStreakLength"":0,""killerId"":6,""position"":{""x"":7906,""y"":6851},""shutdownBounty"":0,""timestamp"":455704,""type"":""CHAMPION_KILL"",""'"
1501,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilus'"
1502,"b'splashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nautilus"",""participantId"":8,""ph'"
1503,"b'ysicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""na'"
1504,"b'me"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1505,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":25,""spellName"":""ha_chaos'"
1506,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSieg'"
1507,"b'e"",""participantId"":0,""physicalDamage"":3,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1508,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":26,""spellName"":""ha_chaosminion'"
1509,"b'siegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""par'"
1510,"b'ticipantId"":0,""physicalDamage"":15,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
1511,"b'{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""'"
1512,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1513,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""TwistedFate"",""participantId"":7,""phy'"
1514,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""TwistedFate'"
1515,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1516,"b'cDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,'"
1517,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":79,""spellName"":""xayahq"",""spellS'"
1518,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":74,""spell'"
1519,"b'Name"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
1520,"b'icalDamage"":132,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":'"
1521,"b'""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1522,"b'amage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1523,"b'THER""},{""basic"":false,""magicDamage"":225,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spel'"
1524,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0'"
1525,"b',""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Blitzcrank"",""pa'"
1526,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":11,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1527,"b'ge"":242,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1528,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":69,""spellName"":""blitzcrankbasicatta'"
1529,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamag'"
1530,"b'e"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",'"
1531,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1532,"b',""name"":""Yasuo"",""participantId"":6,""physicalDamage"":141,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1533,"b'"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueD'"
1534,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1446,""spellName"":""turr'"
1535,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""itemId"":2015,""participantId"":7,""timestamp"":455938,'"
1536,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":457005,""type"":""SKILL_LEVEL_UP""},{""i'"
1537,"b'temId"":1036,""participantId"":7,""timestamp"":457739,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":457905,""t'"
1538,"b'ype"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":1,""timestamp"":458845,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantI'"
1539,"b'd"":1,""timestamp"":458845,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":458845,""type"":""ITEM_PURCHASED""},{""'"
1540,"b'itemId"":6670,""participantId"":6,""timestamp"":459445,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":6,""timestamp"":459445,""'"
1541,"b'type"":""ITEM_DESTROYED""},{""itemId"":3095,""participantId"":6,""timestamp"":459445,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participant'"
1542,"b'Id"":9,""timestamp"":459611,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":459611,""type"":""ITEM_DESTROYED""},{'"
1543,"b'""itemId"":3006,""participantId"":9,""timestamp"":459611,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":460920,'"
1544,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":4,""timestamp"":461085,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participan'"
1545,"b'tId"":1,""timestamp"":461318,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":461318,""type"":""ITEM_PURCHASED""},'"
1546,"b'{""itemId"":1018,""participantId"":9,""timestamp"":461617,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":461851'"
1547,"b',""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":462019,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""'"
1548,"b'timestamp"":462052,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":6,""timestamp"":462924,""type"":""ITEM_PURCHASED""},{""itemId'"
1549,"b'"":1018,""participantId"":6,""timestamp"":463729,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLeng'"
1550,"b'th"":0,""killerId"":10,""position"":{""x"":6914,""y"":6749},""shutdownBounty"":0,""timestamp"":464062,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1551,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1552,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":233,""spellName"":""ezreal'"
1553,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ezreal"",""participantId"":8,""physicalDamag'"
1554,"b'e"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56'"
1555,"b',""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false'"
1556,"b',""magicDamage"":272,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamag'"
1557,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1558,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":8,""timestamp"":464062,""type"":""LEVEL_UP""},{""assis'"
1559,"b'tingParticipantIds"":[6,8],""bounty"":163,""killStreakLength"":1,""killerId"":10,""position"":{""x"":6702,""y"":6745},""shutdownBounty"":0,""tim'"
1560,"b'estamp"":464062,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Veigar"",""participantId"":8,""ph'"
1561,"b'ysicalDamage"":0,""spellName"":""veigardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""nam'"
1562,"b'e"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1563,"b'ived"":[{""basic"":false,""magicDamage"":278,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""sp'"
1564,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{'"
1565,"b'""x"":7557,""y"":7743},""timestamp"":464062,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""participantId"":10,""timestamp"":464062,""type"":""'"
1566,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":464662,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""p'"
1567,"b'articipantId"":1,""timestamp"":465192,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
1568,"b'465325,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":465986,""type"":""SKILL_LEVEL_'"
1569,"b'UP""},{""level"":10,""participantId"":7,""timestamp"":466121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2'"
1570,"b',""timestamp"":466956,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":3,""timestamp"":468228,""type"":""ITEM_DESTROYED""},{""item'"
1571,"b'Id"":3133,""participantId"":3,""timestamp"":468228,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":468228,""type'"
1572,"b'"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":3,""timestamp"":468228,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
1573,"b'2,""timestamp"":471181,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":471181,""type"":""ITEM_PURCHASED""},{""ite'"
1574,"b'mId"":1036,""participantId"":3,""timestamp"":473666,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
1575,"b'e"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":106,""bonusArmorPenPercent"":0,'"
1576,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2374,""healthMax"":2374,""healthRegen"":64,""lifesteal"":0,""m'"
1577,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1186,""powerMax"":1186,""'"
1578,"b'powerRegen"":41,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":7176,""magicDamageDoneToChampions"":2444,""magicDa'"
1579,"b'mageTaken"":5162,""physicalDamageDone"":3039,""physicalDamageDoneToChampions"":1084,""physicalDamageTaken"":4842,""totalDamageDone"":1057'"
1580,"b'9,""totalDamageDoneToChampions"":3892,""totalDamageTaken"":10227,""trueDamageDone"":363,""trueDamageDoneToChampions"":363,""trueDamageTak'"
1581,"b'en"":222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":12,""participantId"":1,""position"":{""x"":1675,""y"":1458}'"
1582,"b',""timeEnemySpentControlled"":175844,""totalGold"":5630,""xp"":5789},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor""'"
1583,"b':59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
