,0
1008,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":5,""posi'"
1009,"b'tion"":{""x"":6949,""y"":9437},""shutdownBounty"":0,""timestamp"":499599,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1010,"b'cDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""b'"
1011,"b'asic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":'"
1012,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":52,""spellName"":'"
1013,"b'""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Leona"",""participantId""'"
1014,"b':5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1015,"b'ge"":35,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1016,"b'THER""},{""basic"":false,""magicDamage"":88,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spel'"
1017,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
1018,"b'rticipantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
1019,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionme'"
1020,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
1021,"b'icipantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},'"
1022,"b'{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1023,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":246,""spellName"":""yoneq"",""spellSl'"
1024,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":73,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1025,"b'e"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamag'"
1026,"b'e"":232,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""par'"
1027,"b'ticipantId"":5,""physicalDamage"":174,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1028,"b'"":27,""name"":""Yone"",""participantId"":5,""physicalDamage"":21,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1029,"b'c"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":76,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,'"
1030,"b'""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10'"
1031,"b'796,""y"":2598},""shutdownBounty"":0,""timestamp"":501298,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
1032,"b'name"":""Ezreal"",""participantId"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1033,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":98,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1034,"b':""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot""'"
1035,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1036,"b'e"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phys'"
1037,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partic'"
1038,"b'ipantId"":4,""physicalDamage"":129,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1039,"b'ived"":[{""basic"":false,""magicDamage"":61,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,'"
1040,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1041,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
1042,"b'physicalDamage"":40,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1043,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack""'"
1044,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""p'"
1045,"b'hysicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1046,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1047,"b',{""basic"":false,""magicDamage"":162,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
1048,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""k'"
1049,"b'aisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
1050,"b'icalDamage"":72,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1051,"b'aisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1052,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type'"
1053,"b'"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1054,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kais'"
1055,"b'aeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physic'"
1056,"b'alDamage"":207,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":9},{""level"":6,""participa'"
1057,"b'ntId"":3,""timestamp"":501298,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":501630,""type"":'"
1058,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":502895,""type"":""SKILL_LEVEL_UP""},{""assistin'"
1059,"b'gParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x"":7199,""y"":9036},""shutdownBounty"":300,""timesta'"
1060,"b'mp"":503128,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Nidalee"",""participantId"":5,""phys'"
1061,"b'icalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nidalee"",'"
1062,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1063,"b'e"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1064,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":45,""spellName"":""nidaleecougarbasicat'"
1065,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Nidalee"",""participantId"":5,""physica'"
1066,"b'lDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1067,"b'age"":42,""name"":""Poppy"",""participantId"":2,""physicalDamage"":51,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1068,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":83,""spellName"":""poppye"",""spellSlot"":2,""tr'"
1069,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":230,""spellName"":""po'"
1070,"b'ppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDama'"
1071,"b'ge"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId'"
1072,"b'"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1073,"b'"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":37,""type"":""OTHER""},{""basic"":true,""m'"
1074,"b'agicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":114,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1075,"b'"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Yone"",""participantId"":5,""physicalDamage"":88,""spellName"":""yonew"",""spellSlot"":'"
1076,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":68,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1077,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":'"
1078,"b'230,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
1079,"b'"":5,""physicalDamage"":117,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULT'"
1080,"b'I"",""killerId"":5,""multiKillLength"":2,""position"":{""x"":6768,""y"":9270},""timestamp"":503128,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorI'"
1081,"b'd"":6,""timestamp"":503128,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":508203,""type"":""WARD_PLACED""'"
1082,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":9,""timestamp"":509508,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
1083,"b'cipantId"":6,""timestamp"":509811,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":512607,""type"":""ITEM_PURCHAS'"
1084,"b'ED""},{""itemId"":3145,""participantId"":7,""timestamp"":513274,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":5'"
1085,"b'13777,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":513878,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
1086,"b'icipantId"":2,""timestamp"":514011,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":514011,""type"":""ITEM_PURCHA'"
1087,"b'SED""},{""itemId"":1001,""participantId"":10,""timestamp"":516849,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp'"
1088,"b'"":516849,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":516849,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""'"
1089,"b'participantId"":10,""timestamp"":517351,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":517684,""type"":""ITEM_'"
1090,"b'PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":520282,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":5,""timestamp"":5217'"
1091,"b'13,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":5,""timestamp"":523218,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partici'"
1092,"b'pantId"":5,""timestamp"":523653,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":525015,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1093,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":525986,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""ti'"
1094,"b'mestamp"":526987,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":529916,""type"":""WARD_PLACED"",""wardTy'"
1095,"b'pe"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":530216,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId'"
1096,"b'"":4,""timestamp"":530216,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":3,""timestamp"":533285,""type"":""ITEM_DESTROYED""},{""c'"
1097,"b'reatorId"":7,""timestamp"":533352,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":5,""timestamp"":535156,""typ'"
1098,"b'e"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":535921,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""particip'"
1099,"b'antId"":5,""skillSlot"":3,""timestamp"":536021,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":539525,""type"":""I'"
1100,"b'TEM_DESTROYED""},{""itemId"":3117,""participantId"":3,""timestamp"":539525,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
1101,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":181,""bon'"
1102,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1250,""healthMax"":1378,""healthRegen'"
1103,"b'"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
1104,"b'42,""powerMax"":719,""powerRegen"":23,""spellVamp"":0},""currentGold"":1139,""damageStats"":{""magicDamageDone"":7383,""magicDamageDoneToCham'"
1105,"b'pions"":1078,""magicDamageTaken"":2389,""physicalDamageDone"":11963,""physicalDamageDoneToChampions"":1229,""physicalDamageTaken"":1043,""'"
1106,"b'totalDamageDone"":19346,""totalDamageDoneToChampions"":2307,""totalDamageTaken"":3538,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1107,"b'0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""position"":{""x'"
1108,"b'"":2430,""y"":13402},""timeEnemySpentControlled"":34088,""totalGold"":3244,""xp"":4592},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1109,"b'wer"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1110,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":844,""healthMax"":931,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicP'"
1111,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":403,""powerRegen"":60,""spel'"
1112,"b'lVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":621,""magicDamageDoneToChampions"":127,""magicDamageTaken"":825,""physic'"
1113,"b'alDamageDone"":22457,""physicalDamageDoneToChampions"":973,""physicalDamageTaken"":3522,""totalDamageDone"":32778,""totalDamageDoneToCha'"
1114,"b'mpions"":1114,""totalDamageTaken"":4484,""trueDamageDone"":9700,""trueDamageDoneToChampions"":13,""trueDamageTaken"":136},""goldPerSecond""'"
1115,"b':0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3368,""y"":8510},""timeEnemySpentControll'"
1116,"b'ed"":220869,""totalGold"":2797,""xp"":2395},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":57,""armorPen"":0,""armorPe'"
1117,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownRedu'"
1118,"b'ction"":0,""health"":389,""healthMax"":1062,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
1119,"b'Speed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":808,""powerRegen"":39,""spellVamp"":0},""currentGold"":198,""damageStat'"
1120,"b's"":{""magicDamageDone"":5266,""magicDamageDoneToChampions"":1162,""magicDamageTaken"":713,""physicalDamageDone"":1812,""physicalDamageDon'"
1121,"b'eToChampions"":328,""physicalDamageTaken"":1738,""totalDamageDone"":7079,""totalDamageDoneToChampions"":1491,""totalDamageTaken"":2531,""t'"
1122,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minio'"
1123,"b'nsKilled"":7,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":66636,""totalGold"":2178,""xp"":2716},""4"":{""ch'"
1124,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":172'"
1125,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthR'"
1126,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
1127,"b'r"":553,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":2355,""magicDamageDoneToC'"
1128,"b'hampions"":486,""magicDamageTaken"":1179,""physicalDamageDone"":16785,""physicalDamageDoneToChampions"":1926,""physicalDamageTaken"":3015'"
1129,"b',""totalDamageDone"":19140,""totalDamageDoneToChampions"":2413,""totalDamageTaken"":4198,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1130,"b'"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x'"
1131,"b'"":2406,""y"":656},""timeEnemySpentControlled"":0,""totalGold"":3024,""xp"":2772},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1132,"b',""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
