,0
554,"b'"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":1'"
555,"b'324,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":727,""physicalDamageDone"":10678,""physi'"
556,"b'calDamageDoneToChampions"":409,""physicalDamageTaken"":2543,""totalDamageDone"":15712,""totalDamageDoneToChampions"":441,""totalDamageTa'"
557,"b'ken"":3271,""trueDamageDone"":5015,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""'"
558,"b'level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":1752,""y"":6939},""timeEnemySpentControlled"":59520,""totalGold"":1824,""x'"
559,"b'p"":1350},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
560,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMa'"
561,"b'x"":1106,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""phys'"
562,"b'icalVamp"":0,""power"":467,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":7931,""m'"
563,"b'agicDamageDoneToChampions"":228,""magicDamageTaken"":683,""physicalDamageDone"":260,""physicalDamageDoneToChampions"":0,""physicalDamage'"
564,"b'Taken"":278,""totalDamageDone"":10830,""totalDamageDoneToChampions"":228,""totalDamageTaken"":962,""trueDamageDone"":2639,""trueDamageDone'"
565,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""po'"
566,"b'sition"":{""x"":9610,""y"":3493},""timeEnemySpentControlled"":0,""totalGold"":1466,""xp"":2077},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
567,"b'lityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
568,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":424,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""ma'"
569,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":264,""omnivamp"":2,""physicalVamp"":0,""power"":87,""powerMax"":351,""powerRegen"":15,""s'"
570,"b'pellVamp"":0},""currentGold"":1014,""damageStats"":{""magicDamageDone"":1070,""magicDamageDoneToChampions"":184,""magicDamageTaken"":145,""p'"
571,"b'hysicalDamageDone"":5294,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":1549,""totalDamageDone"":6436,""totalDamageDoneTo'"
572,"b'Champions"":825,""totalDamageTaken"":1764,""trueDamageDone"":70,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0'"
573,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":4,""position"":{""x"":10880,""y"":1544},""timeEnemySpentControlle'"
574,"b'd"":5966,""totalGold"":1564,""xp"":1190},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":45,""armorPen"":0,""armorPenPe'"
575,"b'rcent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReducti'"
576,"b'on"":0,""health"":230,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpe'"
577,"b'ed"":279,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":774,""damageStats"":'"
578,"b'{""magicDamageDone"":338,""magicDamageDoneToChampions"":176,""magicDamageTaken"":230,""physicalDamageDone"":1447,""physicalDamageDoneToCh'"
579,"b'ampions"":222,""physicalDamageTaken"":796,""totalDamageDone"":3013,""totalDamageDoneToChampions"":468,""totalDamageTaken"":1026,""trueDama'"
580,"b'geDone"":1227,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
581,"b'lled"":8,""participantId"":5,""position"":{""x"":11039,""y"":1667},""timeEnemySpentControlled"":27615,""totalGold"":1274,""xp"":1302},""6"":{""cha'"
582,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":117,""'"
583,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1075,""healthMax"":1122,""healthReg'"
584,"b'en"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":436,""omnivamp"":2,""physicalVamp"":0,""power""'"
585,"b':386,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":467,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToCham'"
586,"b'pions"":248,""magicDamageTaken"":0,""physicalDamageDone"":8313,""physicalDamageDoneToChampions"":1639,""physicalDamageTaken"":1532,""total'"
587,"b'DamageDone"":8848,""totalDamageDoneToChampions"":2023,""totalDamageTaken"":1532,""trueDamageDone"":286,""trueDamageDoneToChampions"":136,'"
588,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":15'"
589,"b'99,""y"":11296},""timeEnemySpentControlled"":36527,""totalGold"":1892,""xp"":2299},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
590,"b':0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
591,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":809,""healthMax"":900,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
592,"b'cent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
593,"b'},""currentGold"":833,""damageStats"":{""magicDamageDone"":8325,""magicDamageDoneToChampions"":284,""magicDamageTaken"":518,""physicalDamag'"
594,"b'eDone"":6547,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":2307,""totalDamageDone"":20863,""totalDamageDoneToChampions"":'"
595,"b'509,""totalDamageTaken"":2825,""trueDamageDone"":5990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
596,"b'nionsKilled"":32,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3639,""y"":9728},""timeEnemySpentControlled"":44261,""t'"
597,"b'otalGold"":1638,""xp"":1551},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
598,"b'attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
599,"b'th"":791,""healthMax"":981,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""om'"
600,"b'nivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":588,""powerRegen"":16,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDama'"
601,"b'geDone"":4609,""magicDamageDoneToChampions"":683,""magicDamageTaken"":137,""physicalDamageDone"":3888,""physicalDamageDoneToChampions"":2'"
602,"b'69,""physicalDamageTaken"":302,""totalDamageDone"":8497,""totalDamageDoneToChampions"":952,""totalDamageTaken"":440,""trueDamageDone"":0,""'"
603,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""partic'"
604,"b'ipantId"":8,""position"":{""x"":7344,""y"":7548},""timeEnemySpentControlled"":70665,""totalGold"":1487,""xp"":2089},""9"":{""championStats"":{""ab'"
605,"b'ilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":151,""bonusArmorPenPer'"
606,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":788,""healthRegen"":91,""lifesteal""'"
607,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":261,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":37'"
608,"b'1,""powerRegen"":31,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":376,""magicDamageDoneToChampions"":136,""magicD'"
609,"b'amageTaken"":176,""physicalDamageDone"":7180,""physicalDamageDoneToChampions"":2256,""physicalDamageTaken"":1065,""totalDamageDone"":7556'"
610,"b',""totalDamageDoneToChampions"":2392,""totalDamageTaken"":1324,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83'"
611,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":33,""participantId"":9,""position"":{""x"":11651,""y"":1552},""time'"
612,"b'EnemySpentControlled"":97596,""totalGold"":1904,""xp"":1033},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""arm'"
613,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
614,"b':9,""cooldownReduction"":0,""health"":751,""healthMax"":875,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
615,"b'ist"":46,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold'"
616,"b'"":854,""damageStats"":{""magicDamageDone"":1059,""magicDamageDoneToChampions"":320,""magicDamageTaken"":202,""physicalDamageDone"":892,""ph'"
617,"b'ysicalDamageDoneToChampions"":247,""physicalDamageTaken"":469,""totalDamageDone"":3220,""totalDamageDoneToChampions"":638,""totalDamageT'"
618,"b'aken"":672,""trueDamageDone"":1268,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
619,"b'level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11461,""y"":1937},""timeEnemySpentControlled"":30816,""totalGold"":1354'"
620,"b',""xp"":1466}},""timestamp"":300099},{""events"":[{""itemId"":3134,""participantId"":2,""timestamp"":302564,""type"":""ITEM_PURCHASED""},{""itemI'"
621,"b'd"":1036,""participantId"":2,""timestamp"":303636,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":304772,""type""'"
622,"b':""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":305207,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2'"
623,"b',""timestamp"":305240,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":306438,""type"":""LEVEL_UP""},{""levelUpType"":""'"
624,"b'NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":307737,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":307871,""type"":""WA'"
625,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""positio'"
626,"b'n"":{""x"":13496,""y"":2072},""shutdownBounty"":0,""timestamp"":312403,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDa'"
627,"b'mage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":45,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
628,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
629,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":63,""spellName"":""ashebasica'"
630,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDa'"
631,"b'mage"":80,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""partici'"
632,"b'pantId"":5,""physicalDamage"":143,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
633,"b'name"":""Ashe"",""participantId"":5,""physicalDamage"":263,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
634,"b'{""basic"":false,""magicDamage"":88,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
635,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":133,""sp'"
636,"b'ellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""ph'"
637,"b'ysicalDamage"":79,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Zeri"",""'"
638,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
639,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
640,"b'lse,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130'"
641,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spell'"
642,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spel'"
643,"b'lName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Galio"",""participantId"":3,""'"
644,"b'physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Gal'"
645,"b'io"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
646,"b',{""level"":5,""participantId"":1,""timestamp"":313300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""tim'"
647,"b'estamp"":314232,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timesta'"
648,"b'mp"":318921,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":319122,""type"":""ITEM_PURCHASED""},{""itemI'"
649,"b'd"":1036,""participantId"":9,""timestamp"":319256,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":8,""timestamp"":321362,""type""'"
650,"b':""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":3,""timestamp"":321829,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8'"
651,"b',""timestamp"":323093,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":323093,""type"":""ITEM_PURCHASED""},{""leve'"
652,"b'l"":5,""participantId"":7,""timestamp"":324558,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":324625,""type"":""ITEM_PU'"
653,"b'RCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":324991,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":326094,""type"":'"
654,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":329957,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
655,"b'""itemId"":2403,""participantId"":5,""timestamp"":333756,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":335389,'"
656,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":340628,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
657,"b'articipantId"":7,""skillSlot"":3,""timestamp"":342161,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":343821,""type""'"
658,"b':""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":345421,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":346055,'"
659,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":346693,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
660,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":346825,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timesta'"
661,"b'mp"":349794,""type"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":349895,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId""'"
662,"b':10,""timestamp"":350229,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":350669,""type'"
663,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":351270,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":3512'"
664,"b'70,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":9,""timestamp"":351469,""type"":""LEVEL_UP""},{""levelUpT'"
665,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":352303,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""time'"
666,"b'stamp"":360081,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,'"
667,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
668,"b'ion"":6,""cooldownReduction"":0,""health"":998,""healthMax"":1208,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
669,"b'cResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
670,"b':733,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":297,""physicalDamageDone"":10531,""physic'"
671,"b'alDamageDoneToChampions"":1413,""physicalDamageTaken"":2103,""totalDamageDone"":10531,""totalDamageDoneToChampions"":1413,""totalDamageT'"
672,"b'aken"":2665,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
673,"b'vel"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":3096,""y"":13174},""timeEnemySpentControlled"":9467,""totalGold"":1758,""xp'"
674,"b'"":2495},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""'"
675,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":822,""healthMax'"
676,"b'"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physica'"
677,"b'lVamp"":0,""power"":383,""powerMax"":417,""powerRegen"":28,""spellVamp"":0},""currentGold"":-8,""damageStats"":{""magicDamageDone"":18,""magicDa'"
678,"b'mageDoneToChampions"":18,""magicDamageTaken"":727,""physicalDamageDone"":14005,""physicalDamageDoneToChampions"":409,""physicalDamageTak'"
679,"b'en"":2998,""totalDamageDone"":21179,""totalDamageDoneToChampions"":441,""totalDamageTaken"":3726,""trueDamageDone"":7155,""trueDamageDoneT'"
680,"b'oChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""po'"
681,"b'sition"":{""x"":11238,""y"":5035},""timeEnemySpentControlled"":59520,""totalGold"":2042,""xp"":1512},""3"":{""championStats"":{""abilityHaste"":0'"
