,0
1150,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1203,""healthMax"":1339,""healthRegen"":15,""lifestea'"
1151,"b'l"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":183,""powerMax"":'"
1152,"b'434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1326,""damageStats"":{""magicDamageDone"":8374,""magicDamageDoneToChampions"":409,""ma'"
1153,"b'gicDamageTaken"":1501,""physicalDamageDone"":31977,""physicalDamageDoneToChampions"":4224,""physicalDamageTaken"":2381,""totalDamageDone'"
1154,"b'"":47396,""totalDamageDoneToChampions"":4633,""totalDamageTaken"":3882,""trueDamageDone"":7045,""trueDamageDoneToChampions"":0,""trueDamag'"
1155,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":7,""position"":{""x"":7842,""y"":803'"
1156,"b'2},""timeEnemySpentControlled"":5365,""totalGold"":3881,""xp"":5033},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
1157,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1158,"b'uction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":1140,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1159,"b'agicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":546,""powerRegen"":79,""spellVamp"":0},""curr'"
1160,"b'entGold"":1295,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1069,""physicalDamageDone"":382'"
1161,"b'00,""physicalDamageDoneToChampions"":1106,""physicalDamageTaken"":5149,""totalDamageDone"":55578,""totalDamageDoneToChampions"":1166,""to'"
1162,"b'talDamageTaken"":6218,""trueDamageDone"":17377,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1163,"b'Killed"":55,""level"":6,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7089,""y"":9539},""timeEnemySpentControlled"":131735,""total'"
1164,"b'Gold"":3025,""xp"":3119},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attac'"
1165,"b'kDamage"":117,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1166,"b'1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omni'"
1167,"b'vamp"":2,""physicalVamp"":0,""power"":542,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamage'"
1168,"b'Done"":817,""magicDamageDoneToChampions"":67,""magicDamageTaken"":352,""physicalDamageDone"":13437,""physicalDamageDoneToChampions"":2500'"
1169,"b',""physicalDamageTaken"":1944,""totalDamageDone"":14254,""totalDamageDoneToChampions"":2567,""totalDamageTaken"":2417,""trueDamageDone"":0'"
1170,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""pa'"
1171,"b'rticipantId"":9,""position"":{""x"":13158,""y"":2753},""timeEnemySpentControlled"":4273,""totalGold"":3176,""xp"":2589},""10"":{""championStats""'"
1172,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorP'"
1173,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":29,""lif'"
1174,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":390,""power'"
1175,"b'Max"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":710,""damageStats"":{""magicDamageDone"":368,""magicDamageDoneToChampions"":368,'"
1176,"b'""magicDamageTaken"":1649,""physicalDamageDone"":1400,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":2758,""totalDamageDon'"
1177,"b'e"":4188,""totalDamageDoneToChampions"":909,""totalDamageTaken"":4558,""trueDamageDone"":2419,""trueDamageDoneToChampions"":200,""trueDama'"
1178,"b'geTaken"":150},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12865,""'"
1179,"b'y"":1792},""timeEnemySpentControlled"":45160,""totalGold"":2215,""xp"":2020}},""timestamp"":600193},{""events"":[{""level"":9,""participantId""'"
1180,"b':7,""timestamp"":600758,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":601025,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
1181,"b'AL"",""participantId"":8,""skillSlot"":2,""timestamp"":601626,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":60'"
1182,"b'6698,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":607098,""type"":""SKILL_LEVEL_UP""'"
1183,"b'},{""level"":7,""participantId"":2,""timestamp"":608231,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":608828,""type"":'"
1184,"b'""ITEM_DESTROYED""},{""level"":9,""participantId"":3,""timestamp"":610462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
1185,"b'skillSlot"":1,""timestamp"":611199,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":611798,""type"":""LEVEL_UP""},{""le'"
1186,"b'vel"":9,""participantId"":1,""timestamp"":611864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestam'"
1187,"b'p"":612599,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":614865,""type"":""SKILL_LEVE'"
1188,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":617694,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timest'"
1189,"b'amp"":619692,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":619692,""type"":""WARD_PLACED"",""wardType"":""UND'"
1190,"b'EFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":620963,""type"":""TURRET_PLAT'"
1191,"b'E_DESTROYED""},{""itemId"":3513,""participantId"":8,""timestamp"":622432,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":625926,""ty'"
1192,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""po'"
1193,"b'sition"":{""x"":6498,""y"":6869},""shutdownBounty"":0,""timestamp"":632160,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""'"
1194,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":369,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDa'"
1195,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":164,""spellName"":""tri'"
1196,"b'stanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Tristana"",""participantId"":7,""physi'"
1197,"b'calDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1198,"b'sMinionSiege"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1199,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":81,""spellName"":'"
1200,"b'""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1201,"b'MinionSiege"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1202,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":66,""spellName"":""talonq"",""spell'"
1203,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":57,""spe'"
1204,"b'llName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""p'"
1205,"b'hysicalDamage"":151,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":300,""killStreakLen'"
1206,"b'gth"":1,""killerId"":6,""position"":{""x"":1005,""y"":10797},""shutdownBounty"":0,""timestamp"":635065,""type"":""CHAMPION_KILL"",""victimDamageRe'"
1207,"b'ceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":50,""spellName"":""rumblebasicattack2"",""s'"
1208,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":992,""name"":""Rumble"",""participantId"":6,""physicalDamage"":'"
1209,"b'0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""p'"
1210,"b'articipantId"":6,""physicalDamage"":101,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1211,"b',""magicDamage"":212,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamag'"
1212,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegr'"
1213,"b'enade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDam'"
1214,"b'age"":50,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ru'"
1215,"b'mble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId""'"
1216,"b':3858,""participantId"":5,""timestamp"":638638,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLengt'"
1217,"b'h"":0,""killerId"":4,""position"":{""x"":13978,""y"":4840},""shutdownBounty"":0,""timestamp"":642241,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1218,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":'"
1219,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellN'"
1220,"b'ame"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""p'"
1221,"b'articipantId"":5,""physicalDamage"":22,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1222,"b'mage"":43,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1223,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
1224,"b'ame"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
1225,"b'pantId"":4,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1226,"b':""Aphelios"",""participantId"":4,""physicalDamage"":99,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1227,"b'd"":10},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":642706,""type"":""TURRET_PLATE_D'"
1228,"b'ESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7008,""y"":7892},""shutdow'"
1229,"b'nBounty"":0,""timestamp"":643540,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""'"
1230,"b'participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""b'"
1231,"b'asic"":false,""magicDamage"":411,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot""'"
1232,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""sp'"
1233,"b'ellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""FiddleSticks"",""par'"
1234,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1235,"b'amage"":74,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1236,"b'},{""basic"":false,""magicDamage"":222,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spell'"
1237,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":44'"
1238,"b',""spellName"":""fiddlesticksbasicattackmelee2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1239,"b'""FiddleSticks"",""participantId"":8,""physicalDamage"":46,""spellName"":""fiddlesticksbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1240,"b':""OTHER""},{""basic"":false,""magicDamage"":609,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksw'"
1241,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""FiddleSticks"",""participantId"":8,""physical'"
1242,"b'Damage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Fiddl'"
1243,"b'eSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1244,"b'amageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":203,""spellName"":""talonw"",""spell'"
1245,"b'Slot"":1,""trueDamage"":4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":74,""spell'"
1246,"b'Name"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participa'"
1247,"b'ntId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":tru'"
1248,"b'e,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":296,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamag'"
1249,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":95,""spellName"":""talonq"",""s'"
1250,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":74,""s'"
1251,"b'pellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participan'"
1252,"b'tId"":8,""physicalDamage"":124,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1253,"b':0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":757,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1254,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":61,""spellName"":""tristanabasicatta'"
1255,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Tristana"",""participantId"":7,""physical'"
1256,"b'Damage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[10],""b'"
1257,"b'ounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":13759,""y"":5636},""shutdownBounty"":0,""timestamp"":645674,""type"":""CHAMP'"
1258,"b'ION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName'"
1259,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
1260,"b'e"":51,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
1261,"b',""participantId"":9,""physicalDamage"":146,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1262,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":427,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
1263,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":72,""spellName"":""xayahw"",""spellSlot"":1,""t'"
1264,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":70,""spellName"":""xa'"
1265,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physic'"
1266,"b'alDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcra'"
1267,"b'nk"",""participantId"":10,""physicalDamage"":0,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1268,"b'sic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":22,""spellName"":""powerfist"",""spellSlot"":2,""tru'"
1269,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1270,"b':""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
1271,"b'antId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1272,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionmeleeba'"
1273,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
1274,"b'ntId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
1275,"b'ic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":747,""spellName"":""turretbasicattack"",""spellSlot"":64,""'"
