,0
679,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":993,""healthRegen"":10,""lifesteal"":0,""m'"
680,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":322,""po'"
681,"b'werRegen"":16,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":2826,""magicDamageDoneToChampions"":241,""magicDamag'"
682,"b'eTaken"":200,""physicalDamageDone"":5230,""physicalDamageDoneToChampions"":1015,""physicalDamageTaken"":749,""totalDamageDone"":8057,""tot'"
683,"b'alDamageDoneToChampions"":1257,""totalDamageTaken"":1033,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""go'"
684,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":13634,""y"":3783},""timeEnemy'"
685,"b'SpentControlled"":7560,""totalGold"":1849,""xp"":1200},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":52,""armorPen'"
686,"b'"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""'"
687,"b'cooldownReduction"":0,""health"":582,""healthMax"":901,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
688,"b':32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":35'"
689,"b'1,""damageStats"":{""magicDamageDone"":1434,""magicDamageDoneToChampions"":469,""magicDamageTaken"":252,""physicalDamageDone"":1478,""physi'"
690,"b'calDamageDoneToChampions"":369,""physicalDamageTaken"":683,""totalDamageDone"":3740,""totalDamageDoneToChampions"":928,""totalDamageTake'"
691,"b'n"":935,""trueDamageDone"":826,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
692,"b'l"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13457,""y"":3245},""timeEnemySpentControlled"":18547,""totalGold"":1276,""xp""'"
693,"b':1248}},""timestamp"":300118},{""events"":[{""itemId"":2031,""participantId"":6,""timestamp"":300451,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
694,"b'03,""participantId"":10,""timestamp"":302823,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":302923,""type"":""I'"
695,"b'TEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":305388,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":305388'"
696,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,'"
697,"b'""position"":{""x"":12227,""y"":2151},""shutdownBounty"":0,""timestamp"":307990,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,'"
698,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
699,"b'},{""basic"":false,""magicDamage"":84,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
700,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""k'"
701,"b'aisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
702,"b'icalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
703,"b'""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
704,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamag'"
705,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":109,""spellName"":""kaisaq"",'"
706,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":58'"
707,"b',""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Kaisa"",""participantId"":10,'"
708,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
709,"b':""Kaisa"",""participantId"":10,""physicalDamage"":58,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
710,"b'basic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDama'"
711,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":56,""spellName"":""kaisabasi'"
712,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""'"
713,"b'participantId"":0,""physicalDamage"":179,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":tru'"
714,"b'e,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":49,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueD'"
715,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":98,""spellName"":""thres'"
716,"b'hbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Thresh"",""participantId"":10'"
717,"b',""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""n'"
718,"b'ame"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
719,"b'false,""magicDamage"":150,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage'"
720,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
721,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":264,""'"
722,"b'spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",'"
723,"b'""participantId"":9,""physicalDamage"":153,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""kil'"
724,"b'lerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":308527,""type"":""TURRET_PLATE_DESTROYED""},{'"
725,"b'""itemId"":2003,""participantId"":5,""timestamp"":309563,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":310397,'"
726,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":310397,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participan'"
727,"b'tId"":1,""timestamp"":311760,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":311996,""type"":""ITEM_PURCHASED""},'"
728,"b'{""itemId"":2031,""participantId"":1,""timestamp"":312565,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killS'"
729,"b'treakLength"":2,""killerId"":9,""position"":{""x"":10507,""y"":1221},""shutdownBounty"":0,""timestamp"":313900,""type"":""CHAMPION_KILL"",""victim'"
730,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
731,"b'rueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":138,""spellName"":""py'"
732,"b'kebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""phy'"
733,"b'sicalDamage"":77,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
734,"b'articipantId"":9,""physicalDamage"":86,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
735,"b'"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":74,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
736,"b'c"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":80,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""'"
737,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":223,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,'"
738,"b'""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Tristana"",""particip'"
739,"b'antId"":9,""physicalDamage"":135,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
740,"b'60,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
741,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":251,""spellName"":""tristanabasicattack"",""spellSlot"":64,""'"
742,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":62,""spellName"":'"
743,"b'""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantI'"
744,"b'd"":10,""physicalDamage"":43,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
745,"b'amage"":13,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type""'"
746,"b':""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11372,""y"":1440},""timestamp"":3'"
747,"b'13900,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":8,""timestamp"":316032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
748,"b',""participantId"":8,""skillSlot"":4,""timestamp"":316898,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":318236'"
749,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":318866,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
750,"b'ntId"":4,""timestamp"":318899,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":318899,""type"":""ITEM_PURCHASED""}'"
751,"b',{""level"":4,""participantId"":7,""timestamp"":326834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
752,"b'estamp"":328165,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":330070,""type"":""ITEM_PURCHASED""},{""level"":5,'"
753,"b'""participantId"":10,""timestamp"":336941,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":337648,""type"":""LEVEL_UP""},{""le'"
754,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":338180,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
755,"b'pantId"":10,""skillSlot"":1,""timestamp"":338281,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":338413,""type"":""LEV'"
756,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":339386,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""part'"
757,"b'icipantId"":7,""timestamp"":341756,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":342119,""type"":""ITEM_PURCHA'"
758,"b'SED""},{""itemId"":2055,""participantId"":7,""timestamp"":342453,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position'"
759,"b'"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":342789,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":4,""timestamp""'"
760,"b':342991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":343794,""type"":""SKILL_LEVEL_UP""},{'"
761,"b'""level"":6,""participantId"":1,""timestamp"":344526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""times'"
762,"b'tamp"":344692,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2707,""y"":12571},""shutdownB'"
763,"b'ounty"":0,""timestamp"":346157,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
764,"b'antId"":6,""physicalDamage"":177,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
765,"b'""name"":""KSante"",""participantId"":6,""physicalDamage"":59,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
766,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
767,"b'"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
768,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":31,""spellName"":""k'"
769,"b'santer"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":211,""name"":""Rumble"",""'"
770,"b'participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
771,"b'magicDamage"":430,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage'"
772,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
773,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":98,""spell'"
774,"b'Name"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Rumble"",""partici'"
775,"b'pantId"":6,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
776,"b'amage"":72,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
777,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chao'"
778,"b'sminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
779,"b'ged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
780,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_cha'"
781,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""creatorId"":8,""timestamp"":347028,""typ'"
782,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":350931,""type"":""LEVEL_UP""},{""itemId"":2055,'"
783,"b'""participantId"":2,""timestamp"":351465,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":351465,""type"":""WARD_PLACED"",""wardType"":'"
784,"b'""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":352231,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""t'"
785,"b'imestamp"":352231,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":353031,""type"":""ITEM_PURCHASED""},{""level"":'"
786,"b'5,""participantId"":3,""timestamp"":353864,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":354098,""type"":""ITEM_DEST'"
787,"b'ROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":354098,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timesta'"
788,"b'mp"":354433,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":354499,""type"":""SKILL_LEV'"
789,"b'EL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":354800,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timesta'"
790,"b'mp"":354934,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":355034,""type"":""SKILL_LEV'"
791,"b'EL_UP""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""timestamp"":356504,""type"":""ITEM_UNDO""}],""participantFrames'"
792,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attack'"
793,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1151,'"
794,"b'""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
795,"b':0,""power"":335,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":118,""magicDamage'"
796,"b'DoneToChampions"":118,""magicDamageTaken"":3029,""physicalDamageDone"":9214,""physicalDamageDoneToChampions"":1264,""physicalDamageTaken'"
797,"b'"":726,""totalDamageDone"":9332,""totalDamageDoneToChampions"":1383,""totalDamageTaken"":3756,""trueDamageDone"":0,""trueDamageDoneToChamp'"
798,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participantId"":1,""position""'"
799,"b':{""x"":2707,""y"":12571},""timeEnemySpentControlled"":67427,""totalGold"":1931,""xp"":2435},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
800,"b'tyPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicP'"
801,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
802,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""'"
803,"b'spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":3201,""magicDamageDoneToChampions"":278,""magicDamageTaken"":1177,""'"
