,0
773,"b'8,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
774,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":860,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
775,"b'ent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":662,""powerRegen"":49,""spellVamp""'"
776,"b':0},""currentGold"":216,""damageStats"":{""magicDamageDone"":2414,""magicDamageDoneToChampions"":978,""magicDamageTaken"":917,""physicalDam'"
777,"b'ageDone"":2134,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":1139,""totalDamageDone"":4621,""totalDamageDoneToChampions""'"
778,"b':1746,""totalDamageTaken"":2172,""trueDamageDone"":72,""trueDamageDoneToChampions"":72,""trueDamageTaken"":115},""goldPerSecond"":20,""jung'"
779,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13257,""y"":3928},""timeEnemySpentControlled"":5104'"
780,"b'6,""totalGold"":2141,""xp"":1254},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent""'"
781,"b':0,""attackDamage"":93,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
782,"b'health"":831,""healthMax"":831,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335'"
783,"b',""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":861,""powerRegen"":21,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magic'"
784,"b'DamageDone"":225,""magicDamageDoneToChampions"":137,""magicDamageTaken"":896,""physicalDamageDone"":9071,""physicalDamageDoneToChampions'"
785,"b'"":1714,""physicalDamageTaken"":1190,""totalDamageDone"":9296,""totalDamageDoneToChampions"":1852,""totalDamageTaken"":2123,""trueDamageDo'"
786,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36'"
787,"b',""participantId"":10,""position"":{""x"":13752,""y"":4057},""timeEnemySpentControlled"":0,""totalGold"":2130,""xp"":1634}},""timestamp"":360140'"
788,"b'},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":366752,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
789,"b'""participantId"":8,""timestamp"":370925,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""timestamp"":371525,""type"":""LEVEL_UP""'"
790,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":374493,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participa'"
791,"b'ntId"":7,""timestamp"":377220,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":378052,""type"":""ITEM_PURCHASED""}'"
792,"b',{""itemId"":3340,""participantId"":7,""timestamp"":378651,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":37865'"
793,"b'1,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":391082,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""parti'"
794,"b'cipantId"":1,""timestamp"":393621,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":394088,""type"":""ITEM_DESTROYED""},{'"
795,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":394254,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId'"
796,"b'"":4,""timestamp"":394490,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":394490,""type"":""ITEM_DESTROYED""},{""i'"
797,"b'temId"":3087,""participantId"":4,""timestamp"":394490,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":394791,""t'"
798,"b'ype"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5247,""y"":13589},""shutdownBounty"":0,""times'"
799,"b'tamp"":397259,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":41,""name"":""Jayce"",""participantId"":2,""physi'"
800,"b'calDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
801,"b'Jayce"",""participantId"":2,""physicalDamage"":147,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
802,"b'"":false,""magicDamage"":62,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDam'"
803,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":81,""spellName"":""jaycestan'"
804,"b'cegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Jayce"",""participantId"":2,""physicalDa'"
805,"b'mage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
806,"b'magicDamage"":27,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
807,"b'""},{""basic"":false,""magicDamage"":283,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":'"
808,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNam'"
809,"b'e"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Nidalee"",""participantId"":2,""phy'"
810,"b'sicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":2,""'"
811,"b'timestamp"":397259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":398027,""type"":""SKILL_LE'"
812,"b'VEL_UP""},{""creatorId"":2,""timestamp"":401170,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timest'"
813,"b'amp"":402036,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":402036,""type"":""ITEM_PURCHASED""},{""killerId"":1,'"
814,"b'""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":408740,""type"":""TURRET_PLATE_DESTROYED""},{""itemId""'"
815,"b':3057,""participantId"":10,""timestamp"":411450,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":414785,""type"":""WARD_PLACED"",""war'"
816,"b'dType"":""UNDEFINED""},{""itemId"":2010,""participantId"":8,""timestamp"":416382,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""cha'"
817,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":110,'"
818,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMax"":1178,""healthReg'"
819,"b'en"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
820,"b'"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
821,"b'ns"":0,""magicDamageTaken"":617,""physicalDamageDone"":15130,""physicalDamageDoneToChampions"":1083,""physicalDamageTaken"":3739,""totalDa'"
822,"b'mageDone"":15130,""totalDamageDoneToChampions"":1083,""totalDamageTaken"":4357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
823,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":5356,""y'"
824,"b'"":13419},""timeEnemySpentControlled"":6007,""totalGold"":2071,""xp"":2680},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""a'"
825,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
826,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
827,"b':0,""magicResist"":34,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":434,""powerRegen"":70,""spellVamp"":0},'"
828,"b'""currentGold"":659,""damageStats"":{""magicDamageDone"":12680,""magicDamageDoneToChampions"":1225,""magicDamageTaken"":968,""physicalDamag'"
829,"b'eDone"":3753,""physicalDamageDoneToChampions"":230,""physicalDamageTaken"":3172,""totalDamageDone"":22897,""totalDamageDoneToChampions"":'"
830,"b'1482,""totalDamageTaken"":4141,""trueDamageDone"":6463,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
831,"b'MinionsKilled"":23,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2585,""y"":8217},""timeEnemySpentControlled"":55079,'"
832,"b'""totalGold"":2619,""xp"":1790},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":43,""armorPen"":0,""armorPenPercent"":0'"
833,"b',""attackDamage"":64,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
834,"b'alth"":630,""healthMax"":1037,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,'"
835,"b'""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":1132,""powerRegen"":22,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magic'"
836,"b'DamageDone"":6922,""magicDamageDoneToChampions"":2261,""magicDamageTaken"":1781,""physicalDamageDone"":5169,""physicalDamageDoneToChampi'"
837,"b'ons"":87,""physicalDamageTaken"":496,""totalDamageDone"":17417,""totalDamageDoneToChampions"":2349,""totalDamageTaken"":2277,""trueDamageD'"
838,"b'one"":5325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
839,"b':50,""participantId"":3,""position"":{""x"":6597,""y"":7073},""timeEnemySpentControlled"":34936,""totalGold"":2215,""xp"":3013},""4"":{""champion'"
840,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":146,""bonu'"
841,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":10'"
842,"b',""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":367,""'"
843,"b'powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":2227,""magicDamageDoneToChampions'"
844,"b'"":780,""magicDamageTaken"":69,""physicalDamageDone"":11877,""physicalDamageDoneToChampions"":1548,""physicalDamageTaken"":1303,""totalDam'"
845,"b'ageDone"":14713,""totalDamageDoneToChampions"":2410,""totalDamageTaken"":1373,""trueDamageDone"":608,""trueDamageDoneToChampions"":81,""tr'"
846,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":10119'"
847,"b',""y"":1234},""timeEnemySpentControlled"":34797,""totalGold"":3292,""xp"":2062},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
848,"b'""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
849,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
850,"b't"":0,""magicResist"":69,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0'"
851,"b'},""currentGold"":188,""damageStats"":{""magicDamageDone"":579,""magicDamageDoneToChampions"":426,""magicDamageTaken"":832,""physicalDamage'"
852,"b'Done"":983,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":1272,""totalDamageDone"":4410,""totalDamageDoneToChampions"":592'"
853,"b',""totalDamageTaken"":2177,""trueDamageDone"":2847,""trueDamageDoneToChampions"":44,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMi'"
854,"b'nionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":9740,""y"":1465},""timeEnemySpentControlled"":38940,""to'"
855,"b'talGold"":1663,""xp"":1340},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""at'"
856,"b'tackDamage"":122,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
857,"b'h"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":416,""o'"
858,"b'mnivamp"":2,""physicalVamp"":0,""power"":916,""powerMax"":916,""powerRegen"":18,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDam'"
859,"b'ageDone"":1753,""magicDamageDoneToChampions"":811,""magicDamageTaken"":511,""physicalDamageDone"":14205,""physicalDamageDoneToChampions""'"
860,"b':3261,""physicalDamageTaken"":2153,""totalDamageDone"":15958,""totalDamageDoneToChampions"":4073,""totalDamageTaken"":2664,""trueDamageDo'"
861,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,'"
862,"b'""participantId"":6,""position"":{""x"":11132,""y"":13344},""timeEnemySpentControlled"":29881,""totalGold"":2358,""xp"":3163},""7"":{""championSt'"
863,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusAr'"
864,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1081,""healthRegen"":42,'"
865,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":403,""p'"
866,"b'owerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":431,""magicDamageDoneToChampions"":'"
867,"b'0,""magicDamageTaken"":387,""physicalDamageDone"":16369,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1888,""totalDamageDon'"
868,"b'e"":23867,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2276,""trueDamageDone"":7066,""trueDamageDoneToChampions"":0,""trueDamageT'"
869,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8092,""y"":5862}'"
870,"b',""timeEnemySpentControlled"":154171,""totalGold"":1954,""xp"":1752},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":'"
871,"b'40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
872,"b'uction"":0,""cooldownReduction"":0,""health"":285,""healthMax"":1084,""healthRegen"":152,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
873,"b'magicResist"":43,""movementSpeed"":220,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":1156,""powerRegen"":140,""spellVamp"":0},""c'"
874,"b'urrentGold"":355,""damageStats"":{""magicDamageDone"":11942,""magicDamageDoneToChampions"":1984,""magicDamageTaken"":2261,""physicalDamage'"
875,"b'Done"":3182,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":112,""totalDamageDone"":15125,""totalDamageDoneToChampions"":21'"
876,"b'05,""totalDamageTaken"":2374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
877,"b'sKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":8071,""y"":7863},""timeEnemySpentControlled"":63064,""total'"
878,"b'Gold"":2005,""xp"":2735},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attac'"
879,"b'kDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
880,"b'36,""healthMax"":860,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivam'"
881,"b'p"":0,""physicalVamp"":0,""power"":664,""powerMax"":687,""powerRegen"":49,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDon'"
882,"b'e"":3273,""magicDamageDoneToChampions"":1098,""magicDamageTaken"":969,""physicalDamageDone"":2543,""physicalDamageDoneToChampions"":695,""'"
883,"b'physicalDamageTaken"":1178,""totalDamageDone"":5889,""totalDamageDoneToChampions"":1866,""totalDamageTaken"":2264,""trueDamageDone"":72,""'"
884,"b'trueDamageDoneToChampions"":72,""trueDamageTaken"":115},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""par'"
885,"b'ticipantId"":9,""position"":{""x"":8057,""y"":6263},""timeEnemySpentControlled"":63988,""totalGold"":2320,""xp"":1611},""10"":{""championStats"":'"
886,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":132,""bonusArmorPe'"
887,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""healthMax"":915,""healthRegen"":12,""lifest'"
888,"b'eal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":937,""powerMax'"
889,"b'"":946,""powerRegen"":23,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":281,""magicDamageDoneToChampions"":193,""ma'"
890,"b'gicDamageTaken"":896,""physicalDamageDone"":12643,""physicalDamageDoneToChampions"":1955,""physicalDamageTaken"":1224,""totalDamageDone""'"
891,"b':12925,""totalDamageDoneToChampions"":2149,""totalDamageTaken"":2157,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
892,"b'en"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":10,""position"":{""x"":13973,""y"":1141'"
893,"b'6},""timeEnemySpentControlled"":0,""totalGold"":2456,""xp"":1990}},""timestamp"":420144},{""events"":[{""level"":5,""participantId"":9,""timest'"
894,"b'amp"":425274,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":425971,""type"":""SKILL_LEVEL_UP'"
895,"b'""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7674,""y"":8246},""shutdownBounty""'"
896,"b':0,""timestamp"":433542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":121,""name"":""Viktor"",""participantI'"
897,"b'd"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
898,"b'5,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
899,"b'HER""},{""basic"":false,""magicDamage"":18,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
900,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":9,""physicalDamage'"
901,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Karma"",""par'"
