,0
690,"b'yPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPe'"
691,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magi'"
692,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":757,""powerMax"":813,""powerRegen"":21,""sp'"
693,"b'ellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToChampions"":322,""magicDamageTaken"":82,""physic'"
694,"b'alDamageDone"":7319,""physicalDamageDoneToChampions"":2137,""physicalDamageTaken"":872,""totalDamageDone"":7641,""totalDamageDoneToChamp'"
695,"b'ions"":2459,""totalDamageTaken"":954,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
696,"b'eMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":13180,""y"":7997},""timeEnemySpentControlled"":0,""t'"
697,"b'otalGold"":1785,""xp"":1511},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,'"
698,"b'""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
699,"b'lth"":990,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""'"
700,"b'omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDa'"
701,"b'mageDone"":223,""magicDamageDoneToChampions"":223,""magicDamageTaken"":716,""physicalDamageDone"":779,""physicalDamageDoneToChampions"":1'"
702,"b'15,""physicalDamageTaken"":847,""totalDamageDone"":2571,""totalDamageDoneToChampions"":515,""totalDamageTaken"":1693,""trueDamageDone"":15'"
703,"b'68,""trueDamageDoneToChampions"":176,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6'"
704,"b',""participantId"":10,""position"":{""x"":8808,""y"":5013},""timeEnemySpentControlled"":13821,""totalGold"":1268,""xp"":1234}},""timestamp"":360'"
705,"b'079},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":369737,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":369737'"
706,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":371437,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""c'"
707,"b'reatorId"":6,""timestamp"":371771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":2,""timestamp"":372240,""typ'"
708,"b'e"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":376778,""type"":""TURRE'"
709,"b'T_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":377547,""type"":""SKILL_LEVEL_UP""},{""level""'"
710,"b':5,""participantId"":9,""timestamp"":380115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":3'"
711,"b'81481,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":385853,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""'"
712,"b'timestamp"":389126,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":1,""timestamp"":390428,""type"":""LEVEL_UP""'"
713,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":391326,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId""'"
714,"b':8,""timestamp"":395000,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""times'"
715,"b'tamp"":400005,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":401503,""type"":'"
716,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":2,""killerId"":1,""position"":{""x"":4584,""y"":14044},'"
717,"b'""shutdownBounty"":0,""timestamp"":402807,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi""'"
718,"b',""participantId"":1,""physicalDamage"":131,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
719,"b'Damage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":189,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
720,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":132,""spellName"":""illaoiq"",""spellSlot"":0,""t'"
721,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
722,"b'Damage"":222,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""p'"
723,"b'articipantId"":1,""physicalDamage"":159,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
724,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":84,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDam'"
725,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":183,""spellName"":""aatrox'"
726,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
727,"b'"":45,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""p'"
728,"b'articipantId"":2,""physicalDamage"":100,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
729,"b'se,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":144,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""'"
730,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spe'"
731,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""'"
732,"b'spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""part'"
733,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":300'"
734,"b',""killStreakLength"":0,""killerId"":6,""position"":{""x"":5360,""y"":13693},""shutdownBounty"":0,""timestamp"":404540,""type"":""CHAMPION_KILL"",'"
735,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":132,""spellName"":""illao'"
736,"b'iq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage'"
737,"b'"":736,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""level"":6,""participantId"":6,'"
738,"b'""timestamp"":404540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":405539,""type"":""SKILL_L'"
739,"b'EVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":406936,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timesta'"
740,"b'mp"":409971,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":410105,""type"":""ITEM_PURCHASED""},{""level"":6,""par'"
741,"b'ticipantId"":7,""timestamp"":410701,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON'"
742,"b'"",""monsterType"":""DRAGON"",""position"":{""x"":9889,""y"":4434},""timestamp"":410701,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",'"
743,"b'""participantId"":7,""skillSlot"":4,""timestamp"":411600,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":412771,'"
744,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":419275,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2403,""particip'"
745,"b'antId"":10,""timestamp"":419909,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
746,"b'"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
747,"b'ent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":828,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
748,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
749,"b':0},""currentGold"":1653,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
750,"b'e"":18589,""physicalDamageDoneToChampions"":2882,""physicalDamageTaken"":3189,""totalDamageDone"":18589,""totalDamageDoneToChampions"":28'"
751,"b'82,""totalDamageTaken"":3189,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
752,"b'sKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":5007,""y"":13563},""timeEnemySpentControlled"":34001,""tota'"
753,"b'lGold"":3403,""xp"":3386},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""atta'"
754,"b'ckDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health""'"
755,"b':1282,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":554,""omn'"
756,"b'ivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":523,""powerRegen"":18,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamage'"
757,"b'Done"":4314,""magicDamageDoneToChampions"":367,""magicDamageTaken"":458,""physicalDamageDone"":12071,""physicalDamageDoneToChampions"":54'"
758,"b'0,""physicalDamageTaken"":3726,""totalDamageDone"":22345,""totalDamageDoneToChampions"":925,""totalDamageTaken"":4185,""trueDamageDone"":5'"
759,"b'959,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""'"
760,"b'participantId"":2,""position"":{""x"":1409,""y"":910},""timeEnemySpentControlled"":97085,""totalGold"":2384,""xp"":1902},""3"":{""championStats""'"
761,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":128,""bonusArmorP'"
762,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":1114,""healthRegen"":181,""lif'"
763,"b'esteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
764,"b'x"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":1772,""magicDamageDoneToChampions"":255,""m'"
765,"b'agicDamageTaken"":146,""physicalDamageDone"":7622,""physicalDamageDoneToChampions"":493,""physicalDamageTaken"":3040,""totalDamageDone"":'"
766,"b'9495,""totalDamageDoneToChampions"":849,""totalDamageTaken"":3186,""trueDamageDone"":100,""trueDamageDoneToChampions"":100,""trueDamageTa'"
767,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":5874,""y"":5274},'"
768,"b'""timeEnemySpentControlled"":10122,""totalGold"":1938,""xp"":3140},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,'"
769,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
770,"b'ion"":0,""cooldownReduction"":0,""health"":818,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
771,"b'esist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGo'"
772,"b'ld"":395,""damageStats"":{""magicDamageDone"":1322,""magicDamageDoneToChampions"":509,""magicDamageTaken"":278,""physicalDamageDone"":7426,'"
773,"b'""physicalDamageDoneToChampions"":969,""physicalDamageTaken"":798,""totalDamageDone"":8748,""totalDamageDoneToChampions"":1479,""totalDam'"
774,"b'ageTaken"":1130,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
775,"b'""level"":4,""minionsKilled"":41,""participantId"":4,""position"":{""x"":10267,""y"":1525},""timeEnemySpentControlled"":0,""totalGold"":1945,""xp'"
776,"b'"":1666},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""a'"
777,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax""'"
778,"b':902,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physical'"
779,"b'Vamp"":0,""power"":406,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":446,""magicD'"
780,"b'amageDoneToChampions"":294,""magicDamageTaken"":230,""physicalDamageDone"":1132,""physicalDamageDoneToChampions"":209,""physicalDamageTa'"
781,"b'ken"":1533,""totalDamageDone"":3443,""totalDamageDoneToChampions"":633,""totalDamageTaken"":1939,""trueDamageDone"":1864,""trueDamageDoneT'"
782,"b'oChampions"":130,""trueDamageTaken"":176},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,'"
783,"b'""position"":{""x"":10198,""y"":1490},""timeEnemySpentControlled"":69882,""totalGold"":1423,""xp"":1571},""6"":{""championStats"":{""abilityHaste'"
784,"b'"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":117,""bonusArmorPenPercent"":0,""'"
785,"b'bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1236,""healthMax"":1236,""healthRegen"":25,""lifesteal"":0,""mag'"
786,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powe'"
787,"b'rRegen"":31,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
788,"b':367,""physicalDamageDone"":13582,""physicalDamageDoneToChampions"":2802,""physicalDamageTaken"":3754,""totalDamageDone"":13582,""totalDa'"
789,"b'mageDoneToChampions"":2802,""totalDamageTaken"":4139,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPe'"
790,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":6,""position"":{""x"":12622,""y"":14224},""timeEnemySpe'"
791,"b'ntControlled"":5467,""totalGold"":2113,""xp"":2421},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":48,""armorPen"":0,'"
792,"b'""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cool'"
793,"b'downReduction"":0,""health"":733,""healthMax"":1019,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
794,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":607,""powerRegen"":126,""spellVamp"":0},""currentGold"":434,""d'"
795,"b'amageStats"":{""magicDamageDone"":19871,""magicDamageDoneToChampions"":146,""magicDamageTaken"":951,""physicalDamageDone"":9012,""physical'"
796,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":5407,""totalDamageDone"":44434,""totalDamageDoneToChampions"":199,""totalDamageTaken"":'"
797,"b'6358,""trueDamageDone"":15550,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":51,""leve'"
798,"b'l"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6914,""y"":4945},""timeEnemySpentControlled"":97437,""totalGold"":2269,""xp"":2'"
799,"b'460},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""att'"
800,"b'ackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1202,""healthMax"":'"
801,"b'1268,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":2,""physical'"
802,"b'Vamp"":0,""power"":282,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDone"":5006,""magic'"
803,"b'DamageDoneToChampions"":146,""magicDamageTaken"":255,""physicalDamageDone"":17396,""physicalDamageDoneToChampions"":2928,""physicalDamag'"
804,"b'eTaken"":1190,""totalDamageDone"":22402,""totalDamageDoneToChampions"":3075,""totalDamageTaken"":1545,""trueDamageDone"":0,""trueDamageDon'"
805,"b'eToChampions"":0,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":8,'"
806,"b'""position"":{""x"":7162,""y"":6719},""timeEnemySpentControlled"":8811,""totalGold"":2519,""xp"":3325},""9"":{""championStats"":{""abilityHaste"":'"
807,"b'0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bon'"
808,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen'"
809,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":571,""powerMax"":910,""powerRege'"
810,"b'n"":23,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":322,""magicDamageDoneToChampions"":322,""magicDamageTaken"":'"
811,"b'82,""physicalDamageDone"":10905,""physicalDamageDoneToChampions"":2558,""physicalDamageTaken"":904,""totalDamageDone"":11228,""totalDamag'"
812,"b'eDoneToChampions"":2880,""totalDamageTaken"":987,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
813,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":11861,""y"":1736},""timeEnemySpentCont'"
814,"b'rolled"":0,""totalGold"":2103,""xp"":1980},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPe'"
815,"b'nPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
816,"b'tion"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movemen'"
817,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":298,""damageSta'"
818,"b'ts"":{""magicDamageDone"":482,""magicDamageDoneToChampions"":223,""magicDamageTaken"":716,""physicalDamageDone"":1290,""physicalDamageDone'"
