,0
523,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5'"
524,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""nam'"
525,"b'e"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
526,"b'alse,""magicDamage"":34,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
527,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
528,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellNa'"
529,"b'me"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Sylas"",""participantId"":'"
530,"b'2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":'"
531,"b'""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
532,"b'agicDamage"":161,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
533,"b'HER""}],""victimId"":7},{""itemId"":2010,""participantId"":8,""timestamp"":280806,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,'"
534,"b'""timestamp"":284150,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":284517,""type"":""LEVEL_UP""},{""itemId"":3057,""partici'"
535,"b'pantId"":7,""timestamp"":286676,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":287345,""type"":""ITEM_PURCHASED'"
536,"b'""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":287378,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":'"
537,"b'2055,""goldGain"":75,""participantId"":7,""timestamp"":289011,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3057,""goldGain"":700,""partici'"
538,"b'pantId"":7,""timestamp"":289242,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":7,""timestamp"":289944,""type"":""ITEM_PURCHASED""},{""'"
539,"b'itemId"":1036,""participantId"":7,""timestamp"":290242,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":290877,""'"
540,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":292421,""type"":""SKILL_LEVEL_UP""},{""it'"
541,"b'emId"":2003,""participantId"":4,""timestamp"":293320,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":298184,""type"":'"
542,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":298784,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""'"
543,"b'participantId"":8,""timestamp"":298918,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
544,"b'tyPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagic'"
545,"b'PenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":770,""healthMax"":1005,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""'"
546,"b'magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":485,""powerRegen"":20'"
547,"b',""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":660,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1274,""p'"
548,"b'hysicalDamageDone"":4465,""physicalDamageDoneToChampions"":982,""physicalDamageTaken"":873,""totalDamageDone"":5286,""totalDamageDoneToC'"
549,"b'hampions"":1143,""totalDamageTaken"":2148,""trueDamageDone"":161,""trueDamageDoneToChampions"":161,""trueDamageTaken"":0},""goldPerSecond""'"
550,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""position"":{""x"":1434,""y"":11788},""timeEnemySpentControl'"
551,"b'led"":7601,""totalGold"":1817,""xp"":2086},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPen'"
552,"b'Percent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduct'"
553,"b'ion"":0,""health"":506,""healthMax"":1138,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementS'"
554,"b'peed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":683,""damageStats""'"
555,"b':{""magicDamageDone"":6591,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":1451,""physicalDamageDone"":1344,""physicalDamageDone'"
556,"b'ToChampions"":0,""physicalDamageTaken"":1687,""totalDamageDone"":7936,""totalDamageDoneToChampions"":1832,""totalDamageTaken"":3162,""true'"
557,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
558,"b'lled"":30,""participantId"":2,""position"":{""x"":6464,""y"":6480},""timeEnemySpentControlled"":37435,""totalGold"":1658,""xp"":2110},""3"":{""cha'"
559,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":187,""'"
560,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":626,""healthMax"":882,""healthRegen'"
561,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
562,"b'15,""powerMax"":379,""powerRegen"":73,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":2780,""magicDamageDoneToChamp'"
563,"b'ions"":32,""magicDamageTaken"":958,""physicalDamageDone"":11945,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":1653,""totalD'"
564,"b'amageDone"":19760,""totalDamageDoneToChampions"":98,""totalDamageTaken"":2612,""trueDamageDone"":5034,""trueDamageDoneToChampions"":6,""tr'"
565,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3359,'"
566,"b'""y"":7030},""timeEnemySpentControlled"":62315,""totalGold"":1628,""xp"":1524},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
567,"b'armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
568,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":569,""healthMax"":837,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
569,"b'"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":450,""powerRegen"":19,""spellVamp"":0}'"
570,"b',""currentGold"":1020,""damageStats"":{""magicDamageDone"":419,""magicDamageDoneToChampions"":203,""magicDamageTaken"":174,""physicalDamage'"
571,"b'Done"":5480,""physicalDamageDoneToChampions"":1186,""physicalDamageTaken"":637,""totalDamageDone"":7380,""totalDamageDoneToChampions"":13'"
572,"b'90,""totalDamageTaken"":812,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
573,"b'onsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":10550,""y"":1256},""timeEnemySpentControlled"":1595,""tot'"
574,"b'alGold"":1520,""xp"":1433},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
575,"b'tackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
576,"b'"":305,""healthMax"":892,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omni'"
577,"b'vamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":489,""powerRegen"":19,""spellVamp"":0},""currentGold"":933,""damageStats"":{""magicDamage'"
578,"b'Done"":287,""magicDamageDoneToChampions"":250,""magicDamageTaken"":725,""physicalDamageDone"":918,""physicalDamageDoneToChampions"":49,""p'"
579,"b'hysicalDamageTaken"":807,""totalDamageDone"":2795,""totalDamageDoneToChampions"":388,""totalDamageTaken"":1560,""trueDamageDone"":1588,""t'"
580,"b'rueDamageDoneToChampions"":88,""trueDamageTaken"":26},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""parti'"
581,"b'cipantId"":5,""position"":{""x"":8370,""y"":6393},""timeEnemySpentControlled"":3708,""totalGold"":1433,""xp"":1017},""6"":{""championStats"":{""ab'"
582,"b'ilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":116,""bonusArmorPenPer'"
583,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":889,""healthMax"":1040,""healthRegen"":20,""lifesteal'"
584,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":1'"
585,"b'022,""powerRegen"":22,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":2748,""magicDamageDoneToChampions"":1598,""ma'"
586,"b'gicDamageTaken"":32,""physicalDamageDone"":3091,""physicalDamageDoneToChampions"":574,""physicalDamageTaken"":1490,""totalDamageDone"":58'"
587,"b'40,""totalDamageDoneToChampions"":2173,""totalDamageTaken"":1691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
588,"b'167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":2272,""y"":12361},""t'"
589,"b'imeEnemySpentControlled"":13198,""totalGold"":1515,""xp"":1726},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""a'"
590,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
591,"b'n"":6,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
592,"b'sist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":447,""powerRegen"":18,""spellVamp"":0},""currentGol'"
593,"b'd"":274,""damageStats"":{""magicDamageDone"":2671,""magicDamageDoneToChampions"":63,""magicDamageTaken"":1341,""physicalDamageDone"":10013,'"
594,"b'""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":1867,""totalDamageDone"":18481,""totalDamageDoneToChampions"":750,""totalDa'"
595,"b'mageTaken"":3296,""trueDamageDone"":5795,""trueDamageDoneToChampions"":49,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKille'"
596,"b'd"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12628,""y"":10931},""timeEnemySpentControlled"":64785,""totalGold'"
597,"b'"":1549,""xp"":1404},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
598,"b'mage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,'"
599,"b'""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp""'"
600,"b':0,""physicalVamp"":0,""power"":544,""powerMax"":772,""powerRegen"":18,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone""'"
601,"b':8119,""magicDamageDoneToChampions"":1768,""magicDamageTaken"":1305,""physicalDamageDone"":3463,""physicalDamageDoneToChampions"":1184,""'"
602,"b'physicalDamageTaken"":759,""totalDamageDone"":11582,""totalDamageDoneToChampions"":2952,""totalDamageTaken"":2065,""trueDamageDone"":0,""t'"
603,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""partici'"
604,"b'pantId"":8,""position"":{""x"":13945,""y"":13751},""timeEnemySpentControlled"":23460,""totalGold"":1494,""xp"":2016},""9"":{""championStats"":{""a'"
605,"b'bilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPe'"
606,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":981,""healthRegen"":9,""lifesteal""'"
607,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":43'"
608,"b'5,""powerRegen"":19,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":684,""magicDamageDoneToChampions"":346,""magicD'"
609,"b'amageTaken"":111,""physicalDamageDone"":5598,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":899,""totalDamageDone"":6283,""'"
610,"b'totalDamageDoneToChampions"":570,""totalDamageTaken"":1011,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
611,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":10895,""y"":1873},""timeEnem'"
612,"b'ySpentControlled"":0,""totalGold"":1596,""xp"":1165},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":46,""armorPen"":'"
613,"b'0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
614,"b'ldownReduction"":0,""health"":669,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
615,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":647,""d'"
616,"b'amageStats"":{""magicDamageDone"":1575,""magicDamageDoneToChampions"":173,""magicDamageTaken"":92,""physicalDamageDone"":1079,""physicalDa'"
617,"b'mageDoneToChampions"":143,""physicalDamageTaken"":553,""totalDamageDone"":3823,""totalDamageDoneToChampions"":316,""totalDamageTaken"":64'"
618,"b'5,""trueDamageDone"":1168,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,'"
619,"b'""minionsKilled"":7,""participantId"":10,""position"":{""x"":11101,""y"":1532},""timeEnemySpentControlled"":30963,""totalGold"":1147,""xp"":1227'"
620,"b'}},""timestamp"":300107},{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":300140,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""p'"
621,"b'articipantId"":5,""timestamp"":312283,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":314546,""type"":""LEVEL_UP""},{'"
622,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":317481,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId'"
623,"b'"":2,""timestamp"":323989,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":324422,""type"":""ITEM_PURCHASED""},{""l'"
624,"b'evel"":6,""participantId"":1,""timestamp"":324455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timesta'"
625,"b'mp"":325524,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":326623,""type"":""ITEM_PURCHASED""},{""itemId"":1043,'"
626,"b'""participantId"":9,""timestamp"":327189,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":330793,""type"":""LEVEL_UP""}'"
627,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":332330,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
628,"b'Id"":4,""timestamp"":333097,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":333129,""type"":""ITEM_DESTROYED""},{'"
629,"b'""creatorId"":1,""timestamp"":335900,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp""'"
630,"b':338238,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":338572,""type"":""LEVEL_UP""},{""itemId"":1028,""participantI'"
631,"b'd"":10,""timestamp"":339307,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":339673,""ty'"
632,"b'pe"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":347409,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp'"
633,"b'"":347678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":349439,""type"":""SKILL_LEVEL_UP""},'"
634,"b'{""killerId"":8,""timestamp"":353519,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":3562'"
635,"b'49,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":356249,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NO'"
636,"b'RMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":359429,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":3'"
637,"b'59797,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPe'"
638,"b'n"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25'"
639,"b',""cooldownReduction"":0,""health"":308,""healthMax"":1091,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
640,"b't"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
641,"b'721,""damageStats"":{""magicDamageDone"":770,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1967,""physicalDamageDone"":6093,""physi'"
642,"b'calDamageDoneToChampions"":1147,""physicalDamageTaken"":1080,""totalDamageDone"":7068,""totalDamageDoneToChampions"":1352,""totalDamageT'"
643,"b'aken"":3048,""trueDamageDone"":204,""trueDamageDoneToChampions"":204,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
644,"b'level"":6,""minionsKilled"":33,""participantId"":1,""position"":{""x"":2176,""y"":13298},""timeEnemySpentControlled"":7601,""totalGold"":2146,""'"
645,"b'xp"":2795},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
646,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1249,""health'"
647,"b'Max"":1255,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":340,""omnivamp"":0,""phy'"
648,"b'sicalVamp"":0,""power"":682,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":8478,""'"
649,"b'magicDamageDoneToChampions"":1832,""magicDamageTaken"":1451,""physicalDamageDone"":1904,""physicalDamageDoneToChampions"":0,""physicalDa'"
650,"b'mageTaken"":1738,""totalDamageDone"":10383,""totalDamageDoneToChampions"":1832,""totalDamageTaken"":3212,""trueDamageDone"":0,""trueDamage'"
651,"b'DoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":'"
