,0
934,"b'""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":428759,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timest'"
935,"b'amp"":429794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":430159,""type"":""SKILL_LEVEL_UP'"
936,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":430727,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp'"
937,"b'"":437163,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":440871,""type"":""WARD_PLACED"",""wardType"":""YE'"
938,"b'LLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":441207,""type"":""LEVEL_UP""},{""itemId"":1027,""participantId"":8,""timestamp"":4'"
939,"b'41273,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":441273,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
940,"b'icipantId"":8,""timestamp"":442507,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":442'"
941,"b'574,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":443750,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partic'"
942,"b'ipantId"":8,""timestamp"":443750,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":444149,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
943,"b'_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":446116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
944,"b'ot"":4,""timestamp"":447352,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":457449,""type"":""ITEM_PURCHASED""},{'"
945,"b'""level"":7,""participantId"":1,""timestamp"":457914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""times'"
946,"b'tamp"":458948,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":461090,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
947,"b'3,""timestamp"":461090,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":465558,""type"":'"
948,"b'""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":466760,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""'"
949,"b'bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10472,""y"":866},""shutdownBounty"":0,""timestamp"":471790,""type"":""CHAMP'"
950,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
951,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
952,"b'calDamage"":74,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""nam'"
953,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
954,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":61,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
955,"b'""},{""basic"":false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
956,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":66,""spellName"":'"
957,"b'""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
958,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
959,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellNa'"
960,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
961,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
962,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""s'"
963,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""'"
964,"b'spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,'"
965,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name'"
966,"b'"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
967,"b'"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":274,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDama'"
968,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":63,""spellName"":""xayahw"",""'"
969,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":90,'"
970,"b'""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":4,""timestamp"":47'"
971,"b'6931,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":476931,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""parti'"
972,"b'cipantId"":4,""timestamp"":477599,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
973,"b'er"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
974,"b'rcent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":965,""healthMax"":1277,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magic'"
975,"b'PenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spell'"
976,"b'Vamp"":0},""currentGold"":834,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2197,""physicalDa'"
977,"b'mageDone"":17004,""physicalDamageDoneToChampions"":1187,""physicalDamageTaken"":1081,""totalDamageDone"":17004,""totalDamageDoneToChampi'"
978,"b'ons"":1187,""totalDamageTaken"":3279,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
979,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":1491,""y"":11315},""timeEnemySpentControlled"":6630'"
980,"b',""totalGold"":2834,""xp"":3469},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":42,""armorPen"":0,""armorPenPercent"":'"
981,"b'0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
982,"b'ealth"":1000,""healthMax"":1000,""healthRegen"":78,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":4'"
983,"b'12,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":588,""powerRegen"":22,""spellVamp"":0},""currentGold"":368,""damageStats"":{""mag'"
984,"b'icDamageDone"":27428,""magicDamageDoneToChampions"":538,""magicDamageTaken"":633,""physicalDamageDone"":6965,""physicalDamageDoneToChamp'"
985,"b'ions"":205,""physicalDamageTaken"":2718,""totalDamageDone"":44506,""totalDamageDoneToChampions"":796,""totalDamageTaken"":3352,""trueDamag'"
986,"b'eDone"":10112,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKi'"
987,"b'lled"":0,""participantId"":2,""position"":{""x"":5932,""y"":6206},""timeEnemySpentControlled"":220538,""totalGold"":3263,""xp"":2713},""3"":{""cha'"
988,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":188,'"
989,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1044,""healthMax"":1176,""healthRe'"
990,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":215,""omnivamp"":2,""physicalVamp"":0,""power'"
991,"b'"":217,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":4596,""magicDamageDoneToCh'"
992,"b'ampions"":251,""magicDamageTaken"":3212,""physicalDamageDone"":13789,""physicalDamageDoneToChampions"":1495,""physicalDamageTaken"":889,""'"
993,"b'totalDamageDone"":18386,""totalDamageDoneToChampions"":1747,""totalDamageTaken"":4105,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
994,"b'0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":3,""position"":{""x"":'"
995,"b'8450,""y"":6176},""timeEnemySpentControlled"":6975,""totalGold"":2363,""xp"":3092},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
996,"b':0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
997,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
998,"b'cent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":158,""powerMax"":623,""powerRegen"":21,""spellVamp'"
999,"b'"":0},""currentGold"":6,""damageStats"":{""magicDamageDone"":1889,""magicDamageDoneToChampions"":875,""magicDamageTaken"":500,""physicalDama'"
1000,"b'geDone"":11931,""physicalDamageDoneToChampions"":2163,""physicalDamageTaken"":2602,""totalDamageDone"":13821,""totalDamageDoneToChampion'"
1001,"b's"":3039,""totalDamageTaken"":3214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungl'"
1002,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":4,""position"":{""x"":10472,""y"":866},""timeEnemySpentControlled"":0,""to'"
1003,"b'talGold"":2716,""xp"":2738},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""a'"
1004,"b'ttackDamage"":69,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1005,"b'h"":1059,""healthMax"":1059,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":560,""o'"
1006,"b'mnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":477,""powerRegen"":20,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDama'"
1007,"b'geDone"":431,""magicDamageDoneToChampions"":328,""magicDamageTaken"":976,""physicalDamageDone"":2107,""physicalDamageDoneToChampions"":77'"
1008,"b'6,""physicalDamageTaken"":2545,""totalDamageDone"":4581,""totalDamageDoneToChampions"":1195,""totalDamageTaken"":3522,""trueDamageDone"":2'"
1009,"b'042,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""'"
1010,"b'participantId"":5,""position"":{""x"":8167,""y"":5482},""timeEnemySpentControlled"":68841,""totalGold"":2056,""xp"":1564},""6"":{""championStats'"
1011,"b'"":{""abilityHaste"":0,""abilityPower"":73,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmo'"
1012,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1259,""healthMax"":1259,""healthRegen"":18,""l'"
1013,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powe'"
1014,"b'rMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":11464,""magicDamageDoneToChampions"":23'"
1015,"b'12,""magicDamageTaken"":507,""physicalDamageDone"":2017,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":1456,""totalDamageDo'"
1016,"b'ne"":15867,""totalDamageDoneToChampions"":2358,""totalDamageTaken"":2006,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDam'"
1017,"b'ageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":6,""position"":{""x"":2369,""y"":'"
1018,"b'13369},""timeEnemySpentControlled"":52269,""totalGold"":2451,""xp"":2943},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1019,"b'or"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1020,"b'ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":'"
1021,"b'0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},'"
1022,"b'""currentGold"":881,""damageStats"":{""magicDamageDone"":8300,""magicDamageDoneToChampions"":387,""magicDamageTaken"":166,""physicalDamageD'"
1023,"b'one"":16806,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":4118,""totalDamageDone"":35141,""totalDamageDoneToChampions"":1'"
1024,"b'125,""totalDamageTaken"":4285,""trueDamageDone"":10034,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1025,"b'inionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6784,""y"":11457},""timeEnemySpentControlled"":198909'"
1026,"b',""totalGold"":2986,""xp"":2263},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":46,""armorPen"":0,""armorPenPercent"":'"
1027,"b'0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""'"
1028,"b'health"":1253,""healthMax"":1323,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":4'"
1029,"b'29,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":1603,""powerRegen"":47,""spellVamp"":0},""currentGold"":300,""damageStats"":{""ma'"
1030,"b'gicDamageDone"":12408,""magicDamageDoneToChampions"":3505,""magicDamageTaken"":131,""physicalDamageDone"":4847,""physicalDamageDoneToCha'"
1031,"b'mpions"":225,""physicalDamageTaken"":2059,""totalDamageDone"":17255,""totalDamageDoneToChampions"":3730,""totalDamageTaken"":2191,""trueDa'"
1032,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1033,"b'd"":57,""participantId"":8,""position"":{""x"":8486,""y"":5770},""timeEnemySpentControlled"":30880,""totalGold"":2875,""xp"":3516},""9"":{""champi'"
1034,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":140,""bo'"
1035,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":735,""healthMax"":1142,""healthRegen""'"
1036,"b':95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""power"":27'"
1037,"b'0,""powerMax"":578,""powerRegen"":22,""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
1038,"b's"":0,""magicDamageTaken"":319,""physicalDamageDone"":17851,""physicalDamageDoneToChampions"":3820,""physicalDamageTaken"":1475,""totalDam'"
1039,"b'ageDone"":17851,""totalDamageDoneToChampions"":3820,""totalDamageTaken"":1884,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1040,"b'amageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":9,""position"":{""x"":11782,""'"
1041,"b'y"":1521},""timeEnemySpentControlled"":3976,""totalGold"":3357,""xp"":2800},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
1042,"b'rmor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1043,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":320,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1044,"b'"":0,""magicResist"":43,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":489,""powerRegen"":14,""spellVamp"":0}'"
1045,"b',""currentGold"":1193,""damageStats"":{""magicDamageDone"":1660,""magicDamageDoneToChampions"":838,""magicDamageTaken"":869,""physicalDamag'"
1046,"b'eDone"":1929,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":3115,""totalDamageDone"":7511,""totalDamageDoneToChampions"":1'"
1047,"b'526,""totalDamageTaken"":3995,""trueDamageDone"":3921,""trueDamageDoneToChampions"":112,""trueDamageTaken"":10},""goldPerSecond"":20,""jung'"
1048,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11743,""y"":1287},""timeEnemySpentControlled"":69'"
1049,"b'535,""totalGold"":2393,""xp"":1919}},""timestamp"":480128},{""events"":[{""creatorId"":1,""timestamp"":485129,""type"":""WARD_PLACED"",""wardType'"
1050,"b'"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8346,""y"":571'"
1051,"b'6},""shutdownBounty"":0,""timestamp"":485728,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":127,""name"":""Ca'"
1052,"b'ssiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1053,"b'alse,""magicDamage"":93,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDama'"
1054,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cass'"
1055,"b'iopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":686,""name"":""Cassiopeia"",""participantId"":5,""ph'"
1056,"b'ysicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""C'"
1057,"b'assiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1058,"b'amageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":442,""spellName"":""tristanabasi'"
1059,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physi'"
1060,"b'calDamage"":155,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitz'"
1061,"b'crank"",""participantId"":5,""physicalDamage"":87,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
