,0
465,"b'magicDamageDoneToChampions"":456,""magicDamageTaken"":305,""physicalDamageDone"":2993,""physicalDamageDoneToChampions"":1476,""physicalD'"
466,"b'amageTaken"":752,""totalDamageDone"":4082,""totalDamageDoneToChampions"":2008,""totalDamageTaken"":1205,""trueDamageDone"":207,""trueDamag'"
467,"b'eDoneToChampions"":75,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantI'"
468,"b'd"":9,""position"":{""x"":11835,""y"":3699},""timeEnemySpentControlled"":1640,""totalGold"":1966,""xp"":695},""10"":{""championStats"":{""abilityH'"
469,"b'aste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":'"
470,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":24,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""mag'"
471,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":469,""powe'"
472,"b'rRegen"":18,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":776,""magicDamageDoneToChampions"":344,""magicDamageTa'"
473,"b'ken"":562,""physicalDamageDone"":1615,""physicalDamageDoneToChampions"":873,""physicalDamageTaken"":747,""totalDamageDone"":3192,""totalDa'"
474,"b'mageDoneToChampions"":1287,""totalDamageTaken"":1399,""trueDamageDone"":799,""trueDamageDoneToChampions"":70,""trueDamageTaken"":88},""gol'"
475,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":10,""position"":{""x"":11716,""y"":4355},""timeEnemy'"
476,"b'SpentControlled"":33996,""totalGold"":1242,""xp"":709}},""timestamp"":180078},{""events"":[{""level"":3,""participantId"":6,""timestamp"":18014'"
477,"b'5,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":181809,""type"":""SKILL_LEVEL_UP""},{""itemI'"
478,"b'd"":1052,""participantId"":2,""timestamp"":183211,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":9,""timestamp"":185181,""type""'"
479,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":185716,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""ti'"
480,"b'mestamp"":186451,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":189220,""type"":""ITEM_PURCHASED""},{""itemId"":1001,'"
481,"b'""participantId"":10,""timestamp"":190324,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":191189,""type"":""ITEM_'"
482,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":191323,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""'"
483,"b'participantId"":3,""timestamp"":191523,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":191889,""type"":""LEVEL_UP""},'"
484,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":192491,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantI'"
485,"b'd"":10,""timestamp"":195159,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":197525,""type"":""ITEM_PURCHASED""},{'"
486,"b'""level"":4,""participantId"":7,""timestamp"":201890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
487,"b'tamp"":202727,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":203495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
488,"b',""participantId"":6,""skillSlot"":1,""timestamp"":204260,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":206063'"
489,"b',""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":8,""timestamp"":206162,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
490,"b'tId"":8,""skillSlot"":1,""timestamp"":208028,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":216605,""type"":""LEVEL_U'"
491,"b'P""},{""creatorId"":2,""timestamp"":217676,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":'"
492,"b'5,""skillSlot"":3,""timestamp"":218011,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":218179,""type"":""ITEM_DES'"
493,"b'TROYED""},{""creatorId"":1,""timestamp"":221521,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""t'"
494,"b'imestamp"":222256,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":223585,""type"":""ITEM_DESTROYED""},{""creator'"
495,"b'Id"":5,""timestamp"":223585,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":3,""timestamp"":223719,""type"":'"
496,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":224388,""type"":""SKILL_LEVEL_UP""},{""assistingParti'"
497,"b'cipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3143,""y"":11565},""shutdownBounty"":0,""timestamp"":227'"
498,"b'813,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":54'"
499,"b',""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""particip'"
500,"b'antId"":6,""physicalDamage"":54,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
501,"b'ge"":62,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
502,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":30,""spellName"":""r'"
503,"b'enektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
504,"b'd"":6,""physicalDamage"":64,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
505,"b'""name"":""Renekton"",""participantId"":6,""physicalDamage"":202,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
506,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":61,""spellName"":""renektonbasicattack2"",""spe'"
507,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":67,'"
508,"b'""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
509,"b'inionRanged"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
510,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""'"
511,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
512,"b'MinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
513,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":150,""spellName"":""kindredq"",'"
514,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":'"
515,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kindred"",""partici'"
516,"b'pantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
517,"b'""name"":""Kindred"",""participantId"":7,""physicalDamage"":144,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
518,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":125,""spellName"":""kindredpassivemanager"",""sp'"
519,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":46'"
520,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""po'"
521,"b'sition"":{""x"":4515,""y"":10173},""shutdownBounty"":0,""timestamp"":237720,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
522,"b'agicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
523,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":62,""spellName"":""kindredpassivemanager"",""spel'"
524,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":144,'"
525,"b'""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""part'"
526,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage'"
527,"b'"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":89,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
528,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":473,""spellName"":""kindredpassivemanager"",'"
529,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage""'"
530,"b':47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
531,"b'Lillia"",""participantId"":2,""physicalDamage"":296,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
532,"b'basic"":false,""magicDamage"":80,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDama'"
533,"b'ge"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilli'"
534,"b'ap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Lillia"",""participantId"":2,""physicalDam'"
535,"b'age"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Lillia"",""part'"
536,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantF'"
537,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""a'"
538,"b'ttackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1027,""healthMax'"
539,"b'"":1027,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":580,""omnivamp"":0,""physic'"
540,"b'alVamp"":0,""power"":496,""powerMax"":496,""powerRegen"":18,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":1473,""mag'"
541,"b'icDamageDoneToChampions"":687,""magicDamageTaken"":175,""physicalDamageDone"":3713,""physicalDamageDoneToChampions"":1071,""physicalDama'"
542,"b'geTaken"":2087,""totalDamageDone"":9747,""totalDamageDoneToChampions"":1758,""totalDamageTaken"":2279,""trueDamageDone"":4560,""trueDamage'"
543,"b'DoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":'"
544,"b'1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":8630,""totalGold"":1071,""xp"":1200},""2"":{""championStats"":{""abilityHaste"":'"
545,"b'0,""abilityPower"":56,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
546,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":160,""healthMax"":759,""healthRegen"":6,""lifesteal"":0,""magicPen'"
547,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":483,""powerRege'"
548,"b'n"":195,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":5675,""magicDamageDoneToChampions"":1157,""magicDamageTake'"
549,"b'n"":134,""physicalDamageDone"":2865,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":3016,""totalDamageDone"":13980,""totalDa'"
550,"b'mageDoneToChampions"":2030,""totalDamageTaken"":3194,""trueDamageDone"":5439,""trueDamageDoneToChampions"":386,""trueDamageTaken"":43},""g'"
551,"b'oldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4425,""y"":9728},""timeEnemy'"
552,"b'SpentControlled"":22496,""totalGold"":1445,""xp"":1010},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen""'"
553,"b':0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
554,"b'oldownReduction"":0,""health"":6,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
555,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":27,""powerMax"":666,""powerRegen"":15,""spellVamp"":0},""currentGold"":649,""dam'"
556,"b'ageStats"":{""magicDamageDone"":222,""magicDamageDoneToChampions"":161,""magicDamageTaken"":855,""physicalDamageDone"":7321,""physicalDama'"
557,"b'geDoneToChampions"":1634,""physicalDamageTaken"":1600,""totalDamageDone"":7544,""totalDamageDoneToChampions"":1795,""totalDamageTaken"":2'"
558,"b'635,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
559,"b'""minionsKilled"":21,""participantId"":3,""position"":{""x"":8102,""y"":6222},""timeEnemySpentControlled"":34785,""totalGold"":1149,""xp"":1261}'"
560,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSp'"
561,"b'eed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":798,""healthMax"":798,""h'"
562,"b'ealthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0'"
563,"b',""power"":287,""powerMax"":401,""powerRegen"":18,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
564,"b'ToChampions"":0,""magicDamageTaken"":181,""physicalDamageDone"":4062,""physicalDamageDoneToChampions"":647,""physicalDamageTaken"":599,""t'"
565,"b'otalDamageDone"":4062,""totalDamageDoneToChampions"":647,""totalDamageTaken"":843,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
566,"b'rueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":762'"
567,"b'0,""y"":6848},""timeEnemySpentControlled"":0,""totalGold"":1246,""xp"":1132},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""a'"
568,"b'rmor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
569,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":853,""healthMax"":892,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
570,"b':0,""magicResist"":43,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},'"
571,"b'""currentGold"":327,""damageStats"":{""magicDamageDone"":342,""magicDamageDoneToChampions"":199,""magicDamageTaken"":276,""physicalDamageDo'"
572,"b'ne"":463,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":855,""totalDamageDone"":1885,""totalDamageDoneToChampions"":435,""t'"
573,"b'otalDamageTaken"":1132,""trueDamageDone"":1079,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
574,"b'sKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":7830,""y"":6955},""timeEnemySpentControlled"":6780,""totalGo'"
575,"b'ld"":902,""xp"":824},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
576,"b'age"":89,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":239,""'"
577,"b'healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0'"
578,"b',""physicalVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":0,""'"
579,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":629,""physicalDamageDone"":6514,""physicalDamageDoneToChampions"":1090,""physicalDam'"
580,"b'ageTaken"":1217,""totalDamageDone"":6514,""totalDamageDoneToChampions"":1090,""totalDamageTaken"":1885,""trueDamageDone"":0,""trueDamageDo'"
581,"b'neToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":6,'"
582,"b'""position"":{""x"":2872,""y"":12753},""timeEnemySpentControlled"":0,""totalGold"":1331,""xp"":1457},""7"":{""championStats"":{""abilityHaste"":0,'"
583,"b'""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonus'"
584,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,'"
585,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":379,""powerRegen"":4'"
586,"b'8,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDamageDone"":1934,""magicDamageDoneToChampions"":45,""magicDamageTaken"":130'"
587,"b'2,""physicalDamageDone"":10513,""physicalDamageDoneToChampions"":1914,""physicalDamageTaken"":1884,""totalDamageDone"":15656,""totalDamag'"
588,"b'eDoneToChampions"":2006,""totalDamageTaken"":3387,""trueDamageDone"":3209,""trueDamageDoneToChampions"":46,""trueDamageTaken"":200},""gold'"
589,"b'PerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4515,""y"":10173},""timeEnemySp'"
590,"b'entControlled"":48090,""totalGold"":2041,""xp"":1325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":44,""armorPen"":'"
591,"b'0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
