,0
709,"b'level"":4,""minionsKilled"":2,""participantId"":8,""position"":{""x"":12406,""y"":11551},""timeEnemySpentControlled"":83639,""totalGold"":2270,'"
710,"b'""xp"":1426},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88'"
711,"b',""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthM'"
712,"b'ax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physic'"
713,"b'alVamp"":0,""power"":373,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":0,""magicD'"
714,"b'amageDoneToChampions"":0,""magicDamageTaken"":480,""physicalDamageDone"":6300,""physicalDamageDoneToChampions"":1222,""physicalDamageTak'"
715,"b'en"":735,""totalDamageDone"":6300,""totalDamageDoneToChampions"":1222,""totalDamageTaken"":1282,""trueDamageDone"":0,""trueDamageDoneToCha'"
716,"b'mpions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""positi'"
717,"b'on"":{""x"":12903,""y"":1832},""timeEnemySpentControlled"":2769,""totalGold"":1459,""xp"":1103},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
718,"b'ilityPower"":14,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMa'"
719,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
720,"b'""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":366,""powerRegen"":1'"
721,"b'9,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":194,""magicDamageTaken"":614,'"
722,"b'""physicalDamageDone"":1295,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":869,""totalDamageDone"":2814,""totalDamageDoneT'"
723,"b'oChampions"":628,""totalDamageTaken"":1484,""trueDamageDone"":1324,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecon'"
724,"b'd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11781,""y"":3755},""timeEnemySpentCont'"
725,"b'rolled"":28120,""totalGold"":1133,""xp"":1103}},""timestamp"":300109},{""events"":[{""itemId"":2010,""participantId"":7,""timestamp"":303177,""t'"
726,"b'ype"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":306373,""type"":""SKILL_LEVEL_UP""},{""ite'"
727,"b'mId"":1036,""participantId"":9,""timestamp"":307007,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":309378,""type"":""'"
728,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":310146,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""ti'"
729,"b'mestamp"":317446,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength'"
730,"b'"":2,""killerId"":8,""position"":{""x"":7062,""y"":8054},""shutdownBounty"":0,""timestamp"":321916,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
731,"b':[{""basic"":false,""magicDamage"":25,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot""'"
732,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":156,""spellNam'"
733,"b'e"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Jayce"",""participantId""'"
734,"b':7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
735,"b'ame"":""Jayce"",""participantId"":7,""physicalDamage"":88,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
736,"b'asic"":false,""magicDamage"":101,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":'"
737,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":156,""spellName'"
738,"b'"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Jayce"",""participantId"":'"
739,"b'8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
740,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":154,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
741,"b',{""basic"":false,""magicDamage"":42,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot""'"
742,"b':1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Sylas"",""participantId"":7,""phy'"
743,"b'sicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":'"
744,"b'""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
745,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":82,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":'"
746,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":105,""spellName"":""blindmonkqo'"
747,"b'ne"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamag'"
748,"b'e"":54,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""LeeSin"",""pa'"
749,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
750,"b'amage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":93,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
751,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":105,""spellName"":""leesinbasicattac'"
752,"b'k4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDama'"
753,"b'ge"":219,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Blitzcra'"
754,"b'nk"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
755,"b'magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":88,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""'"
756,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":48,""spellName"":""blitzcrankb'"
757,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":4,""participantId"":10,""timestamp"":321916,""type""'"
758,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":323246,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
759,"b',""participantId"":6,""timestamp"":328114,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId"":3,""timestamp"":328548,""type"":""ITEM_'"
760,"b'PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":335837,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp'"
761,"b'"":337137,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":338334,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":4,""participa'"
762,"b'ntId"":9,""timestamp"":339535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":341074,""type"":'"
763,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":343276,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
764,"b'2010,""participantId"":6,""timestamp"":347167,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":353798,""type"":""I'"
765,"b'TEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":353798,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""t'"
766,"b'imestamp"":354729,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":355661,""type"":""ITEM_PURCHASED""},{""killerI'"
767,"b'd"":2,""timestamp"":355728,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":357926,""typ'"
768,"b'e"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":357926,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId'"
769,"b'"":8,""timestamp"":359661,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
770,"b'52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
771,"b'duction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":1021,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
772,"b'magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentG'"
773,"b'old"":785,""damageStats"":{""magicDamageDone"":1858,""magicDamageDoneToChampions"":338,""magicDamageTaken"":445,""physicalDamageDone"":1022'"
774,"b'9,""physicalDamageDoneToChampions"":1419,""physicalDamageTaken"":1339,""totalDamageDone"":12198,""totalDamageDoneToChampions"":1868,""tot'"
775,"b'alDamageTaken"":1860,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsK'"
776,"b'illed"":0,""level"":5,""minionsKilled"":40,""participantId"":1,""position"":{""x"":1537,""y"":12003},""timeEnemySpentControlled"":16542,""totalG'"
777,"b'old"":1770,""xp"":2298},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attac'"
778,"b'kDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":8'"
779,"b'53,""healthMax"":853,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivam'"
780,"b'p"":0,""physicalVamp"":0,""power"":336,""powerMax"":375,""powerRegen"":30,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDon'"
781,"b'e"":8044,""magicDamageDoneToChampions"":239,""magicDamageTaken"":711,""physicalDamageDone"":4371,""physicalDamageDoneToChampions"":0,""phy'"
782,"b'sicalDamageTaken"":2389,""totalDamageDone"":23124,""totalDamageDoneToChampions"":239,""totalDamageTaken"":3128,""trueDamageDone"":10707,""'"
783,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""parti'"
784,"b'cipantId"":2,""position"":{""x"":8788,""y"":4879},""timeEnemySpentControlled"":110680,""totalGold"":1847,""xp"":1602},""3"":{""championStats"":{""'"
785,"b'abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":116,""bonusArmorPen'"
786,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1006,""healthMax"":1006,""healthRegen"":15,""lifes'"
787,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":674,""powerMa'"
788,"b'x"":760,""powerRegen"":16,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":1820,""magicDamageDoneToChampions"":461,""'"
789,"b'magicDamageTaken"":1414,""physicalDamageDone"":10615,""physicalDamageDoneToChampions"":2919,""physicalDamageTaken"":2102,""totalDamageDo'"
790,"b'ne"":17426,""totalDamageDoneToChampions"":3381,""totalDamageTaken"":3583,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0,""trueDam'"
791,"b'ageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":6736,""y"":'"
792,"b'6983},""timeEnemySpentControlled"":36737,""totalGold"":2338,""xp"":2184},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
793,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
794,"b'cReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
795,"b':0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},'"
796,"b'""currentGold"":532,""damageStats"":{""magicDamageDone"":1325,""magicDamageDoneToChampions"":647,""magicDamageTaken"":6,""physicalDamageDon'"
797,"b'e"":10863,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":1286,""totalDamageDone"":12189,""totalDamageDoneToChampions"":160'"
798,"b'4,""totalDamageTaken"":1403,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinio'"
799,"b'nsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":12216,""y"":3344},""timeEnemySpentControlled"":0,""totalGo'"
800,"b'ld"":2732,""xp"":1845},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
801,"b'amage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":113'"
802,"b'6,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivam'"
803,"b'p"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDon'"
804,"b'e"":981,""magicDamageDoneToChampions"":448,""magicDamageTaken"":188,""physicalDamageDone"":1336,""physicalDamageDoneToChampions"":309,""ph'"
805,"b'ysicalDamageTaken"":1041,""totalDamageDone"":3877,""totalDamageDoneToChampions"":824,""totalDamageTaken"":1229,""trueDamageDone"":1560,""t'"
806,"b'rueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""parti'"
807,"b'cipantId"":5,""position"":{""x"":12372,""y"":3257},""timeEnemySpentControlled"":17295,""totalGold"":1676,""xp"":1545},""6"":{""championStats"":{""'"
808,"b'abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":120,""bonusArmorPen'"
809,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":448,""healthMax"":1054,""healthRegen"":28,""lifest'"
810,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax'"
811,"b'"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":1203,""magicDamageDoneToChampions"":353,""m'"
812,"b'agicDamageTaken"":338,""physicalDamageDone"":10348,""physicalDamageDoneToChampions"":969,""physicalDamageTaken"":1718,""totalDamageDone""'"
813,"b':11617,""totalDamageDoneToChampions"":1388,""totalDamageTaken"":2167,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageT'"
814,"b'aken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2827,""y"":113'"
815,"b'46},""timeEnemySpentControlled"":7129,""totalGold"":1876,""xp"":2311},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor""'"
816,"b':49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
817,"b'duction"":7,""cooldownReduction"":0,""health"":1104,""healthMax"":1193,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
818,"b'""magicResist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":906,""powerRegen"":20,""spellVamp"":0},""cu'"
819,"b'rrentGold"":167,""damageStats"":{""magicDamageDone"":6752,""magicDamageDoneToChampions"":1762,""magicDamageTaken"":293,""physicalDamageDon'"
820,"b'e"":1291,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3130,""totalDamageDone"":8097,""totalDamageDoneToChampions"":1815,""t'"
821,"b'otalDamageTaken"":3424,""trueDamageDone"":53,""trueDamageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
822,"b'lled"":0,""level"":5,""minionsKilled"":23,""participantId"":7,""position"":{""x"":13629,""y"":13086},""timeEnemySpentControlled"":45714,""totalG'"
823,"b'old"":2392,""xp"":2099},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attack'"
824,"b'Damage"":122,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":'"
825,"b'664,""healthMax"":969,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omniva'"
826,"b'mp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":779,""damageStats"":{""magicDamageD'"
827,"b'one"":2685,""magicDamageDoneToChampions"":447,""magicDamageTaken"":1125,""physicalDamageDone"":11515,""physicalDamageDoneToChampions"":13'"
828,"b'76,""physicalDamageTaken"":1626,""totalDamageDone"":19047,""totalDamageDoneToChampions"":1873,""totalDamageTaken"":2752,""trueDamageDone""'"
829,"b':4846,""trueDamageDoneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":5'"
830,"b',""participantId"":8,""position"":{""x"":11960,""y"":6998},""timeEnemySpentControlled"":96385,""totalGold"":2884,""xp"":1836},""9"":{""championSt'"
831,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":153,""bonusA'"
832,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""l'"
833,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":273,""pow'"
834,"b'erMax"":430,""powerRegen"":20,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
835,"b'agicDamageTaken"":480,""physicalDamageDone"":8999,""physicalDamageDoneToChampions"":1222,""physicalDamageTaken"":770,""totalDamageDone"":'"
836,"b'8999,""totalDamageDoneToChampions"":1222,""totalDamageTaken"":1317,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
