,0
1094,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spell'"
1095,"b'Name"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Twitch"",""'"
1096,"b'participantId"":4,""physicalDamage"":108,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1097,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2'"
1098,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
1099,"b'""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},'"
1100,"b'{""itemId"":2055,""participantId"":7,""timestamp"":544551,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":544551,""type"":""WARD_PLAC'"
1101,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":4,""timestamp"":545188,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""part'"
1102,"b'icipantId"":4,""timestamp"":545422,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":547'"
1103,"b'719,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":548019,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""pa'"
1104,"b'rticipantId"":5,""timestamp"":549017,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":549951,""type"":""ITEM_DEST'"
1105,"b'ROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":549951,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":550852,""type"":""W'"
1106,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":1,""timestamp"":553588,""type"":""LEVEL_UP""},{""itemId"":1028,""particip'"
1107,"b'antId"":5,""timestamp"":555026,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":555026,""type"":""ITEM_PURCHASED""'"
1108,"b'},{""itemId"":1001,""participantId"":5,""timestamp"":555759,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
1109,"b'lot"":2,""timestamp"":555825,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":556092,""type"":""ITEM_PURCHASED""},'"
1110,"b'{""itemId"":1001,""participantId"":10,""timestamp"":557127,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":5571'"
1111,"b'27,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":560527,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1112,"b'ipantId"":10,""timestamp"":561195,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":561995,""type"":""LEVEL_UP""},{""lev'"
1113,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":566103,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":585833'"
1114,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":590069,""type"":""LEVEL_UP""},{""level"":8'"
1115,"b',""participantId"":3,""timestamp"":591170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":591'"
1116,"b'236,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":591735,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":59183'"
1117,"b'5,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":593470,""type'"
1118,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":593836,""type"":""SKILL_LEVEL_UP""},{""killer'"
1119,"b'Id"":6,""timestamp"":594338,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":595405,""type"":""WARD_PLACED"",'"
1120,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":596410,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,'"
1121,"b'""participantId"":10,""timestamp"":596644,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":596644,""type"":""WARD_PLACED"",""wardType'"
1122,"b'"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":600071,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champ'"
1123,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":126,""'"
1124,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1226,""healthMax"":1395,""healthReg'"
1125,"b'en"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
1126,"b':554,""powerMax"":739,""powerRegen"":23,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":10051,""magicDamageDoneToCh'"
1127,"b'ampions"":662,""magicDamageTaken"":378,""physicalDamageDone"":9319,""physicalDamageDoneToChampions"":395,""physicalDamageTaken"":4527,""to'"
1128,"b'talDamageDone"":19371,""totalDamageDoneToChampions"":1058,""totalDamageTaken"":4905,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1129,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":1,""position"":{""x"":10'"
1130,"b'49,""y"":10830},""timeEnemySpentControlled"":25116,""totalGold"":2736,""xp"":4274},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1131,"b':0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1132,"b'nt"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":953,""healthMax"":1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPen'"
1133,"b'Percent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":9900,""powerMax"":10000,""powerRegen"":0,""spel'"
1134,"b'lVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":2400,""magicDamageDoneToChampions"":343,""magicDamageTaken"":2321,""phys'"
1135,"b'icalDamageDone"":35085,""physicalDamageDoneToChampions"":1341,""physicalDamageTaken"":4969,""totalDamageDone"":48124,""totalDamageDoneTo'"
1136,"b'Champions"":1702,""totalDamageTaken"":7349,""trueDamageDone"":10638,""trueDamageDoneToChampions"":16,""trueDamageTaken"":58},""goldPerSeco'"
1137,"b'nd"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2502,""y"":8344},""timeEnemySpentContr'"
1138,"b'olled"":62233,""totalGold"":3021,""xp"":3028},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorP'"
1139,"b'enPercent"":0,""attackDamage"":134,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1140,"b'uction"":0,""health"":1386,""healthMax"":1386,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movem'"
1141,"b'entSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":593,""damageS'"
1142,"b'tats"":{""magicDamageDone"":4268,""magicDamageDoneToChampions"":946,""magicDamageTaken"":3884,""physicalDamageDone"":26233,""physicalDamag'"
1143,"b'eDoneToChampions"":2484,""physicalDamageTaken"":2786,""totalDamageDone"":30502,""totalDamageDoneToChampions"":3431,""totalDamageTaken"":7'"
1144,"b'346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":674},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,'"
1145,"b'""minionsKilled"":78,""participantId"":3,""position"":{""x"":7430,""y"":7368},""timeEnemySpentControlled"":21772,""totalGold"":3413,""xp"":4217}'"
1146,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attack'"
1147,"b'Speed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1147,""healthMax"":114'"
1148,"b'7,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
1149,"b'p"":0,""power"":446,""powerMax"":578,""powerRegen"":20,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":1673,""magicDam'"
1150,"b'ageDoneToChampions"":473,""magicDamageTaken"":1349,""physicalDamageDone"":12099,""physicalDamageDoneToChampions"":2263,""physicalDamageT'"
1151,"b'aken"":1942,""totalDamageDone"":16064,""totalDamageDoneToChampions"":3534,""totalDamageTaken"":3325,""trueDamageDone"":2291,""trueDamageDo'"
1152,"b'neToChampions"":797,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":'"
1153,"b'4,""position"":{""x"":12177,""y"":2309},""timeEnemySpentControlled"":94981,""totalGold"":3239,""xp"":2995},""5"":{""championStats"":{""abilityHas'"
1154,"b'te"":0,""abilityPower"":33,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
1155,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""m'"
1156,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":455,""powerMax"":512,""po'"
1157,"b'werRegen"":21,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":2413,""magicDamageDoneToChampions"":783,""magicDamag'"
1158,"b'eTaken"":1071,""physicalDamageDone"":3728,""physicalDamageDoneToChampions"":567,""physicalDamageTaken"":1383,""totalDamageDone"":9387,""to'"
1159,"b'talDamageDoneToChampions"":1597,""totalDamageTaken"":2454,""trueDamageDone"":3245,""trueDamageDoneToChampions"":246,""trueDamageTaken"":0'"
1160,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":5441,""y"":7579},""time'"
1161,"b'EnemySpentControlled"":16816,""totalGold"":2262,""xp"":2750},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armo'"
1162,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1163,"b':0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1164,"b'sist"":37,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":471,""powerRegen"":18,""spellVamp"":0},""currentGol'"
1165,"b'd"":403,""damageStats"":{""magicDamageDone"":757,""magicDamageDoneToChampions"":397,""magicDamageTaken"":673,""physicalDamageDone"":23703,""'"
1166,"b'physicalDamageDoneToChampions"":4198,""physicalDamageTaken"":1844,""totalDamageDone"":29566,""totalDamageDoneToChampions"":4595,""totalD'"
1167,"b'amageTaken"":2517,""trueDamageDone"":5105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1168,"b'"":0,""level"":8,""minionsKilled"":78,""participantId"":6,""position"":{""x"":1661,""y"":11674},""timeEnemySpentControlled"":36693,""totalGold"":'"
1169,"b'2933,""xp"":4441},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1170,"b'e"":107,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1118,'"
1171,"b'""healthMax"":1193,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":415,""omnivamp""'"
1172,"b':0,""physicalVamp"":0,""power"":8,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":2'"
1173,"b'7537,""magicDamageDoneToChampions"":2101,""magicDamageTaken"":815,""physicalDamageDone"":15775,""physicalDamageDoneToChampions"":1042,""p'"
1174,"b'hysicalDamageTaken"":5952,""totalDamageDone"":54792,""totalDamageDoneToChampions"":3184,""totalDamageTaken"":6784,""trueDamageDone"":1147'"
1175,"b'9,""trueDamageDoneToChampions"":41,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":4,""p'"
1176,"b'articipantId"":7,""position"":{""x"":5323,""y"":9279},""timeEnemySpentControlled"":70478,""totalGold"":3360,""xp"":3298},""8"":{""championStats""'"
1177,"b':{""abilityHaste"":0,""abilityPower"":90,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmor'"
1178,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":84,""li'"
1179,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":982,""powe'"
1180,"b'rMax"":982,""powerRegen"":173,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":13062,""magicDamageDoneToChampions"":'"
1181,"b'3191,""magicDamageTaken"":928,""physicalDamageDone"":5778,""physicalDamageDoneToChampions"":1087,""physicalDamageTaken"":2281,""totalDama'"
1182,"b'geDone"":25442,""totalDamageDoneToChampions"":4970,""totalDamageTaken"":3210,""trueDamageDone"":6601,""trueDamageDoneToChampions"":691,""t'"
1183,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":8,""position"":{""x"":6633'"
1184,"b',""y"":8368},""timeEnemySpentControlled"":35371,""totalGold"":3677,""xp"":4987},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1185,"b'""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1186,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1187,"b'ent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":538,""powerRegen"":23,""spellVamp""'"
1188,"b':0},""currentGold"":284,""damageStats"":{""magicDamageDone"":4060,""magicDamageDoneToChampions"":1384,""magicDamageTaken"":884,""physicalDa'"
1189,"b'mageDone"":18780,""physicalDamageDoneToChampions"":1964,""physicalDamageTaken"":1927,""totalDamageDone"":22841,""totalDamageDoneToChampi'"
1190,"b'ons"":3349,""totalDamageTaken"":3499,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":687},""goldPerSecond"":0,""jun'"
1191,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""participantId"":9,""position"":{""x"":13512,""y"":3937},""timeEnemySpentControlled"":0,'"
1192,"b'""totalGold"":3934,""xp"":3418},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":'"
1193,"b'0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
1194,"b'ealth"":1224,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":39'"
1195,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magi'"
1196,"b'cDamageDone"":1901,""magicDamageDoneToChampions"":1036,""magicDamageTaken"":372,""physicalDamageDone"":2763,""physicalDamageDoneToChampi'"
1197,"b'ons"":692,""physicalDamageTaken"":2112,""totalDamageDone"":8328,""totalDamageDoneToChampions"":1762,""totalDamageTaken"":2840,""trueDamage'"
1198,"b'Done"":3664,""trueDamageDoneToChampions"":34,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
1199,"b'lled"":15,""participantId"":10,""position"":{""x"":5117,""y"":8887},""timeEnemySpentControlled"":96231,""totalGold"":2533,""xp"":2636}},""timest'"
1200,"b'amp"":600205},{""events"":[{""creatorId"":10,""timestamp"":604408,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participant'"
1201,"b'Id"":8,""timestamp"":606308,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":609040,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1202,"b'ORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":609106,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
1203,"b'illSlot"":1,""timestamp"":609772,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":612169,""type"":""ITEM_DESTROYE'"
1204,"b'D""},{""creatorId"":5,""timestamp"":612169,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":616037,""type"":""W'"
1205,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":616037,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,'"
1206,"b'""timestamp"":618044,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11'"
1207,"b'687,""y"":1160},""shutdownBounty"":0,""timestamp"":620642,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,'"
1208,"b'""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1209,"b'""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":339,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamag'"
1210,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":0,""spellName"":""twitchdead'"
1211,"b'lyvenommarker"",""spellSlot"":63,""trueDamage"":279,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Twitch"",""participantId"":'"
1212,"b'9,""physicalDamage"":153,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1213,"b'"":false,""magicDamage"":215,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
1214,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":173,""spellName"":""kaisabas'"
1215,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Kaisa"",""participantId"":9,""phys'"
1216,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1217,"b'pantId"":9,""physicalDamage"":173,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1218,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":173,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
1219,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":171,""spellName"":""kaisaq"",""spellSl'"
1220,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spell'"
