,0
1153,"b'ed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1444,""he'"
1154,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
1155,"b'""power"":74,""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":8108,""magicDamageDon'"
1156,"b'eToChampions"":1862,""magicDamageTaken"":4530,""physicalDamageDone"":15199,""physicalDamageDoneToChampions"":1367,""physicalDamageTaken""'"
1157,"b':2342,""totalDamageDone"":27868,""totalDamageDoneToChampions"":3230,""totalDamageTaken"":6872,""trueDamageDone"":4560,""trueDamageDoneToC'"
1158,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""posit'"
1159,"b'ion"":{""x"":4709,""y"":13911},""timeEnemySpentControlled"":15831,""totalGold"":3526,""xp"":4567},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1160,"b'bilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusM'"
1161,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":1202,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
1162,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":566,""powerRegen""'"
1163,"b':118,""spellVamp"":0},""currentGold"":1402,""damageStats"":{""magicDamageDone"":3491,""magicDamageDoneToChampions"":237,""magicDamageTaken""'"
1164,"b':1483,""physicalDamageDone"":46268,""physicalDamageDoneToChampions"":1168,""physicalDamageTaken"":5114,""totalDamageDone"":66761,""totalD'"
1165,"b'amageDoneToChampions"":1508,""totalDamageTaken"":6598,""trueDamageDone"":17002,""trueDamageDoneToChampions"":102,""trueDamageTaken"":0},""'"
1166,"b'goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3644,""y"":8801},""timeEnem'"
1167,"b'ySpentControlled"":322692,""totalGold"":3727,""xp"":3542},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":54,""armor'"
1168,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1169,"b',""cooldownReduction"":0,""health"":74,""healthMax"":1300,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1170,"b'"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":924,""powerRegen"":21,""spellVamp"":0},""currentGold"":1'"
1171,"b'461,""damageStats"":{""magicDamageDone"":23777,""magicDamageDoneToChampions"":5152,""magicDamageTaken"":1963,""physicalDamageDone"":7644,""'"
1172,"b'physicalDamageDoneToChampions"":981,""physicalDamageTaken"":2268,""totalDamageDone"":31421,""totalDamageDoneToChampions"":6133,""totalDa'"
1173,"b'mageTaken"":4231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1174,"b'""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":1244,""y"":11142},""timeEnemySpentControlled"":158687,""totalGold"":436'"
1175,"b'6,""xp"":4899},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1176,"b'105,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""heal'"
1177,"b'thMax"":1082,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""p'"
1178,"b'hysicalVamp"":0,""power"":843,""powerMax"":1155,""powerRegen"":44,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":913'"
1179,"b',""magicDamageDoneToChampions"":735,""magicDamageTaken"":387,""physicalDamageDone"":12861,""physicalDamageDoneToChampions"":2640,""physic'"
1180,"b'alDamageTaken"":1777,""totalDamageDone"":13775,""totalDamageDoneToChampions"":3376,""totalDamageTaken"":2164,""trueDamageDone"":0,""trueDa'"
1181,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantI'"
1182,"b'd"":4,""position"":{""x"":11086,""y"":991},""timeEnemySpentControlled"":0,""totalGold"":2608,""xp"":3013},""5"":{""championStats"":{""abilityHaste'"
1183,"b'"":0,""abilityPower"":33,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":107,""bonusArmorPenPercent"":0,""'"
1184,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1160,""healthRegen"":14,""lifesteal"":0,""mag'"
1185,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":778,""powe'"
1186,"b'rRegen"":58,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":2066,""magicDamageDoneToChampions"":1491,""magicDamage'"
1187,"b'Taken"":644,""physicalDamageDone"":631,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":1909,""totalDamageDone"":2918,""total'"
1188,"b'DamageDoneToChampions"":2103,""totalDamageTaken"":2643,""trueDamageDone"":220,""trueDamageDoneToChampions"":220,""trueDamageTaken"":90},""'"
1189,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11012,""y"":1538},""timeEne'"
1190,"b'mySpentControlled"":39301,""totalGold"":2188,""xp"":1837},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":71,""armorP'"
1191,"b'en"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1192,"b'""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1193,"b't"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1341,""powerMax"":1341,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1194,"b'"":241,""damageStats"":{""magicDamageDone"":22896,""magicDamageDoneToChampions"":5043,""magicDamageTaken"":2539,""physicalDamageDone"":4535'"
1195,"b',""physicalDamageDoneToChampions"":694,""physicalDamageTaken"":3221,""totalDamageDone"":27431,""totalDamageDoneToChampions"":5737,""total'"
1196,"b'DamageTaken"":5761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1197,"b'0,""level"":8,""minionsKilled"":66,""participantId"":6,""position"":{""x"":9625,""y"":13293},""timeEnemySpentControlled"":138517,""totalGold"":3'"
1198,"b'091,""xp"":4388},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1199,"b'"":116,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1113,""h'"
1200,"b'ealthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":507,""omnivamp"":0'"
1201,"b',""physicalVamp"":0,""power"":468,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":786'"
1202,"b'4,""magicDamageDoneToChampions"":448,""magicDamageTaken"":1959,""physicalDamageDone"":24772,""physicalDamageDoneToChampions"":1307,""phys'"
1203,"b'icalDamageTaken"":5640,""totalDamageDone"":42482,""totalDamageDoneToChampions"":1755,""totalDamageTaken"":7702,""trueDamageDone"":9845,""t'"
1204,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":4,""parti'"
1205,"b'cipantId"":7,""position"":{""x"":14029,""y"":13566},""timeEnemySpentControlled"":106408,""totalGold"":3500,""xp"":3241},""8"":{""championStats"":'"
1206,"b'{""abilityHaste"":0,""abilityPower"":91,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorP'"
1207,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":568,""healthMax"":1457,""healthRegen"":21,""lif'"
1208,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":508,""power'"
1209,"b'Max"":935,""powerRegen"":25,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":17818,""magicDamageDoneToChampions"":21'"
1210,"b'93,""magicDamageTaken"":4161,""physicalDamageDone"":4161,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":1177,""totalDamage'"
1211,"b'Done"":21980,""totalDamageDoneToChampions"":2522,""totalDamageTaken"":5338,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1212,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":51,""participantId"":8,""position"":{""x"":2020,""y"":12'"
1213,"b'221},""timeEnemySpentControlled"":77435,""totalGold"":3191,""xp"":4158},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1214,"b'"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1215,"b'eduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":1137,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1216,"b'""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""curr'"
1217,"b'entGold"":166,""damageStats"":{""magicDamageDone"":4493,""magicDamageDoneToChampions"":377,""magicDamageTaken"":616,""physicalDamageDone"":'"
1218,"b'17429,""physicalDamageDoneToChampions"":1935,""physicalDamageTaken"":2250,""totalDamageDone"":24417,""totalDamageDoneToChampions"":2313,'"
1219,"b'""totalDamageTaken"":2996,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMini'"
1220,"b'onsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":9,""position"":{""x"":11741,""y"":1844},""timeEnemySpentControlled"":26420,""to'"
1221,"b'talGold"":3716,""xp"":3006},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
1222,"b'attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1223,"b'th"":864,""healthMax"":1270,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""'"
1224,"b'omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDa'"
1225,"b'mageDone"":1865,""magicDamageDoneToChampions"":364,""magicDamageTaken"":849,""physicalDamageDone"":1882,""physicalDamageDoneToChampions""'"
1226,"b':267,""physicalDamageTaken"":1820,""totalDamageDone"":7344,""totalDamageDoneToChampions"":722,""totalDamageTaken"":2760,""trueDamageDone""'"
1227,"b':3596,""trueDamageDoneToChampions"":90,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
1228,"b'15,""participantId"":10,""position"":{""x"":12026,""y"":1436},""timeEnemySpentControlled"":44345,""totalGold"":2402,""xp"":2469}},""timestamp"":'"
1229,"b'600207},{""events"":[{""creatorId"":9,""timestamp"":602707,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9]'"
1230,"b',""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11282,""y"":1416},""shutdownBounty"":0,""timestamp"":604340,""type"":""C'"
1231,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":46,""spellNa'"
1232,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDa'"
1233,"b'mage"":68,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""E'"
1234,"b'zreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1235,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":134,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1236,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""tru'"
1237,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":133,""spellName"":""e'"
1238,"b'zrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physical'"
1239,"b'Damage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participa'"
1240,"b'ntId"":10,""physicalDamage"":135,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1241,"b'cDamage"":69,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1242,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
1243,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":10,""physicalDam'"
1244,"b'age"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participa'"
1245,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1246,"b'e"":59,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1247,"b'ic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":48,""spellName"":""rellbasicattack"",""spellSlot"":64,""true'"
1248,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
1249,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":61,""s'"
1250,"b'pellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Yasuo"",""part'"
1251,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1252,"b'"":""Yasuo"",""participantId"":9,""physicalDamage"":61,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
1253,"b'asic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":61,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""'"
1254,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":128,""spellName"":""'"
1255,"b'yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""ph'"
1256,"b'ysicalDamage"":113,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1257,"b'"":""Yasuo"",""participantId"":9,""physicalDamage"":176,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1258,"b'e,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":113,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":'"
1259,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":107,""spellName"":""yasuocritatta'"
1260,"b'ck"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId"":9,""timestamp"":604340,""type"":""LEVEL_U'"
1261,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":605208,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""particip'"
1262,"b'antId"":10,""timestamp"":609212,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":617216,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1263,"b'TRINKET""},{""level"":9,""participantId"":3,""timestamp"":621553,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
1264,"b't"":1,""timestamp"":622354,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100'"
1265,"b',""timestamp"":622354,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":1449,""y"":10'"
1266,"b'084},""shutdownBounty"":0,""timestamp"":623188,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""S'"
1267,"b'wain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1268,"b'icDamage"":76,""name"":""Swain"",""participantId"":3,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1269,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""sp'"
1270,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":205,""name'"
1271,"b'"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1272,"b'icDamage"":114,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1273,"b'{""basic"":false,""magicDamage"":116,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1274,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":3,""physicalDamage"":46,""spellName"":""vexbasicattack"",""s'"
1275,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":216'"
1276,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8},{""creatorId"":6,""timestamp"":625725,'"
1277,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":625725,""type"":""ITEM_DESTROYED""},'"
1278,"b'{""creatorId"":10,""timestamp"":625725,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":2,""killerId""'"
1279,"b':9,""position"":{""x"":7419,""y"":1471},""shutdownBounty"":0,""timestamp"":633964,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1280,"b'se,""magicDamage"":0,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,'"
