,0
2311,"b'eDone"":41602,""magicDamageDoneToChampions"":11153,""magicDamageTaken"":1997,""physicalDamageDone"":13967,""physicalDamageDoneToChampion'"
2312,"b's"":3493,""physicalDamageTaken"":7630,""totalDamageDone"":59056,""totalDamageDoneToChampions"":15268,""totalDamageTaken"":9652,""trueDamag'"
2313,"b'eDone"":3485,""trueDamageDoneToChampions"":621,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2314,"b'illed"":105,""participantId"":6,""position"":{""x"":4940,""y"":9618},""timeEnemySpentControlled"":80399,""totalGold"":7270,""xp"":7966},""7"":{""c'"
2315,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":1'"
2316,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1394,""healt'"
2317,"b'hRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
2318,"b'ower"":782,""powerMax"":1302,""powerRegen"":99,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":83775,""magicDamageDo'"
2319,"b'neToChampions"":6129,""magicDamageTaken"":5956,""physicalDamageDone"":10016,""physicalDamageDoneToChampions"":404,""physicalDamageTaken""'"
2320,"b':5608,""totalDamageDone"":111972,""totalDamageDoneToChampions"":7064,""totalDamageTaken"":11707,""trueDamageDone"":18179,""trueDamageDone'"
2321,"b'ToChampions"":529,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":12,""participantId""'"
2322,"b':7,""position"":{""x"":5578,""y"":8930},""timeEnemySpentControlled"":442781,""totalGold"":6513,""xp"":6709},""8"":{""championStats"":{""abilityHa'"
2323,"b'ste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":172,""bonusArmorPenPercent"":'"
2324,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":20,""lifesteal"":0,""'"
2325,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""p'"
2326,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":17783,""magicDamageDoneToChampions"":1723,""magicDa'"
2327,"b'mageTaken"":6055,""physicalDamageDone"":51438,""physicalDamageDoneToChampions"":7573,""physicalDamageTaken"":4636,""totalDamageDone"":712'"
2328,"b'16,""totalDamageDoneToChampions"":9297,""totalDamageTaken"":10773,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2329,"b'en"":81},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":123,""participantId"":8,""position"":{""x"":6798,""y"":7917'"
2330,"b'},""timeEnemySpentControlled"":37932,""totalGold"":6743,""xp"":8784},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
2331,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2332,"b'uction"":0,""cooldownReduction"":0,""health"":1383,""healthMax"":1481,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""'"
2333,"b'magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""cur'"
2334,"b'rentGold"":1396,""damageStats"":{""magicDamageDone"":23868,""magicDamageDoneToChampions"":3217,""magicDamageTaken"":2806,""physicalDamageD'"
2335,"b'one"":37940,""physicalDamageDoneToChampions"":5007,""physicalDamageTaken"":4174,""totalDamageDone"":82358,""totalDamageDoneToChampions"":'"
2336,"b'8347,""totalDamageTaken"":7071,""trueDamageDone"":20548,""trueDamageDoneToChampions"":122,""trueDamageTaken"":90},""goldPerSecond"":0,""jun'"
2337,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":154,""participantId"":9,""position"":{""x"":6699,""y"":7892},""timeEnemySpentControlled"":3'"
2338,"b'1920,""totalGold"":6911,""xp"":6873},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armorPenPerc'"
2339,"b'ent"":0,""attackDamage"":74,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
2340,"b':0,""health"":1477,""healthMax"":1477,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpee'"
2341,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":516,""powerRegen"":21,""spellVamp"":0},""currentGold"":641,""damageStats"":{'"
2342,"b'""magicDamageDone"":3769,""magicDamageDoneToChampions"":2041,""magicDamageTaken"":4315,""physicalDamageDone"":1389,""physicalDamageDoneTo'"
2343,"b'Champions"":366,""physicalDamageTaken"":3240,""totalDamageDone"":9653,""totalDamageDoneToChampions"":2840,""totalDamageTaken"":7698,""true'"
2344,"b'DamageDone"":4493,""trueDamageDoneToChampions"":432,""trueDamageTaken"":143},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""mi'"
2345,"b'nionsKilled"":20,""participantId"":10,""position"":{""x"":6708,""y"":8197},""timeEnemySpentControlled"":79094,""totalGold"":4051,""xp"":4265}},'"
2346,"b'""timestamp"":1020279},{""events"":[{""level"":11,""participantId"":3,""timestamp"":1020749,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp""'"
2347,"b':1021217,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":10218'"
2348,"b'50,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1025243,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timest'"
2349,"b'amp"":1025243,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1027975,""type"":""WARD_PLACED"",""wardType"":'"
2350,"b'""SIGHT_WARD""},{""killerId"":4,""timestamp"":1028373,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1028373,""'"
2351,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1101,""participantId"":2,""timestamp"":1028541,""type"":""ITEM_DESTROYED""},{""boun'"
2352,"b'ty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9900,""y"":4539},""t'"
2353,"b'imestamp"":1028541,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,'"
2354,"b'""monsterType"":""RIFTHERALD"",""position"":{""x"":4678,""y"":9756},""timestamp"":1033683,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":4,""times'"
2355,"b'tamp"":1034215,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3364,""participantId"":7,""timestamp"":1035217,""type"":""ITEM_'"
2356,"b'DESTROYED""},{""killerId"":9,""timestamp"":1035381,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3,4,5],""'"
2357,"b'bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5744,""y"":9200},""shutdownBounty"":0,""timestamp"":1039490,""type"":""CHAM'"
2358,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
2359,"b'""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Amumu"",""participantId"":3,""'"
2360,"b'physicalDamage"":0,""spellName"":""curseofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2361,"b'name"":""Amumu"",""participantId"":3,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":95,""type"":""OTHER""},{""basic"":'"
2362,"b'false,""magicDamage"":11,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage'"
2363,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""curseofthe'"
2364,"b'sadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""'"
2365,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2366,"b'e"":137,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2367,"b'asic"":false,""magicDamage"":88,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage""'"
2368,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
2369,"b'""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41'"
2370,"b',""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHer'"
2371,"b'ald"",""participantId"":0,""physicalDamage"":239,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basi'"
2372,"b'c"":false,""magicDamage"":295,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0'"
2373,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
2374,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":10'"
2375,"b'6,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2376,"b'ipantId"":4,""physicalDamage"":108,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2377,"b'43,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2378,"b'ER""}],""victimId"":10},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5809,""y""'"
2379,"b':9318},""shutdownBounty"":0,""timestamp"":1039564,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":154,""name'"
2380,"b'"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2381,"b'""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type""'"
2382,"b':""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":'"
2383,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2384,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Neeko"",""participantId"":8,""physicalDam'"
2385,"b'age"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Neeko"",""partic'"
2386,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
2387,"b'"":false,""magicDamage"":30,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDam'"
2388,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""curseo'"
2389,"b'fthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""phy'"
2390,"b'sicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Zeri'"
2391,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2392,"b':179,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2393,"b'lse,""magicDamage"":52,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2394,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":189,""spellName"":""zeriq"",""spellSlot"":0,""'"
2395,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""z'"
2396,"b'erir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDa'"
2397,"b'mage"":123,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name'"
2398,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2399,"b'lse,""magicDamage"":97,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2400,"b'OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
2401,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2423,""participantId"":5,""timestamp"":1045001,""type"":""ITEM_DESTROYED""},'"
2402,"b'{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":4694,""y"":10020},""shutdownBount'"
2403,"b'y"":0,""timestamp"":1045407,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":147,""name"":""Kennen"",""participa'"
2404,"b'ntId"":1,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2405,"b'amage"":95,""name"":""Kennen"",""participantId"":4,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""t'"
2406,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""kennenshurikenh'"
2407,"b'urlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kennen"",""participantId"":5,""phy'"
2408,"b'sicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2409,"b'Kennen"",""participantId"":5,""physicalDamage"":44,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2410,"b'"":false,""magicDamage"":165,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""'"
2411,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kennen"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2412,"b'""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Kennen"",""participantI'"
2413,"b'd"":5,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2414,"b'{""basic"":false,""magicDamage"":224,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDam'"
2415,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",'"
2416,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""physicalDa'"
2417,"b'mage"":221,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":1'"
2418,"b'17,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":72,""type"":""OTHER""},{""basic"":'"
2419,"b'false,""magicDamage"":437,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""true'"
2420,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisa'"
2421,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
2422,"b'amage"":102,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2423,"b'aisa"",""participantId"":4,""physicalDamage"":181,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2424,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":149,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,'"
2425,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":115,""spellName"":""renektoncle'"
2426,"b'ave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDa'"
2427,"b'mage"":250,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""participa'"
2428,"b'ntId"":1,""timestamp"":1046742,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1046742,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2429,"b'_WARD""},{""itemId"":2420,""participantId"":3,""timestamp"":1049161,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timesta'"
2430,"b'mp"":1053322,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1053322,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2431,"b'90,""participantId"":10,""timestamp"":1053322,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1054724,""type"":""WARD_KILL"",""wardTyp'"
2432,"b'e"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":7,""timestamp"":1055690,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":7,""ti'"
2433,"b'mestamp"":1057124,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1058394,""type"":""SKILL_LE'"
2434,"b'VEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""positio'"
2435,"b'n"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1060555,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1055,""parti'"
2436,"b'cipantId"":6,""timestamp"":1061430,""type"":""ITEM_SOLD""},{""itemId"":3191,""participantId"":6,""timestamp"":1061828,""type"":""ITEM_DESTROYED""'"
2437,"b'},{""itemId"":3108,""participantId"":6,""timestamp"":1061828,""type"":""ITEM_DESTROYED""},{""itemId"":2424,""participantId"":6,""timestamp"":106'"
