,0
568,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":7396,""y"":75'"
569,"b'38},""timeEnemySpentControlled"":14344,""totalGold"":1850,""xp"":2115},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
570,"b':36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
571,"b'duction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":750,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
572,"b'gicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":791,""powerRegen"":35,""spellVamp"":0},""curre'"
573,"b'ntGold"":435,""damageStats"":{""magicDamageDone"":215,""magicDamageDoneToChampions"":215,""magicDamageTaken"":213,""physicalDamageDone"":58'"
574,"b'22,""physicalDamageDoneToChampions"":1424,""physicalDamageTaken"":1075,""totalDamageDone"":6038,""totalDamageDoneToChampions"":1640,""tot'"
575,"b'alDamageTaken"":1288,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
576,"b'"":0,""level"":3,""minionsKilled"":30,""participantId"":4,""position"":{""x"":11868,""y"":1517},""timeEnemySpentControlled"":0,""totalGold"":1490'"
577,"b',""xp"":1124},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
578,"b'3,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":396,""health'"
579,"b'Max"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":284,""omnivamp"":0,""phys'"
580,"b'icalVamp"":0,""power"":369,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":0,""magi'"
581,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":291,""physicalDamageDone"":1865,""physicalDamageDoneToChampions"":739,""physicalDamageTa'"
582,"b'ken"":2077,""totalDamageDone"":4249,""totalDamageDoneToChampions"":813,""totalDamageTaken"":2368,""trueDamageDone"":2384,""trueDamageDoneT'"
583,"b'oChampions"":74,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""po'"
584,"b'sition"":{""x"":12593,""y"":1484},""timeEnemySpentControlled"":9966,""totalGold"":1174,""xp"":1142},""6"":{""championStats"":{""abilityHaste"":0,'"
585,"b'""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonus'"
586,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1031,""healthRegen"":29,""lifesteal"":0,""magicPen'"
587,"b'"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRege'"
588,"b'n"":100,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":824,""magicDamageDoneToChampions"":302,""magicDamageTaken""'"
589,"b':650,""physicalDamageDone"":3912,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":284,""totalDamageDone"":4736,""totalDamage'"
590,"b'DoneToChampions"":680,""totalDamageTaken"":982,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecon'"
591,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":13736,""y"":14227},""timeEnemySpentCont'"
592,"b'rolled"":25120,""totalGold"":1480,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armor'"
593,"b'PenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
594,"b'duction"":0,""health"":875,""healthMax"":875,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
595,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":424,""powerRegen"":15,""spellVamp"":0},""currentGold"":54,""damageSta'"
596,"b'ts"":{""magicDamageDone"":2018,""magicDamageDoneToChampions"":118,""magicDamageTaken"":299,""physicalDamageDone"":9106,""physicalDamageDon'"
597,"b'eToChampions"":0,""physicalDamageTaken"":1521,""totalDamageDone"":15795,""totalDamageDoneToChampions"":118,""totalDamageTaken"":1821,""tru'"
598,"b'eDamageDone"":4670,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":4,""minio'"
599,"b'nsKilled"":1,""participantId"":7,""position"":{""x"":13619,""y"":4158},""timeEnemySpentControlled"":39593,""totalGold"":1434,""xp"":1214},""8"":{'"
600,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":'"
601,"b'133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":987,""health'"
602,"b'Regen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
603,"b'er"":208,""powerMax"":483,""powerRegen"":39,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":4207,""magicDamageDoneTo'"
604,"b'Champions"":1169,""magicDamageTaken"":190,""physicalDamageDone"":2579,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":1146,""'"
605,"b'totalDamageDone"":6786,""totalDamageDoneToChampions"":1210,""totalDamageTaken"":1337,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
606,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":7'"
607,"b'667,""y"":7757},""timeEnemySpentControlled"":16891,""totalGold"":1627,""xp"":2033},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
608,"b':0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
609,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
610,"b'cent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":439,""powerRegen"":34,""spellVamp'"
611,"b'"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":169,""magicDamageTaken"":145,""physicalDam'"
612,"b'ageDone"":5918,""physicalDamageDoneToChampions"":1772,""physicalDamageTaken"":1163,""totalDamageDone"":6118,""totalDamageDoneToChampions'"
613,"b'"":1941,""totalDamageTaken"":1324,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleM'"
614,"b'inionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":12447,""y"":2581},""timeEnemySpentControlled"":1332,""'"
615,"b'totalGold"":2019,""xp"":885},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":38,""armorPen"":0,""armorPenPercent"":0,'"
616,"b'""attackDamage"":52,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
617,"b'lth"":619,""healthMax"":719,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""o'"
618,"b'mnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":468,""powerRegen"":24,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDam'"
619,"b'ageDone"":333,""magicDamageDoneToChampions"":333,""magicDamageTaken"":135,""physicalDamageDone"":946,""physicalDamageDoneToChampions"":48'"
620,"b'6,""physicalDamageTaken"":1299,""totalDamageDone"":1809,""totalDamageDoneToChampions"":819,""totalDamageTaken"":1496,""trueDamageDone"":53'"
621,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":62},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""pa'"
622,"b'rticipantId"":10,""position"":{""x"":12438,""y"":2272},""timeEnemySpentControlled"":14050,""totalGold"":1416,""xp"":885}},""timestamp"":300092}'"
623,"b',{""events"":[{""itemId"":2003,""participantId"":9,""timestamp"":301313,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""times'"
624,"b'tamp"":301943,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position""'"
625,"b':{""x"":12471,""y"":2043},""shutdownBounty"":0,""timestamp"":302942,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
626,"b'age"":10,""name"":""Milio"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
627,"b'"":true,""magicDamage"":0,""name"":""Milio"",""participantId"":2,""physicalDamage"":138,""spellName"":""miliobasicattack"",""spellSlot"":64,""true'"
628,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Milio"",""participantId"":2,""physicalDamage"":0,""spellName"":""milio'"
629,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Milio"",""participantId"":2,""physica'"
630,"b'lDamage"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Xayah"",""par'"
631,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
632,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":133,""spellName"":""ezrealq"",""spellSlot"":0,""tr'"
633,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":133,""spellName"":""ez'"
634,"b'realbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Ezreal"",""participantId"":4'"
635,"b',""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Py'"
636,"b'ke"",""participantId"":5,""physicalDamage"":115,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
637,"b'Damage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":120,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
638,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
639,"b'Damage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summon'"
640,"b'erdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Viego"",""participantId"":2,""physicalD'"
641,"b'amage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partic'"
642,"b'ipantId"":2,""physicalDamage"":63,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":4,""par'"
643,"b'ticipantId"":4,""timestamp"":302942,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":302942,""type"":""LEVEL_UP""},{""levelUp'"
644,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":303808,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
645,"b'd"":4,""skillSlot"":1,""timestamp"":304576,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":305175,""type"":""ITEM_'"
646,"b'DESTROYED""},{""creatorId"":2,""timestamp"":305241,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":9,""tim'"
647,"b'estamp"":310154,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":6,""timestamp"":310355,""type"":""ITEM_PURCHASED""},{""assisting'"
648,"b'ParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13473,""y"":3672},""shutdownBounty"":50,""timestam'"
649,"b'p"":311091,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalD'"
650,"b'amage"":192,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""parti'"
651,"b'cipantId"":2,""physicalDamage"":286,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
652,"b'mage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":71,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
653,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":154,""spellName"":""xayahpassive"",""spellS'"
654,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":23,""spel'"
655,"b'lName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
656,"b'"":4,""physicalDamage"":15,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
657,"b'""Xayah"",""participantId"":5,""physicalDamage"":82,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
658,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":134,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
659,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":268,""spellName"":""xayahpassive"",""spellSlot'"
660,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":40,""spellNa'"
661,"b'me"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
662,"b'"",""participantId"":4,""physicalDamage"":185,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
663,"b'cDamage"":71,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
664,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":435,""spellName"":""ezrealbasicattack"",""spellS'"
665,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spe'"
666,"b'llName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""'"
667,"b'physicalDamage"":7,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
668,"b'rticipantId"":2,""physicalDamage"":16,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
669,"b'name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic""'"
670,"b':true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":51,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueD'"
671,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""milioq'"
672,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":'"
673,"b'59,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId'"
674,"b'"":2,""physicalDamage"":42,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
675,"b'"":58,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
676,"b'}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13027,""y"":3079},""timestamp"":311091,""t'"
677,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1'"
678,"b'2988,""y"":2191},""shutdownBounty"":0,""timestamp"":312224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
679,"b'""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
680,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
681,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""miliobasicattack"",""spellS'"
682,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spel'"
683,"b'lName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""na'"
684,"b'me"":""Milio"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
685,"b'gicDamage"":0,""name"":""Milio"",""participantId"":10,""physicalDamage"":138,""spellName"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0'"
686,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Milio"",""participantId"":10,""physicalDamage"":0,""spellName"":""miliopassive""'"
687,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Milio"",""participantId"":10,""physicalDamage'"
688,"b'"":0,""spellName"":""milioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
689,"b'Id"":9,""physicalDamage"":192,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
690,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":286,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
691,"b'c"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":71,""spellName"":""xayahbasicattack"",""spellSlot"":64,""true'"
692,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spe'"
693,"b'llName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
694,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueD'"
695,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""sp'"
