,0
497,"b'},{""itemId"":3364,""participantId"":7,""timestamp"":272699,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
498,"b'lot"":1,""timestamp"":273268,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":276442,""type"":""LEVEL_UP""},{""level"":4'"
499,"b',""participantId"":10,""timestamp"":276442,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":27'"
500,"b'7376,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":277911,""type"":""SKILL_LEVEL_UP'"
501,"b'""},{""creatorId"":1,""timestamp"":278381,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3006,""participantId"":1,""timesta'"
502,"b'mp"":287265,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":287869,""type"":""ITEM_PURCHASED""},{""itemId"":6029,'"
503,"b'""participantId"":2,""timestamp"":294864,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":295195,""type"":""ITEM_P'"
504,"b'URCHASED""},{""level"":4,""participantId"":4,""timestamp"":295195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
505,"b'ot"":1,""timestamp"":296100,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
506,"b'""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
507,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1131,""healthMax"":1131,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
508,"b'cent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
509,"b'},""currentGold"":32,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":44,""physicalDamageDone"":'"
510,"b'11768,""physicalDamageDoneToChampions"":500,""physicalDamageTaken"":1339,""totalDamageDone"":11768,""totalDamageDoneToChampions"":500,""t'"
511,"b'otalDamageTaken"":1454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKil'"
512,"b'led"":0,""level"":5,""minionsKilled"":39,""participantId"":1,""position"":{""x"":1214,""y"":5927},""timeEnemySpentControlled"":0,""totalGold"":17'"
513,"b'07,""xp"":2130},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
514,"b':119,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""hea'"
515,"b'lthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""p'"
516,"b'hysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":5828'"
517,"b',""magicDamageDoneToChampions"":84,""magicDamageTaken"":334,""physicalDamageDone"":10902,""physicalDamageDoneToChampions"":179,""physical'"
518,"b'DamageTaken"":2638,""totalDamageDone"":23858,""totalDamageDoneToChampions"":270,""totalDamageTaken"":2984,""trueDamageDone"":7127,""trueDa'"
519,"b'mageDoneToChampions"":6,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participant'"
520,"b'Id"":2,""position"":{""x"":2205,""y"":1129},""timeEnemySpentControlled"":226588,""totalGold"":1983,""xp"":1621},""3"":{""championStats"":{""abilit'"
521,"b'yHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":121,""bonusArmorPenPercent'"
522,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":940,""healthRegen"":101,""lifesteal"":0,'"
523,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":569,""'"
524,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":3177,""magicDamageDoneToChampions"":807,""magicDam'"
525,"b'ageTaken"":0,""physicalDamageDone"":5219,""physicalDamageDoneToChampions"":944,""physicalDamageTaken"":1947,""totalDamageDone"":9560,""tot'"
526,"b'alDamageDoneToChampions"":1752,""totalDamageTaken"":1960,""trueDamageDone"":1164,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},'"
527,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":3,""position"":{""x"":6987,""y"":7642},""timeEne'"
528,"b'mySpentControlled"":12350,""totalGold"":1761,""xp"":1924},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPe'"
529,"b'n"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
530,"b'cooldownReduction"":0,""health"":566,""healthMax"":915,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
531,"b'2,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":103,""powerMax"":606,""powerRegen"":15,""spellVamp"":0},""currentGold"":1056'"
532,"b',""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":95,""magicDamageTaken"":63,""physicalDamageDone"":8105,""physicalDa'"
533,"b'mageDoneToChampions"":1012,""physicalDamageTaken"":764,""totalDamageDone"":8201,""totalDamageDoneToChampions"":1107,""totalDamageTaken"":'"
534,"b'827,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""m'"
535,"b'inionsKilled"":30,""participantId"":4,""position"":{""x"":12068,""y"":1566},""timeEnemySpentControlled"":0,""totalGold"":1906,""xp"":1164},""5"":'"
536,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":'"
537,"b'103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":825,""healthMax"":825,""health'"
538,"b'Regen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
539,"b'er"":355,""powerMax"":438,""powerRegen"":16,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToC'"
540,"b'hampions"":162,""magicDamageTaken"":0,""physicalDamageDone"":937,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":310,""total'"
541,"b'DamageDone"":2548,""totalDamageDoneToChampions"":340,""totalDamageTaken"":310,""trueDamageDone"":1448,""trueDamageDoneToChampions"":0,""tr'"
542,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12371'"
543,"b',""y"":1373},""timeEnemySpentControlled"":4528,""totalGold"":1110,""xp"":1134},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
544,"b'armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
545,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":931,""healthMax"":939,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
546,"b'"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
547,"b'rentGold"":973,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":8227,""'"
548,"b'physicalDamageDoneToChampions"":802,""physicalDamageTaken"":590,""totalDamageDone"":12857,""totalDamageDoneToChampions"":872,""totalDama'"
549,"b'geTaken"":590,""trueDamageDone"":4630,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
550,"b',""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":1915,""y"":11523},""timeEnemySpentControlled"":14251,""totalGold"":147'"
551,"b'3,""xp"":2094},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
552,"b':65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""heal'"
553,"b'thMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""ph'"
554,"b'ysicalVamp"":0,""power"":454,""powerMax"":537,""powerRegen"":145,""spellVamp"":0},""currentGold"":328,""damageStats"":{""magicDamageDone"":1121'"
555,"b'9,""magicDamageDoneToChampions"":44,""magicDamageTaken"":448,""physicalDamageDone"":3851,""physicalDamageDoneToChampions"":45,""physicalD'"
556,"b'amageTaken"":2127,""totalDamageDone"":19949,""totalDamageDoneToChampions"":90,""totalDamageTaken"":2576,""trueDamageDone"":4879,""trueDama'"
557,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId""'"
558,"b':7,""position"":{""x"":7164,""y"":12517},""timeEnemySpentControlled"":181508,""totalGold"":1553,""xp"":1356},""8"":{""championStats"":{""abilityH'"
559,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":106,""bonusArmorPenPercent"":'"
560,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""m'"
561,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":609,""po'"
562,"b'werRegen"":21,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
563,"b'n"":798,""physicalDamageDone"":8113,""physicalDamageDoneToChampions"":1660,""physicalDamageTaken"":1387,""totalDamageDone"":8203,""totalDa'"
564,"b'mageDoneToChampions"":1685,""totalDamageTaken"":2192,""trueDamageDone"":90,""trueDamageDoneToChampions"":25,""trueDamageTaken"":6},""goldP'"
565,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":8,""position"":{""x"":7936,""y"":7708},""timeEnemySpen'"
566,"b'tControlled"":4759,""totalGold"":1496,""xp"":2101},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""a'"
567,"b'rmorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
568,"b'nReduction"":0,""health"":676,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
569,"b'ementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":33,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":1262,""damag'"
570,"b'eStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":24,""magicDamageTaken"":109,""physicalDamageDone"":11675,""physicalDamageD'"
571,"b'oneToChampions"":729,""physicalDamageTaken"":686,""totalDamageDone"":11763,""totalDamageDoneToChampions"":753,""totalDamageTaken"":795,""t'"
572,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minions'"
573,"b'Killed"":40,""participantId"":9,""position"":{""x"":13393,""y"":2650},""timeEnemySpentControlled"":0,""totalGold"":1762,""xp"":1291},""10"":{""cha'"
574,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""'"
575,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":884,""healthMax"":904,""healthRegen'"
576,"b'"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
577,"b'69,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":92,""magicDamageDoneToChampio'"
578,"b'ns"":38,""magicDamageTaken"":15,""physicalDamageDone"":1275,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":411,""totalDamag'"
579,"b'eDone"":2781,""totalDamageDoneToChampions"":168,""totalDamageTaken"":427,""trueDamageDone"":1413,""trueDamageDoneToChampions"":0,""trueDam'"
580,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":10857,""y""'"
581,"b':4414},""timeEnemySpentControlled"":8986,""totalGold"":1182,""xp"":1291}},""timestamp"":300083},{""events"":[{""itemId"":3070,""participantId'"
582,"b'"":9,""timestamp"":300552,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":300853,""type"":""LEVEL_UP""},{""itemId"":103'"
583,"b'6,""participantId"":9,""timestamp"":302054,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":302220,""type"":""ITEM'"
584,"b'_PURCHASED""},{""killerId"":4,""timestamp"":302354,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""'"
585,"b'timestamp"":302521,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":305592,""type"":""SK'"
586,"b'ILL_LEVEL_UP""},{""itemId"":2403,""participantId"":3,""timestamp"":306095,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""ti'"
587,"b'mestamp"":308664,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7993,""y"":7672},""shutdow'"
588,"b'nBounty"":0,""timestamp"":313794,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""parti'"
589,"b'cipantId"":3,""physicalDamage"":65,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
590,"b':0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":30,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
591,"b'""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":132,""spellName"":""naafiribasicattack2"",""spellSlo'"
592,"b't"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
593,"b'cipantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
594,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmele'"
595,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
596,"b'ipantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
597,"b'basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":136,""spellName"":""leblancbasicattack2"",""spellSlot'"
598,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":70,""spellN'"
599,"b'ame"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""particip'"
600,"b'antId"":3,""physicalDamage"":136,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
601,"b'gicDamage"":163,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
602,"b'""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot'"
603,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellN'"
604,"b'ame"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Leblanc"",""participantId"":3,'"
605,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":1,""timestamp"":316163'"
606,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId'"
607,"b'"":7,""position"":{""x"":8205,""y"":7550},""shutdownBounty"":0,""timestamp"":316362,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic""'"
608,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_chaosminionrangedbas'"
609,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
610,"b'tId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
611,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionrangedbasi'"
612,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""phys'"
613,"b'icalDamage"":65,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafir'"
614,"b'i"",""participantId"":8,""physicalDamage"":30,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
615,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":132,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage'"
616,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq""'"
617,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Taliyah"",""participantId"":7,""physicalDamage'"
618,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Leona"",""participantId"":'"
619,"b'10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
620,"b'ge"":37,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
621,"b'OTHER""}],""victimId"":3},{""itemId"":1036,""participantId"":8,""timestamp"":319294,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantI'"
622,"b'd"":8,""timestamp"":319294,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":319294,""type"":""ITEM_PURCHASED""},{""'"
623,"b'itemId"":1001,""participantId"":5,""timestamp"":319563,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":319563,""'"
624,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":319596,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participant'"
625,"b'Id"":4,""timestamp"":319596,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":320792,""type"":""ITEM_PURCHASED""},{'"
