,0
529,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":259846,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
530,"b'Id"":8,""timestamp"":260146,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":260146,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
531,"b'D""},{""itemId"":2010,""participantId"":5,""timestamp"":261676,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":'"
532,"b'{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":262344,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":2'"
533,"b'66177,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":266311,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""par'"
534,"b'ticipantId"":1,""timestamp"":268550,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":268982,""type"":""ITEM_DESTR'"
535,"b'OYED""},{""itemId"":6670,""participantId"":9,""timestamp"":268982,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":269'"
536,"b'181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":269481,""type"":""SKILL_LEVEL_UP""},{""ite'"
537,"b'mId"":2055,""participantId"":9,""timestamp"":270719,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":273457,""typ'"
538,"b'e"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":276217,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""'"
539,"b'timestamp"":276284,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":276921,""type"":""SKILL_LE'"
540,"b'VEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":278486,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":279217,""type"":""'"
541,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":280623,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""le'"
542,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":282626,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":28416'"
543,"b'1,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":5881,""y"":6729}'"
544,"b',""shutdownBounty"":0,""timestamp"":289370,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
545,"b'a"",""participantId"":8,""physicalDamage"":392,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
546,"b'c"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":242,""spellName"":""tristanae"",""spellSlot"":2,""trueDam'"
547,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":65,""spellName"":""trista'"
548,"b'nabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leb'"
549,"b'lanc"",""participantId"":8,""physicalDamage"":133,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
550,"b'asic"":false,""magicDamage"":173,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
551,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":482,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""'"
552,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Leblanc"",""participantId"":8,""physicalDamage""'"
553,"b':0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participa'"
554,"b'ntId"":8,""physicalDamage"":287,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
555,"b'cDamage"":96,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
556,"b'HER""}],""victimId"":3},{""level"":5,""participantId"":6,""timestamp"":289638,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
557,"b'6,""skillSlot"":1,""timestamp"":290739,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":292810,""type"":""ITEM_PUR'"
558,"b'CHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":293178,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestam'"
559,"b'p"":296680,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""timestamp"":296980,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
560,"b'tamp"":296980,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":1,""time'"
561,"b'stamp"":297714,""type"":""ITEM_UNDO""},{""level"":4,""participantId"":4,""timestamp"":297981,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
562,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":298750,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
563,"b'te"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,'"
564,"b'""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":949,""healthMax"":1103,""healthRegen"":28,""lifesteal"":0,""mag'"
565,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":579,""powe'"
566,"b'rRegen"":19,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":4220,""magicDamageDoneToChampions"":352,""magicDamageTa'"
567,"b'ken"":0,""physicalDamageDone"":7874,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":1742,""totalDamageDone"":13574,""totalDa'"
568,"b'mageDoneToChampions"":1067,""totalDamageTaken"":2082,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":339},""go'"
569,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":734,""y"":2208},""timeEnemySp'"
570,"b'entControlled"":28758,""totalGold"":1754,""xp"":1825},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":49,""armorPen"":'"
571,"b'0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
572,"b'ldownReduction"":0,""health"":336,""healthMax"":856,""healthRegen"":8,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":32,'"
573,"b'""movementSpeed"":266,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":396,""powerRegen"":105,""spellVamp"":0},""currentGold"":83,""d'"
574,"b'amageStats"":{""magicDamageDone"":7485,""magicDamageDoneToChampions"":515,""magicDamageTaken"":721,""physicalDamageDone"":3584,""physicalD'"
575,"b'amageDoneToChampions"":316,""physicalDamageTaken"":2041,""totalDamageDone"":15521,""totalDamageDoneToChampions"":838,""totalDamageTaken""'"
576,"b':2823,""trueDamageDone"":4451,""trueDamageDoneToChampions"":6,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":24,""leve'"
577,"b'l"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":8839,""y"":6137},""timeEnemySpentControlled"":50233,""totalGold"":1768,""xp"":1'"
578,"b'262},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""atta'"
579,"b'ckSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1065'"
580,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp'"
581,"b'"":0,""power"":215,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":2620,""magicDama'"
582,"b'geDoneToChampions"":0,""magicDamageTaken"":1720,""physicalDamageDone"":7470,""physicalDamageDoneToChampions"":1848,""physicalDamageTaken'"
583,"b'"":1901,""totalDamageDone"":10090,""totalDamageDoneToChampions"":1848,""totalDamageTaken"":3628,""trueDamageDone"":0,""trueDamageDoneToCha'"
584,"b'mpions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""positio'"
585,"b'n"":{""x"":5881,""y"":6729},""timeEnemySpentControlled"":5205,""totalGold"":1501,""xp"":1812},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
586,"b'tyPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicP'"
587,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":537,""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magi'"
588,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":450,""powerRegen"":19,""sp'"
589,"b'ellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":413,""magicDamageDoneToChampions"":146,""magicDamageTaken"":282,""phys'"
590,"b'icalDamageDone"":5788,""physicalDamageDoneToChampions"":1319,""physicalDamageTaken"":1155,""totalDamageDone"":6202,""totalDamageDoneToCh'"
591,"b'ampions"":1466,""totalDamageTaken"":1479,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""'"
592,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":4,""position"":{""x"":11545,""y"":1889},""timeEnemySpentControlled""'"
593,"b':38550,""totalGold"":1561,""xp"":1192},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPerc'"
594,"b'ent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction'"
595,"b'"":0,""health"":503,""healthMax"":912,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed'"
596,"b'"":209,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":531,""powerRegen"":13,""spellVamp"":0},""currentGold"":713,""damageStats"":{""m'"
597,"b'agicDamageDone"":637,""magicDamageDoneToChampions"":145,""magicDamageTaken"":505,""physicalDamageDone"":1407,""physicalDamageDoneToChamp'"
598,"b'ions"":202,""physicalDamageTaken"":746,""totalDamageDone"":3355,""totalDamageDoneToChampions"":477,""totalDamageTaken"":1252,""trueDamageD'"
599,"b'one"":1310,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
600,"b'ed"":8,""participantId"":5,""position"":{""x"":8602,""y"":6428},""timeEnemySpentControlled"":16055,""totalGold"":1213,""xp"":1223},""6"":{""champi'"
601,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":110,""bo'"
602,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":720,""healthMax"":939,""healthRegen""'"
603,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
604,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
605,"b'magicDamageTaken"":236,""physicalDamageDone"":7212,""physicalDamageDoneToChampions"":581,""physicalDamageTaken"":659,""totalDamageDone"":'"
606,"b'7342,""totalDamageDoneToChampions"":711,""totalDamageTaken"":896,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTak'"
607,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":1763,""y"":11685},'"
608,"b'""timeEnemySpentControlled"":9249,""totalGold"":1389,""xp"":1756},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""'"
609,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
610,"b'ion"":0,""cooldownReduction"":0,""health"":482,""healthMax"":932,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
611,"b'Resist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":346,""powerRegen"":107,""spellVamp"":0},""current'"
612,"b'Gold"":272,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":334,""physicalDamageDone"":17416,""p'"
613,"b'hysicalDamageDoneToChampions"":899,""physicalDamageTaken"":2845,""totalDamageDone"":25102,""totalDamageDoneToChampions"":1114,""totalDam'"
614,"b'ageTaken"":3180,""trueDamageDone"":7685,""trueDamageDoneToChampions"":215,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
615,"b'"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8004,""y"":9869},""timeEnemySpentControlled"":101430,""totalGold"":'"
616,"b'1972,""xp"":1632},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
617,"b'e"":96,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":248,""he'"
618,"b'althMax"":955,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""'"
619,"b'physicalVamp"":0,""power"":357,""powerMax"":569,""powerRegen"":40,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":246'"
620,"b'2,""magicDamageDoneToChampions"":1807,""magicDamageTaken"":82,""physicalDamageDone"":5293,""physicalDamageDoneToChampions"":1621,""physic'"
621,"b'alDamageTaken"":2345,""totalDamageDone"":7756,""totalDamageDoneToChampions"":3428,""totalDamageTaken"":2428,""trueDamageDone"":0,""trueDam'"
622,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId'"
623,"b'"":8,""position"":{""x"":8582,""y"":6688},""timeEnemySpentControlled"":12083,""totalGold"":1905,""xp"":2179},""9"":{""championStats"":{""abilityHa'"
624,"b'ste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":129,""bonusArmorPenPercent"":'"
625,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":837,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""mag'"
626,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":435,""powe'"
627,"b'rRegen"":19,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":645,""magicDamageDoneToChampions"":384,""magicDamageTa'"
628,"b'ken"":75,""physicalDamageDone"":4754,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":705,""totalDamageDone"":5399,""totalDam'"
629,"b'ageDoneToChampions"":1209,""totalDamageTaken"":780,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
630,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":10904,""y"":5510},""timeEnemySpentCo'"
631,"b'ntrolled"":0,""totalGold"":1702,""xp"":1350},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorP'"
632,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
633,"b'ction"":0,""health"":135,""healthMax"":936,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
634,"b'Speed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":653,""damageStats"":{'"
635,"b'""magicDamageDone"":705,""magicDamageDoneToChampions"":537,""magicDamageTaken"":649,""physicalDamageDone"":1692,""physicalDamageDoneToCha'"
636,"b'mpions"":914,""physicalDamageTaken"":1240,""totalDamageDone"":3700,""totalDamageDoneToChampions"":1554,""totalDamageTaken"":2026,""trueDam'"
637,"b'ageDone"":1302,""trueDamageDoneToChampions"":102,""trueDamageTaken"":136},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minio'"
638,"b'nsKilled"":9,""participantId"":10,""position"":{""x"":8180,""y"":6659},""timeEnemySpentControlled"":19047,""totalGold"":1638,""xp"":934}},""time'"
639,"b'stamp"":300103},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":303005,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds'"
640,"b'"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":8847,""y"":6565},""shutdownBounty"":0,""timestamp"":303271,""typ'"
641,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""s'"
642,"b'pellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId""'"
643,"b':2,""physicalDamage"":75,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
644,"b'e"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":64,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
645,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":75,""spellName"":""leblancbasicattack2'"
646,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
647,"b'nged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
648,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_ord'"
649,"b'erminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
650,"b'anged"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
651,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":392,""spellName"":""tristanabasicatt'"
652,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalD'"
653,"b'amage"":242,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",'"
654,"b'""participantId"":3,""physicalDamage"":65,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
655,"b'true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":177,""spellName"":""turretbasicattack"",""spellSlot"":64,""true'"
656,"b'Damage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":82,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swi'"
