,0
1049,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":403,""sp'"
1050,"b'ellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""KSante"",""participantId"":'"
1051,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante""'"
1052,"b',""participantId"":6,""physicalDamage"":214,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1053,"b':0,""name"":""KSante"",""participantId"":6,""physicalDamage"":338,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":86,""type"":""OTHER""},{'"
1054,"b'""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":126,""spellName"":""ksanter"",""spellSlot"":3,""trueDa'"
1055,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spell'"
1056,"b'Name"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1057,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
1058,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":117,""spellName"":""blindm'"
1059,"b'onkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""LeeSin"",""participantId"":7,""physic'"
1060,"b'alDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
1061,"b'in"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""mag'"
1062,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":222,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""typ'"
1063,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":99,""spellName"":""leesinbasicattack"",'"
1064,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""participantId"":9,""timestamp"":560201,""type"":""ITEM_DE'"
1065,"b'STROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":560201,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timesta'"
1066,"b'mp"":560201,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":562266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1067,"b'participantId"":4,""skillSlot"":1,""timestamp"":563033,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killSt'"
1068,"b'reakLength"":2,""killerId"":7,""position"":{""x"":4810,""y"":11721},""shutdownBounty"":50,""timestamp"":564096,""type"":""CHAMPION_KILL"",""victim'"
1069,"b'DamageDealt"":[{""basic"":false,""magicDamage"":288,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthuslaywast'"
1070,"b'ea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physicalDama'"
1071,"b'ge"":33,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Ka'"
1072,"b'rthus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicD'"
1073,"b'amage"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1074,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":""karthusbasicattack2"",""s'"
1075,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0'"
1076,"b',""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Karthus"",""par'"
1077,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1078,"b'ived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
1079,"b'""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":108,""spellName""'"
1080,"b':""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""LeeSin"",""participan'"
1081,"b'tId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1082,"b',""name"":""LeeSin"",""participantId"":7,""physicalDamage"":121,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
1083,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":121,""spellName"":""leesinbasicattack2"",""sp'"
1084,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":134'"
1085,"b',""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""KSante"",""participant'"
1086,"b'Id"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSa'"
1087,"b'nte"",""participantId"":6,""physicalDamage"":116,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,'"
1088,"b'""magicDamage"":91,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type'"
1089,"b'"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":4747,""y"":11719},""timestamp"":'"
1090,"b'564096,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":3,""timestamp"":564666,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
1091,"b'2015,""participantId"":9,""timestamp"":565971,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":566840,""type"":""I'"
1092,"b'TEM_PURCHASED""},{""creatorId"":3,""timestamp"":568946,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":9,'"
1093,"b'""timestamp"":570384,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":9,""timestamp"":570384,""type"":""ITEM_PURCHASED""},{""itemI'"
1094,"b'd"":3802,""participantId"":2,""timestamp"":571553,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":572582,""type""'"
1095,"b':""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":573282,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4'"
1096,"b',""timestamp"":575225,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":575359,""type"":""ITEM_SOLD""},{""itemId"":1018,""'"
1097,"b'participantId"":4,""timestamp"":575993,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":576794,""type"":""LEVEL_UP""},'"
1098,"b'{""creatorId"":10,""timestamp"":577331,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
1099,"b'lSlot"":1,""timestamp"":577933,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":578565,""type"":""ITEM_DESTROYED'"
1100,"b'""},{""creatorId"":10,""timestamp"":578565,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":2,""timestam'"
1101,"b'p"":582939,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":585375,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
1102,"b'36,""participantId"":1,""timestamp"":589114,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":589114,""type"":""ITE'"
1103,"b'M_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":589613,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":7,""tim'"
1104,"b'estamp"":598562,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":598562,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
1105,"b'692,""participantId"":7,""timestamp"":598562,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":599266,""type"":""IT'"
1106,"b'EM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":599635,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
1107,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":124,""bonu'"
1108,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1531,""healthMax"":1531,""healthRegen"":'"
1109,"b'24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":0,""'"
1110,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":797,""magicDamageDoneToChampions"":'"
1111,"b'254,""magicDamageTaken"":666,""physicalDamageDone"":34453,""physicalDamageDoneToChampions"":5061,""physicalDamageTaken"":6009,""totalDama'"
1112,"b'geDone"":35250,""totalDamageDoneToChampions"":5315,""totalDamageTaken"":6794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1113,"b'mageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":749,""y""'"
1114,"b':2328},""timeEnemySpentControlled"":19516,""totalGold"":3915,""xp"":4692},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""ar'"
1115,"b'mor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1116,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1192,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1117,"b't"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":917,""powerRegen"":23,""spellVamp"":0'"
1118,"b'},""currentGold"":63,""damageStats"":{""magicDamageDone"":44771,""magicDamageDoneToChampions"":2129,""magicDamageTaken"":1828,""physicalDam'"
1119,"b'ageDone"":3667,""physicalDamageDoneToChampions"":70,""physicalDamageTaken"":4883,""totalDamageDone"":61323,""totalDamageDoneToChampions""'"
1120,"b':2276,""totalDamageTaken"":6771,""trueDamageDone"":12883,""trueDamageDoneToChampions"":75,""trueDamageTaken"":59},""goldPerSecond"":0,""jun'"
1121,"b'gleMinionsKilled"":72,""level"":7,""minionsKilled"":8,""participantId"":2,""position"":{""x"":5130,""y"":3222},""timeEnemySpentControlled"":542'"
1122,"b'56,""totalGold"":3413,""xp"":4036},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent""'"
1123,"b':0,""attackDamage"":114,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,'"
1124,"b'""health"":1068,""healthMax"":1230,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1125,"b'423,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":792,""damageStats"":{""mag'"
1126,"b'icDamageDone"":1869,""magicDamageDoneToChampions"":315,""magicDamageTaken"":2415,""physicalDamageDone"":28626,""physicalDamageDoneToCham'"
1127,"b'pions"":3718,""physicalDamageTaken"":2091,""totalDamageDone"":30496,""totalDamageDoneToChampions"":4033,""totalDamageTaken"":4507,""trueDa'"
1128,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1129,"b'd"":82,""participantId"":3,""position"":{""x"":7572,""y"":7368},""timeEnemySpentControlled"":4066,""totalGold"":3367,""xp"":4560},""4"":{""champio'"
1130,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":132,""bon'"
1131,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen""'"
1132,"b':14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":95'"
1133,"b'8,""powerMax"":1215,""powerRegen"":50,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":1834,""magicDamageDoneToChamp'"
1134,"b'ions"":1107,""magicDamageTaken"":242,""physicalDamageDone"":17795,""physicalDamageDoneToChampions"":2001,""physicalDamageTaken"":1640,""to'"
1135,"b'talDamageDone"":19629,""totalDamageDoneToChampions"":3108,""totalDamageTaken"":1882,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1136,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x"":68'"
1137,"b'86,""y"":3119},""timeEnemySpentControlled"":0,""totalGold"":3544,""xp"":3220},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""'"
1138,"b'armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1139,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1140,"b'nt"":0,""magicResist"":40,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":508,""powerRegen"":23,""spellVamp"":'"
1141,"b'0},""currentGold"":136,""damageStats"":{""magicDamageDone"":2012,""magicDamageDoneToChampions"":645,""magicDamageTaken"":850,""physicalDama'"
1142,"b'geDone"":1763,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":1353,""totalDamageDone"":9350,""totalDamageDoneToChampions"":'"
1143,"b'1009,""totalDamageTaken"":2204,""trueDamageDone"":5574,""trueDamageDoneToChampions"":124,""trueDamageTaken"":0},""goldPerSecond"":30,""jung'"
1144,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10092,""y"":6183},""timeEnemySpentControlled"":599'"
1145,"b'17,""totalGold"":2351,""xp"":2589},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent""'"
1146,"b':0,""attackDamage"":91,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,'"
1147,"b'""health"":603,""healthMax"":1313,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1148,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":580,""powerRegen"":23,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magic'"
1149,"b'DamageDone"":269,""magicDamageDoneToChampions"":269,""magicDamageTaken"":739,""physicalDamageDone"":18389,""physicalDamageDoneToChampion'"
1150,"b's"":3724,""physicalDamageTaken"":5036,""totalDamageDone"":18782,""totalDamageDoneToChampions"":4117,""totalDamageTaken"":5798,""trueDamage'"
1151,"b'Done"":123,""trueDamageDoneToChampions"":123,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKill'"
1152,"b'ed"":52,""participantId"":6,""position"":{""x"":14008,""y"":14361},""timeEnemySpentControlled"":95996,""totalGold"":2756,""xp"":3848},""7"":{""cha'"
1153,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":139,'"
1154,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1153,""healthRe'"
1155,"b'gen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1156,"b'"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":11274,""magicDamageDoneTo'"
1157,"b'Champions"":594,""magicDamageTaken"":1507,""physicalDamageDone"":25823,""physicalDamageDoneToChampions"":2197,""physicalDamageTaken"":471'"
1158,"b'1,""totalDamageDone"":49171,""totalDamageDoneToChampions"":2833,""totalDamageTaken"":6237,""trueDamageDone"":12073,""trueDamageDoneToCham'"
1159,"b'pions"":41,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":4,""participantId"":7,""positi'"
1160,"b'on"":{""x"":14074,""y"":13875},""timeEnemySpentControlled"":257538,""totalGold"":4163,""xp"":3455},""8"":{""championStats"":{""abilityHaste"":0,""'"
1161,"b'abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonus'"
1162,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
1163,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":967,""powerRegen""'"
1164,"b':27,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":12987,""magicDamageDoneToChampions"":2623,""magicDamageTaken""'"
1165,"b':1267,""physicalDamageDone"":15602,""physicalDamageDoneToChampions"":863,""physicalDamageTaken"":3970,""totalDamageDone"":28589,""totalDa'"
1166,"b'mageDoneToChampions"":3487,""totalDamageTaken"":5328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPe'"
1167,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":8,""position"":{""x"":8915,""y"":9711},""timeEnemySpent'"
1168,"b'Controlled"":17263,""totalGold"":4071,""xp"":4702},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""a'"
1169,"b'rmorPenPercent"":0,""attackDamage"":133,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1170,"b'wnReduction"":0,""health"":1090,""healthMax"":1090,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""'"
1171,"b'movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":18,""spellVamp"":0},""currentGold"":196,""da'"
1172,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":508,""physicalDamageDone"":22592,""physicalDamage'"
1173,"b'DoneToChampions"":2116,""physicalDamageTaken"":1076,""totalDamageDone"":24977,""totalDamageDoneToChampions"":2116,""totalDamageTaken"":15'"
1174,"b'85,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
1175,"b'""minionsKilled"":84,""participantId"":9,""position"":{""x"":13013,""y"":3637},""timeEnemySpentControlled"":0,""totalGold"":3221,""xp"":3165},""1'"
