,0
792,"b'asic"":false,""magicDamage"":14,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0'"
793,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""'"
794,"b'sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
795,"b'MinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
796,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":130,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw""'"
797,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Leblanc"",""participantId"":8,""physicalDamage'"
798,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
799,"b'8,""physicalDamage"":45,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
800,"b'e"":58,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
801,"b',""victimId"":5},{""itemId"":1018,""participantId"":4,""timestamp"":393738,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""ti'"
802,"b'mestamp"":397275,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":397275,""type"":""ITEM_PURCHASED""},{""itemId"":'"
803,"b'2055,""participantId"":5,""timestamp"":397608,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":398808,""type"":""LEVEL'"
804,"b'_UP""},{""level"":5,""participantId"":10,""timestamp"":399441,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
805,"b'1,""timestamp"":400309,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":401075,""type"":""ITEM_PURCHASED""},{""lev'"
806,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":401543,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""ti'"
807,"b'mestamp"":402611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":403343,""type"":""SKILL_LEVE'"
808,"b'L_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":410014,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp'"
809,"b'"":414486,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":10,""timestamp"":414486,""type"":""ITEM_PURCHASED""},{""level"":6,""part'"
810,"b'icipantId"":6,""timestamp"":415754,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":415922,""type"":""ITEM_PURCHASED""}'"
811,"b',{""creatorId"":3,""timestamp"":419023,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
812,"b'skillSlot"":2,""timestamp"":419123,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":419859,""type"":""LEVEL_UP""}],""pa'"
813,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
814,"b'mage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":964,'"
815,"b'""healthMax"":1269,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp""'"
816,"b':0,""physicalVamp"":0,""power"":327,""powerMax"":620,""powerRegen"":23,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone""'"
817,"b':129,""magicDamageDoneToChampions"":129,""magicDamageTaken"":82,""physicalDamageDone"":14767,""physicalDamageDoneToChampions"":1124,""phy'"
818,"b'sicalDamageTaken"":2409,""totalDamageDone"":14896,""totalDamageDoneToChampions"":1253,""totalDamageTaken"":2491,""trueDamageDone"":0,""tru'"
819,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participa'"
820,"b'ntId"":1,""position"":{""x"":2768,""y"":12802},""timeEnemySpentControlled"":78651,""totalGold"":2747,""xp"":3276},""2"":{""championStats"":{""abil'"
821,"b'ityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":128,""bonusArmorPenPerce'"
822,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1166,""healthRegen"":18,""lifesteal"":'"
823,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":1'"
824,"b'0000,""powerRegen"":0,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":1829,""magicDamageDoneToChampions"":117,""mag'"
825,"b'icDamageTaken"":802,""physicalDamageDone"":26303,""physicalDamageDoneToChampions"":932,""physicalDamageTaken"":3495,""totalDamageDone"":3'"
826,"b'8101,""totalDamageDoneToChampions"":1049,""totalDamageTaken"":4297,""trueDamageDone"":9968,""trueDamageDoneToChampions"":0,""trueDamageTa'"
827,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6536,""y"":12350}'"
828,"b',""timeEnemySpentControlled"":92672,""totalGold"":2583,""xp"":2297},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":4'"
829,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
830,"b'ction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
831,"b'agicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":994,""powerMax"":1053,""powerRegen"":23,""spellVamp"":0},""cur'"
832,"b'rentGold"":385,""damageStats"":{""magicDamageDone"":9060,""magicDamageDoneToChampions"":1422,""magicDamageTaken"":329,""physicalDamageDone'"
833,"b'"":7253,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":415,""totalDamageDone"":16373,""totalDamageDoneToChampions"":1573,""t'"
834,"b'otalDamageTaken"":744,""trueDamageDone"":58,""trueDamageDoneToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
835,"b'led"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":{""x"":7563,""y"":7967},""timeEnemySpentControlled"":55723,""totalGold'"
836,"b'"":2470,""xp"":3371},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
837,"b'age"":116,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,'"
838,"b'""healthMax"":921,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0'"
839,"b',""physicalVamp"":0,""power"":538,""powerMax"":599,""powerRegen"":16,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":0,'"
840,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":577,""physicalDamageDone"":15738,""physicalDamageDoneToChampions"":3879,""physicalD'"
841,"b'amageTaken"":2163,""totalDamageDone"":15738,""totalDamageDoneToChampions"":3879,""totalDamageTaken"":2740,""trueDamageDone"":0,""trueDamag'"
842,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":'"
843,"b'4,""position"":{""x"":10540,""y"":1295},""timeEnemySpentControlled"":0,""totalGold"":2910,""xp"":1936},""5"":{""championStats"":{""abilityHaste"":'"
844,"b'0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bon'"
845,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen'"
846,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":469,""powerRege'"
847,"b'n"":30,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":516,""magicDamageDoneToChampions"":516,""magicDamageTaken"":1'"
848,"b'829,""physicalDamageDone"":1565,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":1324,""totalDamageDone"":4643,""totalDamage'"
849,"b'DoneToChampions"":1112,""totalDamageTaken"":3154,""trueDamageDone"":2560,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPer'"
850,"b'Second"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":5796,""y"":5376},""timeEnemySpent'"
851,"b'Controlled"":18375,""totalGold"":2092,""xp"":1845},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""a'"
852,"b'rmorPenPercent"":0,""attackDamage"":128,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
853,"b'wnReduction"":0,""health"":1029,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""'"
854,"b'movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":753,""powerMax"":950,""powerRegen"":18,""spellVamp"":0},""currentGold"":192,""da'"
855,"b'mageStats"":{""magicDamageDone"":2550,""magicDamageDoneToChampions"":107,""magicDamageTaken"":432,""physicalDamageDone"":11508,""physicalD'"
856,"b'amageDoneToChampions"":2219,""physicalDamageTaken"":3221,""totalDamageDone"":14058,""totalDamageDoneToChampions"":2326,""totalDamageTake'"
857,"b'n"":3672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
858,"b':6,""minionsKilled"":47,""participantId"":6,""position"":{""x"":3752,""y"":13383},""timeEnemySpentControlled"":35118,""totalGold"":2092,""xp"":2'"
859,"b'529},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""att'"
860,"b'ackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":953,""healthMax"":1'"
861,"b'110,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
862,"b'amp"":0,""power"":355,""powerMax"":495,""powerRegen"":59,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDama'"
863,"b'geDoneToChampions"":0,""magicDamageTaken"":735,""physicalDamageDone"":18844,""physicalDamageDoneToChampions"":484,""physicalDamageTaken""'"
864,"b':3528,""totalDamageDone"":26128,""totalDamageDoneToChampions"":484,""totalDamageTaken"":4294,""trueDamageDone"":7284,""trueDamageDoneToCh'"
865,"b'ampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId"":7,""posit'"
866,"b'ion"":{""x"":11282,""y"":6806},""timeEnemySpentControlled"":60991,""totalGold"":2187,""xp"":1812},""8"":{""championStats"":{""abilityHaste"":0,""a'"
867,"b'bilityPower"":26,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusM'"
868,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1058,""healthMax"":1205,""healthRegen"":103,""lifesteal"":0,""magicPen'"
869,"b'"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":791,""powerReg'"
870,"b'en"":25,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":5659,""magicDamageDoneToChampions"":581,""magicDamageTaken'"
871,"b'"":1213,""physicalDamageDone"":6533,""physicalDamageDoneToChampions"":228,""physicalDamageTaken"":316,""totalDamageDone"":12193,""totalDam'"
872,"b'ageDoneToChampions"":809,""totalDamageTaken"":1569,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerS'"
873,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":8,""position"":{""x"":8701,""y"":8280},""timeEnemySpentCo'"
874,"b'ntrolled"":5737,""totalGold"":2547,""xp"":3201},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armo'"
875,"b'rPenPercent"":0,""attackDamage"":68,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
876,"b'duction"":0,""health"":897,""healthMax"":897,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
877,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":47,""damageStat'"
878,"b's"":{""magicDamageDone"":1488,""magicDamageDoneToChampions"":443,""magicDamageTaken"":112,""physicalDamageDone"":7311,""physicalDamageDone'"
879,"b'ToChampions"":1039,""physicalDamageTaken"":2194,""totalDamageDone"":14312,""totalDamageDoneToChampions"":1482,""totalDamageTaken"":2328,""'"
880,"b'trueDamageDone"":5512,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
881,"b'nionsKilled"":39,""participantId"":9,""position"":{""x"":14085,""y"":10217},""timeEnemySpentControlled"":2135,""totalGold"":2102,""xp"":1706},""'"
882,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSp'"
883,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":1065,""'"
884,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
885,"b'0,""power"":883,""powerMax"":903,""powerRegen"":26,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":5108,""magicDamage'"
886,"b'DoneToChampions"":1711,""magicDamageTaken"":260,""physicalDamageDone"":1843,""physicalDamageDoneToChampions"":660,""physicalDamageTaken""'"
887,"b':1640,""totalDamageDone"":7355,""totalDamageDoneToChampions"":2372,""totalDamageTaken"":1901,""trueDamageDone"":403,""trueDamageDoneToCha'"
888,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":10,""posit'"
889,"b'ion"":{""x"":14212,""y"":13473},""timeEnemySpentControlled"":36832,""totalGold"":2084,""xp"":1821}},""timestamp"":420168},{""events"":[{""levelU'"
890,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":420971,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timest'"
891,"b'amp"":427373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":428274,""type"":""SKILL_LEVEL_UP'"
892,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":437290,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":437290,""type"":""WARD_P'"
893,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":442200,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
894,"b'articipantId"":2,""timestamp"":442367,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":442367,""type"":""LEVEL_UP""},{'"
895,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":442934,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID'"
896,"b'_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":443734,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":'"
897,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":444565,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""particip'"
898,"b'antId"":7,""timestamp"":452214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":452848,""type""'"
899,"b':""SKILL_LEVEL_UP""},{""itemId"":3850,""participantId"":10,""timestamp"":456453,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""t'"
900,"b'imestamp"":458490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":460934,""type"":""SKILL_LEV'"
901,"b'EL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":473480,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp'"
902,"b'"":474683,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":475316,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""p'"
903,"b'articipantId"":3,""timestamp"":475983,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":476450,""type"":""WARD_PLACED"",""wardType"":""Y'"
904,"b'ELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPen'"
905,"b'Percent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
906,"b'ion"":0,""health"":464,""healthMax"":1282,""healthRegen"":361,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
907,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":700,""powerRegen"":103,""spellVamp"":0},""currentGold"":1309,""damageSt'"
908,"b'ats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":158,""magicDamageTaken"":215,""physicalDamageDone"":20340,""physicalDamageDo'"
909,"b'neToChampions"":1387,""physicalDamageTaken"":3444,""totalDamageDone"":20499,""totalDamageDoneToChampions"":1546,""totalDamageTaken"":3659'"
910,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""mini'"
911,"b'onsKilled"":59,""participantId"":1,""position"":{""x"":1551,""y"":11440},""timeEnemySpentControlled"":100945,""totalGold"":3134,""xp"":3924},""2'"
912,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpee'"
913,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":403,""healthMax"":1260,""he'"
914,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
915,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":1925,""magicDamag'"
916,"b'eDoneToChampions"":117,""magicDamageTaken"":1094,""physicalDamageDone"":28438,""physicalDamageDoneToChampions"":1148,""physicalDamageTak'"
917,"b'en"":4402,""totalDamageDone"":41458,""totalDamageDoneToChampions"":1265,""totalDamageTaken"":5496,""trueDamageDone"":11094,""trueDamageDon'"
918,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":2,""p'"
919,"b'osition"":{""x"":12044,""y"":2522},""timeEnemySpentControlled"":93282,""totalGold"":2820,""xp"":2517},""3"":{""championStats"":{""abilityHaste"":'"
920,"b'0,""abilityPower"":96,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
