,0
489,"b'stamp"":256696,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":258228,""type"":""ITEM_SOLD""},{""creatorId"":7,""t'"
490,"b'imestamp"":258894,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":1,""timestamp"":259225,""type"":""I'"
491,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":259527,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":6,""times'"
492,"b'tamp"":260865,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":262630,""type"":""SKILL_LEVEL_U'"
493,"b'P""},{""creatorId"":8,""timestamp"":264860,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3158,""participantId"":2,""timest'"
494,"b'amp"":266896,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":267764,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
495,"b',""participantId"":2,""timestamp"":268097,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":268097,""type"":""ITEM_'"
496,"b'PURCHASED""},{""itemId"":3158,""participantId"":3,""timestamp"":268494,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp'"
497,"b'"":271735,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":271735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
498,"b'pantId"":9,""skillSlot"":1,""timestamp"":272632,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""ti'"
499,"b'mestamp"":274400,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":275629,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
500,"b'temId"":1026,""participantId"":7,""timestamp"":283272,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":283538,""type""'"
501,"b':""LEVEL_UP""},{""itemId"":1027,""participantId"":7,""timestamp"":284703,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
502,"b'"":4,""skillSlot"":1,""timestamp"":285568,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":285968,""type"":""ITEM_D'"
503,"b'ESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":285968,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp""'"
504,"b':286401,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":287200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
505,"b'ntId"":5,""skillSlot"":2,""timestamp"":287534,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":289338,""type"":""LEVEL_'"
506,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":290375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
507,"b',""participantId"":1,""skillSlot"":1,""timestamp"":291312,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":291578'"
508,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":291578,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1083,""part'"
509,"b'icipantId"":6,""timestamp"":293921,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":294625,""type"":""ITEM_PURCHA'"
510,"b'SED""},{""itemId"":1001,""participantId"":10,""timestamp"":296495,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
511,"b'"":298631,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":56,""arm'"
512,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
513,"b':6,""cooldownReduction"":0,""health"":953,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
514,"b'ist"":32,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":2'"
515,"b'82,""damageStats"":{""magicDamageDone"":5247,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":21,""physicalDamageDone"":2181,""phys'"
516,"b'icalDamageDoneToChampions"":242,""physicalDamageTaken"":873,""totalDamageDone"":7480,""totalDamageDoneToChampions"":1400,""totalDamageTa'"
517,"b'ken"":894,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
518,"b'l"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1685,""y"":11379},""timeEnemySpentControlled"":20475,""totalGold"":1887,""xp""'"
519,"b':2011},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""at'"
520,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":'"
521,"b'849,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":397,""omnivamp"":0,""physicalV'"
522,"b'amp"":0,""power"":412,""powerMax"":412,""powerRegen"":107,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":686,""magicDa'"
523,"b'mageDoneToChampions"":20,""magicDamageTaken"":423,""physicalDamageDone"":16474,""physicalDamageDoneToChampions"":162,""physicalDamageTak'"
524,"b'en"":2658,""totalDamageDone"":22528,""totalDamageDoneToChampions"":193,""totalDamageTaken"":3087,""trueDamageDone"":5367,""trueDamageDoneT'"
525,"b'oChampions"":10,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""po'"
526,"b'sition"":{""x"":8875,""y"":4238},""timeEnemySpentControlled"":63951,""totalGold"":1598,""xp"":1485},""3"":{""championStats"":{""abilityHaste"":0,'"
527,"b'""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
528,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":599,""healthMax"":1071,""healthRegen"":10,""lifesteal"":0,""magicPen'"
529,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0'"
530,"b',""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":3724,""magicDamageDoneToChampions"":768,""magicDamageTaken"":235,'"
531,"b'""physicalDamageDone"":3110,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":1236,""totalDamageDone"":6835,""totalDamageDone'"
532,"b'ToChampions"":1005,""totalDamageTaken"":1545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond""'"
533,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":7246,""y"":7314},""timeEnemySpentControll'"
534,"b'ed"":10704,""totalGold"":1599,""xp"":1898},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenP'"
535,"b'ercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
536,"b'on"":0,""health"":873,""healthMax"":879,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpee'"
537,"b'd"":335,""omnivamp"":0,""physicalVamp"":0,""power"":104,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":375,""damageStats"":{'"
538,"b'""magicDamageDone"":796,""magicDamageDoneToChampions"":103,""magicDamageTaken"":149,""physicalDamageDone"":4876,""physicalDamageDoneToCha'"
539,"b'mpions"":386,""physicalDamageTaken"":162,""totalDamageDone"":17856,""totalDamageDoneToChampions"":490,""totalDamageTaken"":311,""trueDamag'"
540,"b'eDone"":12182,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
541,"b'ed"":37,""participantId"":4,""position"":{""x"":12918,""y"":3338},""timeEnemySpentControlled"":4470,""totalGold"":1650,""xp"":1289},""5"":{""champ'"
542,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""b'"
543,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":643,""healthMax"":864,""healthRegen'"
544,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
545,"b'75,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":498,""magicDamageDoneToChampi'"
546,"b'ons"":235,""magicDamageTaken"":226,""physicalDamageDone"":866,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":358,""totalDam'"
547,"b'ageDone"":2347,""totalDamageDoneToChampions"":436,""totalDamageTaken"":584,""trueDamageDone"":982,""trueDamageDoneToChampions"":52,""trueD'"
548,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12981,""y'"
549,"b'"":3534},""timeEnemySpentControlled"":24649,""totalGold"":1106,""xp"":1197},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
550,"b'mor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
551,"b'ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
552,"b'0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":456,""powerRegen"":19,""spellVamp"":0},""'"
553,"b'currentGold"":93,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":21,""magicDamageTaken"":1106,""physicalDamageDone""'"
554,"b':3411,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":287,""totalDamageDone"":3613,""totalDamageDoneToChampions"":355,""tot'"
555,"b'alDamageTaken"":1445,""trueDamageDone"":181,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKil'"
556,"b'led"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":10965,""y"":14046},""timeEnemySpentControlled"":14568,""totalGo'"
557,"b'ld"":1343,""xp"":1511},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attack'"
558,"b'Damage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":84'"
559,"b'2,""healthMax"":842,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp""'"
560,"b':0,""physicalVamp"":0,""power"":773,""powerMax"":773,""powerRegen"":154,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone""'"
561,"b':11464,""magicDamageDoneToChampions"":0,""magicDamageTaken"":484,""physicalDamageDone"":5286,""physicalDamageDoneToChampions"":0,""physic'"
562,"b'alDamageTaken"":3482,""totalDamageDone"":25043,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3967,""trueDamageDone"":8291,""trueDa'"
563,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantI'"
564,"b'd"":7,""position"":{""x"":10225,""y"":13219},""timeEnemySpentControlled"":115434,""totalGold"":1727,""xp"":1675},""8"":{""championStats"":{""abili'"
565,"b'tyHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":109,""bonusArmorPenPercen'"
566,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":926,""healthRegen"":74,""lifesteal"":0,'"
567,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":729,""'"
568,"b'powerRegen"":60,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":985,""magicDamageDoneToChampions"":341,""magicDama'"
569,"b'geTaken"":789,""physicalDamageDone"":6616,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":639,""totalDamageDone"":7681,""to'"
570,"b'talDamageDoneToChampions"":1478,""totalDamageTaken"":1438,""trueDamageDone"":79,""trueDamageDoneToChampions"":79,""trueDamageTaken"":10},'"
571,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":7715,""y"":8086},""timeEne'"
572,"b'mySpentControlled"":35382,""totalGold"":1701,""xp"":1910},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPe'"
573,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
574,"b'cooldownReduction"":0,""health"":487,""healthMax"":951,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
575,"b'0,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":101,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1085'"
576,"b',""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampions"":32,""magicDamageTaken"":113,""physicalDamageDone"":6777,""physical'"
577,"b'DamageDoneToChampions"":250,""physicalDamageTaken"":490,""totalDamageDone"":7537,""totalDamageDoneToChampions"":283,""totalDamageTaken"":'"
578,"b'656,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""'"
579,"b'minionsKilled"":35,""participantId"":9,""position"":{""x"":13136,""y"":3502},""timeEnemySpentControlled"":0,""totalGold"":1585,""xp"":1297},""10'"
580,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpee'"
581,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":760,""healthMax"":767,""hea'"
582,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
583,"b'power"":463,""powerMax"":463,""powerRegen"":31,""spellVamp"":0},""currentGold"":331,""damageStats"":{""magicDamageDone"":1496,""magicDamageDon'"
584,"b'eToChampions"":343,""magicDamageTaken"":225,""physicalDamageDone"":1363,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":310'"
585,"b',""totalDamageDone"":2860,""totalDamageDoneToChampions"":518,""totalDamageTaken"":535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
586,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
587,"b'14228,""y"":13240},""timeEnemySpentControlled"":30550,""totalGold"":1206,""xp"":1297}},""timestamp"":300065},{""events"":[{""itemId"":2003,""pa'"
588,"b'rticipantId"":9,""timestamp"":300524,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":300524,""type"":""ITEM_DEST'"
589,"b'ROYED""},{""creatorId"":3,""timestamp"":302224,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":9,""ti'"
590,"b'mestamp"":304861,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":304927,""type"":""ITEM_DESTROYED""},{""killerId'"
591,"b'"":1,""timestamp"":313222,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":317192,""type"":""LEV'"
592,"b'EL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":320088,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":320088,""type"":""W'"
593,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timesta'"
594,"b'mp"":322482,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":322715,""type"":""S'"
595,"b'KILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":324949,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantI'"
596,"b'd"":6,""timestamp"":328231,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""'"
597,"b'position"":{""x"":1451,""y"":11114},""shutdownBounty"":0,""timestamp"":335999,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""'"
598,"b'magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":144,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage""'"
599,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleheat'"
600,"b'system"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physical'"
601,"b'Damage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Rumb'"
602,"b'le"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
603,"b'false,""magicDamage"":56,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
604,"b'""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""'"
605,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participan'"
606,"b'tId"":6,""physicalDamage"":0,""spellName"":""camilleedash2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
607,"b',""name"":""Camille"",""participantId"":6,""physicalDamage"":56,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
608,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":34,""spellName"":""camilleq2"",""spellSlot'"
609,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Camille"",""participantId"":6,""physicalDamage"":0,""spellN'"
610,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physical'"
611,"b'Damage"":56,""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
612,"b'""Camille"",""participantId"":6,""physicalDamage"":21,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
613,"b'""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":34,""spellName"":""camilleq"",""spellSlot"":0,""trueD'"
614,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":56,""spellName"":""camil'"
615,"b'lebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,'"
616,"b'""physicalDamage"":84,""spellName"":""camillew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
