,0
671,"b'mageStats"":{""magicDamageDone"":2463,""magicDamageDoneToChampions"":361,""magicDamageTaken"":261,""physicalDamageDone"":12220,""physicalD'"
672,"b'amageDoneToChampions"":988,""physicalDamageTaken"":1141,""totalDamageDone"":14873,""totalDamageDoneToChampions"":1539,""totalDamageTaken'"
673,"b'"":1773,""trueDamageDone"":189,""trueDamageDoneToChampions"":189,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
674,"b'vel"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":8140,""y"":8265},""timeEnemySpentControlled"":22149,""totalGold"":2012,""xp'"
675,"b'"":2503},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""a'"
676,"b'ttackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":365,""healthMax""'"
677,"b':911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physical'"
678,"b'Vamp"":0,""power"":436,""powerMax"":800,""powerRegen"":21,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":374,""magicD'"
679,"b'amageDoneToChampions"":236,""magicDamageTaken"":430,""physicalDamageDone"":8842,""physicalDamageDoneToChampions"":1148,""physicalDamageT'"
680,"b'aken"":702,""totalDamageDone"":9216,""totalDamageDoneToChampions"":1384,""totalDamageTaken"":1133,""trueDamageDone"":0,""trueDamageDoneToC'"
681,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""posit'"
682,"b'ion"":{""x"":13188,""y"":4550},""timeEnemySpentControlled"":0,""totalGold"":1865,""xp"":1695},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
683,"b'ityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
684,"b'PenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":488,""healthMax"":1043,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""'"
685,"b'magicPenPercent"":0,""magicResist"":44,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":412,""powerRegen"":15'"
686,"b',""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":564,""magicDamageDoneToChampions"":376,""magicDamageTaken"":794,""'"
687,"b'physicalDamageDone"":740,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":941,""totalDamageDone"":3988,""totalDamageDoneToCh'"
688,"b'ampions"":459,""totalDamageTaken"":1735,""trueDamageDone"":2683,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
689,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13311,""y"":3971},""timeEnemySpentControlle'"
690,"b'd"":17019,""totalGold"":1358,""xp"":1449}},""timestamp"":360127},{""events"":[{""level"":5,""participantId"":9,""timestamp"":361263,""type"":""LEV'"
691,"b'EL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":361630,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp'"
692,"b'"":362697,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":365098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
693,"b'rticipantId"":4,""skillSlot"":3,""timestamp"":365967,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":366799,""ty'"
694,"b'pe"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13212,""y"":'"
695,"b'3008},""shutdownBounty"":0,""timestamp"":367265,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":113,""name"":'"
696,"b'""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
697,"b'agicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":64,""type""'"
698,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
699,"b'"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
700,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,'"
701,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":288,""spellNam'"
702,"b'e"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participant'"
703,"b'Id"":5,""physicalDamage"":23,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
704,"b'age"":12,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
705,"b'"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":35,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueD'"
706,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summone'"
707,"b'rdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Taliyah"",""participantId"":2,""physica'"
708,"b'lDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Taliyah"",'"
709,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
710,"b'mage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":25,""type"":""OTH'"
711,"b'ER""}],""victimId"":10},{""level"":5,""participantId"":5,""timestamp"":367265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
712,"b'5,""skillSlot"":1,""timestamp"":368298,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
713,"b'369732,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":373442,""type"":""ITEM_DESTROYED""},{""assistingParticip'"
714,"b'antIds"":[2,4],""bounty"":274,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13027,""y"":5115},""shutdownBounty"":0,""timestamp"":3740'"
715,"b'12,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage""'"
716,"b':97,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""'"
717,"b'participantId"":4,""physicalDamage"":98,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
718,"b'""magicDamage"":45,""name"":""Graves"",""participantId"":5,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage'"
719,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":5,""physicalDamage"":0,""spellName"":""gravesbasica'"
720,"b'ttack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":5,""physicalD'"
721,"b'amage"":89,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
722,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack""'"
723,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
724,"b'e"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""parti'"
725,"b'cipantId"":2,""physicalDamage"":85,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
726,"b'agicDamage"":315,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
727,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
728,"b':-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellN'"
729,"b'ame"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Karma"",""participantId"":5,""phy'"
730,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""partic'"
731,"b'ipantId"":5,""physicalDamage"":38,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
732,"b'icDamage"":75,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""typ'"
733,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":141,""spellName"":""tristanabasicatt'"
734,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":6,""participantId"":3,""timestamp"":376880,""type"":""LEVEL_'"
735,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":377646,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
736,"b'ds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":14054,""y"":5932},""shutdownBounty"":0,""timestamp"":380447,""'"
737,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":69,""'"
738,"b'spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
739,"b'ticipantId"":4,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
740,"b'me"":""Ezreal"",""participantId"":4,""physicalDamage"":265,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
741,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":124,""spellName"":""ezrealq"",""spellSlot"":0,""tru'"
742,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Karma"",""participantId"":5,""physicalDa'"
743,"b'mage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",'"
744,"b'""participantId"":5,""physicalDamage"":83,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
745,"b'se,""magicDamage"":17,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
746,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":222,""spellName"":""tristanabasicattack"",""s'"
747,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":2'"
748,"b'32,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
749,"b'derMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
750,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellN'"
751,"b'ame"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ta'"
752,"b'liyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":7,""type"":""OTHER""},{""basic"":false'"
753,"b',""magicDamage"":78,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
754,"b'e"":""OTHER""}],""victimId"":9},{""level"":5,""participantId"":2,""timestamp"":380447,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""'"
755,"b'timestamp"":381483,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":381785,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
756,"b'RMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":382583,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":'"
757,"b'383983,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":385287,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""par'"
758,"b'ticipantId"":7,""timestamp"":385287,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":38'"
759,"b'8487,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":38895'"
760,"b'3,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":10,""timestamp"":390915,""type"":""ITEM_PURCHASED""},{""level"":6,""par'"
761,"b'ticipantId"":6,""timestamp"":391182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":391884,""'"
762,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":393284,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":'"
763,"b'393284,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3057,""participantId"":9,""timestamp"":395882,""type"":""ITEM_PURCHASE'"
764,"b'D""},{""itemId"":2010,""participantId"":5,""timestamp"":400020,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":40'"
765,"b'1391,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":404758,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""parti'"
766,"b'cipantId"":6,""timestamp"":406055,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4777,""y""'"
767,"b':13730},""shutdownBounty"":0,""timestamp"":408255,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name""'"
768,"b':""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""'"
769,"b'basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":148,""spellName"":""poppybasicattack"",""spellSlot"":64,'"
770,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
771,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Poppy"",""participantId"":1,""physicalDamag'"
772,"b'e"":97,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
773,"b'rticipantId"":1,""physicalDamage"":77,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
774,"b'"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":453,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
775,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellNam'"
776,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
777,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
778,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName'"
779,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":122,""name"":""Ma'"
780,"b'okai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
781,"b'icDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":184,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0'"
782,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
783,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellNa'"
784,"b'me"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""phys'"
785,"b'icalDamage"":53,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":794,""'"
786,"b'name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
787,"b'true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":94,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamag'"
788,"b'e"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3850,""participantId"":5,""timestamp"":410288,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
789,"b'""timestamp"":411490,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13'"
790,"b'875},""teamId"":200,""timestamp"":413358,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":418090,""type""'"
791,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":418757,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4'"
792,"b',""timestamp"":418757,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":418757,""type"":""ITEM_PURCHASED""},{""item'"
793,"b'Id"":3340,""participantId"":8,""timestamp"":418824,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":418824,""type'"
794,"b'"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":419258,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":'"
795,"b'5,""timestamp"":419258,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":419258,""type"":""ITEM_PURCHASED""}],""par'"
796,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
