,0
658,"b'84,""totalDamageTaken"":1205,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMi'"
659,"b'nionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":5,""position"":{""x"":10988,""y"":1491},""timeEnemySpentControlled"":38982,""t'"
660,"b'otalGold"":1528,""xp"":1228},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""'"
661,"b'attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
662,"b'th"":1076,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""'"
663,"b'omnivamp"":0,""physicalVamp"":0,""power"":783,""powerMax"":1010,""powerRegen"":16,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicD'"
664,"b'amageDone"":5075,""magicDamageDoneToChampions"":1361,""magicDamageTaken"":551,""physicalDamageDone"":1684,""physicalDamageDoneToChampion'"
665,"b's"":386,""physicalDamageTaken"":1270,""totalDamageDone"":6759,""totalDamageDoneToChampions"":1747,""totalDamageTaken"":1821,""trueDamageDo'"
666,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,'"
667,"b'""participantId"":6,""position"":{""x"":2319,""y"":12113},""timeEnemySpentControlled"":67863,""totalGold"":1682,""xp"":2053},""7"":{""championSta'"
668,"b'ts"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArm'"
669,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""healthMax"":795,""healthRegen"":12,""li'"
670,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powe'"
671,"b'rMax"":438,""powerRegen"":119,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":7433,""magicDamageDoneToChampions"":3'"
672,"b'96,""magicDamageTaken"":822,""physicalDamageDone"":4142,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":2706,""totalDamageDo'"
673,"b'ne"":15734,""totalDamageDoneToChampions"":471,""totalDamageTaken"":3528,""trueDamageDone"":4158,""trueDamageDoneToChampions"":24,""trueDam'"
674,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11492,""y"":'"
675,"b'7955},""timeEnemySpentControlled"":74251,""totalGold"":1392,""xp"":1095},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
676,"b'r"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
677,"b'Reduction"":0,""cooldownReduction"":0,""health"":937,""healthMax"":1065,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0'"
678,"b',""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""c'"
679,"b'urrentGold"":235,""damageStats"":{""magicDamageDone"":3521,""magicDamageDoneToChampions"":41,""magicDamageTaken"":660,""physicalDamageDone'"
680,"b'"":8165,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":1268,""totalDamageDone"":11687,""totalDamageDoneToChampions"":1119'"
681,"b',""totalDamageTaken"":1929,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
682,"b'illed"":0,""level"":5,""minionsKilled"":37,""participantId"":8,""position"":{""x"":7864,""y"":7437},""timeEnemySpentControlled"":7843,""totalGol'"
683,"b'd"":1635,""xp"":2033},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
684,"b'mage"":90,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,'"
685,"b'""healthMax"":810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0'"
686,"b',""physicalVamp"":0,""power"":397,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":0'"
687,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":204,""physicalDamageDone"":5250,""physicalDamageDoneToChampions"":1038,""physicalD'"
688,"b'amageTaken"":1094,""totalDamageDone"":5250,""totalDamageDoneToChampions"":1038,""totalDamageTaken"":1369,""trueDamageDone"":0,""trueDamage'"
689,"b'DoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":'"
690,"b'9,""position"":{""x"":11210,""y"":3346},""timeEnemySpentControlled"":0,""totalGold"":1333,""xp"":1085},""10"":{""championStats"":{""abilityHaste""'"
691,"b':0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bo'"
692,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPe'"
693,"b'n"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":326,""powerReg'"
694,"b'en"":19,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken""'"
695,"b':611,""physicalDamageDone"":549,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":1223,""totalDamageDone"":2342,""totalDamage'"
696,"b'DoneToChampions"":459,""totalDamageTaken"":1955,""trueDamageDone"":1623,""trueDamageDoneToChampions"":70,""trueDamageTaken"":120},""goldPe'"
697,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11016,""y"":3293},""timeEnemySpe'"
698,"b'ntControlled"":11766,""totalGold"":1141,""xp"":901}},""timestamp"":300095},{""events"":[{""level"":4,""participantId"":7,""timestamp"":307405,""'"
699,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":308604,""type"":""SKILL_LEVEL_UP""},{""level"":5'"
700,"b',""participantId"":2,""timestamp"":312678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":313'"
701,"b'509,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":319391,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,'"
702,"b'""participantId"":2,""timestamp"":321357,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":321691,""type"":""LEVEL_UP""}'"
703,"b',{""itemId"":1036,""participantId"":2,""timestamp"":322124,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
704,"b'ot"":3,""timestamp"":322223,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":2,""timestamp"":327192,""type"":""ITEM_PURCHASED""},{'"
705,"b'""creatorId"":4,""timestamp"":328223,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":3300'"
706,"b'55,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":330854,""type"":""SKILL_LEVEL_UP""},{""assi'"
707,"b'stingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11044,""y"":1982},""shutdownBounty"":300,'"
708,"b'""timestamp"":332889,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,'"
709,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ez'"
710,"b'real"",""participantId"":7,""physicalDamage"":66,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
711,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
712,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":115,""spellName"":""ezrealq"",""spell'"
713,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Maokai"",""participantId"":'"
714,"b'7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""M'"
715,"b'aokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDa'"
716,"b'mage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
717,"b'OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":'"
718,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spel'"
719,"b'lName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Blitzcrank"",""participant'"
720,"b'Id"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
721,"b'name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""}'"
722,"b',{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":84,""spellName"":""powerfist"",""spellSlot"":2'"
723,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":197,""spellName""'"
724,"b':""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalD'"
725,"b'amage"":199,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah'"
726,"b'"",""participantId"":9,""physicalDamage"":26,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
727,"b'amage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":82,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
728,"b',""victimId"":4},{""itemId"":2403,""participantId"":10,""timestamp"":336593,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""times'"
729,"b'tamp"":337462,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":337596,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
730,"b'ticipantId"":8,""skillSlot"":4,""timestamp"":338130,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":338295,""type"":""'"
731,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":338465,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""'"
732,"b'participantId"":4,""timestamp"":338566,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":338566,""type"":""ITEM_DE'"
733,"b'STROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":338566,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3'"
734,"b',""skillSlot"":4,""timestamp"":339167,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":342304,""type"":""ITEM_DEST'"
735,"b'ROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":348620,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp'"
736,"b'"":348986,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":350917,""type"":""ITEM_PURCHASED""},{""afterId"":0,""bef'"
737,"b'oreId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":352553,""type"":""ITEM_UNDO""},{""killerId"":0,""laneType"":""BOT_LANE"",""position'"
738,"b'"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":353491,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":5,""timest'"
739,"b'amp"":357287,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":358726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
740,"b'""participantId"":6,""skillSlot"":4,""timestamp"":359593,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
741,"b'Haste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":163,""bonusArmorPenPercent""'"
742,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":637,""healthMax"":1203,""healthRegen"":112,""lifesteal"":0'"
743,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":584,'"
744,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":2437,""magicDamageDoneToChampions"":878,""magicDa'"
745,"b'mageTaken"":1758,""physicalDamageDone"":8628,""physicalDamageDoneToChampions"":1312,""physicalDamageTaken"":1529,""totalDamageDone"":1356'"
746,"b'0,""totalDamageDoneToChampions"":2191,""totalDamageTaken"":3288,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
747,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":1,""position"":{""x"":4262,""y"":13506},""t'"
748,"b'imeEnemySpentControlled"":12399,""totalGold"":2093,""xp"":2794},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""a'"
749,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
750,"b'on"":0,""cooldownReduction"":0,""health"":667,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
751,"b'esist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
752,"b'd"":67,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1159,""physicalDamageDone"":15823,""phys'"
753,"b'icalDamageDoneToChampions"":952,""physicalDamageTaken"":2258,""totalDamageDone"":22803,""totalDamageDoneToChampions"":1072,""totalDamage'"
754,"b'Taken"":3427,""trueDamageDone"":6980,""trueDamageDoneToChampions"":120,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
755,"b'32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11477,""y"":1296},""timeEnemySpentControlled"":41413,""totalGold"":23'"
756,"b'22,""xp"":1737},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
757,"b':89,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""heal'"
758,"b'thMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""p'"
759,"b'hysicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":23,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":301'"
760,"b'0,""magicDamageDoneToChampions"":776,""magicDamageTaken"":120,""physicalDamageDone"":7678,""physicalDamageDoneToChampions"":999,""physica'"
761,"b'lDamageTaken"":1391,""totalDamageDone"":11884,""totalDamageDoneToChampions"":1776,""totalDamageTaken"":1511,""trueDamageDone"":1194,""true'"
762,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participan'"
763,"b'tId"":3,""position"":{""x"":7472,""y"":6205},""timeEnemySpentControlled"":5740,""totalGold"":2230,""xp"":2581},""4"":{""championStats"":{""ability'"
764,"b'Haste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmorPenPercent'"
765,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""'"
766,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":856,""powerMax"":944,""p'"
767,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":71,""magicDamage'"
768,"b'Taken"":433,""physicalDamageDone"":9547,""physicalDamageDoneToChampions"":2452,""physicalDamageTaken"":1611,""totalDamageDone"":9802,""tot'"
769,"b'alDamageDoneToChampions"":2543,""totalDamageTaken"":2107,""trueDamageDone"":90,""trueDamageDoneToChampions"":20,""trueDamageTaken"":62},""'"
770,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":6826,""y"":1068},""timeEnem'"
771,"b'ySpentControlled"":20887,""totalGold"":2925,""xp"":1341},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":45,""armorPe'"
772,"b'n"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
773,"b'cooldownReduction"":0,""health"":716,""healthMax"":1010,""healthRegen"":163,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
774,"b'"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":567,""powerRegen"":72,""spellVamp"":0},""currentGold"":4'"
775,"b'33,""damageStats"":{""magicDamageDone"":3678,""magicDamageDoneToChampions"":1329,""magicDamageTaken"":365,""physicalDamageDone"":1335,""phy'"
776,"b'sicalDamageDoneToChampions"":294,""physicalDamageTaken"":1325,""totalDamageDone"":5214,""totalDamageDoneToChampions"":1824,""totalDamage'"
777,"b'Taken"":1778,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":'"
778,"b'0,""level"":4,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12135,""y"":1823},""timeEnemySpentControlled"":51300,""totalGold"":178'"
779,"b'3,""xp"":1464},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
780,"b':77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":808,""heal'"
781,"b'thMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""p'"
782,"b'hysicalVamp"":0,""power"":468,""powerMax"":1075,""powerRegen"":18,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":838'"
783,"b'6,""magicDamageDoneToChampions"":1758,""magicDamageTaken"":878,""physicalDamageDone"":1888,""physicalDamageDoneToChampions"":435,""physic'"
784,"b'alDamageTaken"":1590,""totalDamageDone"":10274,""totalDamageDoneToChampions"":2194,""totalDamageTaken"":2469,""trueDamageDone"":0,""trueDa'"
785,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participantI'"
