,0
465,"b'ne"":747,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":747,""totalDamageDone"":1807,""totalDamageDoneToChampions"":340,""t'"
466,"b'otalDamageTaken"":1084,""trueDamageDone"":751,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":20,""jungleMinions'"
467,"b'Killed"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":12322,""y"":1606},""timeEnemySpentControlled"":1038,""totalGo'"
468,"b'ld"":908,""xp"":682},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
469,"b'age"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""'"
470,"b'healthMax"":978,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0'"
471,"b',""physicalVamp"":0,""power"":65,""powerMax"":425,""powerRegen"":18,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":10'"
472,"b'3,""magicDamageDoneToChampions"":103,""magicDamageTaken"":0,""physicalDamageDone"":5692,""physicalDamageDoneToChampions"":1188,""physical'"
473,"b'DamageTaken"":1523,""totalDamageDone"":5795,""totalDamageDoneToChampions"":1291,""totalDamageTaken"":1523,""trueDamageDone"":0,""trueDamag'"
474,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":'"
475,"b'6,""position"":{""x"":3582,""y"":13873},""timeEnemySpentControlled"":33120,""totalGold"":1169,""xp"":1477},""7"":{""championStats"":{""abilityHas'"
476,"b'te"":0,""abilityPower"":9,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
477,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":736,""healthMax"":807,""healthRegen"":19,""lifesteal"":0,""magi'"
478,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":459,""power'"
479,"b'Regen"":61,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":1983,""magicDamageDoneToChampions"":46,""magicDamageTak'"
480,"b'en"":0,""physicalDamageDone"":6297,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":1567,""totalDamageDone"":11948,""totalDam'"
481,"b'ageDoneToChampions"":281,""totalDamageTaken"":1567,""trueDamageDone"":3667,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldP'"
482,"b'erSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8510,""y"":5849},""timeEnemySpen'"
483,"b'tControlled"":63818,""totalGold"":1147,""xp"":905},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""a'"
484,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
485,"b'nReduction"":0,""health"":458,""healthMax"":1001,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
486,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":564,""powerRegen"":19,""spellVamp"":0},""currentGold"":781,""dama'"
487,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":501,""physicalDamageDone"":6281,""physicalDamageDon'"
488,"b'eToChampions"":1220,""physicalDamageTaken"":861,""totalDamageDone"":6422,""totalDamageDoneToChampions"":1266,""totalDamageTaken"":1363,""t'"
489,"b'rueDamageDone"":141,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
490,"b'onsKilled"":24,""participantId"":8,""position"":{""x"":7416,""y"":8432},""timeEnemySpentControlled"":663,""totalGold"":1281,""xp"":1441},""9"":{""'"
491,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":14'"
492,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":858,""healthMax"":868,""healthRe'"
493,"b'gen"":17,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
494,"b'"":371,""powerMax"":371,""powerRegen"":103,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToCham'"
495,"b'pions"":34,""magicDamageTaken"":176,""physicalDamageDone"":5771,""physicalDamageDoneToChampions"":1775,""physicalDamageTaken"":709,""total'"
496,"b'DamageDone"":5829,""totalDamageDoneToChampions"":1810,""totalDamageTaken"":909,""trueDamageDone"":23,""trueDamageDoneToChampions"":0,""tru'"
497,"b'eDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participantId"":9,""position"":{""x"":13957'"
498,"b',""y"":11584},""timeEnemySpentControlled"":95856,""totalGold"":1745,""xp"":925},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
499,"b',""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
500,"b':0,""ccReduction"":11,""cooldownReduction"":0,""health"":725,""healthMax"":955,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
501,"b'ent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":377,""powerRegen"":14,""spellVamp""'"
502,"b':0},""currentGold"":77,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":248,""magicDamageTaken"":410,""physicalDamag'"
503,"b'eDone"":995,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":670,""totalDamageDone"":2537,""totalDamageDoneToChampions"":598'"
504,"b',""totalDamageTaken"":1097,""trueDamageDone"":1293,""trueDamageDoneToChampions"":88,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMi'"
505,"b'nionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":14103,""y"":13850},""timeEnemySpentControlled"":10467,'"
506,"b'""totalGold"":1507,""xp"":963}},""timestamp"":240087},{""events"":[{""creatorId"":6,""timestamp"":241356,""type"":""WARD_PLACED"",""wardType"":""YE'"
507,"b'LLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":243155,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":252626,""t'"
508,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2015,""participantId"":4,""timestamp"":253395,""type"":""ITEM_PURCHASED""},{""k'"
509,"b'illerId"":5,""timestamp"":253962,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":253962,""type"":""WARD_PLA'"
510,"b'CED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":1,""timestamp"":258927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
511,"b'pantId"":1,""skillSlot"":1,""timestamp"":259592,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":3,""timestamp"":267862,""type"":""'"
512,"b'ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":271593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
513,"b'killSlot"":1,""timestamp"":272460,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":272762,""type"":""ITEM_DESTROY'"
514,"b'ED""},{""level"":5,""participantId"":6,""timestamp"":276003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,'"
515,"b'""timestamp"":276565,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":279975,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
516,"b'{""itemId"":2010,""participantId"":6,""timestamp"":281978,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":285745'"
517,"b',""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":289972,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""times'"
518,"b'tamp"":290105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":290771,""type"":""SKILL_LEVEL_U'"
519,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":291172,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""particip'"
520,"b'antId"":8,""timestamp"":292975,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":1,""killer'"
521,"b'Id"":9,""position"":{""x"":11513,""y"":1676},""shutdownBounty"":0,""timestamp"":293679,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
522,"b':false,""magicDamage"":132,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""'"
523,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSl'"
524,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""ph'"
525,"b'ysicalDamage"":322,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",'"
526,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
527,"b'e"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":176,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
528,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":246,""spellName"":""ashebasicattack"",""spellSl'"
529,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spell'"
530,"b'Name"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Braum"",""participa'"
531,"b'ntId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
532,"b'"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""ba'"
533,"b'sic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":100,""spellName"":""sejuanibasicattack"",""spellSlot"":6'"
534,"b'4,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":8,""timestamp"":293711,""type"":""ITEM_PURCHASED""},{""l'"
535,"b'evel"":4,""participantId"":9,""timestamp"":293711,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":294009,""type"":""ITEM'"
536,"b'_PURCHASED""},{""creatorId"":4,""timestamp"":294277,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":'"
537,"b'8,""timestamp"":294544,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":299016,""type"":""LEVEL_UP""}],""participantF'"
538,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""a'"
539,"b'ttackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":645,""healthMax'"
540,"b'"":1082,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physic'"
541,"b'alVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":0,""magicDa'"
542,"b'mageDoneToChampions"":0,""magicDamageTaken"":157,""physicalDamageDone"":12228,""physicalDamageDoneToChampions"":1655,""physicalDamageTak'"
543,"b'en"":2074,""totalDamageDone"":14613,""totalDamageDoneToChampions"":1655,""totalDamageTaken"":2231,""trueDamageDone"":2385,""trueDamageDone'"
544,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":1,""po'"
545,"b'sition"":{""x"":2922,""y"":13246},""timeEnemySpentControlled"":2632,""totalGold"":1690,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,'"
546,"b'""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonus'"
547,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
548,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":379,""powerRegen""'"
549,"b':57,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":2410,""magicDamageDoneToChampions"":128,""magicDamageTaken"":4'"
550,"b'58,""physicalDamageDone"":10790,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":2615,""totalDamageDone"":18745,""totalDamag'"
551,"b'eDoneToChampions"":707,""totalDamageTaken"":3074,""trueDamageDone"":5544,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPer'"
552,"b'Second"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6669,""y"":11679},""timeEnemySpent'"
553,"b'Controlled"":26614,""totalGold"":1535,""xp"":1341},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":40,""armorPen"":0,""'"
554,"b'armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
555,"b'wnReduction"":0,""health"":979,""healthMax"":1047,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""m'"
556,"b'ovementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":453,""powerRegen"":20,""spellVamp"":0},""currentGold"":293,""dam'"
557,"b'ageStats"":{""magicDamageDone"":10693,""magicDamageDoneToChampions"":501,""magicDamageTaken"":0,""physicalDamageDone"":2955,""physicalDama'"
558,"b'geDoneToChampions"":350,""physicalDamageTaken"":1478,""totalDamageDone"":13649,""totalDamageDoneToChampions"":851,""totalDamageTaken"":15'"
559,"b'24,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
560,"b'inionsKilled"":28,""participantId"":3,""position"":{""x"":6973,""y"":7215},""timeEnemySpentControlled"":87893,""totalGold"":1593,""xp"":1909},""'"
561,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpee'"
562,"b'd"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":900,""hea'"
563,"b'lthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
564,"b'ower"":312,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":881,""magicDamageDoneT'"
565,"b'oChampions"":344,""magicDamageTaken"":193,""physicalDamageDone"":5436,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":1180,'"
566,"b'""totalDamageDone"":6318,""totalDamageDoneToChampions"":1134,""totalDamageTaken"":1397,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
567,"b'0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x""'"
568,"b':10727,""y"":1655},""timeEnemySpentControlled"":0,""totalGold"":1359,""xp"":935},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
569,"b'5,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
570,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
571,"b'nt"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":388,""powerRegen"":18,""spellVamp"":'"
572,"b'0},""currentGold"":331,""damageStats"":{""magicDamageDone"":500,""magicDamageDoneToChampions"":414,""magicDamageTaken"":285,""physicalDamag'"
573,"b'eDone"":884,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":1637,""totalDamageDone"":2136,""totalDamageDoneToChampions"":53'"
574,"b'2,""totalDamageTaken"":2057,""trueDamageDone"":751,""trueDamageDoneToChampions"":0,""trueDamageTaken"":134},""goldPerSecond"":20,""jungleMi'"
575,"b'nionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11513,""y"":1676},""timeEnemySpentControlled"":2171,""to'"
576,"b'talGold"":1136,""xp"":1092},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
577,"b'tackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
578,"b'"":476,""healthMax"":1087,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omn'"
579,"b'ivamp"":0,""physicalVamp"":0,""power"":88,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamage'"
580,"b'Done"":157,""magicDamageDoneToChampions"":157,""magicDamageTaken"":0,""physicalDamageDone"":8617,""physicalDamageDoneToChampions"":1620,""'"
581,"b'physicalDamageTaken"":2051,""totalDamageDone"":8775,""totalDamageDoneToChampions"":1778,""totalDamageTaken"":2051,""trueDamageDone"":0,""t'"
582,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""partici'"
583,"b'pantId"":6,""position"":{""x"":4226,""y"":14019},""timeEnemySpentControlled"":56701,""totalGold"":1480,""xp"":2125},""7"":{""championStats"":{""ab'"
584,"b'ilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPer'"
585,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":686,""healthMax"":807,""healthRegen"":19,""lifesteal""'"
586,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":45'"
587,"b'9,""powerRegen"":16,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":2056,""magicDamageDoneToChampions"":118,""magic'"
588,"b'DamageTaken"":52,""physicalDamageDone"":6720,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":1688,""totalDamageDone"":12444'"
589,"b',""totalDamageDoneToChampions"":533,""totalDamageTaken"":1741,""trueDamageDone"":3667,""trueDamageDoneToChampions"":13,""trueDamageTaken""'"
590,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12169,""y"":1363},""ti'"
591,"b'meEnemySpentControlled"":65390,""totalGold"":1358,""xp"":1007},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""ar'"
592,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
