,0
1115,"b'1490,""damageStats"":{""magicDamageDone"":2065,""magicDamageDoneToChampions"":105,""magicDamageTaken"":1650,""physicalDamageDone"":34869,""'"
1116,"b'physicalDamageDoneToChampions"":1183,""physicalDamageTaken"":5518,""totalDamageDone"":47793,""totalDamageDoneToChampions"":1385,""totalD'"
1117,"b'amageTaken"":7168,""trueDamageDone"":10858,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1118,"b'ed"":56,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":3640,""y"":13162},""timeEnemySpentControlled"":168156,""totalGol'"
1119,"b'd"":3170,""xp"":2911},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1120,"b'amage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":127'"
1121,"b'0,""healthMax"":1429,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivam'"
1122,"b'p"":0,""physicalVamp"":0,""power"":402,""powerMax"":731,""powerRegen"":27,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""magicDamageDo'"
1123,"b'ne"":23029,""magicDamageDoneToChampions"":1100,""magicDamageTaken"":35,""physicalDamageDone"":927,""physicalDamageDoneToChampions"":0,""ph'"
1124,"b'ysicalDamageTaken"":2016,""totalDamageDone"":25151,""totalDamageDoneToChampions"":1100,""totalDamageTaken"":2052,""trueDamageDone"":1194,'"
1125,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""parti'"
1126,"b'cipantId"":8,""position"":{""x"":6306,""y"":10095},""timeEnemySpentControlled"":19716,""totalGold"":2693,""xp"":4506},""9"":{""championStats"":{""'"
1127,"b'abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":153,""bonusArmorPen'"
1128,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1152,""healthRegen"":13,""lifes'"
1129,"b'teal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMa'"
1130,"b'x"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":3874,""magicDamageDoneToChampions"":172,""'"
1131,"b'magicDamageTaken"":633,""physicalDamageDone"":13489,""physicalDamageDoneToChampions"":1269,""physicalDamageTaken"":1291,""totalDamageDon'"
1132,"b'e"":17364,""totalDamageDoneToChampions"":1442,""totalDamageTaken"":1960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1133,"b'aken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":9,""position"":{""x"":13466,""y"":397'"
1134,"b'9},""timeEnemySpentControlled"":5138,""totalGold"":3312,""xp"":2617},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor""'"
1135,"b':55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1136,"b'duction"":5,""cooldownReduction"":0,""health"":1072,""healthMax"":1104,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1137,"b'""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""cu'"
1138,"b'rrentGold"":1002,""damageStats"":{""magicDamageDone"":1789,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":689,""physicalDamageDo'"
1139,"b'ne"":2259,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":1111,""totalDamageDone"":5935,""totalDamageDoneToChampions"":1420'"
1140,"b',""totalDamageTaken"":1801,""trueDamageDone"":1886,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
1141,"b'ionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13107,""y"":3893},""timeEnemySpentControlled"":50093,""'"
1142,"b'totalGold"":2562,""xp"":2403}},""timestamp"":540150},{""events"":[{""itemId"":3854,""participantId"":10,""timestamp"":541054,""type"":""ITEM_DES'"
1143,"b'TROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":542121,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestam'"
1144,"b'p"":542488,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":542920,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""'"
1145,"b'timestamp"":543153,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3145,""participantId"":2,""timestamp"":543418,""type"":""'"
1146,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":543418,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1147,"b'2055,""participantId"":2,""timestamp"":544315,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":545215,""type"":""I'"
1148,"b'TEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""timestamp"":548578,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""t'"
1149,"b'imestamp"":548578,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":548578,""type"":""ITEM_PURCHASED""},{""creator'"
1150,"b'Id"":10,""timestamp"":549645,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""pos'"
1151,"b'ition"":{""x"":4734,""y"":13833},""shutdownBounty"":0,""timestamp"":558119,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1152,"b'gicDamage"":193,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""true'"
1153,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physic'"
1154,"b'alDamage"":15,""spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":'"
1155,"b'0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage""'"
1156,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDamage"":80,""spellName"":""pantheon'"
1157,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":3,""physicalDama'"
1158,"b'ge"":43,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""pa'"
1159,"b'rticipantId"":3,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1160,"b'name"":""Pantheon"",""participantId"":3,""physicalDamage"":369,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1161,"b'asic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
1162,"b'age"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestam'"
1163,"b'p"":562320,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":566860,""type"":""ITEM_PURCHASED""},{""itemId'"
1164,"b'"":1052,""participantId"":6,""timestamp"":567226,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":568628,""type"":'"
1165,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":576067,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
1166,"b'"":7,""timestamp"":580327,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":580327,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
1167,"b'},{""creatorId"":7,""timestamp"":585162,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestam'"
1168,"b'p"":589595,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":589595,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
1169,"b'"":5,""timestamp"":594562,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":596804,""type"":""WARD_PLACED"",""war'"
1170,"b'dType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantId"":1,""timestamp"":598508,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
1171,"b'tId"":1,""timestamp"":598707,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
1172,"b'4,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1173,"b't"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":949,""healthMax"":1458,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPen'"
1174,"b'Percent"":0,""magicResist"":68,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":814,""powerRegen"":23,""spellV'"
1175,"b'amp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":9319,""magicDamageDoneToChampions"":1252,""magicDamageTaken"":1931,""physi'"
1176,"b'calDamageDone"":9954,""physicalDamageDoneToChampions"":673,""physicalDamageTaken"":2664,""totalDamageDone"":24954,""totalDamageDoneToCha'"
1177,"b'mpions"":1926,""totalDamageTaken"":4677,""trueDamageDone"":5680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""goldPerSecond"":0'"
1178,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":1,""position"":{""x"":674,""y"":1289},""timeEnemySpentControlled""'"
1179,"b':39554,""totalGold"":3351,""xp"":4995},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":51,""armorPen"":0,""armorPenPer'"
1180,"b'cent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1181,"b'"":0,""health"":1036,""healthMax"":1155,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
1182,"b'ed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":445,""powerRegen"":40,""spellVamp"":0},""currentGold"":341,""damageStats"":'"
1183,"b'{""magicDamageDone"":11217,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":867,""physicalDamageDone"":8313,""physicalDamageDoneT'"
1184,"b'oChampions"":79,""physicalDamageTaken"":5983,""totalDamageDone"":40450,""totalDamageDoneToChampions"":1136,""totalDamageTaken"":6888,""tru'"
1185,"b'eDamageDone"":20919,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""min'"
1186,"b'ionsKilled"":7,""participantId"":2,""position"":{""x"":3451,""y"":7357},""timeEnemySpentControlled"":103299,""totalGold"":3126,""xp"":2610},""3""'"
1187,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":121,""attackSpee'"
1188,"b'd"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1248,""healthMax"":1559,""'"
1189,"b'healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
1190,"b':0,""power"":496,""powerMax"":496,""powerRegen"":119,""spellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":796,""magicDama'"
1191,"b'geDoneToChampions"":202,""magicDamageTaken"":1729,""physicalDamageDone"":27288,""physicalDamageDoneToChampions"":2951,""physicalDamageTa'"
1192,"b'ken"":1707,""totalDamageDone"":36369,""totalDamageDoneToChampions"":3153,""totalDamageTaken"":3436,""trueDamageDone"":8284,""trueDamageDon'"
1193,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""p'"
1194,"b'osition"":{""x"":1655,""y"":11872},""timeEnemySpentControlled"":20773,""totalGold"":4259,""xp"":4910},""4"":{""championStats"":{""abilityHaste"":'"
1195,"b'0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bo'"
1196,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,""lifesteal"":1,""magicPe'"
1197,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerReg'"
1198,"b'en"":16,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":557,""magicDamageDoneToChampions"":213,""magicDamageTaken""'"
1199,"b':487,""physicalDamageDone"":25301,""physicalDamageDoneToChampions"":2305,""physicalDamageTaken"":1794,""totalDamageDone"":25868,""totalDa'"
1200,"b'mageDoneToChampions"":2528,""totalDamageTaken"":2292,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":10},""gold'"
1201,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":4,""position"":{""x"":13363,""y"":3609},""timeEnemySp'"
1202,"b'entControlled"":23774,""totalGold"":4117,""xp"":2888},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":94,""armorPen"":'"
1203,"b'0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""co'"
1204,"b'oldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1205,"b'65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGold"":286'"
1206,"b',""damageStats"":{""magicDamageDone"":1379,""magicDamageDoneToChampions"":762,""magicDamageTaken"":614,""physicalDamageDone"":1301,""physic'"
1207,"b'alDamageDoneToChampions"":81,""physicalDamageTaken"":1816,""totalDamageDone"":5007,""totalDamageDoneToChampions"":870,""totalDamageTaken'"
1208,"b'"":2447,""trueDamageDone"":2326,""trueDamageDoneToChampions"":26,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1209,"b'vel"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":6925,""y"":7836},""timeEnemySpentControlled"":22613,""totalGold"":2346,""xp'"
1210,"b'"":3135},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,'"
1211,"b'""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1446,""healthM'"
1212,"b'ax"":1446,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""phys'"
1213,"b'icalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":15501,'"
1214,"b'""magicDamageDoneToChampions"":2970,""magicDamageTaken"":1239,""physicalDamageDone"":11051,""physicalDamageDoneToChampions"":1793,""physi'"
1215,"b'calDamageTaken"":2375,""totalDamageDone"":26553,""totalDamageDoneToChampions"":4763,""totalDamageTaken"":3615,""trueDamageDone"":0,""trueD'"
1216,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participant'"
1217,"b'Id"":6,""position"":{""x"":8178,""y"":12281},""timeEnemySpentControlled"":19598,""totalGold"":3439,""xp"":4305},""7"":{""championStats"":{""abilit'"
1218,"b'yHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":154,""bonusArmorPenPercent'"
1219,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1125,""healthMax"":1210,""healthRegen"":19,""lifesteal"":0'"
1220,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10'"
1221,"b'000,""powerRegen"":0,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":2119,""magicDamageDoneToChampions"":105,""magi'"
1222,"b'cDamageTaken"":1811,""physicalDamageDone"":36820,""physicalDamageDoneToChampions"":1183,""physicalDamageTaken"":5745,""totalDamageDone"":'"
1223,"b'52194,""totalDamageDoneToChampions"":1385,""totalDamageTaken"":7557,""trueDamageDone"":13255,""trueDamageDoneToChampions"":96,""trueDamag'"
1224,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":4725,""y"":102'"
1225,"b'30},""timeEnemySpentControlled"":168156,""totalGold"":3292,""xp"":2911},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armo'"
1226,"b'r"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1227,"b'Reduction"":7,""cooldownReduction"":0,""health"":1294,""healthMax"":1429,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1228,"b'0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":731,""powerRegen"":27,""spellVamp"":0},""'"
1229,"b'currentGold"":1281,""damageStats"":{""magicDamageDone"":26641,""magicDamageDoneToChampions"":1100,""magicDamageTaken"":35,""physicalDamage'"
1230,"b'Done"":1269,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2143,""totalDamageDone"":29106,""totalDamageDoneToChampions"":110'"
1231,"b'0,""totalDamageTaken"":2179,""trueDamageDone"":1194,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1232,"b'onsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":8,""position"":{""x"":4383,""y"":10013},""timeEnemySpentControlled"":22756,""to'"
1233,"b'talGold"":2906,""xp"":5027},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""at'"
1234,"b'tackDamage"":117,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1235,"b'h"":992,""healthMax"":1152,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""om'"
1236,"b'nivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDama'"
1237,"b'geDone"":4609,""magicDamageDoneToChampions"":172,""magicDamageTaken"":633,""physicalDamageDone"":15408,""physicalDamageDoneToChampions"":'"
1238,"b'1269,""physicalDamageTaken"":1470,""totalDamageDone"":20017,""totalDamageDoneToChampions"":1442,""totalDamageTaken"":2139,""trueDamageDon'"
1239,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,'"
1240,"b'""participantId"":9,""position"":{""x"":13478,""y"":4433},""timeEnemySpentControlled"":5138,""totalGold"":3588,""xp"":2884},""10"":{""championSta'"
1241,"b'ts"":{""abilityHaste"":0,""abilityPower"":22,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":121,""bonusAr'"
1242,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":32,'"
