,0
566,"b',""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":2302,""magicDamageDoneToChampio'"
567,"b'ns"":63,""magicDamageTaken"":535,""physicalDamageDone"":4297,""physicalDamageDoneToChampions"":177,""physicalDamageTaken"":1179,""totalDam'"
568,"b'ageDone"":6599,""totalDamageDoneToChampions"":240,""totalDamageTaken"":1715,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
569,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":1447,""y"":1'"
570,"b'1328},""timeEnemySpentControlled"":16103,""totalGold"":1513,""xp"":2063},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
571,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
572,"b'Reduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":867,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
573,"b'""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""cu'"
574,"b'rrentGold"":503,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":1137,""physicalDamageDone"":'"
575,"b'15166,""physicalDamageDoneToChampions"":407,""physicalDamageTaken"":2098,""totalDamageDone"":19748,""totalDamageDoneToChampions"":447,""t'"
576,"b'otalDamageTaken"":3236,""trueDamageDone"":4548,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
577,"b'illed"":32,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9973,""y"":9077},""timeEnemySpentControlled"":31375,""totalGo'"
578,"b'ld"":1778,""xp"":1597},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attack'"
579,"b'Damage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":89'"
580,"b'0,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":433,""omnivam'"
581,"b'p"":0,""physicalVamp"":0,""power"":533,""powerMax"":757,""powerRegen"":18,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDon'"
582,"b'e"":7037,""magicDamageDoneToChampions"":1137,""magicDamageTaken"":567,""physicalDamageDone"":4171,""physicalDamageDoneToChampions"":120,""'"
583,"b'physicalDamageTaken"":210,""totalDamageDone"":11209,""totalDamageDoneToChampions"":1258,""totalDamageTaken"":777,""trueDamageDone"":0,""tr'"
584,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""particip'"
585,"b'antId"":8,""position"":{""x"":8058,""y"":8583},""timeEnemySpentControlled"":34363,""totalGold"":1606,""xp"":2064},""9"":{""championStats"":{""abil'"
586,"b'ityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPerce'"
587,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,'"
588,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":26,""powerMax"":351,""p'"
589,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":1478,""damageStats"":{""magicDamageDone"":1182,""magicDamageDoneToChampions"":273,""magicDam'"
590,"b'ageTaken"":56,""physicalDamageDone"":5770,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":727,""totalDamageDone"":9805,""tot'"
591,"b'alDamageDoneToChampions"":546,""totalDamageTaken"":783,""trueDamageDone"":2852,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
592,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":9,""position"":{""x"":13009,""y"":3615},""timeEnemy'"
593,"b'SpentControlled"":8523,""totalGold"":1978,""xp"":1270},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":51,""armorPen'"
594,"b'"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
595,"b'ooldownReduction"":0,""health"":778,""healthMax"":885,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
596,"b'2,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":463,""powerRegen"":17,""spellVamp"":0},""currentGold"":866,'"
597,"b'""damageStats"":{""magicDamageDone"":1236,""magicDamageDoneToChampions"":603,""magicDamageTaken"":169,""physicalDamageDone"":1029,""physica'"
598,"b'lDamageDoneToChampions"":349,""physicalDamageTaken"":329,""totalDamageDone"":2287,""totalDamageDoneToChampions"":974,""totalDamageTaken""'"
599,"b':498,""trueDamageDone"":22,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
600,"b'4,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11734,""y"":2979},""timeEnemySpentControlled"":20195,""totalGold"":1366,""xp"":13'"
601,"b'04}},""timestamp"":300149},{""events"":[{""level"":4,""participantId"":4,""timestamp"":301217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
602,"b'participantId"":4,""skillSlot"":3,""timestamp"":304024,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":306528,""type'"
603,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":307227,""type"":""SKILL_LEVEL_UP""},{""level"":5,""pa'"
604,"b'rticipantId"":1,""timestamp"":307261,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":307462,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
605,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":307959,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
606,"b'pantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8047,""y"":10070},""shutdownBounty"":0,""timestamp"":31369'"
607,"b'8,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage'"
608,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
609,"b'cipantId"":7,""physicalDamage"":164,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
610,"b'""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":38,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""tru'"
611,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":68,""spellName"":""ja'"
612,"b'rvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participant'"
613,"b'Id"":7,""physicalDamage"":95,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
614,"b'amage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":245,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":'"
615,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":72,""spellName"":""jarvanivbas'"
616,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""JarvanIV"",""participantId"":7,""ph'"
617,"b'ysicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
618,"b'asic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_razorbeakbasicattack2"",'"
619,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physical'"
620,"b'Damage"":63,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
621,"b'""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""tru'"
622,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":74,""spe'"
623,"b'llName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":32,""name"":""K'"
624,"b'hazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
625,"b'alse,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":47,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":25,""'"
626,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":129,""spellName"":""khazixbasicatta'"
627,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
628,"b'age"":76,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""partic'"
629,"b'ipantId"":7,""physicalDamage"":129,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
630,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":181,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
631,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":36,""spellName"":"""",""spellSlot"":63,""trueDam'"
632,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spell'"
633,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spe'"
634,"b'llName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""ph'"
635,"b'ysicalDamage"":73,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""'"
636,"b'name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
637,"b':2},{""itemId"":6670,""participantId"":9,""timestamp"":313865,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":31'"
638,"b'4635,""type"":""ITEM_PURCHASED""},{""itemId"":3009,""participantId"":10,""timestamp"":316007,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""part'"
639,"b'icipantId"":10,""timestamp"":316610,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":316610,""type"":""ITEM_PURC'"
640,"b'HASED""},{""itemId"":1036,""participantId"":2,""timestamp"":316841,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp'"
641,"b'"":322914,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":324249,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""t'"
642,"b'imestamp"":325914,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":326048,""type"":""WARD_PLACED"",""ward'"
643,"b'Type"":""UNDEFINED""},{""creatorId"":0,""timestamp"":326048,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":32'"
644,"b'6048,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":326048,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
645,"b',{""itemId"":2003,""participantId"":8,""timestamp"":327081,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":32711'"
646,"b'5,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":327115,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""tim'"
647,"b'estamp"":328883,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timest'"
648,"b'amp"":329782,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":333752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
649,"b'""participantId"":7,""skillSlot"":1,""timestamp"":334217,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":335352,""typ'"
650,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":336385,""type"":""SKILL_LEVEL_UP""},{""itemId"":103'"
651,"b'3,""participantId"":6,""timestamp"":339789,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":6,""timestamp"":339789,""type"":""ITEM'"
652,"b'_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":346254,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""time'"
653,"b'stamp"":348057,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":348057,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
654,"b'34,""participantId"":7,""timestamp"":348057,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":348357,""type"":""ITE'"
655,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":349558,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""boun'"
656,"b'ty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5961,""y"":5789},""shutdownBounty"":0,""timestamp"":350657,""type"":""CHAMPION_'"
657,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""or'"
658,"b'ianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Orianna"",""participantId""'"
659,"b':8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
660,"b'0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":33,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
661,"b'""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask'"
662,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage""'"
663,"b':33,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Orian'"
664,"b'na"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
665,"b'e"":31,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
666,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq'"
667,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":0'"
668,"b',""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Bard"",""par'"
669,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
670,"b'agicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":42,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
671,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":44,""spellName"":""bardbasicattack2""'"
672,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":'"
673,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participa'"
674,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ne'"
675,"b'eko"",""participantId"":8,""physicalDamage"":85,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
676,"b':false,""magicDamage"":329,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""'"
677,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":41,""spellName"":"""",""spellSlot"":63,'"
678,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
679,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Neeko"",""participantId"":8,""physicalDamag'"
680,"b'e"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":6,""participantId"":1,""timestamp"":3'"
681,"b'54625,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":354891,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
682,"b'Id"":4,""skillSlot"":3,""timestamp"":355659,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timesta'"
683,"b'mp"":355692,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":357658,""type"":""ITEM_DESTROYED""},{""killerId"":10'"
684,"b',""timestamp"":359916,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":359916,""type"":""WARD_PLACED"",""wardT'"
685,"b'ype"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":54,""armorPen"":0,""armorP'"
686,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
687,"b'ction"":0,""health"":782,""healthMax"":1078,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
688,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":633,""damageSt'"
689,"b'ats"":{""magicDamageDone"":3019,""magicDamageDoneToChampions"":677,""magicDamageTaken"":63,""physicalDamageDone"":4939,""physicalDamageDon'"
690,"b'eToChampions"":1351,""physicalDamageTaken"":1059,""totalDamageDone"":12519,""totalDamageDoneToChampions"":2029,""totalDamageTaken"":1123,'"
691,"b'""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
692,"b'nionsKilled"":33,""participantId"":1,""position"":{""x"":1859,""y"":12264},""timeEnemySpentControlled"":4066,""totalGold"":1718,""xp"":2466},""2'"
693,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpee'"
