,0
813,"b':38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":625,""powerRegen"":16,""spellVamp"":0},""currentGold"":63'"
814,"b'6,""damageStats"":{""magicDamageDone"":7027,""magicDamageDoneToChampions"":1392,""magicDamageTaken"":1508,""physicalDamageDone"":4224,""phy'"
815,"b'sicalDamageDoneToChampions"":899,""physicalDamageTaken"":3202,""totalDamageDone"":13636,""totalDamageDoneToChampions"":2291,""totalDamag'"
816,"b'eTaken"":4765,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
817,"b',""level"":5,""minionsKilled"":29,""participantId"":6,""position"":{""x"":1259,""y"":10511},""timeEnemySpentControlled"":59693,""totalGold"":238'"
818,"b'6,""xp"":2127},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
819,"b'64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""health'"
820,"b'Max"":1125,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""phy'"
821,"b'sicalVamp"":0,""power"":255,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":17494,'"
822,"b'""magicDamageDoneToChampions"":612,""magicDamageTaken"":604,""physicalDamageDone"":5477,""physicalDamageDoneToChampions"":181,""physicalD'"
823,"b'amageTaken"":2592,""totalDamageDone"":29080,""totalDamageDoneToChampions"":806,""totalDamageTaken"":3196,""trueDamageDone"":6109,""trueDam'"
824,"b'ageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantI'"
825,"b'd"":7,""position"":{""x"":13046,""y"":3398},""timeEnemySpentControlled"":139530,""totalGold"":2043,""xp"":1828},""8"":{""championStats"":{""abilit'"
826,"b'yHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":164,""bonusArmorPenPercent'"
827,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":991,""healthMax"":1128,""healthRegen"":28,""lifesteal"":0,'"
828,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":235,""'"
829,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":2191,""magicDamageDoneToChampions"":132,""magicDama'"
830,"b'geTaken"":131,""physicalDamageDone"":13681,""physicalDamageDoneToChampions"":1535,""physicalDamageTaken"":1614,""totalDamageDone"":15925,'"
831,"b'""totalDamageDoneToChampions"":1719,""totalDamageTaken"":1855,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":1'"
832,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":5962,""y"":6832},""tim'"
833,"b'eEnemySpentControlled"":23565,""totalGold"":2487,""xp"":2698},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
834,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
835,"b'"":0,""cooldownReduction"":0,""health"":420,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
836,"b'st"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":152,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
837,"b':1143,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":13056,""physic'"
838,"b'alDamageDoneToChampions"":2226,""physicalDamageTaken"":1392,""totalDamageDone"":13056,""totalDamageDoneToChampions"":2226,""totalDamageT'"
839,"b'aken"":1468,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
840,"b'l"":4,""minionsKilled"":44,""participantId"":9,""position"":{""x"":13890,""y"":4843},""timeEnemySpentControlled"":4079,""totalGold"":2343,""xp"":'"
841,"b'1625},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""a'"
842,"b'ttackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":446,""healthMax'"
843,"b'"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physica'"
844,"b'lVamp"":0,""power"":69,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magicDamageDone"":1092,""magic'"
845,"b'DamageDoneToChampions"":392,""magicDamageTaken"":91,""physicalDamageDone"":2368,""physicalDamageDoneToChampions"":597,""physicalDamageTa'"
846,"b'ken"":866,""totalDamageDone"":5698,""totalDamageDoneToChampions"":1080,""totalDamageTaken"":957,""trueDamageDone"":2237,""trueDamageDoneTo'"
847,"b'Champions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""po'"
848,"b'sition"":{""x"":13304,""y"":4872},""timeEnemySpentControlled"":10279,""totalGold"":1803,""xp"":1584}},""timestamp"":360067},{""events"":[{""item'"
849,"b'Id"":1036,""participantId"":9,""timestamp"":361699,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":361699,""type'"
850,"b'"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":361699,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":'"
851,"b'9,""timestamp"":362034,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":362270,""type"":""ITEM_PURCHASED""},{""it'"
852,"b'emId"":1036,""participantId"":1,""timestamp"":363302,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":363506,""type"":""WARD_KILL"",""wa'"
853,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":363506,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId""'"
854,"b':1028,""goldGain"":400,""participantId"":10,""timestamp"":364074,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timestamp"":364'"
855,"b'977,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":364977,""type"":""ITEM_PURCHASED""},{""level"":5,""participa'"
856,"b'ntId"":4,""timestamp"":365175,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":366670,""type"":""ITEM_PURCHASED""},{""ite'"
857,"b'mId"":2055,""participantId"":5,""timestamp"":367572,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":368106,""ty'"
858,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":368273,""type"":""SKILL_LEVEL_UP""},{""kill'"
859,"b'erId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":369976,""type"":""TURRET_PLATE_DESTROYED""},{""'"
860,"b'level"":6,""participantId"":3,""timestamp"":370978,""type"":""LEVEL_UP""},{""creatorId"":0,""timestamp"":372212,""type"":""WARD_PLACED"",""wardTyp'"
861,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":373246,""type"":""SKILL_LEVEL_UP""},{""level"":6,""'"
862,"b'participantId"":2,""timestamp"":379914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":38048'"
863,"b'0,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":381946,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""particip'"
864,"b'antId"":3,""timestamp"":381946,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":382581,""type"":""ITEM_PURCHASED""'"
865,"b'},{""itemId"":2055,""participantId"":3,""timestamp"":384719,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":4008'"
866,"b'43,""type"":""ITEM_SOLD""},{""killerId"":10,""timestamp"":401578,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestam'"
867,"b'p"":401578,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":401611,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
868,"b'_TRINKET""},{""itemId"":3916,""participantId"":6,""timestamp"":401777,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp""'"
869,"b':410023,""type"":""LEVEL_UP""},{""itemId"":4632,""participantId"":2,""timestamp"":410125,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":'"
870,"b'4632,""goldGain"":1000,""participantId"":2,""timestamp"":410863,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
871,"b'ot"":3,""timestamp"":411031,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":411262,""type"":""ITEM_PURCHASED""},{'"
872,"b'""creatorId"":3,""timestamp"":411429,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
873,"b'416325,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":416325,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,'"
874,"b'""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":417593,""type"":""TURRET_PLATE_DESTROYED""},{""killerI'"
875,"b'd"":5,""timestamp"":418091,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":8,""timestamp"":420019,""type"":""LEVEL'"
876,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,'"
877,"b'""attackDamage"":107,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
878,"b'alth"":1089,""healthMax"":1151,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370'"
879,"b',""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magic'"
880,"b'DamageDone"":709,""magicDamageDoneToChampions"":572,""magicDamageTaken"":1307,""physicalDamageDone"":11527,""physicalDamageDoneToChampio'"
881,"b'ns"":2649,""physicalDamageTaken"":2390,""totalDamageDone"":12237,""totalDamageDoneToChampions"":3221,""totalDamageTaken"":3698,""trueDamag'"
882,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
883,"b'28,""participantId"":1,""position"":{""x"":4601,""y"":13382},""timeEnemySpentControlled"":104752,""totalGold"":2254,""xp"":2337},""2"":{""champio'"
884,"b'nStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bon'"
885,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":1230,""healthRegen"":'"
886,"b'16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":47'"
887,"b'3,""powerMax"":473,""powerRegen"":18,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":20749,""magicDamageDoneToChamp'"
888,"b'ions"":1288,""magicDamageTaken"":1311,""physicalDamageDone"":6420,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":3571,""tot'"
889,"b'alDamageDone"":34437,""totalDamageDoneToChampions"":1682,""totalDamageTaken"":4882,""trueDamageDone"":7267,""trueDamageDoneToChampions"":'"
890,"b'40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x""'"
891,"b':4658,""y"":2680},""timeEnemySpentControlled"":41912,""totalGold"":3335,""xp"":2498},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
892,"b'r"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
893,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1116,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
894,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":777,""powerMax"":842,""powerRegen"":22,""spel'"
895,"b'lVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":152,""magicDamageTaken"":242,""physic'"
896,"b'alDamageDone"":9932,""physicalDamageDoneToChampions"":1920,""physicalDamageTaken"":2955,""totalDamageDone"":10410,""totalDamageDoneToCha'"
897,"b'mpions"":2087,""totalDamageTaken"":3250,""trueDamageDone"":324,""trueDamageDoneToChampions"":14,""trueDamageTaken"":52},""goldPerSecond"":0'"
898,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":7648,""y"":6684},""timeEnemySpentControlled'"
899,"b'"":634,""totalGold"":2176,""xp"":2558},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPerce'"
900,"b'nt"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
901,"b':0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpee'"
902,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":431,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":273,""damageStats"":{'"
903,"b'""magicDamageDone"":372,""magicDamageDoneToChampions"":140,""magicDamageTaken"":479,""physicalDamageDone"":5300,""physicalDamageDoneToCha'"
904,"b'mpions"":591,""physicalDamageTaken"":1421,""totalDamageDone"":5672,""totalDamageDoneToChampions"":731,""totalDamageTaken"":2005,""trueDama'"
905,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
906,"b'd"":35,""participantId"":4,""position"":{""x"":11697,""y"":2056},""timeEnemySpentControlled"":833,""totalGold"":1778,""xp"":2054},""5"":{""champio'"
907,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonu'"
908,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":'"
909,"b'29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":437'"
910,"b',""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":1099,""magicDamageDoneToChampio'"
911,"b'ns"":406,""magicDamageTaken"":244,""physicalDamageDone"":1291,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":1315,""totalDa'"
912,"b'mageDone"":4469,""totalDamageDoneToChampions"":880,""totalDamageTaken"":1559,""trueDamageDone"":2078,""trueDamageDoneToChampions"":110,""t'"
913,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":1061'"
914,"b'0,""y"":2614},""timeEnemySpentControlled"":90319,""totalGold"":1487,""xp"":1672},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":4'"
915,"b'5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
916,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1167,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
917,"b'rcent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":665,""powerRegen"":16,""spellVam'"
918,"b'p"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":7976,""magicDamageDoneToChampions"":1738,""magicDamageTaken"":1827,""physica'"
919,"b'lDamageDone"":4479,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":3899,""totalDamageDone"":14840,""totalDamageDoneToChamp'"
920,"b'ions"":2734,""totalDamageTaken"":5780,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""'"
921,"b'jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":5939,""y"":13717},""timeEnemySpentControlled""'"
922,"b':69937,""totalGold"":2725,""xp"":2251},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerc'"
923,"b'ent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
924,"b':0,""health"":1125,""healthMax"":1125,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpee'"
925,"b'd"":337,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":489,""powerRegen"":66,""spellVamp"":0},""currentGold"":445,""damageStats"":{'"
926,"b'""magicDamageDone"":23177,""magicDamageDoneToChampions"":612,""magicDamageTaken"":836,""physicalDamageDone"":6883,""physicalDamageDoneToC'"
927,"b'hampions"":181,""physicalDamageTaken"":2665,""totalDamageDone"":37412,""totalDamageDoneToChampions"":806,""totalDamageTaken"":3502,""trueD'"
928,"b'amageDone"":7351,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minion'"
929,"b'sKilled"":0,""participantId"":7,""position"":{""x"":9802,""y"":5789},""timeEnemySpentControlled"":152866,""totalGold"":2370,""xp"":2228},""8"":{""'"
930,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":16'"
931,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1183,""healthMax"":1229,""health'"
932,"b'Regen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
933,"b'er"":260,""powerMax"":260,""powerRegen"":0,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone"":2313,""magicDamageDoneTo'"
934,"b'Champions"":132,""magicDamageTaken"":131,""physicalDamageDone"":15561,""physicalDamageDoneToChampions"":1535,""physicalDamageTaken"":1691'"
935,"b',""totalDamageDone"":17927,""totalDamageDoneToChampions"":1719,""totalDamageTaken"":1933,""trueDamageDone"":52,""trueDamageDoneToChampion'"
936,"b's"":52,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":8,""position""'"
937,"b':{""x"":8238,""y"":8153},""timeEnemySpentControlled"":24566,""totalGold"":2791,""xp"":3190},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
938,"b'yPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicP'"
939,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""m'"
940,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":21,'"
941,"b'""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physic'"
