,0
1120,"b'PenPercent"":0,""attackDamage"":153,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1121,"b'duction"":0,""health"":1198,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""move'"
1122,"b'mentSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":979,""powerMax"":1097,""powerRegen"":19,""spellVamp"":0},""currentGold"":152,""damag'"
1123,"b'eStats"":{""magicDamageDone"":2030,""magicDamageDoneToChampions"":226,""magicDamageTaken"":2421,""physicalDamageDone"":18866,""physicalDam'"
1124,"b'ageDoneToChampions"":2885,""physicalDamageTaken"":1841,""totalDamageDone"":22545,""totalDamageDoneToChampions"":3191,""totalDamageTaken""'"
1125,"b':4262,""trueDamageDone"":1648,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1126,"b'"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":5770,""y"":6003},""timeEnemySpentControlled"":41940,""totalGold"":3107,""xp"":3'"
1127,"b'632},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""att'"
1128,"b'ackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":983,""healthMax"":1'"
1129,"b'162,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
1130,"b'amp"":0,""power"":468,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":2379,""magicD'"
1131,"b'amageDoneToChampions"":628,""magicDamageTaken"":406,""physicalDamageDone"":11984,""physicalDamageDoneToChampions"":1009,""physicalDamage'"
1132,"b'Taken"":979,""totalDamageDone"":22921,""totalDamageDoneToChampions"":1638,""totalDamageTaken"":1386,""trueDamageDone"":8557,""trueDamageDo'"
1133,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""'"
1134,"b'position"":{""x"":12446,""y"":1753},""timeEnemySpentControlled"":2700,""totalGold"":3475,""xp"":3251},""5"":{""championStats"":{""abilityHaste"":'"
1135,"b'0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bon'"
1136,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1117,""healthMax"":1200,""healthRegen"":32,""lifesteal"":0,""magicP'"
1137,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":527,""powerRe'"
1138,"b'gen"":14,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":1691,""magicDamageDoneToChampions"":899,""magicDamageTaken'"
1139,"b'"":967,""physicalDamageDone"":1261,""physicalDamageDoneToChampions"":382,""physicalDamageTaken"":1955,""totalDamageDone"":6452,""totalDama'"
1140,"b'geDoneToChampions"":1562,""totalDamageTaken"":3047,""trueDamageDone"":3499,""trueDamageDoneToChampions"":280,""trueDamageTaken"":124},""go'"
1141,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":6125,""y"":4066},""timeEnemy'"
1142,"b'SpentControlled"":68033,""totalGold"":2255,""xp"":2488},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen'"
1143,"b'"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1144,"b'ooldownReduction"":0,""health"":1472,""healthMax"":1476,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1145,"b':52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":513,""powerRegen"":20,""spellVamp"":0},""currentGold"":29'"
1146,"b'5,""damageStats"":{""magicDamageDone"":1167,""magicDamageDoneToChampions"":817,""magicDamageTaken"":131,""physicalDamageDone"":20447,""phys'"
1147,"b'icalDamageDoneToChampions"":2611,""physicalDamageTaken"":2580,""totalDamageDone"":21614,""totalDamageDoneToChampions"":3429,""totalDamag'"
1148,"b'eTaken"":2722,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1149,"b'evel"":7,""minionsKilled"":53,""participantId"":6,""position"":{""x"":1721,""y"":11282},""timeEnemySpentControlled"":197633,""totalGold"":2695,'"
1150,"b'""xp"":3744},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96'"
1151,"b',""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1060,""health'"
1152,"b'Max"":1060,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""phy'"
1153,"b'sicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDamageDone"":182'"
1154,"b'5,""magicDamageDoneToChampions"":470,""magicDamageTaken"":2245,""physicalDamageDone"":24309,""physicalDamageDoneToChampions"":2282,""phys'"
1155,"b'icalDamageTaken"":4346,""totalDamageDone"":33426,""totalDamageDoneToChampions"":2752,""totalDamageTaken"":6616,""trueDamageDone"":7291,""t'"
1156,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":6,""minionsKilled"":8,""partic'"
1157,"b'ipantId"":7,""position"":{""x"":8723,""y"":6258},""timeEnemySpentControlled"":39476,""totalGold"":3314,""xp"":2630},""8"":{""championStats"":{""ab'"
1158,"b'ilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPe'"
1159,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1123,""healthMax"":1123,""healthRegen"":19,""lifeste'"
1160,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1505,""powerMa'"
1161,"b'x"":1505,""powerRegen"":23,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":19353,""magicDamageDoneToChampions"":331'"
1162,"b'9,""magicDamageTaken"":388,""physicalDamageDone"":6240,""physicalDamageDoneToChampions"":1369,""physicalDamageTaken"":3021,""totalDamageD'"
1163,"b'one"":26322,""totalDamageDoneToChampions"":4689,""totalDamageTaken"":3690,""trueDamageDone"":728,""trueDamageDoneToChampions"":0,""trueDam'"
1164,"b'ageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""position"":{""x"":10581,""y'"
1165,"b'"":10139},""timeEnemySpentControlled"":218372,""totalGold"":2853,""xp"":3719},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1166,"b'armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1167,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1168,"b'ent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":597,""powerRegen"":18,""spellVamp""'"
1169,"b':0},""currentGold"":658,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":442,""physicalDamageDo'"
1170,"b'ne"":17423,""physicalDamageDoneToChampions"":1477,""physicalDamageTaken"":970,""totalDamageDone"":20028,""totalDamageDoneToChampions"":14'"
1171,"b'77,""totalDamageTaken"":1543,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleM'"
1172,"b'inionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":9,""position"":{""x"":12543,""y"":2693},""timeEnemySpentControlled"":0,""tot'"
1173,"b'alGold"":2833,""xp"":2969},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""a'"
1174,"b'ttackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
1175,"b'h"":1202,""healthMax"":1256,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":411,""o'"
1176,"b'mnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":547,""powerRegen"":23,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDama'"
1177,"b'geDone"":1653,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":1398,""physicalDamageDone"":2038,""physicalDamageDoneToChampions""'"
1178,"b':997,""physicalDamageTaken"":1158,""totalDamageDone"":3816,""totalDamageDoneToChampions"":2238,""totalDamageTaken"":2572,""trueDamageDone'"
1179,"b'"":124,""trueDamageDoneToChampions"":124,""trueDamageTaken"":15},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
1180,"b':1,""participantId"":10,""position"":{""x"":13926,""y"":8208},""timeEnemySpentControlled"":32515,""totalGold"":2321,""xp"":2702}},""timestamp"":'"
1181,"b'540193},{""events"":[{""creatorId"":2,""timestamp"":540889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""parti'"
1182,"b'cipantId"":4,""skillSlot"":1,""timestamp"":542825,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":546498,""type"":""LE'"
1183,"b'VEL_UP""},{""level"":8,""participantId"":1,""timestamp"":547063,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
1184,"b'"":2,""timestamp"":550872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":555916,""type'"
1185,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":557309,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""particip'"
1186,"b'antId"":5,""timestamp"":557343,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":557343,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
1187,"b'WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7375,""y"":6691},""shutdown'"
1188,"b'Bounty"":0,""timestamp"":561191,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Rell"",""particip'"
1189,"b'antId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""na'"
1190,"b'me"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1191,"b'c"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""t'"
1192,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot""'"
1193,"b':3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":199,""name"":""Taliyah"",""participantId"":8,""'"
1194,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ta'"
1195,"b'liyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1196,"b'magicDamage"":21,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1197,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":93,""spellName"":""taliyahbasicattack"",""spellS'"
1198,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spel'"
1199,"b'lName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physica'"
1200,"b'lDamage"":65,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
1201,"b'ntId"":7,""physicalDamage"":12,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
1202,"b'iego"",""participantId"":7,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1203,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":124,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1204,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":150,""spellName"":""viegoq"",""spellSlot""'"
1205,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":138,""spellName'"
1206,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamag'"
1207,"b'e"":42,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
1208,"b'7,""physicalDamage"":161,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":'"
1209,"b'""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1210,"b'gicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":40,""spellName"":""bardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1211,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardptooltip_d_n'"
1212,"b's"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage'"
1213,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[2,5],""bounty'"
1214,"b'"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7337,""y"":6970},""shutdownBounty"":0,""timestamp"":563154,""type"":""CHAMPION_KI'"
1215,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":30,""spellName"":"""",""spe'"
1216,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""sp'"
1217,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,'"
1218,"b'""physicalDamage"":73,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1219,"b'ic"":false,""magicDamage"":90,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""'"
1220,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""'"
1221,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""'"
1222,"b'spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""partici'"
1223,"b'pantId"":0,""physicalDamage"":125,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic""'"
1224,"b':false,""magicDamage"":117,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""tr'"
1225,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":160,""spellName"":""jay'"
1226,"b'cestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physic'"
1227,"b'alDamage"":100,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
1228,"b'ayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDam'"
1229,"b'age"":36,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1230,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":201,""spellName"":""jaycetotheskies"",""spel'"
1231,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""s'"
1232,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nidalee"",""participantId"":2,""p'"
1233,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""p'"
1234,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":61,""type"":""OTHER""},{""ba'"
1235,"b'sic"":false,""magicDamage"":111,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDam'"
1236,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe'"
1237,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":2,""timestamp"":566119,""type"":""WARD_PLACED"",""wardType"":'"
1238,"b'""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":568855,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":573524,""typ'"
1239,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":7,""timestamp"":574497,""type"":""ITEM_DESTROYED""},{""ite'"
1240,"b'mId"":1036,""participantId"":7,""timestamp"":574497,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":574497,""typ'"
1241,"b'e"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":574798,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""'"
1242,"b'timestamp"":576864,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":576864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1243,"b'"":0,""timestamp"":576864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":576864,""type"":""WARD_PLACED"",""war'"
1244,"b'dType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":576864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":5'"
1245,"b'78840,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":579042,""'"
1246,"b'type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp"":579042,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":580638,""ty'"
