,0
939,"b'eDone"":3805,""totalDamageDoneToChampions"":1005,""totalDamageTaken"":1752,""trueDamageDone"":1864,""trueDamageDoneToChampions"":130,""tru'"
940,"b'eDamageTaken"":34},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":121'"
941,"b'66,""y"":2079},""timeEnemySpentControlled"":22272,""totalGold"":2024,""xp"":1792}},""timestamp"":420100},{""events"":[{""killerId"":5,""timesta'"
942,"b'mp"":421465,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":430836,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
943,"b'ED""},{""creatorId"":8,""timestamp"":433179,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp'"
944,"b'"":434216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":435120,""type"":""SKILL_LEVEL_UP""},'"
945,"b'{""creatorId"":9,""timestamp"":441786,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":442754,""type"":""WA'"
946,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":449792,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
947,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":450961,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":455401,""type"":""WARD_PL'"
948,"b'ACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":8,""timestamp"":456104,""type"":""LEVEL_UP""},{""level"":6,""participantId"":9,""t'"
949,"b'imestamp"":456603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":457235,""type"":""SKILL_LEV'"
950,"b'EL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":461064,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
951,"b'skillSlot"":1,""timestamp"":461564,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":462762,""type"":""ITEM_DESTRO'"
952,"b'YED""},{""itemId"":6029,""participantId"":6,""timestamp"":464030,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":'"
953,"b'464795,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":465094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""p'"
954,"b'articipantId"":6,""timestamp"":465293,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":466090,""type"":""ITEM_DES'"
955,"b'TROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":466090,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""posit'"
956,"b'ion"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":466256,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3364,""participantId"":6,""time'"
957,"b'stamp"":466290,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":466290,""type"":""ITEM_PURCHASED""},{""level"":7,""'"
958,"b'participantId"":1,""timestamp"":470189,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":47139'"
959,"b'2,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":474661,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""particip'"
960,"b'antId"":2,""timestamp"":474661,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":475462,""type"":""ITEM_PURCHASED""'"
961,"b'},{""itemId"":2010,""participantId"":8,""timestamp"":477866,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":8,""timestamp"":478633,""t'"
962,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""ar'"
963,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
964,"b'Reduction"":0,""health"":1395,""healthMax"":1395,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
965,"b'vementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":1640,""powerRegen"":25,""spellVamp"":0},""currentGold"":609,""dam'"
966,"b'ageStats"":{""magicDamageDone"":13549,""magicDamageDoneToChampions"":1878,""magicDamageTaken"":552,""physicalDamageDone"":3589,""physicalD'"
967,"b'amageDoneToChampions"":338,""physicalDamageTaken"":2678,""totalDamageDone"":17138,""totalDamageDoneToChampions"":2217,""totalDamageTaken'"
968,"b'"":3486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
969,"b':7,""minionsKilled"":55,""participantId"":1,""position"":{""x"":1278,""y"":12439},""timeEnemySpentControlled"":10649,""totalGold"":2314,""xp"":3'"
970,"b'208},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""att'"
971,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":'"
972,"b'1026,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":413,""omnivamp"":0,""physica'"
973,"b'lVamp"":0,""power"":478,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":11748,""mag'"
974,"b'icDamageDoneToChampions"":759,""magicDamageTaken"":192,""physicalDamageDone"":8305,""physicalDamageDoneToChampions"":299,""physicalDamag'"
975,"b'eTaken"":4326,""totalDamageDone"":31813,""totalDamageDoneToChampions"":1126,""totalDamageTaken"":4628,""trueDamageDone"":11759,""trueDamag'"
976,"b'eDoneToChampions"":67,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantI'"
977,"b'd"":2,""position"":{""x"":1989,""y"":1745},""timeEnemySpentControlled"":42187,""totalGold"":2260,""xp"":2172},""3"":{""championStats"":{""abilityH'"
978,"b'aste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":159,""bonusArmorPenPercent""'"
979,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1186,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,'"
980,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":405,""'"
981,"b'powerRegen"":18,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":5587,""magicDamageDoneToChampions"":427,""magicDam'"
982,"b'ageTaken"":1874,""physicalDamageDone"":16173,""physicalDamageDoneToChampions"":1694,""physicalDamageTaken"":832,""totalDamageDone"":24146'"
983,"b',""totalDamageDoneToChampions"":2122,""totalDamageTaken"":2980,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
984,"b':272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":7958,""y"":7845},""t'"
985,"b'imeEnemySpentControlled"":9830,""totalGold"":2704,""xp"":3408},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""ar'"
986,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
987,"b'n"":0,""cooldownReduction"":0,""health"":288,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
988,"b'ist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold'"
989,"b'"":1362,""damageStats"":{""magicDamageDone"":474,""magicDamageDoneToChampions"":53,""magicDamageTaken"":584,""physicalDamageDone"":14461,""p'"
990,"b'hysicalDamageDoneToChampions"":1168,""physicalDamageTaken"":1420,""totalDamageDone"":16506,""totalDamageDoneToChampions"":1222,""totalDa'"
991,"b'mageTaken"":2167,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKille'"
992,"b'd"":0,""level"":5,""minionsKilled"":63,""participantId"":4,""position"":{""x"":10463,""y"":1257},""timeEnemySpentControlled"":22401,""totalGold""'"
993,"b':2867,""xp"":2335},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
994,"b'age"":66,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":704,""'"
995,"b'healthMax"":1066,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":347,""omnivamp"":'"
996,"b'0,""physicalVamp"":0,""power"":228,""powerMax"":557,""powerRegen"":26,""spellVamp"":0},""currentGold"":771,""damageStats"":{""magicDamageDone"":'"
997,"b'4079,""magicDamageDoneToChampions"":1864,""magicDamageTaken"":429,""physicalDamageDone"":1576,""physicalDamageDoneToChampions"":524,""phy'"
998,"b'sicalDamageTaken"":1592,""totalDamageDone"":5911,""totalDamageDoneToChampions"":2644,""totalDamageTaken"":2028,""trueDamageDone"":255,""tr'"
999,"b'ueDamageDoneToChampions"":255,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""partic'"
1000,"b'ipantId"":5,""position"":{""x"":10694,""y"":1009},""timeEnemySpentControlled"":62834,""totalGold"":1831,""xp"":2335},""6"":{""championStats"":{""a'"
1001,"b'bilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":141,""bonusArmorPenP'"
1002,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1205,""healthMax"":1301,""healthRegen"":18,""lifest'"
1003,"b'eal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":678,""powerMax'"
1004,"b'"":678,""powerRegen"":20,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1005,"b'mageTaken"":1676,""physicalDamageDone"":24038,""physicalDamageDoneToChampions"":3286,""physicalDamageTaken"":2500,""totalDamageDone"":251'"
1006,"b'66,""totalDamageDoneToChampions"":3536,""totalDamageTaken"":4176,""trueDamageDone"":1128,""trueDamageDoneToChampions"":249,""trueDamageTa'"
1007,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":6,""position"":{""x"":9602,""y"":13967}'"
1008,"b',""timeEnemySpentControlled"":100124,""totalGold"":3851,""xp"":3439},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":'"
1009,"b'41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1010,"b'uction"":12,""cooldownReduction"":0,""health"":1155,""healthMax"":1238,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1011,"b'""magicResist"":46,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":409,""powerRegen"":38,""spellVamp"":0},""cu'"
1012,"b'rrentGold"":1294,""damageStats"":{""magicDamageDone"":7016,""magicDamageDoneToChampions"":1378,""magicDamageTaken"":1197,""physicalDamageD'"
1013,"b'one"":6693,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":4585,""totalDamageDone"":29689,""totalDamageDoneToChampions"":16'"
1014,"b'42,""totalDamageTaken"":5798,""trueDamageDone"":15979,""trueDamageDoneToChampions"":6,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleM'"
1015,"b'inionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":6777,""y"":8253},""timeEnemySpentControlled"":121786,'"
1016,"b'""totalGold"":3074,""xp"":2393},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":49,""armorPen"":0,""armorPenPercent"":'"
1017,"b'0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1018,"b'ealth"":1253,""healthMax"":1253,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":3'"
1019,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":966,""powerRegen"":22,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magi'"
1020,"b'cDamageDone"":13415,""magicDamageDoneToChampions"":1214,""magicDamageTaken"":222,""physicalDamageDone"":5457,""physicalDamageDoneToChamp'"
1021,"b'ions"":573,""physicalDamageTaken"":2046,""totalDamageDone"":24326,""totalDamageDoneToChampions"":2060,""totalDamageTaken"":2269,""trueDama'"
1022,"b'geDone"":5452,""trueDamageDoneToChampions"":272,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1023,"b'lled"":50,""participantId"":8,""position"":{""x"":13892,""y"":13718},""timeEnemySpentControlled"":11775,""totalGold"":3283,""xp"":3450},""9"":{""c'"
1024,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":119'"
1025,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":1082,""healthRe'"
1026,"b'gen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
1027,"b'"":464,""powerMax"":1049,""powerRegen"":24,""spellVamp"":0},""currentGold"":1512,""damageStats"":{""magicDamageDone"":1250,""magicDamageDoneTo'"
1028,"b'Champions"":412,""magicDamageTaken"":1395,""physicalDamageDone"":14862,""physicalDamageDoneToChampions"":1571,""physicalDamageTaken"":949'"
1029,"b',""totalDamageDone"":16113,""totalDamageDoneToChampions"":1983,""totalDamageTaken"":2617,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1030,"b'"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""position"":{'"
1031,"b'""x"":11949,""y"":3710},""timeEnemySpentControlled"":0,""totalGold"":2762,""xp"":2547},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1032,"b'er"":7,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1033,"b'cent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":896,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
1034,"b'enPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":469,""powerRegen"":20,""spel'"
1035,"b'lVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone"":950,""magicDamageDoneToChampions"":627,""magicDamageTaken"":806,""physic'"
1036,"b'alDamageDone"":2084,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":1168,""totalDamageDone"":5911,""totalDamageDoneToChamp'"
1037,"b'ions"":1491,""totalDamageTaken"":2009,""trueDamageDone"":2876,""trueDamageDoneToChampions"":280,""trueDamageTaken"":34},""goldPerSecond"":2'"
1038,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10795,""y"":4753},""timeEnemySpentControl'"
1039,"b'led"":24806,""totalGold"":2263,""xp"":2188}},""timestamp"":480133},{""events"":[{""itemId"":1028,""participantId"":1,""timestamp"":481603,""type'"
1040,"b'"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":1,""timestamp"":481603,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":'"
1041,"b'1,""timestamp"":481603,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":485602,""type"":""ITEM_DESTROYED""},{""ite'"
1042,"b'mId"":4642,""participantId"":5,""timestamp"":485602,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":485937,""type"":""'"
1043,"b'LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":486534,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1044,"b'7,""skillSlot"":4,""timestamp"":486734,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":487466,""type"":""ITEM_PUR'"
1045,"b'CHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":487466,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":9,""timestamp"":48'"
1046,"b'7963,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":488196,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""parti'"
1047,"b'cipantId"":9,""timestamp"":488196,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":489294,""type"":""ITEM_PURCHAS'"
1048,"b'ED""},{""itemId"":1001,""participantId"":5,""timestamp"":490602,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":'"
1049,"b'493339,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":493339,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""ti'"
1050,"b'mestamp"":497137,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":501540,""type"":""ITEM_DE'"
1051,"b'STROYED""},{""creatorId"":2,""timestamp"":501540,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":509143,""t'"
1052,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":512677,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1053,"b'""assistingParticipantIds"":[6,8],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":5061,""y"":9572},""shutdownBounty"":0'"
1054,"b',""timestamp"":515978,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""'"
1055,"b'physicalDamage"":44,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1056,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":88,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1057,"b',{""basic"":false,""magicDamage"":73,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""tr'"
1058,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""el'"
1059,"b'isehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Elise"",""participantId"":7,""physic'"
1060,"b'alDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Elise"",""pa'"
1061,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1062,"b':29,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1063,"b',{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":8,""physicalDamage"":42,""spellName"":""elisespiderbasicattack"",""spellS'"
1064,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Elise"",""participantId"":8,""physicalDamage"":0,""spel'"
1065,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Elise"",""participantId"":8,""phys'"
1066,"b'icalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
