,0
1064,"b'ition"":{""x"":1623,""y"":10399},""timeEnemySpentControlled"":86584,""totalGold"":3819,""xp"":4514},""7"":{""championStats"":{""abilityHaste"":0,'"
1065,"b'""abilityPower"":60,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
1066,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1183,""healthMax"":1287,""healthRegen"":20,""lifesteal"":0,""magicPe'"
1067,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":687,""powerRegen'"
1068,"b'"":72,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":1856,""magicDamageDoneToChampions"":1151,""magicDamageTaken""'"
1069,"b':206,""physicalDamageDone"":825,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":1258,""totalDamageDone"":36086,""totalDamag'"
1070,"b'eDoneToChampions"":1638,""totalDamageTaken"":1464,""trueDamageDone"":33404,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldP'"
1071,"b'erSecond"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":10901,""y"":8241},""timeEnemySpe'"
1072,"b'ntControlled"":42357,""totalGold"":3513,""xp"":2656},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,'"
1073,"b'""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1074,"b'downReduction"":0,""health"":1117,""healthMax"":1287,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58'"
1075,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":863,""powerRegen"":24,""spellVamp"":0},""currentGold"":889,""'"
1076,"b'damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":7,""magicDamageTaken"":1129,""physicalDamageDone"":30606,""physicalD'"
1077,"b'amageDoneToChampions"":1708,""physicalDamageTaken"":2063,""totalDamageDone"":31576,""totalDamageDoneToChampions"":1786,""totalDamageTake'"
1078,"b'n"":3246,""trueDamageDone"":859,""trueDamageDoneToChampions"":70,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1079,"b'el"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":6732,""y"":7007},""timeEnemySpentControlled"":78907,""totalGold"":3589,""xp""'"
1080,"b':4161},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""at'"
1081,"b'tackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1118,""healthMax""'"
1082,"b':1118,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physica'"
1083,"b'lVamp"":0,""power"":274,""powerMax"":458,""powerRegen"":19,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":366,""magic'"
1084,"b'DamageDoneToChampions"":154,""magicDamageTaken"":296,""physicalDamageDone"":12837,""physicalDamageDoneToChampions"":2069,""physicalDamag'"
1085,"b'eTaken"":1264,""totalDamageDone"":16344,""totalDamageDoneToChampions"":2224,""totalDamageTaken"":1561,""trueDamageDone"":3140,""trueDamage'"
1086,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":9'"
1087,"b',""position"":{""x"":13165,""y"":3804},""timeEnemySpentControlled"":154246,""totalGold"":3054,""xp"":3149},""10"":{""championStats"":{""abilityHa'"
1088,"b'ste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0'"
1089,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""m'"
1090,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""po'"
1091,"b'werRegen"":21,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":1977,""magicDamageDoneToChampions"":817,""magicDamag'"
1092,"b'eTaken"":462,""physicalDamageDone"":2022,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":683,""totalDamageDone"":8417,""tota'"
1093,"b'lDamageDoneToChampions"":1247,""totalDamageTaken"":1146,""trueDamageDone"":4417,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""'"
1094,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10742,""y"":7440},""timeE'"
1095,"b'nemySpentControlled"":58000,""totalGold"":2379,""xp"":2106}},""timestamp"":540114},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2'"
1096,"b',""skillSlot"":1,""timestamp"":540382,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":542279,""type"":""LEVEL_UP""},{""'"
1097,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":544078,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":5440'"
1098,"b'78,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":544078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1099,"b'{""itemId"":1058,""participantId"":6,""timestamp"":544646,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":546184'"
1100,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":547354,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":'"
1101,"b'""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":547785,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""parti'"
1102,"b'cipantId"":2,""timestamp"":551390,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":551390,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1103,"b'OL_WARD""},{""level"":6,""participantId"":5,""timestamp"":553325,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
1104,"b't"":4,""timestamp"":554025,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""timestamp"":559996,""type"":""ITEM_DESTROYED""},{""'"
1105,"b'itemId"":2055,""participantId"":7,""timestamp"":561229,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":561229,""type"":""WARD_PLACED'"
1106,"b'"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3894,""y"":5917},""shutdownBounty"":200'"
1107,"b',""timestamp"":562433,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""'"
1108,"b'physicalDamage"":29,""spellName"":""talonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1109,"b'name"":""Talon"",""participantId"":3,""physicalDamage"":214,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
1110,"b'amageReceived"":[{""basic"":false,""magicDamage"":32,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellS'"
1111,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spell'"
1112,"b'Name"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Annie"",""participantId"":3,""p'"
1113,"b'hysicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",'"
1114,"b'""participantId"":3,""physicalDamage"":39,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1115,"b'e,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_murkwolfminibasicattack2"",""spe'"
1116,"b'llSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamag'"
1117,"b'e"":28,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":8},{""creatorId"":5,""time'"
1118,"b'stamp"":563997,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3858,""participantId"":10,""timestamp"":563997,""type"":""ITEM_DE'"
1119,"b'STROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":566202,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timesta'"
1120,"b'mp"":566202,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":8,""timestamp"":566202,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1121,"b'""participantId"":8,""timestamp"":566602,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":568834,""type"":""ITEM_'"
1122,"b'DESTROYED""},{""creatorId"":10,""timestamp"":568834,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,'"
1123,"b'""timestamp"":575473,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":575674,""type"":""ITEM_DESTROYED""},{""crea'"
1124,"b'torId"":10,""timestamp"":575674,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,9],""bounty"":274,""kill'"
1125,"b'StreakLength"":1,""killerId"":10,""position"":{""x"":11076,""y"":942},""shutdownBounty"":0,""timestamp"":577874,""type"":""CHAMPION_KILL"",""victi'"
1126,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlo'"
1127,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":174,""name"":""Ivern"",""participantId"":7,""'"
1128,"b'physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Iver'"
1129,"b'n"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1130,"b'"":225,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1131,"b'sic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":39,""spellName"":""ivernbasicattackranged"",""spellSlot"":'"
1132,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":56,""spellName'"
1133,"b'"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""phy'"
1134,"b'sicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alis'"
1135,"b'tar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1136,"b'magicDamage"":46,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type'"
1137,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":78,""spellName"":""asheq"",""spellSlot"":0,'"
1138,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":104,""spellName"":""'"
1139,"b'volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ashe"",""participantId"":9,""physicalDa'"
1140,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId""'"
1141,"b':9,""physicalDamage"":149,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1142,"b'0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":62,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
1143,"b'""}],""victimId"":5},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position'"
1144,"b'"":{""x"":4932,""y"":10020},""timestamp"":578907,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":580539,""type'"
1145,"b'"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":581372,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":581636,""type""'"
1146,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":582237,""type"":""'"
1147,"b'SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":585112,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":3,""ti'"
1148,"b'mestamp"":585112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":586113,""type"":""SKILL_LEVE'"
1149,"b'L_UP""},{""killerId"":1,""timestamp"":586679,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":10,""timesta'"
1150,"b'mp"":587617,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":588821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
1151,"b'"":2010,""participantId"":3,""timestamp"":590760,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":593229,""type"":'"
1152,"b'""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":593229,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BO'"
1153,"b'T_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":594097,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timest'"
1154,"b'amp"":595464,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":595865,""type"":""ITEM_PURCH'"
1155,"b'ASED""},{""itemId"":2010,""participantId"":9,""timestamp"":597769,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp""'"
1156,"b':597901,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":599303,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFra'"
1157,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""att'"
1158,"b'ackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1777,""healthMax"":'"
1159,"b'1777,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":335,""omnivamp"":0,""physical'"
1160,"b'Vamp"":0,""power"":580,""powerMax"":836,""powerRegen"":22,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":6920,""magic'"
1161,"b'DamageDoneToChampions"":918,""magicDamageTaken"":3226,""physicalDamageDone"":10252,""physicalDamageDoneToChampions"":655,""physicalDamag'"
1162,"b'eTaken"":792,""totalDamageDone"":17172,""totalDamageDoneToChampions"":1573,""totalDamageTaken"":4209,""trueDamageDone"":0,""trueDamageDone'"
1163,"b'ToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":52,""participantId"":1,""'"
1164,"b'position"":{""x"":3032,""y"":13270},""timeEnemySpentControlled"":143881,""totalGold"":2661,""xp"":4579},""2"":{""championStats"":{""abilityHaste'"
1165,"b'"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":184,""bonusArmorPenPercent"":0,""'"
1166,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1014,""healthMax"":1134,""healthRegen"":29,""lifesteal"":0,""mag'"
1167,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":609,""powe'"
1168,"b'rRegen"":71,""spellVamp"":0},""currentGold"":1087,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1169,"b'"":1087,""physicalDamageDone"":38787,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":4482,""totalDamageDone"":52401,""total'"
1170,"b'DamageDoneToChampions"":1027,""totalDamageTaken"":5586,""trueDamageDone"":13613,""trueDamageDoneToChampions"":10,""trueDamageTaken"":15},'"
1171,"b'""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":2779,""y"":7961},""timeEne'"
1172,"b'mySpentControlled"":54393,""totalGold"":3542,""xp"":3730},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":52,""armorP'"
1173,"b'en"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1174,"b'""cooldownReduction"":0,""health"":925,""healthMax"":1369,""healthRegen"":178,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1175,"b't"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":1182,""powerRegen"":165,""spellVamp"":0},""currentGold'"
1176,"b'"":1453,""damageStats"":{""magicDamageDone"":14540,""magicDamageDoneToChampions"":2679,""magicDamageTaken"":1181,""physicalDamageDone"":350'"
1177,"b'3,""physicalDamageDoneToChampions"":905,""physicalDamageTaken"":2296,""totalDamageDone"":18168,""totalDamageDoneToChampions"":3711,""tota'"
1178,"b'lDamageTaken"":3525,""trueDamageDone"":125,""trueDamageDoneToChampions"":125,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKi'"
1179,"b'lled"":0,""level"":8,""minionsKilled"":61,""participantId"":3,""position"":{""x"":11354,""y"":1192},""timeEnemySpentControlled"":53378,""totalGo'"
1180,"b'ld"":3288,""xp"":4213},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1181,"b'amage"":114,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":16'"
1182,"b'7,""healthMax"":1116,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":256,""omnivam'"
1183,"b'p"":2,""physicalVamp"":0,""power"":44,""powerMax"":609,""powerRegen"":40,""spellVamp"":0},""currentGold"":897,""damageStats"":{""magicDamageDone'"
1184,"b'"":2083,""magicDamageDoneToChampions"":346,""magicDamageTaken"":925,""physicalDamageDone"":16719,""physicalDamageDoneToChampions"":1613,""'"
1185,"b'physicalDamageTaken"":2761,""totalDamageDone"":18802,""totalDamageDoneToChampions"":1960,""totalDamageTaken"":3751,""trueDamageDone"":0,""'"
1186,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":75,""parti'"
1187,"b'cipantId"":4,""position"":{""x"":11322,""y"":1344},""timeEnemySpentControlled"":0,""totalGold"":3057,""xp"":2993},""5"":{""championStats"":{""abil'"
1188,"b'ityHaste"":0,""abilityPower"":21,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":129,""bonusArmorPenPerc'"
1189,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal'"
1190,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":5'"
