,0
478,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":152545,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp'"
479,"b'"":156845,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":157177,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
480,"b'3,""timestamp"":158314,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
481,"b'L"",""participantId"":1,""skillSlot"":2,""timestamp"":159077,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":159111,""type"":""WARD_PL'"
482,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":161309,""type"":""SKILL_LEVE'"
483,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":163078,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
484,"b'ntId"":2,""timestamp"":163711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":164377,""type"":'"
485,"b'""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":168083,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId""'"
486,"b':7,""timestamp"":171923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":173354,""type"":""SKIL'"
487,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":176426,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":176426,""typ'"
488,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armo'"
489,"b'r"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
490,"b'Reduction"":14,""cooldownReduction"":0,""health"":643,""healthMax"":960,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
491,"b',""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":389,""powerRegen"":17,""spellVamp"":0},""c'"
492,"b'urrentGold"":507,""damageStats"":{""magicDamageDone"":1370,""magicDamageDoneToChampions"":669,""magicDamageTaken"":945,""physicalDamageDon'"
493,"b'e"":2185,""physicalDamageDoneToChampions"":879,""physicalDamageTaken"":796,""totalDamageDone"":4835,""totalDamageDoneToChampions"":1807,""'"
494,"b'totalDamageTaken"":1741,""trueDamageDone"":1279,""trueDamageDoneToChampions"":258,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
495,"b'nsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":4351,""y"":11923},""timeEnemySpentControlled"":4120,""tota'"
496,"b'lGold"":1557,""xp"":948},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attac'"
497,"b'kDamage"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
498,"b'32,""healthMax"":746,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivam'"
499,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":'"
500,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":416,""physicalDamageDone"":5901,""physicalDamageDoneToChampions"":445,""physicalD'"
501,"b'amageTaken"":1716,""totalDamageDone"":8377,""totalDamageDoneToChampions"":445,""totalDamageTaken"":2133,""trueDamageDone"":2476,""trueDama'"
502,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId""'"
503,"b':2,""position"":{""x"":11535,""y"":5819},""timeEnemySpentControlled"":42569,""totalGold"":1095,""xp"":709},""3"":{""championStats"":{""abilityHas'"
504,"b'te"":0,""abilityPower"":24,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":115,""bonusArmorPenPercent"":0'"
505,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":455,""healthMax"":833,""healthRegen"":17,""lifesteal"":0,""mag'"
506,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":594,""powe'"
507,"b'rRegen"":16,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":1864,""magicDamageDoneToChampions"":771,""magicDamageT'"
508,"b'aken"":448,""physicalDamageDone"":1525,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":369,""totalDamageDone"":3428,""totalD'"
509,"b'amageDoneToChampions"":1359,""totalDamageTaken"":818,""trueDamageDone"":38,""trueDamageDoneToChampions"":38,""trueDamageTaken"":0},""goldP'"
510,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":3,""position"":{""x"":6773,""y"":7026},""timeEnemySpen'"
511,"b'tControlled"":11600,""totalGold"":1032,""xp"":826},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""a'"
512,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
513,"b'nReduction"":0,""health"":773,""healthMax"":793,""healthRegen"":7,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
514,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":230,""powerMax"":373,""powerRegen"":17,""spellVamp"":0},""currentGold"":532,""damage'"
515,"b'Stats"":{""magicDamageDone"":684,""magicDamageDoneToChampions"":344,""magicDamageTaken"":204,""physicalDamageDone"":3145,""physicalDamageD'"
516,"b'oneToChampions"":892,""physicalDamageTaken"":633,""totalDamageDone"":3829,""totalDamageDoneToChampions"":1237,""totalDamageTaken"":890,""t'"
517,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minion'"
518,"b'sKilled"":17,""participantId"":4,""position"":{""x"":12098,""y"":3028},""timeEnemySpentControlled"":0,""totalGold"":1732,""xp"":588},""5"":{""cham'"
519,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""b'"
520,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":594,""healthMax"":714,""healthRegen""'"
521,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":31'"
522,"b'6,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":303,""magicDamageDoneToChampio'"
523,"b'ns"":240,""magicDamageTaken"":345,""physicalDamageDone"":549,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":562,""totalDama'"
524,"b'geDone"":1755,""totalDamageDoneToChampions"":472,""totalDamageTaken"":974,""trueDamageDone"":902,""trueDamageDoneToChampions"":28,""trueDa'"
525,"b'mageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":5,""position"":{""x"":11565,""y'"
526,"b'"":4613},""timeEnemySpentControlled"":25921,""totalGold"":832,""xp"":619},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""arm'"
527,"b'or"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
528,"b'cReduction"":9,""cooldownReduction"":0,""health"":650,""healthMax"":770,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
529,"b',""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
530,"b'rentGold"":294,""damageStats"":{""magicDamageDone"":1791,""magicDamageDoneToChampions"":1057,""magicDamageTaken"":414,""physicalDamageDone'"
531,"b'"":470,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":622,""totalDamageDone"":2303,""totalDamageDoneToChampions"":1364,""to'"
532,"b'talDamageTaken"":1226,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsK'"
533,"b'illed"":0,""level"":2,""minionsKilled"":3,""participantId"":6,""position"":{""x"":4329,""y"":13500},""timeEnemySpentControlled"":7231,""totalGol'"
534,"b'd"":794,""xp"":579},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
535,"b'age"":62,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""'"
536,"b'healthMax"":743,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":427,""omnivamp"":0'"
537,"b',""physicalVamp"":0,""power"":351,""powerMax"":514,""powerRegen"":57,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":5'"
538,"b'538,""magicDamageDoneToChampions"":756,""magicDamageTaken"":198,""physicalDamageDone"":2165,""physicalDamageDoneToChampions"":539,""physi'"
539,"b'calDamageTaken"":1381,""totalDamageDone"":10596,""totalDamageDoneToChampions"":1316,""totalDamageTaken"":1585,""trueDamageDone"":2892,""tr'"
540,"b'ueDamageDoneToChampions"":20,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""partici'"
541,"b'pantId"":7,""position"":{""x"":7796,""y"":11014},""timeEnemySpentControlled"":46663,""totalGold"":1575,""xp"":701},""8"":{""championStats"":{""abi'"
542,"b'lityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPerc'"
543,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":876,""healthRegen"":66,""lifesteal"":'"
544,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":378'"
545,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":55,""magicDamageDoneToChampions"":55,""magicDama'"
546,"b'geTaken"":634,""physicalDamageDone"":3263,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":770,""totalDamageDone"":5703,""tot'"
547,"b'alDamageDoneToChampions"":866,""totalDamageTaken"":1464,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""'"
548,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":8,""position"":{""x"":7212,""y"":7673},""timeEnem'"
549,"b'ySpentControlled"":31715,""totalGold"":1057,""xp"":949},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen""'"
550,"b':0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
551,"b'oldownReduction"":0,""health"":504,""healthMax"":757,""healthRegen"":7,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
552,"b'""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":506,""d'"
553,"b'amageStats"":{""magicDamageDone"":402,""magicDamageDoneToChampions"":402,""magicDamageTaken"":432,""physicalDamageDone"":2628,""physicalDa'"
554,"b'mageDoneToChampions"":796,""physicalDamageTaken"":881,""totalDamageDone"":3031,""totalDamageDoneToChampions"":1199,""totalDamageTaken"":1'"
555,"b'332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""'"
556,"b'minionsKilled"":17,""participantId"":9,""position"":{""x"":13469,""y"":3892},""timeEnemySpentControlled"":432,""totalGold"":2006,""xp"":589},""1'"
557,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
558,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":729,""healthMax"":741,""hea'"
559,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
560,"b'power"":181,""powerMax"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneT'"
561,"b'oChampions"":89,""magicDamageTaken"":345,""physicalDamageDone"":264,""physicalDamageDoneToChampions"":11,""physicalDamageTaken"":522,""tot'"
562,"b'alDamageDone"":1078,""totalDamageDoneToChampions"":156,""totalDamageTaken"":921,""trueDamageDone"":724,""trueDamageDoneToChampions"":56,""'"
563,"b'trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":1'"
564,"b'3016,""y"":3522},""timeEnemySpentControlled"":20321,""totalGold"":797,""xp"":575}},""timestamp"":180068},{""events"":[{""level"":3,""participan'"
565,"b'tId"":6,""timestamp"":180368,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":182369,""type"":""'"
566,"b'SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":184736,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""'"
567,"b'timestamp"":184736,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":185036,""type"":""ITEM_DESTROYED""},{""itemId'"
568,"b'"":3340,""participantId"":1,""timestamp"":185036,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":185402,""type"":'"
569,"b'""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":193245,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":19'"
570,"b'3245,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":193345,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
571,"b'd"":5,""skillSlot"":3,""timestamp"":193612,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":195649,""type"":""LEVEL_UP""'"
572,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":196381,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
573,"b'articipantId"":4,""skillSlot"":3,""timestamp"":199249,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":199850,""type""'"
574,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":201721,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
575,"b'ticipantId"":10,""timestamp"":202323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":202390,'"
576,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":203121,""type"":""SKILL_LEVEL_UP""},{""'"
577,"b'level"":4,""participantId"":3,""timestamp"":203487,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":211921,""type"":""WARD_PLACED"",""wardTyp'"
578,"b'e"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":218660,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""parti'"
579,"b'cipantId"":3,""skillSlot"":1,""timestamp"":220397,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":224008,""type'"
580,"b'"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":224308,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId""'"
581,"b':10,""timestamp"":228407,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":228440,""type"":""ITEM_DESTROYED""},{""l'"
582,"b'evel"":4,""participantId"":1,""timestamp"":229007,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timesta'"
583,"b'mp"":229573,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position'"
584,"b'"":{""x"":11622,""y"":2908},""shutdownBounty"":0,""timestamp"":233337,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
585,"b'age"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
586,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
587,"b'4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
588,"b'e"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physical'"
589,"b'Damage"":75,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""R'"
590,"b'ell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
591,"b'Damage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":61,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
592,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""s'"
593,"b'pellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""particip'"
594,"b'antId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamag'"
595,"b'e"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
596,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":31,""spellName"":""samirabasicattack"",""spellSl'"
597,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":18,""spel'"
598,"b'lName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""'"
599,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""pa'"
600,"b'rticipantId"":9,""physicalDamage"":257,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
601,"b'gicDamage"":27,""name"":""Samira"",""participantId"":9,""physicalDamage"":43,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
602,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spe'"
603,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":157,""'"
604,"b'spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""p'"
