,0
2770,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Ornn"",""participantId"":9,""physicalDamage"":0,""spell'"
2771,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
2772,"b'nionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2773,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru'"
2774,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
2775,"b'ionSiege"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2776,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_'"
2777,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":243,""name"":""Neeko"",""p'"
2778,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2779,"b':0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":29,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2780,"b'lse,""magicDamage"":112,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2781,"b'THER""},{""basic"":false,""magicDamage"":262,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""'"
2782,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":15,""spellName"":""ne'"
2783,"b'ekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Neeko"",""participantId"":8,""'"
2784,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
2785,"b'rticipantId"":6,""physicalDamage"":299,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2786,"b'name"":""Xayah"",""participantId"":6,""physicalDamage"":88,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
2787,"b'{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":183,""spellName"":""xayahbasicattack"",""spellSlot"":6'"
2788,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":111,""spellName'"
2789,"b'"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physica'"
2790,"b'lDamage"":153,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
2791,"b'ticipantId"":6,""physicalDamage"":143,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2792,"b'cDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":35,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2793,"b'},{""basic"":false,""magicDamage"":21,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":'"
2794,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":97,""spe'"
2795,"b'llName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Blitzcrank"",""participa'"
2796,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2797,"b'5,""name"":""Malphite"",""participantId"":9,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2798,"b'false,""magicDamage"":49,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDama'"
2799,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":9,""physicalDamage"":108,""spellName"":""obdur'"
2800,"b'acy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Malphite"",""participantId"":9,""physical'"
2801,"b'Damage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Malphite"",'"
2802,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2803,"b'mage"":0,""name"":""Malphite"",""participantId"":9,""physicalDamage"":20,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2804,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2805,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":908,""spell'"
2806,"b'Name"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
2807,"b'7,""physicalDamage"":415,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""n'"
2808,"b'ame"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2809,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":33,""spellName"":""khazixe"",""spellSlot"":2,""trueDamag'"
2810,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summone'"
2811,"b'rsmiteplayerganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
2812,"b':7,""physicalDamage"":175,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2'"
2813,"b'031,""participantId"":8,""timestamp"":1159353,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":1159888,""type"":""ITEM_'"
2814,"b'PURCHASED""},{""killerId"":6,""timestamp"":1161052,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3012,""participantId"":10,""t'"
2815,"b'imestamp"":1163626,""type"":""ITEM_DESTROYED""},{""itemId"":1004,""participantId"":10,""timestamp"":1163626,""type"":""ITEM_DESTROYED""},{""item'"
2816,"b'Id"":3107,""participantId"":10,""timestamp"":1163626,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1163992,""'"
2817,"b'type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1165827,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":1165'"
2818,"b'893,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":1167529,""type"":""ITEM_PURCHASED""},'"
2819,"b'{""level"":11,""participantId"":4,""timestamp"":1174297,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1178625,""type"":""L'"
2820,"b'EVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1178890,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
2821,"b'ORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1179160,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":6,""timestamp""'"
2822,"b':1179492,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1179492,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""'"
2823,"b'participantId"":6,""timestamp"":1179492,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp'"
2824,"b'"":1179692,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1179858,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
2825,"b'""participantId"":3,""timestamp"":1181122,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1181223,""type"":""LEVEL_U'"
2826,"b'P""},{""killerId"":5,""timestamp"":1182621,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
2827,"b'killSlot"":2,""timestamp"":1182688,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1189693,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2828,"b'L_WARD""},{""creatorId"":5,""timestamp"":1190859,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":7,""time'"
2829,"b'stamp"":1197058,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1198928,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""par'"
2830,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2831,"b'ge"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3228,""'"
2832,"b'healthMax"":3228,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0'"
2833,"b',""physicalVamp"":0,""power"":1172,""powerMax"":1172,""powerRegen"":0,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":'"
2834,"b'49927,""magicDamageDoneToChampions"":9122,""magicDamageTaken"":4833,""physicalDamageDone"":54220,""physicalDamageDoneToChampions"":4078,'"
2835,"b'""physicalDamageTaken"":12487,""totalDamageDone"":117874,""totalDamageDoneToChampions"":13200,""totalDamageTaken"":17581,""trueDamageDone'"
2836,"b'"":13727,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled'"
2837,"b'"":180,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":387161,""totalGold"":9346,""xp"":11332},""2"":{""champi'"
2838,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":197,""b'"
2839,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2178,""healthMax"":2178,""healthReg'"
2840,"b'en"":28,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power'"
2841,"b'"":138,""powerMax"":200,""powerRegen"":170,""spellVamp"":21},""currentGold"":943,""damageStats"":{""magicDamageDone"":20102,""magicDamageDoneT'"
2842,"b'oChampions"":1098,""magicDamageTaken"":4436,""physicalDamageDone"":98935,""physicalDamageDoneToChampions"":5996,""physicalDamageTaken"":1'"
2843,"b'3742,""totalDamageDone"":149609,""totalDamageDoneToChampions"":7331,""totalDamageTaken"":18430,""trueDamageDone"":30571,""trueDamageDoneT'"
2844,"b'oChampions"":235,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":12,""minionsKilled"":4,""participantId"":'"
2845,"b'2,""position"":{""x"":4179,""y"":11740},""timeEnemySpentControlled"":406248,""totalGold"":7798,""xp"":9205},""3"":{""championStats"":{""abilityHa'"
2846,"b'ste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":191,""bonusArmorPenPercent"":'"
2847,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":22,""lifesteal"":3,""'"
2848,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":600,""p'"
2849,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":46829,""magicDamageDoneToChampions"":3447,""magicDam'"
2850,"b'ageTaken"":7256,""physicalDamageDone"":70149,""physicalDamageDoneToChampions"":6853,""physicalDamageTaken"":5640,""totalDamageDone"":1198'"
2851,"b'18,""totalDamageDoneToChampions"":10301,""totalDamageTaken"":12936,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2852,"b'ken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":174,""participantId"":3,""position"":{""x"":3082,""y"":938'"
2853,"b'2},""timeEnemySpentControlled"":44749,""totalGold"":8459,""xp"":10143},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armo'"
2854,"b'r"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2855,"b'cReduction"":0,""cooldownReduction"":0,""health"":1700,""healthMax"":1700,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
2856,"b':0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":635,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},'"
2857,"b'""currentGold"":658,""damageStats"":{""magicDamageDone"":45535,""magicDamageDoneToChampions"":6438,""magicDamageTaken"":3462,""physicalDama'"
2858,"b'geDone"":59863,""physicalDamageDoneToChampions"":10431,""physicalDamageTaken"":9398,""totalDamageDone"":105398,""totalDamageDoneToChampi'"
2859,"b'ons"":16869,""totalDamageTaken"":13393,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":532},""goldPerSecond"":0,""j'"
2860,"b'ungleMinionsKilled"":6,""level"":11,""minionsKilled"":161,""participantId"":4,""position"":{""x"":7158,""y"":9015},""timeEnemySpentControlled""'"
2861,"b':0,""totalGold"":10053,""xp"":7714},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":145,""armorPen"":0,""armorPenPerce'"
2862,"b'nt"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
2863,"b'0,""health"":1920,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed'"
2864,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":384,""damageStats"":{""'"
2865,"b'magicDamageDone"":4323,""magicDamageDoneToChampions"":2106,""magicDamageTaken"":3558,""physicalDamageDone"":6846,""physicalDamageDoneToC'"
2866,"b'hampions"":1977,""physicalDamageTaken"":8701,""totalDamageDone"":18959,""totalDamageDoneToChampions"":4320,""totalDamageTaken"":12829,""tr'"
2867,"b'ueDamageDone"":7789,""trueDamageDoneToChampions"":236,""trueDamageTaken"":569},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""'"
2868,"b'minionsKilled"":34,""participantId"":5,""position"":{""x"":4261,""y"":10171},""timeEnemySpentControlled"":241435,""totalGold"":5149,""xp"":5322'"
2869,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attack'"
2870,"b'Speed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1690,""healthMax"":172'"
2871,"b'0,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVam'"
2872,"b'p"":0,""power"":744,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":278,""magicDama'"
2873,"b'geDoneToChampions"":53,""magicDamageTaken"":3807,""physicalDamageDone"":90055,""physicalDamageDoneToChampions"":13813,""physicalDamageTa'"
2874,"b'ken"":8333,""totalDamageDone"":92939,""totalDamageDoneToChampions"":13867,""totalDamageTaken"":12234,""trueDamageDone"":2605,""trueDamageD'"
2875,"b'oneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":165,""participantId""'"
2876,"b':6,""position"":{""x"":9092,""y"":9050},""timeEnemySpentControlled"":22289,""totalGold"":8355,""xp"":7572},""7"":{""championStats"":{""abilityHas'"
2877,"b'te"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":126,""bonusArmorPenPercent"":0'"
2878,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1942,""healthRegen"":29,""lifesteal"":0,""m'"
2879,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":720,""po'"
2880,"b'werRegen"":170,""spellVamp"":0},""currentGold"":1801,""damageStats"":{""magicDamageDone"":651,""magicDamageDoneToChampions"":651,""magicDama'"
2881,"b'geTaken"":4546,""physicalDamageDone"":95160,""physicalDamageDoneToChampions"":10705,""physicalDamageTaken"":11308,""totalDamageDone"":118'"
2882,"b'311,""totalDamageDoneToChampions"":12365,""totalDamageTaken"":15871,""trueDamageDone"":22499,""trueDamageDoneToChampions"":1008,""trueDam'"
2883,"b'ageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":12,""minionsKilled"":23,""participantId"":7,""position"":{""x"":10793,""'"
2884,"b'y"":8965},""timeEnemySpentControlled"":58573,""totalGold"":10856,""xp"":9099},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":221'"
2885,"b',""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2886,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2263,""healthMax"":2263,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPenPer'"
2887,"b'cent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":895,""powerMax"":1028,""powerRegen"":29,""spellVam'"
2888,"b'p"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":82095,""magicDamageDoneToChampions"":11658,""magicDamageTaken"":3038,""physi'"
2889,"b'calDamageDone"":14239,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":9154,""totalDamageDone"":96335,""totalDamageDoneToC'"
2890,"b'hampions"":12710,""totalDamageTaken"":12370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond""'"
2891,"b':0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":8,""position"":{""x"":5675,""y"":13003},""timeEnemySpentContr'"
2892,"b'olled"":168238,""totalGold"":7505,""xp"":10517},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":374,""armorPen"":0,""arm'"
2893,"b'orPenPercent"":0,""attackDamage"":105,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2894,"b'Reduction"":0,""health"":1908,""healthMax"":3009,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""mo'"
2895,"b'vementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":1187,""powerRegen"":26,""spellVamp"":0},""currentGold"":1325,""da'"
