,0
790,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
791,"b'tion"":0,""cooldownReduction"":0,""health"":747,""healthMax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
792,"b'icResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
793,"b'ntGold"":1162,""damageStats"":{""magicDamageDone"":1237,""magicDamageDoneToChampions"":154,""magicDamageTaken"":501,""physicalDamageDone"":'"
794,"b'18484,""physicalDamageDoneToChampions"":2024,""physicalDamageTaken"":898,""totalDamageDone"":19809,""totalDamageDoneToChampions"":2266,""'"
795,"b'totalDamageTaken"":1399,""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
796,"b'illed"":0,""level"":7,""minionsKilled"":56,""participantId"":6,""position"":{""x"":7448,""y"":7775},""timeEnemySpentControlled"":33257,""totalGo'"
797,"b'ld"":2487,""xp"":3219},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attac'"
798,"b'kDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":9'"
799,"b'11,""healthMax"":911,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":343,""omnivam'"
800,"b'p"":0,""physicalVamp"":0,""power"":742,""powerMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":-189,""damageStats"":{""magicDamageDo'"
801,"b'ne"":25231,""magicDamageDoneToChampions"":828,""magicDamageTaken"":684,""physicalDamageDone"":5305,""physicalDamageDoneToChampions"":85,""'"
802,"b'physicalDamageTaken"":2305,""totalDamageDone"":39149,""totalDamageDoneToChampions"":954,""totalDamageTaken"":2989,""trueDamageDone"":8612'"
803,"b',""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":5,""minionsKilled"":2,""par'"
804,"b'ticipantId"":7,""position"":{""x"":13665,""y"":13256},""timeEnemySpentControlled"":217915,""totalGold"":2716,""xp"":2233},""8"":{""championStats'"
805,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":164,""bonusArmor'"
806,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""healthMax"":1138,""healthRegen"":28,""lif'"
807,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
808,"b'x"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":1660,""magicDamageDoneToChampions"":243,""m'"
809,"b'agicDamageTaken"":365,""physicalDamageDone"":10403,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":1696,""totalDamageDone""'"
810,"b':12163,""totalDamageDoneToChampions"":866,""totalDamageTaken"":2061,""trueDamageDone"":99,""trueDamageDoneToChampions"":99,""trueDamageTa'"
811,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":54,""participantId"":8,""position"":{""x"":1885,""y"":11778}'"
812,"b',""timeEnemySpentControlled"":11092,""totalGold"":2202,""xp"":3007},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44'"
813,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
814,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
815,"b'cResist"":34,""movementSpeed"":372,""omnivamp"":2,""physicalVamp"":0,""power"":164,""powerMax"":574,""powerRegen"":16,""spellVamp"":0},""current'"
816,"b'Gold"":5,""damageStats"":{""magicDamageDone"":446,""magicDamageDoneToChampions"":114,""magicDamageTaken"":613,""physicalDamageDone"":10917,'"
817,"b'""physicalDamageDoneToChampions"":1501,""physicalDamageTaken"":1158,""totalDamageDone"":11364,""totalDamageDoneToChampions"":1615,""total'"
818,"b'DamageTaken"":1960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled'"
819,"b'"":0,""level"":5,""minionsKilled"":43,""participantId"":9,""position"":{""x"":12767,""y"":1532},""timeEnemySpentControlled"":18914,""totalGold"":'"
820,"b'2370,""xp"":1960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
821,"b'ge"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":607,""'"
822,"b'healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":'"
823,"b'0,""physicalVamp"":0,""power"":241,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":'"
824,"b'1288,""magicDamageDoneToChampions"":566,""magicDamageTaken"":1497,""physicalDamageDone"":1330,""physicalDamageDoneToChampions"":254,""phy'"
825,"b'sicalDamageTaken"":1372,""totalDamageDone"":5604,""totalDamageDoneToChampions"":864,""totalDamageTaken"":2869,""trueDamageDone"":2984,""tr'"
826,"b'ueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""partici'"
827,"b'pantId"":10,""position"":{""x"":13157,""y"":4528},""timeEnemySpentControlled"":48879,""totalGold"":1528,""xp"":1340}},""timestamp"":420115},{""e'"
828,"b'vents"":[{""itemId"":2403,""participantId"":4,""timestamp"":426387,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":426753,""type"":""WA'"
829,"b'RD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":8,""timestamp"":430156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
830,"b'participantId"":8,""skillSlot"":1,""timestamp"":430891,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":432059,""'"
831,"b'type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":432059,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participan'"
832,"b'tId"":1,""timestamp"":433528,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":434795,""type"":""'"
833,"b'SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":435695,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participant'"
834,"b'Id"":4,""timestamp"":438827,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":4,""timestamp"":439328,""type"":""ITEM_PURCHASED""},{'"
835,"b'""itemId"":2055,""participantId"":4,""timestamp"":440096,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":440229,""type"":""WARD_PLACE'"
836,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":5,""timestamp"":441593,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
837,"b'ticipantId"":5,""timestamp"":442261,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":446497,""type"":""WARD_PLACED"",""wardType"":""YEL'"
838,"b'LOW_TRINKET""},{""creatorId"":2,""timestamp"":447396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":7,""times'"
839,"b'tamp"":449964,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":451666,""type"":""SKILL_LEVEL_U'"
840,"b'P""},{""killerId"":2,""timestamp"":453468,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":10,""timestamp""'"
841,"b':454166,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":454666,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""'"
842,"b'timestamp"":455334,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":457938,""type"":""LEV'"
843,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":458639,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""tim'"
844,"b'estamp"":466638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":466905,""type"":""WARD_PLACED"",""wardType"":""U'"
845,"b'NDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":469074,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":469074,""type""'"
846,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":472645,""type"":""LEVEL_UP""},{""killerId"":9,""time'"
847,"b'stamp"":472846,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":'"
848,"b'475747,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":477848,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""t'"
849,"b'imestamp"":479282,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
850,"b'ityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
851,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""'"
852,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":576,""powerMax"":958,""powerRegen"":19'"
853,"b',""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":2364,""magicDamageDoneToChampions"":269,""magicDamageTaken"":518,'"
854,"b'""physicalDamageDone"":17840,""physicalDamageDoneToChampions"":1535,""physicalDamageTaken"":1147,""totalDamageDone"":20204,""totalDamageD'"
855,"b'oneToChampions"":1805,""totalDamageTaken"":1787,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""goldPerSec'"
856,"b'ond"":0,""jungleMinionsKilled"":2,""level"":7,""minionsKilled"":66,""participantId"":1,""position"":{""x"":1516,""y"":11127},""timeEnemySpentCon'"
857,"b'trolled"":34165,""totalGold"":2665,""xp"":3659},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":53,""armorPen"":0,""arm'"
858,"b'orPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
859,"b'eduction"":0,""health"":592,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
860,"b'entSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":98,""powerMax"":434,""powerRegen"":126,""spellVamp"":0},""currentGold"":685,""damageS'"
861,"b'tats"":{""magicDamageDone"":15837,""magicDamageDoneToChampions"":1858,""magicDamageTaken"":580,""physicalDamageDone"":4230,""physicalDamag'"
862,"b'eDoneToChampions"":319,""physicalDamageTaken"":3905,""totalDamageDone"":28034,""totalDamageDoneToChampions"":2177,""totalDamageTaken"":45'"
863,"b'07,""trueDamageDone"":7966,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":'"
864,"b'5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":6975,""y"":11403},""timeEnemySpentControlled"":55193,""totalGold"":2570,""xp"":195'"
865,"b'2},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attac'"
866,"b'kSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":334,""healthMax"":115'"
867,"b'2,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVam'"
868,"b'p"":0,""power"":279,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":3294,""magicDam'"
869,"b'ageDoneToChampions"":194,""magicDamageTaken"":244,""physicalDamageDone"":17721,""physicalDamageDoneToChampions"":613,""physicalDamageTak'"
870,"b'en"":3009,""totalDamageDone"":21016,""totalDamageDoneToChampions"":807,""totalDamageTaken"":3331,""trueDamageDone"":0,""trueDamageDoneToCh'"
871,"b'ampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""posit'"
872,"b'ion"":{""x"":6601,""y"":6972},""timeEnemySpentControlled"":4234,""totalGold"":2195,""xp"":2993},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
873,"b'lityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagi'"
874,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
875,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":489,""powerRegen"":1'"
876,"b'4,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":1259,""magicDamageDoneToChampions"":422,""magicDamageTaken"":727'"
877,"b',""physicalDamageDone"":2161,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":1366,""totalDamageDone"":6861,""totalDamageDon'"
878,"b'eToChampions"":911,""totalDamageTaken"":2166,""trueDamageDone"":3441,""trueDamageDoneToChampions"":188,""trueDamageTaken"":72},""goldPerSe'"
879,"b'cond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":4,""position"":{""x"":10915,""y"":2464},""timeEnemySpentC'"
880,"b'ontrolled"":51728,""totalGold"":1784,""xp"":1982},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""ar'"
881,"b'morPenPercent"":0,""attackDamage"":138,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
882,"b'nReduction"":0,""health"":1106,""healthMax"":1106,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
883,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":210,""dam'"
884,"b'ageStats"":{""magicDamageDone"":2341,""magicDamageDoneToChampions"":390,""magicDamageTaken"":316,""physicalDamageDone"":14243,""physicalDa'"
885,"b'mageDoneToChampions"":1940,""physicalDamageTaken"":854,""totalDamageDone"":18970,""totalDamageDoneToChampions"":2330,""totalDamageTaken""'"
886,"b':1171,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
887,"b':6,""minionsKilled"":67,""participantId"":5,""position"":{""x"":10729,""y"":2518},""timeEnemySpentControlled"":3398,""totalGold"":2990,""xp"":25'"
888,"b'31},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""atta'"
889,"b'ckSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":347,""healthMax"":11'"
890,"b'33,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVa'"
891,"b'mp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1529,""damageStats"":{""magicDamageDone"":1706,""magic'"
892,"b'DamageDoneToChampions"":262,""magicDamageTaken"":604,""physicalDamageDone"":23699,""physicalDamageDoneToChampions"":2672,""physicalDamag'"
893,"b'eTaken"":1315,""totalDamageDone"":25493,""totalDamageDoneToChampions"":3022,""totalDamageTaken"":1920,""trueDamageDone"":87,""trueDamageDo'"
894,"b'neToChampions"":87,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":6,'"
895,"b'""position"":{""x"":7658,""y"":7446},""timeEnemySpentControlled"":43004,""totalGold"":2854,""xp"":3867},""7"":{""championStats"":{""abilityHaste""'"
896,"b':0,""abilityPower"":115,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""'"
897,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""mag'"
898,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":888,""powe'"
899,"b'rRegen"":161,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":32221,""magicDamageDoneToChampions"":828,""magicDamag'"
900,"b'eTaken"":684,""physicalDamageDone"":6146,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":2739,""totalDamageDone"":48597,""tot'"
901,"b'alDamageDoneToChampions"":954,""totalDamageTaken"":3423,""trueDamageDone"":10229,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},'"
902,"b'""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9523,""y"":9328},""timeEne'"
903,"b'mySpentControlled"":254103,""totalGold"":3111,""xp"":2823},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorP'"
904,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
905,"b'""cooldownReduction"":0,""health"":1111,""healthMax"":1235,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
906,"b't"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":764'"
907,"b',""damageStats"":{""magicDamageDone"":1982,""magicDamageDoneToChampions"":289,""magicDamageTaken"":382,""physicalDamageDone"":13774,""physi'"
908,"b'calDamageDoneToChampions"":564,""physicalDamageTaken"":1726,""totalDamageDone"":15878,""totalDamageDoneToChampions"":976,""totalDamageTa'"
909,"b'ken"":2109,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
910,"b'evel"":7,""minionsKilled"":66,""participantId"":8,""position"":{""x"":1678,""y"":12221},""timeEnemySpentControlled"":16136,""totalGold"":2589,""'"
911,"b'xp"":3655},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118'"
912,"b',""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""health'"
913,"b'Max"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":466,""omnivamp"":2,""phy'"
914,"b'sicalVamp"":0,""power"":380,""powerMax"":574,""powerRegen"":16,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":552,""m'"
915,"b'agicDamageDoneToChampions"":114,""magicDamageTaken"":613,""physicalDamageDone"":12866,""physicalDamageDoneToChampions"":1501,""physicalD'"
916,"b'amageTaken"":1158,""totalDamageDone"":13418,""totalDamageDoneToChampions"":1615,""totalDamageTaken"":1960,""trueDamageDone"":0,""trueDamag'"
917,"b'eDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId'"
918,"b'"":9,""position"":{""x"":10689,""y"":5554},""timeEnemySpentControlled"":21385,""totalGold"":2710,""xp"":2313},""10"":{""championStats"":{""ability'"
