,0
1250,"b'""participantId"":7,""position"":{""x"":9715,""y"":5248},""timeEnemySpentControlled"":107069,""totalGold"":3257,""xp"":3093},""8"":{""championSta'"
1251,"b'ts"":{""abilityHaste"":0,""abilityPower"":64,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusAr'"
1252,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1373,""healthRegen"":22,'"
1253,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":772,""p'"
1254,"b'owerMax"":940,""powerRegen"":20,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":14190,""magicDamageDoneToChampions'"
1255,"b'"":2896,""magicDamageTaken"":1918,""physicalDamageDone"":6089,""physicalDamageDoneToChampions"":561,""physicalDamageTaken"":1818,""totalDa'"
1256,"b'mageDone"":22665,""totalDamageDoneToChampions"":3457,""totalDamageTaken"":3747,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""t'"
1257,"b'rueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":8,""position"":{""x"":692'"
1258,"b'0,""y"":6847},""timeEnemySpentControlled"":44876,""totalGold"":2781,""xp"":3622},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1259,"b',""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1260,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":933,""healthRegen"":93,""lifesteal"":2,""magicPen"":0,""magicPenPerc'"
1261,"b'ent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":466,""powerRegen"":20,""spellVamp""'"
1262,"b':0},""currentGold"":325,""damageStats"":{""magicDamageDone"":1083,""magicDamageDoneToChampions"":463,""magicDamageTaken"":1301,""physicalDa'"
1263,"b'mageDone"":10372,""physicalDamageDoneToChampions"":2542,""physicalDamageTaken"":1825,""totalDamageDone"":11456,""totalDamageDoneToChampi'"
1264,"b'ons"":3005,""totalDamageTaken"":3160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jung'"
1265,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""x"":13404,""y"":4701},""timeEnemySpentControlled"":346'"
1266,"b'7,""totalGold"":3775,""xp"":2066},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":92,""armorPen"":0,""armorPenPercent""'"
1267,"b':0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
1268,"b'""health"":0,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":350'"
1269,"b',""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magic'"
1270,"b'DamageDone"":2005,""magicDamageDoneToChampions"":1077,""magicDamageTaken"":1082,""physicalDamageDone"":1165,""physicalDamageDoneToChampi'"
1271,"b'ons"":588,""physicalDamageTaken"":2728,""totalDamageDone"":4680,""totalDamageDoneToChampions"":1795,""totalDamageTaken"":3977,""trueDamage'"
1272,"b'Done"":1508,""trueDamageDoneToChampions"":130,""trueDamageTaken"":166},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
1273,"b'illed"":7,""participantId"":10,""position"":{""x"":12870,""y"":3064},""timeEnemySpentControlled"":65725,""totalGold"":2122,""xp"":1903}},""times'"
1274,"b'tamp"":540153},{""events"":[{""itemId"":1052,""participantId"":3,""timestamp"":541021,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId""'"
1275,"b':6,""timestamp"":541488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":542322,""type"":""SKIL'"
1276,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":542923,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestam'"
1277,"b'p"":543956,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":544189,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
1278,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":549093,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":556363,""'"
1279,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":557364,""type"":""SKILL_LEVEL_UP""},{""level"":8'"
1280,"b',""participantId"":1,""timestamp"":560333,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":560600,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1281,"b'_WARD""},{""level"":7,""participantId"":7,""timestamp"":562268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
1282,"b':1,""timestamp"":563134,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":563134,""type""'"
1283,"b':""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":573441,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4'"
1284,"b',""timestamp"":573441,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":573441,""type"":""ITEM_PURCHASED""},{""leve'"
1285,"b'l"":8,""participantId"":8,""timestamp"":574374,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":579812,""type"":""ITEM_PU'"
1286,"b'RCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":580346,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""posi'"
1287,"b'tion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":582615,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3133,""participantId"":2,""ti'"
1288,"b'mestamp"":583714,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":584380,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1289,"b'3858,""participantId"":5,""timestamp"":585512,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":'"
1290,"b'6396},""teamId"":100,""timestamp"":586380,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""timestamp"":586579,""type"":""WARD_KILL"",""ward'"
1291,"b'Type"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":588181,""type"":""SKILL_LEVEL_UP""},{""crea'"
1292,"b'torId"":8,""timestamp"":588280,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":9,""timestamp"":58934'"
1293,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":589482,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestam'"
1294,"b'p"":591587,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":596989,""type"":""WARD_PLACED"",""wardType"":""Y'"
1295,"b'ELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenP'"
1296,"b'ercent"":0,""attackDamage"":122,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1297,"b'ion"":0,""health"":621,""healthMax"":1449,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1298,"b'Speed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":88,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1293,""damageStats'"
1299,"b'"":{""magicDamageDone"":9486,""magicDamageDoneToChampions"":1332,""magicDamageTaken"":225,""physicalDamageDone"":21336,""physicalDamageDon'"
1300,"b'eToChampions"":1888,""physicalDamageTaken"":3461,""totalDamageDone"":32165,""totalDamageDoneToChampions"":3251,""totalDamageTaken"":3710,'"
1301,"b'""trueDamageDone"":1343,""trueDamageDoneToChampions"":30,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""'"
1302,"b'minionsKilled"":68,""participantId"":1,""position"":{""x"":6559,""y"":13622},""timeEnemySpentControlled"":116775,""totalGold"":3168,""xp"":4412'"
1303,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attack'"
1304,"b'Speed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""healthMax"":145'"
1305,"b'3,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":8,""physicalVam'"
1306,"b'p"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":7419,""magicDam'"
1307,"b'ageDoneToChampions"":993,""magicDamageTaken"":2156,""physicalDamageDone"":32038,""physicalDamageDoneToChampions"":2643,""physicalDamageT'"
1308,"b'aken"":4791,""totalDamageDone"":51834,""totalDamageDoneToChampions"":3660,""totalDamageTaken"":6947,""trueDamageDone"":12375,""trueDamageD'"
1309,"b'oneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":8,""participantId"":2'"
1310,"b',""position"":{""x"":7225,""y"":1397},""timeEnemySpentControlled"":98795,""totalGold"":4990,""xp"":3579},""3"":{""championStats"":{""abilityHaste'"
1311,"b'"":0,""abilityPower"":69,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""'"
1312,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1163,""healthMax"":1163,""healthRegen"":19,""lifesteal"":0,""ma'"
1313,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1145,""powerMax"":1381,""p'"
1314,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":21878,""magicDamageDoneToChampions"":3240,""magicDa'"
1315,"b'mageTaken"":3575,""physicalDamageDone"":7196,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":836,""totalDamageDone"":29075,'"
1316,"b'""totalDamageDoneToChampions"":3645,""totalDamageTaken"":4412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1317,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":3,""position"":{""x"":7081,""y"":6785},""timeEne'"
1318,"b'mySpentControlled"":156403,""totalGold"":3732,""xp"":4569},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorP'"
1319,"b'en"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1320,"b',""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1321,"b'st"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":431,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold""'"
1322,"b':-84,""damageStats"":{""magicDamageDone"":1760,""magicDamageDoneToChampions"":1010,""magicDamageTaken"":1261,""physicalDamageDone"":15733,'"
1323,"b'""physicalDamageDoneToChampions"":2219,""physicalDamageTaken"":1442,""totalDamageDone"":17493,""totalDamageDoneToChampions"":3230,""total'"
1324,"b'DamageTaken"":2833,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled'"
1325,"b'"":0,""level"":6,""minionsKilled"":72,""participantId"":4,""position"":{""x"":10442,""y"":1559},""timeEnemySpentControlled"":0,""totalGold"":3576'"
1326,"b',""xp"":3131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1327,"b'66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""heal'"
1328,"b'thMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":395,""omnivamp"":0,""p'"
1329,"b'hysicalVamp"":0,""power"":504,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":1960'"
1330,"b',""magicDamageDoneToChampions"":828,""magicDamageTaken"":759,""physicalDamageDone"":1599,""physicalDamageDoneToChampions"":442,""physical'"
1331,"b'DamageTaken"":1723,""totalDamageDone"":6812,""totalDamageDoneToChampions"":1446,""totalDamageTaken"":2483,""trueDamageDone"":3253,""trueDa'"
1332,"b'mageDoneToChampions"":176,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participa'"
1333,"b'ntId"":5,""position"":{""x"":7429,""y"":1175},""timeEnemySpentControlled"":22882,""totalGold"":2761,""xp"":2635},""6"":{""championStats"":{""abili'"
1334,"b'tyHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":136,""attackSpeed"":117,""bonusArmorPenPerc'"
1335,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":141,""healthMax"":1453,""healthRegen"":19,""lifesteal""'"
1336,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":71,""powerMax"":496'"
1337,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":193,""magicDamageDoneToChampions"":193,""magicD'"
1338,"b'amageTaken"":1284,""physicalDamageDone"":29500,""physicalDamageDoneToChampions"":1798,""physicalDamageTaken"":2404,""totalDamageDone"":29'"
1339,"b'694,""totalDamageDoneToChampions"":1992,""totalDamageTaken"":3709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1340,"b':20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":6,""position"":{""x"":7624,""y"":14084},""t'"
1341,"b'imeEnemySpentControlled"":12678,""totalGold"":2929,""xp"":4549},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":59,""'"
1342,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1343,"b'on"":17,""cooldownReduction"":0,""health"":1586,""healthMax"":1586,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1344,"b'gicResist"":45,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":117,""spellVamp"":0},""curr'"
1345,"b'entGold"":1060,""damageStats"":{""magicDamageDone"":8859,""magicDamageDoneToChampions"":2306,""magicDamageTaken"":2743,""physicalDamageDon'"
1346,"b'e"":7659,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":4349,""totalDamageDone"":38167,""totalDamageDoneToChampions"":2719'"
1347,"b',""totalDamageTaken"":7092,""trueDamageDone"":21648,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1348,"b'ionsKilled"":46,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7440,""y"":6230},""timeEnemySpentControlled"":141894,""t'"
1349,"b'otalGold"":3590,""xp"":3532},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""'"
1350,"b'attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1351,"b'th"":1470,""healthMax"":1470,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":433,""'"
1352,"b'omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":968,""powerRegen"":22,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDa'"
1353,"b'mageDone"":18788,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":1918,""physicalDamageDone"":6614,""physicalDamageDoneToChampio'"
1354,"b'ns"":561,""physicalDamageTaken"":1855,""totalDamageDone"":27787,""totalDamageDoneToChampions"":3457,""totalDamageTaken"":3783,""trueDamage'"
1355,"b'Done"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1356,"b'd"":65,""participantId"":8,""position"":{""x"":7027,""y"":7625},""timeEnemySpentControlled"":49577,""totalGold"":3122,""xp"":4213},""9"":{""champi'"
1357,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":123,""bo'"
1358,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1026,""healthRegen'"
1359,"b'"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1360,"b'99,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":1168,""magicDamageDoneToChampi'"
1361,"b'ons"":463,""magicDamageTaken"":1301,""physicalDamageDone"":13421,""physicalDamageDoneToChampions"":2542,""physicalDamageTaken"":1825,""tot'"
1362,"b'alDamageDone"":14590,""totalDamageDoneToChampions"":3005,""totalDamageTaken"":3160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
1363,"b'trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":13'"
1364,"b'927,""y"":10879},""timeEnemySpentControlled"":3467,""totalGold"":4198,""xp"":2763},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1365,"b'"":5,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1366,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPe'"
1367,"b'nPercent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spell'"
1368,"b'Vamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":2005,""magicDamageDoneToChampions"":1077,""magicDamageTaken"":1082,""phys'"
1369,"b'icalDamageDone"":1673,""physicalDamageDoneToChampions"":588,""physicalDamageTaken"":2728,""totalDamageDone"":5976,""totalDamageDoneToCha'"
1370,"b'mpions"":1795,""totalDamageTaken"":3977,""trueDamageDone"":2297,""trueDamageDoneToChampions"":130,""trueDamageTaken"":166},""goldPerSecond'"
1371,"b'"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":7648,""y"":6572},""timeEnemySpentContr'"
1372,"b'olled"":67492,""totalGold"":2312,""xp"":2109}},""timestamp"":600158},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStr'"
1373,"b'eakLength"":0,""killerId"":8,""position"":{""x"":7332,""y"":6764},""shutdownBounty"":0,""timestamp"":604596,""type"":""CHAMPION_KILL"",""victimDam'"
1374,"b'ageDealt"":[{""basic"":false,""magicDamage"":153,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""s'"
1375,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,'"
1376,"b'""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId""'"
1377,"b':7,""physicalDamage"":88,""spellName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1378,"b'e"":20,""name"":""Syndra"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
