,0
566,"b'illSlot"":1,""timestamp"":270411,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":272413,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
567,"b'NED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":274749,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""partic'"
568,"b'ipantId"":8,""timestamp"":274982,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":275382,""type"":""ITEM_DESTROYE'"
569,"b'D""},{""itemId"":3364,""participantId"":8,""timestamp"":275382,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":27'"
570,"b'5515,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":275515,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
571,"b'cipantId"":5,""timestamp"":276216,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""timestamp"":279485,""type"":""ITEM_PURCHAS'"
572,"b'ED""},{""itemId"":6660,""participantId"":2,""timestamp"":280986,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":2'"
573,"b'81650,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":281921,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""part'"
574,"b'icipantId"":2,""timestamp"":281921,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":282089,""type"":""LEVEL_UP""},{""le'"
575,"b'vel"":5,""participantId"":3,""timestamp"":283399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
576,"b'p"":285764,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":287966,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
577,"b'4,""participantId"":5,""timestamp"":288865,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":291365,""type"":""WARD_PLACED"",""wardType"":""UND'"
578,"b'EFINED""},{""level"":4,""participantId"":7,""timestamp"":292731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
579,"b'"":1,""timestamp"":293593,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":293626,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
580,"b',{""itemId"":1037,""participantId"":3,""timestamp"":294194,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
581,"b'ot"":2,""timestamp"":295362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":297094,""ty'"
582,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":297262,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""participantId'"
583,"b'"":3,""timestamp"":298327,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
584,"b'rmor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
585,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":586,""healthMax"":900,""healthRegen"":14,""lifesteal"":4,""magicPen"":0,""magicPenPercent""'"
586,"b':0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":429,""powerRegen"":16,""spellVamp"":0},'"
587,"b'""currentGold"":401,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":373,""physicalDamageDone"":'"
588,"b'3556,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":1739,""totalDamageDone"":3898,""totalDamageDoneToChampions"":1166,""to'"
589,"b'talDamageTaken"":2112,""trueDamageDone"":341,""trueDamageDoneToChampions"":341,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
590,"b'illed"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":1290,""y"":10976},""timeEnemySpentControlled"":33956,""totalG'"
591,"b'old"":1126,""xp"":1108},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attack'"
592,"b'Damage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1'"
593,"b'181,""healthMax"":1188,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omniv'"
594,"b'amp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":116,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamage'"
595,"b'Done"":3557,""magicDamageDoneToChampions"":327,""magicDamageTaken"":487,""physicalDamageDone"":9169,""physicalDamageDoneToChampions"":667'"
596,"b',""physicalDamageTaken"":1981,""totalDamageDone"":17619,""totalDamageDoneToChampions"":1031,""totalDamageTaken"":2468,""trueDamageDone"":4'"
597,"b'892,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""'"
598,"b'participantId"":2,""position"":{""x"":8066,""y"":1590},""timeEnemySpentControlled"":93201,""totalGold"":1982,""xp"":1458},""3"":{""championStats'"
599,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":109,""bonusArmo'"
600,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":1006,""healthRegen"":35,""li'"
601,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":786,""powe'"
602,"b'rMax"":834,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":1035,""magicDamageDoneToChampions"":293,'"
603,"b'""magicDamageTaken"":317,""physicalDamageDone"":9857,""physicalDamageDoneToChampions"":1890,""physicalDamageTaken"":1833,""totalDamageDon'"
604,"b'e"":11049,""totalDamageDoneToChampions"":2283,""totalDamageTaken"":2254,""trueDamageDone"":156,""trueDamageDoneToChampions"":99,""trueDama'"
605,"b'geTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":3,""position"":{""x"":1150,""y"":'"
606,"b'937},""timeEnemySpentControlled"":42625,""totalGold"":2230,""xp"":1927},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
607,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
608,"b'eduction"":0,""cooldownReduction"":0,""health"":275,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
609,"b'agicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":235,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""curr'"
610,"b'entGold"":1148,""damageStats"":{""magicDamageDone"":1205,""magicDamageDoneToChampions"":151,""magicDamageTaken"":233,""physicalDamageDone""'"
611,"b':5675,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":615,""totalDamageDone"":7175,""totalDamageDoneToChampions"":355,""tot'"
612,"b'alDamageTaken"":958,""trueDamageDone"":294,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKil'"
613,"b'led"":0,""level"":4,""minionsKilled"":38,""participantId"":4,""position"":{""x"":10167,""y"":947},""timeEnemySpentControlled"":2113,""totalGold""'"
614,"b':1648,""xp"":1307},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
615,"b'ge"":66,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":564,""'"
616,"b'healthMax"":941,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":'"
617,"b'0,""physicalVamp"":0,""power"":250,""powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":'"
618,"b'467,""magicDamageDoneToChampions"":229,""magicDamageTaken"":390,""physicalDamageDone"":1123,""physicalDamageDoneToChampions"":176,""physi'"
619,"b'calDamageTaken"":434,""totalDamageDone"":2806,""totalDamageDoneToChampions"":406,""totalDamageTaken"":824,""trueDamageDone"":1216,""trueDa'"
620,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantI'"
621,"b'd"":5,""position"":{""x"":10296,""y"":1226},""timeEnemySpentControlled"":3034,""totalGold"":1147,""xp"":1184},""6"":{""championStats"":{""abilityH'"
622,"b'aste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":108,""bonusArmorPenPercent""'"
623,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":759,""healthMax"":1082,""healthRegen"":41,""lifesteal"":0,'"
624,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":270,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""p'"
625,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
626,"b'n"":0,""physicalDamageDone"":9230,""physicalDamageDoneToChampions"":1467,""physicalDamageTaken"":1600,""totalDamageDone"":9230,""totalDama'"
627,"b'geDoneToChampions"":1467,""totalDamageTaken"":1942,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":341},""goldPer'"
628,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":1502,""y"":11295},""timeEnemySpent'"
629,"b'Controlled"":6412,""totalGold"":1652,""xp"":2005},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":49,""armorPen"":0,""a'"
630,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
631,"b'nReduction"":0,""health"":779,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
632,"b'ementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":397,""powerRegen"":66,""spellVamp"":0},""currentGold"":238,""damag'"
633,"b'eStats"":{""magicDamageDone"":7087,""magicDamageDoneToChampions"":793,""magicDamageTaken"":395,""physicalDamageDone"":3345,""physicalDamag'"
634,"b'eDoneToChampions"":267,""physicalDamageTaken"":2461,""totalDamageDone"":15392,""totalDamageDoneToChampions"":1088,""totalDamageTaken"":28'"
635,"b'86,""trueDamageDone"":4959,""trueDamageDoneToChampions"":26,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level""'"
636,"b':4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11248,""y"":6525},""timeEnemySpentControlled"":16375,""totalGold"":2113,""xp"":12'"
637,"b'59},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""atta'"
638,"b'ckSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":88'"
639,"b'2,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVam'"
640,"b'p"":0,""power"":733,""powerMax"":753,""powerRegen"":19,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":523,""magicDama'"
641,"b'geDoneToChampions"":130,""magicDamageTaken"":224,""physicalDamageDone"":6217,""physicalDamageDoneToChampions"":1486,""physicalDamageTake'"
642,"b'n"":1913,""totalDamageDone"":6817,""totalDamageDoneToChampions"":1693,""totalDamageTaken"":2244,""trueDamageDone"":76,""trueDamageDoneToCh'"
643,"b'ampions"":76,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""pos'"
644,"b'ition"":{""x"":8773,""y"":8196},""timeEnemySpentControlled"":7815,""totalGold"":1528,""xp"":1684},""9"":{""championStats"":{""abilityHaste"":0,""a'"
645,"b'bilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMa'"
646,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":901,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,'"
647,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":322,""powerRegen"":1'"
648,"b'6,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":1847,""magicDamageDoneToChampions"":247,""magicDamageTaken"":18'"
649,"b'2,""physicalDamageDone"":5949,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":262,""totalDamageDone"":7797,""totalDamageDon'"
650,"b'eToChampions"":866,""totalDamageTaken"":445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
651,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""position"":{""x"":11390,""y"":1806},""timeEnemySpentControlle'"
652,"b'd"":2407,""totalGold"":1667,""xp"":1320},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPe'"
653,"b'rcent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReductio'"
654,"b'n"":0,""health"":769,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
655,"b'd"":325,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":667,""damageStats"":{'"
656,"b'""magicDamageDone"":1457,""magicDamageDoneToChampions"":376,""magicDamageTaken"":198,""physicalDamageDone"":1551,""physicalDamageDoneToCh'"
657,"b'ampions"":331,""physicalDamageTaken"":275,""totalDamageDone"":4512,""totalDamageDoneToChampions"":817,""totalDamageTaken"":473,""trueDamag'"
658,"b'eDone"":1504,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
659,"b'lled"":7,""participantId"":10,""position"":{""x"":11173,""y"":1860},""timeEnemySpentControlled"":76281,""totalGold"":1167,""xp"":1320}},""timest'"
660,"b'amp"":300113},{""events"":[{""level"":4,""participantId"":1,""timestamp"":300181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
661,"b'd"":1,""skillSlot"":1,""timestamp"":300913,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":302118,""type"":""ITEM_'"
662,"b'PURCHASED""},{""creatorId"":7,""timestamp"":302988,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""tim'"
663,"b'estamp"":303389,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":306017,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
664,"b'L"",""participantId"":8,""skillSlot"":1,""timestamp"":306583,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":310778,""type"":""WARD_PL'"
665,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":311278,""type"":""ITEM_DESTROYED""},{""level"":6,""part'"
666,"b'icipantId"":6,""timestamp"":311980,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":312919,""t'"
667,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":315121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
668,"b'tId"":1,""timestamp"":315455,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":315455,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
669,"b'RD""},{""creatorId"":5,""timestamp"":318189,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":9,""times'"
670,"b'tamp"":322099,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":326373,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3'"
671,"b'340,""participantId"":1,""timestamp"":328904,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":328904,""type"":""IT'"
672,"b'EM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":329071,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""ti'"
673,"b'mestamp"":329071,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":329404,""type"":""ITEM_PURCHASED""},{""itemId"":'"
674,"b'2055,""participantId"":5,""timestamp"":330368,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":330802,""type"":""I'"
675,"b'TEM_PURCHASED""},{""creatorId"":3,""timestamp"":332244,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantI'"
676,"b'd"":1,""timestamp"":332747,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":333250,""type"":""ITEM_DESTROYED""},{""'"
677,"b'itemId"":3364,""participantId"":1,""timestamp"":333250,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":333418,""'"
678,"b'type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":333418,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":'"
679,"b'2,""timestamp"":334315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":340854,""type"":""SKILL'"
680,"b'_LEVEL_UP""},{""creatorId"":4,""timestamp"":341255,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":34225'"
681,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":347850,""type"":""ITEM_PURCHASED""},{""i'"
682,"b'temId"":2055,""participantId"":10,""timestamp"":348616,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":348781,'"
683,"b'""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":348781,""typ'"
684,"b'e"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":350443,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],'"
685,"b'""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9877,""y"":4443},'"
686,"b'""timestamp"":350443,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":351143,""type'"
687,"b'"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":351910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
688,"b',""skillSlot"":2,""timestamp"":352847,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":352914,""type"":""WARD_PLACED"",""wardType"":""YE'"
689,"b'LLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":355147,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":355147,""t'"
690,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":356648,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""k'"
691,"b'illerId"":2,""timestamp"":359013,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
692,"b'tyHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercen'"
693,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1144,""healthRegen"":15,""lifesteal"":'"
