,0
953,"b'Done"":3405,""trueDamageDoneToChampions"":78,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
954,"b'lled"":11,""participantId"":5,""position"":{""x"":11245,""y"":1432},""timeEnemySpentControlled"":27442,""totalGold"":1822,""xp"":1932},""6"":{""ch'"
955,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123'"
956,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":999,""healthMax"":1234,""healthRe'"
957,"b'gen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
958,"b'"":355,""powerMax"":624,""powerRegen"":20,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":7194,""magicDamageDoneToCh'"
959,"b'ampions"":920,""magicDamageTaken"":870,""physicalDamageDone"":8388,""physicalDamageDoneToChampions"":1258,""physicalDamageTaken"":3964,""t'"
960,"b'otalDamageDone"":17093,""totalDamageDoneToChampions"":2178,""totalDamageTaken"":4837,""trueDamageDone"":1510,""trueDamageDoneToChampions'"
961,"b'"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":6,""position"":{""x'"
962,"b'"":3000,""y"":13292},""timeEnemySpentControlled"":36171,""totalGold"":2085,""xp"":3142},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
963,"b'wer"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
964,"b'ercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""mag'"
965,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""'"
966,"b'spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":10376,""magicDamageDoneToChampions"":343,""magicDamageTaken"":551,""'"
967,"b'physicalDamageDone"":25036,""physicalDamageDoneToChampions"":342,""physicalDamageTaken"":5880,""totalDamageDone"":46830,""totalDamageDon'"
968,"b'eToChampions"":685,""totalDamageTaken"":6510,""trueDamageDone"":11417,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSec'"
969,"b'ond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7513,""y"":8339},""timeEnemySpentCont'"
970,"b'rolled"":229866,""totalGold"":2648,""xp"":2680},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":52,""armorPen"":0,""arm'"
971,"b'orPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
972,"b'eduction"":0,""health"":966,""healthMax"":1223,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
973,"b'mentSpeed"":183,""omnivamp"":0,""physicalVamp"":0,""power"":579,""powerMax"":940,""powerRegen"":20,""spellVamp"":0},""currentGold"":470,""damage'"
974,"b'Stats"":{""magicDamageDone"":17812,""magicDamageDoneToChampions"":2071,""magicDamageTaken"":775,""physicalDamageDone"":6180,""physicalDama'"
975,"b'geDoneToChampions"":508,""physicalDamageTaken"":2451,""totalDamageDone"":23993,""totalDamageDoneToChampions"":2579,""totalDamageTaken"":3'"
976,"b'226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
977,"b'inionsKilled"":72,""participantId"":8,""position"":{""x"":7537,""y"":7722},""timeEnemySpentControlled"":14244,""totalGold"":2685,""xp"":3775},""'"
978,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpe'"
979,"b'ed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""'"
980,"b'healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":'"
981,"b'0,""power"":538,""powerMax"":583,""powerRegen"":39,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":772,""magicDamageD'"
982,"b'oneToChampions"":89,""magicDamageTaken"":689,""physicalDamageDone"":14297,""physicalDamageDoneToChampions"":1953,""physicalDamageTaken"":'"
983,"b'1160,""totalDamageDone"":15070,""totalDamageDoneToChampions"":2042,""totalDamageTaken"":1850,""trueDamageDone"":0,""trueDamageDoneToChamp'"
984,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":62,""participantId"":9,""position""'"
985,"b':{""x"":12191,""y"":1673},""timeEnemySpentControlled"":2633,""totalGold"":2797,""xp"":2178},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
986,"b'tyPower"":25,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagic'"
987,"b'PenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
988,"b'agicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":469,""powerRegen"":20,'"
989,"b'""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":2209,""magicDamageDoneToChampions"":887,""magicDamageTaken"":919,""'"
990,"b'physicalDamageDone"":3037,""physicalDamageDoneToChampions"":590,""physicalDamageTaken"":991,""totalDamageDone"":7640,""totalDamageDoneTo'"
991,"b'Champions"":1619,""totalDamageTaken"":1911,""trueDamageDone"":2393,""trueDamageDoneToChampions"":142,""trueDamageTaken"":0},""goldPerSecon'"
992,"b'd"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11935,""y"":1408},""timeEnemySpentCon'"
993,"b'trolled"":10854,""totalGold"":1864,""xp"":2360}},""timestamp"":480115},{""events"":[{""level"":7,""participantId"":6,""timestamp"":480148,""type'"
994,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":480612,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055'"
995,"b',""participantId"":4,""timestamp"":481843,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":481843,""type"":""WARD_PLACED"",""wardType""'"
996,"b':""CONTROL_WARD""},{""level"":6,""participantId"":10,""timestamp"":483009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,'"
997,"b'""skillSlot"":4,""timestamp"":483912,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":487411,""type"":""WARD_PLACED"",""wardType"":""UND'"
998,"b'EFINED""},{""level"":6,""participantId"":4,""timestamp"":491278,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
999,"b'"":4,""timestamp"":492807,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":494373,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
1000,"b',{""killerId"":9,""timestamp"":495212,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":495212,""type"":""WARD_'"
1001,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":498079,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":21'"
1002,"b'9,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2791,""y"":13060},""shutdownBounty"":0,""timestamp"":499074,""type"":""CHAMPION_KILL""'"
1003,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform'"
1004,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":59,'"
1005,"b'""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Jax"",""participantId"":1,""phys'"
1006,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participa'"
1007,"b'ntId"":1,""physicalDamage"":45,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1008,"b'"":121,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1009,"b',{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":136,""spellName"":""jaxbasicattack"",""spellSlot"":64,""'"
1010,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
1011,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRange'"
1012,"b'd"",""participantId"":0,""physicalDamage"":146,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1013,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_ord'"
1014,"b'erminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRa'"
1015,"b'nged"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1016,"b':""MINION""},{""basic"":false,""magicDamage"":107,""name"":""Poppy"",""participantId"":1,""physicalDamage"":116,""spellName"":""poppypassive"",""sp'"
1017,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Poppy"",""participantId"":1,""physicalDamage"":97,'"
1018,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""ph'"
1019,"b'ysicalDamage"":248,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy""'"
1020,"b',""participantId"":1,""physicalDamage"":225,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1021,"b'lse,""magicDamage"":73,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1022,"b'HER""},{""basic"":false,""magicDamage"":26,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""sp'"
1023,"b'ellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""s'"
1024,"b'pellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":1,""timestamp"":499074,""'"
1025,"b'type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":504509,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":'"
1026,"b'6,""timestamp"":504575,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":505574,""type"":""ITEM_PURCHASED""},{""ite'"
1027,"b'mId"":1036,""participantId"":3,""timestamp"":505708,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":505809,""type"":""WARD_KILL"",""war'"
1028,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":505874,""type"":""SKILL_LEVEL_UP""},{""ite'"
1029,"b'mId"":2003,""participantId"":3,""timestamp"":506309,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":3,""timestamp"":507211,""type"":""I'"
1030,"b'TEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":512547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1031,"b'illSlot"":3,""timestamp"":515875,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":516443,""type"":""ITEM_DESTROYE'"
1032,"b'D""},{""itemId"":1018,""participantId"":4,""timestamp"":516443,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":51'"
1033,"b'6443,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":516443,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1034,"b'cipantId"":4,""timestamp"":516807,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":518138,""type"":""LEVEL_UP""},{""ite'"
1035,"b'mId"":3133,""participantId"":1,""timestamp"":518703,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,'"
1036,"b'""timestamp"":519137,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":528524,""type"":""ITEM_DESTROYED""},{""item'"
1037,"b'Id"":1001,""participantId"":8,""timestamp"":529629,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":529629,""type'"
1038,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":530361,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
1039,"b'8,""timestamp"":530361,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""'"
1040,"b'timestamp"":532564,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1041,"b',""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1042,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1601,""healthMax"":1601,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1043,"b'rcent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":591,""powerRegen"":22,""spellVam'"
1044,"b'p"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":3412,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":1114,""physical'"
1045,"b'DamageDone"":19258,""physicalDamageDoneToChampions"":4008,""physicalDamageTaken"":2744,""totalDamageDone"":29615,""totalDamageDoneToCham'"
1046,"b'pions"":5114,""totalDamageTaken"":3858,""trueDamageDone"":6945,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1047,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":1,""position"":{""x"":1689,""y"":8772},""timeEnemySpentControlled"":'"
1048,"b'155418,""totalGold"":3419,""xp"":4439},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":51,""armorPen"":0,""armorPenPer'"
1049,"b'cent"":0,""attackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1050,"b'"":0,""health"":811,""healthMax"":1286,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
1051,"b'd"":404,""omnivamp"":0,""physicalVamp"":0,""power"":252,""powerMax"":687,""powerRegen"":98,""spellVamp"":0},""currentGold"":528,""damageStats"":{'"
1052,"b'""magicDamageDone"":517,""magicDamageDoneToChampions"":494,""magicDamageTaken"":538,""physicalDamageDone"":608,""physicalDamageDoneToCham'"
1053,"b'pions"":448,""physicalDamageTaken"":1062,""totalDamageDone"":44345,""totalDamageDoneToChampions"":946,""totalDamageTaken"":1600,""trueDama'"
1054,"b'geDone"":43219,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minionsKi'"
1055,"b'lled"":0,""participantId"":2,""position"":{""x"":3888,""y"":7302},""timeEnemySpentControlled"":23953,""totalGold"":3203,""xp"":3060},""3"":{""cham'"
1056,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":124,""'"
1057,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthReg'"
1058,"b'en"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power""'"
1059,"b':290,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":10800,""magicDamageDoneToCh'"
1060,"b'ampions"":942,""magicDamageTaken"":2092,""physicalDamageDone"":20836,""physicalDamageDoneToChampions"":2490,""physicalDamageTaken"":1632,'"
1061,"b'""totalDamageDone"":31636,""totalDamageDoneToChampions"":3433,""totalDamageTaken"":3724,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1062,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":3,""position"":{""x""'"
1063,"b':7142,""y"":7298},""timeEnemySpentControlled"":50968,""totalGold"":3285,""xp"":3848},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1064,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1065,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicP'"
1066,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":623,""powerRegen"":21,""spel'"
1067,"b'lVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":3115,""magicDamageDoneToChampions"":1024,""magicDamageTaken"":471,""phys'"
1068,"b'icalDamageDone"":14659,""physicalDamageDoneToChampions"":1864,""physicalDamageTaken"":1491,""totalDamageDone"":17774,""totalDamageDoneTo'"
1069,"b'Champions"":2889,""totalDamageTaken"":1984,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0'"
1070,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":4,""position"":{""x"":8923,""y"":1093},""timeEnemySpentControlled'"
1071,"b'"":16515,""totalGold"":3571,""xp"":2683},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPer'"
1072,"b'cent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
1073,"b'"":0,""health"":954,""healthMax"":961,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
1074,"b'"":383,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":453,""damageStats"":{""'"
1075,"b'magicDamageDone"":731,""magicDamageDoneToChampions"":539,""magicDamageTaken"":626,""physicalDamageDone"":1301,""physicalDamageDoneToCham'"
1076,"b'pions"":268,""physicalDamageTaken"":1475,""totalDamageDone"":5778,""totalDamageDoneToChampions"":886,""totalDamageTaken"":2222,""trueDamag'"
1077,"b'eDone"":3745,""trueDamageDoneToChampions"":78,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
1078,"b'illed"":12,""participantId"":5,""position"":{""x"":10323,""y"":1493},""timeEnemySpentControlled"":27442,""totalGold"":1978,""xp"":2363},""6"":{""c'"
1079,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":12'"
1080,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1343,""healthMax"":1343,""health'"
