,0
551,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":246055,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""parti'"
552,"b'cipantId"":10,""timestamp"":246323,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":249119,""type"":""ITEM_PURCHA'"
553,"b'SED""},{""itemId"":2003,""participantId"":6,""timestamp"":249685,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":2529'"
554,"b'82,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":253282,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
555,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":253782,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":25634'"
556,"b'3,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":261413,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
557,"b'ntId"":5,""skillSlot"":2,""timestamp"":262651,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":1,""timestamp"":262750,""type"":""IT'"
558,"b'EM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":262953,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":1,""t'"
559,"b'imestamp"":263153,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":264385,""type"":""ITEM_DESTROYED""},{""itemId""'"
560,"b':2055,""participantId"":8,""timestamp"":264518,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":264518,""type"":""WARD_PLACED"",""ward'"
561,"b'Type"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":271249,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":'"
562,"b'6,""timestamp"":274516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":277217,""type"":""SKILL'"
563,"b'_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":277250,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":277648,""type"":""WARD_P'"
564,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":278181,""type"":""SKILL_LE'"
565,"b'VEL_UP""},{""creatorId"":8,""timestamp"":278915,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":280021,""'"
566,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":280289,""type"":""LEVEL_UP""},{""levelUpTyp'"
567,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":282659,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp""'"
568,"b':284653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":285085,""type"":""SKILL_LEVEL_UP""},{'"
569,"b'""level"":5,""participantId"":3,""timestamp"":285619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""times'"
570,"b'tamp"":286387,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":5766,""y"":6055},""shutdownBo'"
571,"b'unty"":0,""timestamp"":288584,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
572,"b'antId"":8,""physicalDamage"":62,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
573,"b'ved"":[{""basic"":false,""magicDamage"":48,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
574,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":133,""spellName"":""yonepassiv'"
575,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":28,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
576,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""'"
577,"b'physicalDamage"":100,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Yon'"
578,"b'e"",""participantId"":8,""physicalDamage"":47,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemI'"
579,"b'd"":2055,""participantId"":7,""timestamp"":289353,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":289353,""type"":""WARD_PLACED"",""wa'"
580,"b'rdType"":""CONTROL_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11540,""y""'"
581,"b':1144},""shutdownBounty"":0,""timestamp"":290356,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""R'"
582,"b'akan"",""participantId"":10,""physicalDamage"":43,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
583,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattack"",""spellSlot"":49,'"
584,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phys'"
585,"b'icalDamage"":28,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
586,"b':""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
587,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tr'"
588,"b'ueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""k'"
589,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
590,"b'calDamage"":62,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
591,"b'""Kaisa"",""participantId"":9,""physicalDamage"":62,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""ba'"
592,"b'sic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
593,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":62,""spellName"":""kaisabasicattack2"",'"
594,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2010,""participantId"":9,""timestamp"":290988,""type"":""ITEM_DE'"
595,"b'STROYED""},{""level"":5,""participantId"":2,""timestamp"":293356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
596,"b't"":1,""timestamp"":293925,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""'"
597,"b'position"":{""x"":5437,""y"":5921},""shutdownBounty"":0,""timestamp"":295127,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true'"
598,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicatta'"
599,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0'"
600,"b',""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
601,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":62,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDa'"
602,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":130,""spellName"":""tri'"
603,"b'stanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDa'"
604,"b'mage"":408,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":150,""name"":'"
605,"b'""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
606,"b'ctimId"":8},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10652,""y"":887},""shutdo'"
607,"b'wnBounty"":0,""timestamp"":295928,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
608,"b'pantId"":9,""physicalDamage"":67,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""'"
609,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
610,"b'agicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":155,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
611,"b'ER""},{""basic"":false,""magicDamage"":79,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
612,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
613,"b'176,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
614,"b'd"":9,""physicalDamage"":67,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Ka'"
615,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
616,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":67,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage'"
617,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":44,""spellName"":""kaisaeattack'"
618,"b'"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
619,"b'44,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Kaisa"",""'"
620,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
621,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
622,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellNam'"
623,"b'e"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""partici'"
624,"b'pantId"":10,""physicalDamage"":12,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""kill'"
625,"b'Type"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11412,""y"":1632},""timestamp"":295928,""type"":""CHAMPION_SPECIAL_'"
626,"b'KILL""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5095,""y"":5147},""shutdownBounty"":0,""timestamp"":296730,""typ'"
627,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""sp'"
628,"b'ellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
629,"b'me"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":123,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
630,"b'ype"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_murkw'"
631,"b'olfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""partic'"
632,"b'ipantId"":0,""physicalDamage"":34,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic'"
633,"b'"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_murkwolfminibasicattack2'"
634,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":365,""name"":""SRU_Gromp"",""participantId"":0,""physical'"
635,"b'Damage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":24,""na'"
636,"b'me"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
637,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":56,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage'"
638,"b'"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":458,""spellName"":""khazixq""'"
639,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":5'"
640,"b'4,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
641,"b'participantId"":7,""physicalDamage"":63,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
642,"b'ge"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":81,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
643,"b'"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,'"
644,"b'""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
645,"b'ownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
646,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":161,""d'"
647,"b'amageStats"":{""magicDamageDone"":1579,""magicDamageDoneToChampions"":377,""magicDamageTaken"":122,""physicalDamageDone"":3086,""physicalD'"
648,"b'amageDoneToChampions"":625,""physicalDamageTaken"":1584,""totalDamageDone"":7161,""totalDamageDoneToChampions"":1002,""totalDamageTaken""'"
649,"b':1707,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
650,"b':5,""minionsKilled"":21,""participantId"":1,""position"":{""x"":1781,""y"":10219},""timeEnemySpentControlled"":12909,""totalGold"":1511,""xp"":1'"
651,"b'775},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""att'"
652,"b'ackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":52,""healthMax"":99'"
653,"b'9,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVam'"
654,"b'p"":0,""power"":313,""powerMax"":562,""powerRegen"":39,""spellVamp"":0},""currentGold"":1186,""damageStats"":{""magicDamageDone"":19104,""magicD'"
655,"b'amageDoneToChampions"":882,""magicDamageTaken"":870,""physicalDamageDone"":1614,""physicalDamageDoneToChampions"":32,""physicalDamageTak'"
656,"b'en"":3514,""totalDamageDone"":25393,""totalDamageDoneToChampions"":957,""totalDamageTaken"":4451,""trueDamageDone"":4674,""trueDamageDoneT'"
657,"b'oChampions"":43,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":5,""minionsKilled"":2,""participantId"":2,""p'"
658,"b'osition"":{""x"":5095,""y"":5147},""timeEnemySpentControlled"":38375,""totalGold"":2286,""xp"":1817},""3"":{""championStats"":{""abilityHaste"":0'"
659,"b',""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonu'"
660,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":'"
661,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":209,""powerMax"":348,""powerRegen""'"
662,"b':17,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":1878,""magicDamageDoneToChampions"":93,""magicDamageTaken"":61'"
663,"b'9,""physicalDamageDone"":6183,""physicalDamageDoneToChampions"":2278,""physicalDamageTaken"":2103,""totalDamageDone"":8062,""totalDamageD'"
664,"b'oneToChampions"":2371,""totalDamageTaken"":2950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":227},""goldPerSec'"
665,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":5766,""y"":6055},""timeEnemySpentCont'"
666,"b'rolled"":8150,""totalGold"":1586,""xp"":1925},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorP'"
667,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
668,"b'ction"":0,""health"":0,""healthMax"":792,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpe'"
669,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":912,""damageStats"":'"
670,"b'{""magicDamageDone"":549,""magicDamageDoneToChampions"":272,""magicDamageTaken"":624,""physicalDamageDone"":3898,""physicalDamageDoneToCh'"
671,"b'ampions"":676,""physicalDamageTaken"":1438,""totalDamageDone"":4512,""totalDamageDoneToChampions"":948,""totalDamageTaken"":2090,""trueDam'"
672,"b'ageDone"":65,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
673,"b'ed"":29,""participantId"":4,""position"":{""x"":10652,""y"":887},""timeEnemySpentControlled"":6216,""totalGold"":1487,""xp"":946},""5"":{""champio'"
674,"b'nStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bon'"
675,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":864,""healthRegen"":18'"
676,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":144,""'"
