,0
826,"b',""magicDamage"":108,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
827,"b'""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,'"
828,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":""'"
829,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
830,"b':27,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
831,"b'""physicalDamage"":12,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""pa'"
832,"b'rticipantId"":7,""physicalDamage"":60,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
833,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":73,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
834,"b'""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage'"
835,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spe'"
836,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""s'"
837,"b'pellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Rumble"",""par'"
838,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NOR'"
839,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":431169,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":43'"
840,"b'1436,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":431436,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""parti'"
841,"b'cipantId"":7,""timestamp"":431436,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":432969,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
842,"b'W_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":433069,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":2,""times'"
843,"b'tamp"":433136,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":433136,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
844,"b'6,""timestamp"":434608,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
845,"b'timestamp"":434642,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":434978,""type"":""ITEM_DESTROYED""},{""creato'"
846,"b'rId"":5,""timestamp"":434978,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":435544,""type""'"
847,"b':""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":438132,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
848,"b'"":9,""skillSlot"":4,""timestamp"":438865,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":440598,""type"":""ITEM_D'"
849,"b'ESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":440598,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timest'"
850,"b'amp"":440598,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":440598,""type"":""ITEM_DESTROYED""},{""itemId"":3047'"
851,"b',""participantId"":10,""timestamp"":442296,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength""'"
852,"b':0,""killerId"":9,""position"":{""x"":10114,""y"":899},""shutdownBounty"":0,""timestamp"":442296,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
853,"b'[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":129,""spellName"":""ezrealbasicattack"",""spellSlot'"
854,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":256,""spell'"
855,"b'Name"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""ph'"
856,"b'ysicalDamage"":65,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
857,"b':false,""magicDamage"":380,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""tr'"
858,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",'"
859,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rumble"",""participantId"":6,""physicalDamage""'"
860,"b':0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Viego"",""part'"
861,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
862,"b',""name"":""Viego"",""participantId"":7,""physicalDamage"":82,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
863,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
864,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDa'"
865,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":72,""spellName"":"""",""spell'"
866,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spel'"
867,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
868,"b':9,""physicalDamage"":65,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":3067,""p'"
869,"b'articipantId"":8,""timestamp"":442796,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":446800,""type"":""ITEM_PUR'"
870,"b'CHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":449266,""type"":""TURRET_PLAT'"
871,"b'E_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":449701,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""'"
872,"b'position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":450930,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":45684'"
873,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":6,""timestamp"":457208,""type"":""ITEM_DESTROYED""}'"
874,"b',{""itemId"":3145,""participantId"":6,""timestamp"":457208,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":45817'"
875,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":463077,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""particip'"
876,"b'antId"":7,""timestamp"":463077,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":464677,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
877,"b'RINKET""},{""itemId"":3057,""participantId"":7,""timestamp"":464845,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":'"
878,"b'468144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":470044,""type"":""SKILL_LEVEL_UP""},{'"
879,"b'""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":470277,""type"":""TURRET_PLATE_DESTROYE'"
880,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""a'"
881,"b'ttackDamage"":76,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""heal'"
882,"b'th"":790,""healthMax"":1002,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":386,""o'"
883,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1385,""damageStats"":{""magicDamag'"
884,"b'eDone"":454,""magicDamageDoneToChampions"":46,""magicDamageTaken"":793,""physicalDamageDone"":18991,""physicalDamageDoneToChampions"":775'"
885,"b',""physicalDamageTaken"":567,""totalDamageDone"":19445,""totalDamageDoneToChampions"":821,""totalDamageTaken"":1360,""trueDamageDone"":0,""'"
886,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""partic'"
887,"b'ipantId"":1,""position"":{""x"":1486,""y"":13014},""timeEnemySpentControlled"":90804,""totalGold"":3060,""xp"":3850},""2"":{""championStats"":{""a'"
888,"b'bilityHaste"":0,""abilityPower"":55,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenP'"
889,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":1013,""healthRegen"":43,""lifeste'"
890,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax'"
891,"b'"":526,""powerRegen"":71,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":16084,""magicDamageDoneToChampions"":715,""'"
892,"b'magicDamageTaken"":1319,""physicalDamageDone"":3860,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4819,""totalDamageDone"":'"
893,"b'29444,""totalDamageDoneToChampions"":715,""totalDamageTaken"":6139,""trueDamageDone"":9500,""trueDamageDoneToChampions"":0,""trueDamageTa'"
894,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":35,""level"":5,""minionsKilled"":7,""participantId"":2,""position"":{""x"":6392,""y"":4732},'"
895,"b'""timeEnemySpentControlled"":138384,""totalGold"":2686,""xp"":2384},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50'"
896,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
897,"b'ction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
898,"b'agicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cur'"
899,"b'rentGold"":523,""damageStats"":{""magicDamageDone"":935,""magicDamageDoneToChampions"":50,""magicDamageTaken"":2200,""physicalDamageDone"":'"
900,"b'11660,""physicalDamageDoneToChampions"":1433,""physicalDamageTaken"":1262,""totalDamageDone"":12761,""totalDamageDoneToChampions"":1648,'"
901,"b'""totalDamageTaken"":3463,""trueDamageDone"":165,""trueDamageDoneToChampions"":165,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
902,"b'nsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":6974,""y"":7046},""timeEnemySpentControlled"":24075,""tota'"
903,"b'lGold"":2248,""xp"":2916},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
904,"b'ckDamage"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
905,"b':995,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omniv'"
906,"b'amp"":2,""physicalVamp"":0,""power"":906,""powerMax"":906,""powerRegen"":23,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageD'"
907,"b'one"":365,""magicDamageDoneToChampions"":278,""magicDamageTaken"":835,""physicalDamageDone"":11119,""physicalDamageDoneToChampions"":1657'"
908,"b',""physicalDamageTaken"":1203,""totalDamageDone"":11485,""totalDamageDoneToChampions"":1936,""totalDamageTaken"":2038,""trueDamageDone"":0'"
909,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":53,""part'"
910,"b'icipantId"":4,""position"":{""x"":9445,""y"":1365},""timeEnemySpentControlled"":0,""totalGold"":2401,""xp"":1992},""5"":{""championStats"":{""abil'"
911,"b'ityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPerce'"
912,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":472,""healthMax"":1085,""healthRegen"":33,""lifesteal""'"
913,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":47'"
914,"b'3,""powerRegen"":21,""spellVamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":1246,""magicDamageDoneToChampions"":551,""magic'"
915,"b'DamageTaken"":823,""physicalDamageDone"":1762,""physicalDamageDoneToChampions"":117,""physicalDamageTaken"":867,""totalDamageDone"":6128,'"
916,"b'""totalDamageDoneToChampions"":798,""totalDamageTaken"":1820,""trueDamageDone"":3120,""trueDamageDoneToChampions"":130,""trueDamageTaken""'"
917,"b':130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":17,""participantId"":5,""position"":{""x"":10983,""y"":1697},'"
918,"b'""timeEnemySpentControlled"":52402,""totalGold"":1868,""xp"":2372},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":64'"
919,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
920,"b'tion"":6,""cooldownReduction"":0,""health"":1285,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
921,"b'gicResist"":35,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""current'"
922,"b'Gold"":172,""damageStats"":{""magicDamageDone"":11835,""magicDamageDoneToChampions"":1573,""magicDamageTaken"":46,""physicalDamageDone"":21'"
923,"b'65,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":1515,""totalDamageDone"":16495,""totalDamageDoneToChampions"":1620,""tota'"
924,"b'lDamageTaken"":1561,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
925,"b'ed"":0,""level"":7,""minionsKilled"":49,""participantId"":6,""position"":{""x"":5054,""y"":13456},""timeEnemySpentControlled"":84550,""totalGold'"
926,"b'"":2697,""xp"":3315},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
927,"b'age"":101,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1073'"
928,"b',""healthMax"":1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp'"
929,"b'"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDo'"
930,"b'ne"":3008,""magicDamageDoneToChampions"":179,""magicDamageTaken"":993,""physicalDamageDone"":24200,""physicalDamageDoneToChampions"":575,'"
931,"b'""physicalDamageTaken"":4465,""totalDamageDone"":35187,""totalDamageDoneToChampions"":755,""totalDamageTaken"":5458,""trueDamageDone"":797'"
932,"b'8,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":7,""par'"
933,"b'ticipantId"":7,""position"":{""x"":8884,""y"":13587},""timeEnemySpentControlled"":48154,""totalGold"":2861,""xp"":2668},""8"":{""championStats"":'"
934,"b'{""abilityHaste"":0,""abilityPower"":67,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":116,""bonusArmor'"
935,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1289,""healthMax"":1516,""healthRegen"":19,""li'"
936,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powe'"
937,"b'rMax"":785,""powerRegen"":19,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":9443,""magicDamageDoneToChampions"":23'"
938,"b'95,""magicDamageTaken"":350,""physicalDamageDone"":8809,""physicalDamageDoneToChampions"":734,""physicalDamageTaken"":2368,""totalDamageD'"
939,"b'one"":18252,""totalDamageDoneToChampions"":3130,""totalDamageTaken"":2884,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
940,"b'eTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x"":7814,""y"":7'"
941,"b'492},""timeEnemySpentControlled"":165883,""totalGold"":3252,""xp"":3889},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
942,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
943,"b'Reduction"":0,""cooldownReduction"":0,""health"":637,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
944,"b',""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":247,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""c'"
945,"b'urrentGold"":2036,""damageStats"":{""magicDamageDone"":2294,""magicDamageDoneToChampions"":568,""magicDamageTaken"":506,""physicalDamageDo'"
946,"b'ne"":13989,""physicalDamageDoneToChampions"":1209,""physicalDamageTaken"":824,""totalDamageDone"":16283,""totalDamageDoneToChampions"":17'"
947,"b'78,""totalDamageTaken"":1460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMini'"
948,"b'onsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":0,""total'"
949,"b'Gold"":2986,""xp"":2703},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""atta'"
950,"b'ckDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
951,"b'844,""healthMax"":961,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":268,""omniva'"
952,"b'mp"":0,""physicalVamp"":0,""power"":384,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDo'"
