,0
1364,"b'Damage"":41,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":61,""spellName"":"""",""sp'"
1365,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":22,""s'"
1366,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physic'"
1367,"b'alDamage"":69,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1368,"b':""Viego"",""participantId"":1,""physicalDamage"":96,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1369,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":214,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1370,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":143,""spellName"":"""",""spellSlot"":0,""trueD'"
1371,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":18,""spellName"":"""",""spe'"
1372,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":219,""'"
1373,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""phy'"
1374,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Vieg'"
1375,"b'o"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1376,"b'mage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":291,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1377,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":60,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
1378,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":106,""spellName"":""viegobasicattack2"",""s'"
1379,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":148,""name"":""Lissandra"",""partic'"
1380,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1381,"b':13,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""typ'"
1382,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":175,""spellName"":""lissandrabasica'"
1383,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Lissandra"",""participantId"":3,""phys'"
1384,"b'icalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Liss'"
1385,"b'andra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1386,"b'""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattac'"
1387,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,'"
1388,"b'""physicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1389,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack'"
1390,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDama'"
1391,"b'ge"":365,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
1392,"b'cipantId"":1,""physicalDamage"":188,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1393,"b'e"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":66,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1394,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":30,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""'"
1395,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-'"
1396,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName'"
1397,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
1398,"b'ge"":202,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""itemId"":2419,""participant'"
1399,"b'Id"":3,""timestamp"":646211,""type"":""ITEM_DESTROYED""},{""itemId"":3513,""participantId"":2,""timestamp"":646677,""type"":""ITEM_DESTROYED""},{'"
1400,"b'""itemId"":3057,""participantId"":4,""timestamp"":651875,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":651875,'"
1401,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":651875,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participan'"
1402,"b'tId"":7,""timestamp"":655418,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":656019,""type"":""ITEM_DESTROYED""},'"
1403,"b'{""itemId"":3158,""participantId"":5,""timestamp"":656019,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":656354'"
1404,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":656655,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
1405,"b'ntId"":5,""timestamp"":656655,""type"":""ITEM_PURCHASED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId""'"
1406,"b':200,""timestamp"":656922,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""te'"
1407,"b'amId"":200,""timestamp"":656922,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":2,'"
1408,"b'""killerId"":9,""position"":{""x"":11714,""y"":2250},""shutdownBounty"":0,""timestamp"":658086,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1409,"b'""basic"":false,""magicDamage"":107,""name"":""Kindred"",""participantId"":9,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""true'"
1410,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":167,""name"":""Zeri"",""participantId"":9,""physicalDam'"
1411,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
1412,"b':9,""physicalDamage"":208,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name""'"
1413,"b':""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1414,"b'amage"":24,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1415,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":127,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage""'"
1416,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":215,""spellName"":""turretbasic'"
1417,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalD'"
1418,"b'amage"":48,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""'"
1419,"b'Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1420,"b'agicDamage"":141,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1421,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
1422,"b':5,""trueDamage"":34,""type"":""OTHER""}],""victimId"":2},{""level"":8,""participantId"":9,""timestamp"":658086,""type"":""LEVEL_UP""},{""itemId"":6'"
1423,"b'670,""participantId"":2,""timestamp"":660148,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":2,""timestamp"":660148,""type"":""IT'"
1424,"b'EM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":660148,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""ti'"
1425,"b'mestamp"":660148,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
1426,"b'10,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1427,"b'uction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":1740,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1428,"b'agicResist"":52,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":814,""powerRegen"":158,""spellVamp"":0},""cur'"
1429,"b'rentGold"":1571,""damageStats"":{""magicDamageDone"":342,""magicDamageDoneToChampions"":342,""magicDamageTaken"":1760,""physicalDamageDone'"
1430,"b'"":36539,""physicalDamageDoneToChampions"":4048,""physicalDamageTaken"":3686,""totalDamageDone"":37261,""totalDamageDoneToChampions"":460'"
1431,"b'9,""totalDamageTaken"":5488,""trueDamageDone"":379,""trueDamageDoneToChampions"":218,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMi'"
1432,"b'nionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":3280,""y"":13395},""timeEnemySpentControlled"":188385,'"
1433,"b'""totalGold"":4896,""xp"":6109},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,'"
1434,"b'""attackDamage"":127,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1435,"b'alth"":0,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""o'"
1436,"b'mnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDam'"
1437,"b'ageDone"":6808,""magicDamageDoneToChampions"":361,""magicDamageTaken"":2928,""physicalDamageDone"":38912,""physicalDamageDoneToChampions'"
1438,"b'"":1548,""physicalDamageTaken"":6497,""totalDamageDone"":62825,""totalDamageDoneToChampions"":2019,""totalDamageTaken"":9570,""trueDamageD'"
1439,"b'one"":17104,""trueDamageDoneToChampions"":109,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsK'"
1440,"b'illed"":1,""participantId"":2,""position"":{""x"":11714,""y"":2250},""timeEnemySpentControlled"":74428,""totalGold"":4135,""xp"":3502},""3"":{""ch'"
1441,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120'"
1442,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":629,""healthMax"":1541,""healthR'"
1443,"b'egen"":198,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""pow'"
1444,"b'er"":771,""powerMax"":1127,""powerRegen"":84,""spellVamp"":0},""currentGold"":1048,""damageStats"":{""magicDamageDone"":37915,""magicDamageDon'"
1445,"b'eToChampions"":2532,""magicDamageTaken"":1545,""physicalDamageDone"":7689,""physicalDamageDoneToChampions"":874,""physicalDamageTaken"":2'"
1446,"b'624,""totalDamageDone"":45729,""totalDamageDoneToChampions"":3520,""totalDamageTaken"":4396,""trueDamageDone"":125,""trueDamageDoneToCham'"
1447,"b'pions"":114,""trueDamageTaken"":226},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":3,""po'"
1448,"b'sition"":{""x"":3505,""y"":10662},""timeEnemySpentControlled"":295353,""totalGold"":4578,""xp"":6457},""4"":{""championStats"":{""abilityHaste"":'"
1449,"b'0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bo'"
1450,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":14,""lifesteal"":2,""magic'"
1451,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":894,""powerMax"":1241,""power'"
1452,"b'Regen"":26,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChampions"":541,""magicDamageTake'"
1453,"b'n"":590,""physicalDamageDone"":31424,""physicalDamageDoneToChampions"":3256,""physicalDamageTaken"":2437,""totalDamageDone"":32057,""total'"
1454,"b'DamageDoneToChampions"":3798,""totalDamageTaken"":3027,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1455,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":3825,""y"":984},""timeEnemySpent'"
1456,"b'Controlled"":0,""totalGold"":4405,""xp"":3694},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":78,""armorPen"":0,""armo'"
1457,"b'rPenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
1458,"b'duction"":0,""health"":1324,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1459,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":184,""damage'"
1460,"b'Stats"":{""magicDamageDone"":2555,""magicDamageDoneToChampions"":1159,""magicDamageTaken"":745,""physicalDamageDone"":2513,""physicalDamag'"
1461,"b'eDoneToChampions"":487,""physicalDamageTaken"":2556,""totalDamageDone"":7420,""totalDamageDoneToChampions"":1646,""totalDamageTaken"":333'"
1462,"b'2,""trueDamageDone"":2351,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6'"
1463,"b',""minionsKilled"":20,""participantId"":5,""position"":{""x"":2318,""y"":760},""timeEnemySpentControlled"":35304,""totalGold"":2569,""xp"":2851}'"
1464,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackS'"
1465,"b'peed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1419,""h'"
1466,"b'ealthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0'"
1467,"b',""power"":695,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":1291,""damageStats"":{""magicDamageDone"":11148,""magicDamag'"
1468,"b'eDoneToChampions"":2286,""magicDamageTaken"":390,""physicalDamageDone"":17632,""physicalDamageDoneToChampions"":3197,""physicalDamageTak'"
1469,"b'en"":5637,""totalDamageDone"":28781,""totalDamageDoneToChampions"":5484,""totalDamageTaken"":6220,""trueDamageDone"":0,""trueDamageDoneToC'"
1470,"b'hampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":71,""participantId"":6,""pos'"
1471,"b'ition"":{""x"":1264,""y"":12261},""timeEnemySpentControlled"":58892,""totalGold"":3741,""xp"":5119},""7"":{""championStats"":{""abilityHaste"":0,'"
1472,"b'""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonu'"
1473,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1,""healthMax"":1559,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
1474,"b'0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRe'"
1475,"b'gen"":0,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":3262,""magicDamageDoneToChampions"":398,""magicDamageTaken""'"
1476,"b':2469,""physicalDamageDone"":56444,""physicalDamageDoneToChampions"":3710,""physicalDamageTaken"":7927,""totalDamageDone"":73056,""totalD'"
1477,"b'amageDoneToChampions"":4214,""totalDamageTaken"":10492,""trueDamageDone"":13349,""trueDamageDoneToChampions"":105,""trueDamageTaken"":95}'"
1478,"b',""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":1435,""y"":12636},""timeE'"
1479,"b'nemySpentControlled"":98899,""totalGold"":4381,""xp"":4219},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":53,""arm'"
1480,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1481,"b':6,""cooldownReduction"":0,""health"":1215,""healthMax"":1420,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1482,"b'sist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":935,""powerMax"":1098,""powerRegen"":26,""spellVamp"":0},""currentGo'"
1483,"b'ld"":350,""damageStats"":{""magicDamageDone"":32919,""magicDamageDoneToChampions"":1661,""magicDamageTaken"":1339,""physicalDamageDone"":65'"
1484,"b'80,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":1597,""totalDamageDone"":39561,""totalDamageDoneToChampions"":2316,""tot'"
1485,"b'alDamageTaken"":3057,""trueDamageDone"":62,""trueDamageDoneToChampions"":62,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKi'"
1486,"b'lled"":0,""level"":9,""minionsKilled"":107,""participantId"":8,""position"":{""x"":6712,""y"":6905},""timeEnemySpentControlled"":67369,""totalGo'"
1487,"b'ld"":3680,""xp"":5495},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1488,"b'amage"":131,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":12'"
1489,"b'22,""healthMax"":1265,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":464,""omniva'"
1490,"b'mp"":0,""physicalVamp"":0,""power"":388,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDo'"
1491,"b'ne"":6546,""magicDamageDoneToChampions"":1039,""magicDamageTaken"":418,""physicalDamageDone"":20388,""physicalDamageDoneToChampions"":257'"
