,0
545,"b':""Gragas"",""participantId"":7,""physicalDamage"":52,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
546,"b'""victimId"":5},{""creatorId"":2,""timestamp"":280558,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":7,""t'"
547,"b'imestamp"":283693,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":286768,""type"":""ITEM_PURCHASED""},{""creator'"
548,"b'Id"":8,""timestamp"":287974,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1037,""participantId"":1,""timestamp"":289910,""'"
549,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":291073,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":1'"
550,"b',""timestamp"":291605,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":294510,""type"":""ITEM_DESTROYED""},{""assi'"
551,"b'stingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10336,""y"":1564},""shutdownBounty"":0,""time'"
552,"b'stamp"":298879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""ph'"
553,"b'ysicalDamage"":84,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vol'"
554,"b'ibear"",""participantId"":2,""physicalDamage"":57,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
555,"b',""magicDamage"":54,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
556,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":50,""spellName"":""volibearp"",""spellSlot"":'"
557,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Volibear"",""participantId"":4,""physicalDamage"":0,""spell'"
558,"b'Name"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tu'"
559,"b'rret"",""participantId"":0,""physicalDamage"":858,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""bas'"
560,"b'ic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":86,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDam'"
561,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilv'"
562,"b'eredbolts"",""spellSlot"":1,""trueDamage"":79,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physica'"
563,"b'lDamage"":51,""spellName"":""vaynebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
564,"b'Vayne"",""participantId"":4,""physicalDamage"":51,""spellName"":""vaynebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""bas'"
565,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedba'"
566,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
567,"b'ntId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
568,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasi'"
569,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Nidalee"",""participantId"":2,""phy'"
570,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""part'"
571,"b'icipantId"":2,""physicalDamage"":40,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
572,"b'""magicDamage"":69,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
573,"b'OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot""'"
574,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2003,""participantId"":9,""timestamp"":299946,""type"":""ITEM_DESTROYED""},{""'"
575,"b'itemId"":2010,""participantId"":9,""timestamp"":299946,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
576,"b'aste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":108,""bonusArmorPenPercent""'"
577,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1025,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,'"
578,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":7,""powerMax"":100,""po'"
579,"b'werRegen"":0,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
580,"b':570,""physicalDamageDone"":10332,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":1438,""totalDamageDone"":12827,""totalDa'"
581,"b'mageDoneToChampions"":1335,""totalDamageTaken"":2009,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
582,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1042,""y"":4468},""timeEnemySpe'"
583,"b'ntControlled"":7429,""totalGold"":1685,""xp"":1914},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":49,""armorPen"":0,'"
584,"b'""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
585,"b'ownReduction"":0,""health"":653,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
586,"b'movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":397,""powerRegen"":15,""spellVamp"":0},""currentGold"":370,""da'"
587,"b'mageStats"":{""magicDamageDone"":8663,""magicDamageDoneToChampions"":897,""magicDamageTaken"":721,""physicalDamageDone"":3520,""physicalDa'"
588,"b'mageDoneToChampions"":221,""physicalDamageTaken"":1863,""totalDamageDone"":16013,""totalDamageDoneToChampions"":1119,""totalDamageTaken""'"
589,"b':2584,""trueDamageDone"":3829,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level'"
590,"b'"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":10548,""y"":1622},""timeEnemySpentControlled"":1597,""totalGold"":2295,""xp"":15'"
591,"b'26},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""atta'"
592,"b'ckSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":99'"
593,"b'4,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVa'"
594,"b'mp"":0,""power"":483,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
595,"b'eDoneToChampions"":0,""magicDamageTaken"":165,""physicalDamageDone"":6786,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":1'"
596,"b'185,""totalDamageDone"":7320,""totalDamageDoneToChampions"":460,""totalDamageTaken"":1351,""trueDamageDone"":534,""trueDamageDoneToChampi'"
597,"b'ons"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":3,""position""'"
598,"b':{""x"":6964,""y"":5234},""timeEnemySpentControlled"":26398,""totalGold"":1520,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
599,"b'yPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPe'"
600,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":863,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magi'"
601,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":83,""powerMax"":311,""powerRegen"":15,""spe'"
602,"b'llVamp"":0},""currentGold"":1317,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":319,""physical'"
603,"b'DamageDone"":4332,""physicalDamageDoneToChampions"":820,""physicalDamageTaken"":309,""totalDamageDone"":4542,""totalDamageDoneToChampion'"
604,"b's"":1030,""totalDamageTaken"":655,""trueDamageDone"":209,""trueDamageDoneToChampions"":209,""trueDamageTaken"":26},""goldPerSecond"":0,""jun'"
605,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":10645,""y"":914},""timeEnemySpentControlled"":209'"
606,"b'9,""totalGold"":1817,""xp"":1413},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent""'"
607,"b':0,""attackDamage"":55,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
608,"b'health"":924,""healthMax"":924,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335'"
609,"b',""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":522,""powerRegen"":34,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magic'"
610,"b'DamageDone"":968,""magicDamageDoneToChampions"":296,""magicDamageTaken"":612,""physicalDamageDone"":723,""physicalDamageDoneToChampions""'"
611,"b':148,""physicalDamageTaken"":461,""totalDamageDone"":1692,""totalDamageDoneToChampions"":445,""totalDamageTaken"":1183,""trueDamageDone"":'"
612,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""p'"
613,"b'articipantId"":5,""position"":{""x"":5514,""y"":1589},""timeEnemySpentControlled"":15708,""totalGold"":1066,""xp"":1110},""6"":{""championStats""'"
614,"b':{""abilityHaste"":0,""abilityPower"":15,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmor'"
615,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1142,""healthRegen"":21,""lifes'"
616,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMa'"
617,"b'x"":508,""powerRegen"":14,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":7206,""magicDamageDoneToChampions"":914,""'"
618,"b'magicDamageTaken"":640,""physicalDamageDone"":2842,""physicalDamageDoneToChampions"":1027,""physicalDamageTaken"":3190,""totalDamageDone'"
619,"b'"":10049,""totalDamageDoneToChampions"":1941,""totalDamageTaken"":3910,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
620,"b'ken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":10336,""y"":1564'"
621,"b'},""timeEnemySpentControlled"":57963,""totalGold"":1650,""xp"":1303},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":4'"
622,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
623,"b'ction"":0,""cooldownReduction"":0,""health"":193,""healthMax"":916,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
624,"b'icResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":506,""powerRegen"":116,""spellVamp"":0},""curre'"
625,"b'ntGold"":1243,""damageStats"":{""magicDamageDone"":6390,""magicDamageDoneToChampions"":231,""magicDamageTaken"":224,""physicalDamageDone"":'"
626,"b'4136,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":3033,""totalDamageDone"":16038,""totalDamageDoneToChampions"":381,""to'"
627,"b'talDamageTaken"":3388,""trueDamageDone"":5511,""trueDamageDoneToChampions"":45,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinion'"
628,"b'sKilled"":23,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11564,""y"":1753},""timeEnemySpentControlled"":112360,""tot'"
629,"b'alGold"":1743,""xp"":1266},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""att'"
630,"b'ackDamage"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
631,"b':806,""healthMax"":966,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omniv'"
632,"b'amp"":0,""physicalVamp"":0,""power"":308,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageD'"
633,"b'one"":1013,""magicDamageDoneToChampions"":165,""magicDamageTaken"":32,""physicalDamageDone"":9415,""physicalDamageDoneToChampions"":1072,'"
634,"b'""physicalDamageTaken"":870,""totalDamageDone"":10428,""totalDamageDoneToChampions"":1238,""totalDamageTaken"":912,""trueDamageDone"":0,""t'"
635,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""partic'"
636,"b'ipantId"":8,""position"":{""x"":7145,""y"":6289},""timeEnemySpentControlled"":4098,""totalGold"":1543,""xp"":1966},""9"":{""championStats"":{""abi'"
637,"b'lityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPerc'"
638,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":900,""healthRegen"":171,""lifesteal""'"
639,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":224,""powerMax"":44'"
640,"b'4,""powerRegen"":53,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":993,""magicDamageDoneToChampions"":375,""magicD'"
641,"b'amageTaken"":194,""physicalDamageDone"":5457,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":610,""totalDamageDone"":6450,""'"
642,"b'totalDamageDoneToChampions"":867,""totalDamageTaken"":804,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
643,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":29,""participantId"":9,""position"":{""x"":11853,""y"":2236},""timeEnemy'"
644,"b'SpentControlled"":0,""totalGold"":1587,""xp"":1066},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,'"
645,"b'""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
646,"b'ownReduction"":0,""health"":789,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
647,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":674,""dam'"
648,"b'ageStats"":{""magicDamageDone"":383,""magicDamageDoneToChampions"":184,""magicDamageTaken"":102,""physicalDamageDone"":863,""physicalDamag'"
649,"b'eDoneToChampions"":129,""physicalDamageTaken"":344,""totalDamageDone"":2323,""totalDamageDoneToChampions"":403,""totalDamageTaken"":446,""'"
650,"b'trueDamageDone"":1077,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""m'"
651,"b'inionsKilled"":4,""participantId"":10,""position"":{""x"":11491,""y"":1655},""timeEnemySpentControlled"":27428,""totalGold"":1174,""xp"":1066}}'"
652,"b',""timestamp"":300106},{""events"":[{""creatorId"":8,""timestamp"":302011,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""t'"
653,"b'imestamp"":303380,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":303546,""type"":""'"
654,"b'ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":308485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":'"
655,"b'308754,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":312590,""type"":""ITEM_DESTRO'"
656,"b'YED""},{""creatorId"":2,""timestamp"":312590,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,10],""bount'"
657,"b'y"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10735,""y"":3258},""shutdownBounty"":150,""timestamp"":312657,""type"":""CHAMPIO'"
658,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
659,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Nidalee"",""participantId"":7,""physicalDam'"
660,"b'age"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""pa'"
661,"b'rticipantId"":9,""physicalDamage"":47,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
662,"b'e,""magicDamage"":81,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,'"
663,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
664,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spel'"
665,"b'lName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId""'"
666,"b':10,""physicalDamage"":92,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
667,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack5""'"
668,"b',""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physical'"
669,"b'Damage"":16,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
670,"b'""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
671,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_kru'"
672,"b'gminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantI'"
