,0
673,"b'T_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":327321,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":3273'"
674,"b'21,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":331595,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
675,"b'},{""creatorId"":2,""timestamp"":332128,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":3,""timestamp"":336694'"
676,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":337332,""type"":""SKILL_LEVEL_UP""},{""creato'"
677,"b'rId"":2,""timestamp"":338100,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":339706,""type'"
678,"b'"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":339706,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":'"
679,"b'1,""timestamp"":339706,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":339938,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
680,"b'temId"":2055,""participantId"":3,""timestamp"":342872,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":342872,""type"":""WARD_PLACED""'"
681,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":1,""timestamp"":343204,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
682,"b'pantId"":1,""timestamp"":343534,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":344966,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
683,"b'ED""},{""killerId"":4,""timestamp"":346135,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":3'"
684,"b'47741,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":348975,""type"":""SKILL_LEVEL_UP""},{""l'"
685,"b'evel"":6,""participantId"":8,""timestamp"":349207,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
686,"b'mp"":350279,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":355683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
687,"b'participantId"":2,""skillSlot"":1,""timestamp"":357519,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":357752,""type"":""WARD_PLACED'"
688,"b'"",""wardType"":""UNDEFINED""},{""itemId"":2403,""participantId"":10,""timestamp"":359585,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1'"
689,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed'"
690,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":888,""healthMax"":1067,""he'"
691,"b'althRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,'"
692,"b'""power"":378,""powerMax"":483,""powerRegen"":18,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":532,""magicDamageDon'"
693,"b'eToChampions"":427,""magicDamageTaken"":945,""physicalDamageDone"":12515,""physicalDamageDoneToChampions"":1891,""physicalDamageTaken"":1'"
694,"b'311,""totalDamageDone"":13048,""totalDamageDoneToChampions"":2318,""totalDamageTaken"":2324,""trueDamageDone"":0,""trueDamageDoneToChampi'"
695,"b'ons"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""position""'"
696,"b':{""x"":2042,""y"":13108},""timeEnemySpentControlled"":119401,""totalGold"":2045,""xp"":2289},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
697,"b'ityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagic'"
698,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":668,""healthMax"":861,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
699,"b'gicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":495,""powerRegen"":88,""'"
700,"b'spellVamp"":0},""currentGold"":1549,""damageStats"":{""magicDamageDone"":14400,""magicDamageDoneToChampions"":448,""magicDamageTaken"":77,""'"
701,"b'physicalDamageDone"":5270,""physicalDamageDoneToChampions"":321,""physicalDamageTaken"":1688,""totalDamageDone"":26666,""totalDamageDone'"
702,"b'ToChampions"":922,""totalDamageTaken"":1829,""trueDamageDone"":6995,""trueDamageDoneToChampions"":152,""trueDamageTaken"":63},""goldPerSec'"
703,"b'ond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7098,""y"":4852},""timeEnemySpentCont'"
704,"b'rolled"":44457,""totalGold"":2049,""xp"":1771},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armor'"
705,"b'PenPercent"":0,""attackDamage"":73,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
706,"b'uction"":0,""health"":1049,""healthMax"":1138,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
707,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":347,""damageStat'"
708,"b's"":{""magicDamageDone"":1363,""magicDamageDoneToChampions"":208,""magicDamageTaken"":90,""physicalDamageDone"":11125,""physicalDamageDone'"
709,"b'ToChampions"":891,""physicalDamageTaken"":1388,""totalDamageDone"":12747,""totalDamageDoneToChampions"":1358,""totalDamageTaken"":1478,""t'"
710,"b'rueDamageDone"":258,""trueDamageDoneToChampions"":258,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
711,"b'ionsKilled"":42,""participantId"":3,""position"":{""x"":7011,""y"":6948},""timeEnemySpentControlled"":29036,""totalGold"":2172,""xp"":2584},""4""'"
712,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed'"
713,"b'"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""heal'"
714,"b'thRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""p'"
715,"b'ower"":402,""powerMax"":402,""powerRegen"":16,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":2673,""magicDamageDone'"
716,"b'ToChampions"":106,""magicDamageTaken"":577,""physicalDamageDone"":6103,""physicalDamageDoneToChampions"":981,""physicalDamageTaken"":1095'"
717,"b',""totalDamageDone"":8777,""totalDamageDoneToChampions"":1087,""totalDamageTaken"":1826,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
718,"b':0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""'"
719,"b'x"":12403,""y"":2605},""timeEnemySpentControlled"":3702,""totalGold"":2100,""xp"":1574},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
720,"b'wer"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
721,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
722,"b'enPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spel'"
723,"b'lVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":912,""magicDamageDoneToChampions"":380,""magicDamageTaken"":450,""physic'"
724,"b'alDamageDone"":1761,""physicalDamageDoneToChampions"":389,""physicalDamageTaken"":1167,""totalDamageDone"":4166,""totalDamageDoneToChamp'"
725,"b'ions"":814,""totalDamageTaken"":1618,""trueDamageDone"":1492,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
726,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12335,""y"":2523},""timeEnemySpentControlled"":'"
727,"b'12386,""totalGold"":1463,""xp"":1314},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":50,""armorPen"":0,""armorPenPerc'"
728,"b'ent"":0,""attackDamage"":74,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
729,"b':0,""health"":720,""healthMax"":983,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
730,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":271,""damageStats"":{""'"
731,"b'magicDamageDone"":3875,""magicDamageDoneToChampions"":945,""magicDamageTaken"":427,""physicalDamageDone"":3367,""physicalDamageDoneToCha'"
732,"b'mpions"":744,""physicalDamageTaken"":1986,""totalDamageDone"":7599,""totalDamageDoneToChampions"":1756,""totalDamageTaken"":2414,""trueDam'"
733,"b'ageDone"":356,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
734,"b'led"":32,""participantId"":6,""position"":{""x"":2998,""y"":13350},""timeEnemySpentControlled"":6794,""totalGold"":1726,""xp"":2189},""7"":{""cham'"
735,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""'"
736,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":932,""healthRegen'"
737,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
738,"b'46,""powerMax"":346,""powerRegen"":103,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
739,"b'ns"":0,""magicDamageTaken"":1291,""physicalDamageDone"":15421,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":2734,""totalDa'"
740,"b'mageDone"":22214,""totalDamageDoneToChampions"":464,""totalDamageTaken"":4343,""trueDamageDone"":6793,""trueDamageDoneToChampions"":124,""'"
741,"b'trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1'"
742,"b'1723,""y"":7380},""timeEnemySpentControlled"":93956,""totalGold"":1841,""xp"":1718},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
743,"b'"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
744,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
745,"b'nPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":944,""powerMax"":1006,""powerRegen"":18,""spel'"
746,"b'lVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":1153,""magicDamageDoneToChampions"":90,""magicDamageTaken"":262,""physic'"
747,"b'alDamageDone"":11442,""physicalDamageDoneToChampions"":1270,""physicalDamageTaken"":734,""totalDamageDone"":12595,""totalDamageDoneToCha'"
748,"b'mpions"":1361,""totalDamageTaken"":1090,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":93},""goldPerSecond"":0,""j'"
749,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":7841,""y"":7536},""timeEnemySpentControlled"":1'"
750,"b'7260,""totalGold"":1896,""xp"":2620},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercen'"
751,"b't"":0,""attackDamage"":118,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
752,"b'0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
753,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":158,""damageStats"":{""mag'"
754,"b'icDamageDone"":1214,""magicDamageDoneToChampions"":753,""magicDamageTaken"":155,""physicalDamageDone"":6819,""physicalDamageDoneToChampi'"
755,"b'ons"":1104,""physicalDamageTaken"":1627,""totalDamageDone"":8033,""totalDamageDoneToChampions"":1857,""totalDamageTaken"":1782,""trueDamag'"
756,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
757,"b'40,""participantId"":9,""position"":{""x"":13149,""y"":3041},""timeEnemySpentControlled"":0,""totalGold"":2533,""xp"":1636},""10"":{""championSta'"
758,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArm'"
759,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1083,""healthRegen"":32,""'"
760,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":483,""po'"
761,"b'werMax"":490,""powerRegen"":17,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":544,""magicDamageDoneToChampions"":2'"
762,"b'74,""magicDamageTaken"":331,""physicalDamageDone"":2076,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":1410,""totalDamageD'"
763,"b'one"":4372,""totalDamageDoneToChampions"":996,""totalDamageTaken"":1785,""trueDamageDone"":1752,""trueDamageDoneToChampions"":92,""trueDam'"
764,"b'ageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13237,""y'"
765,"b'"":2621},""timeEnemySpentControlled"":41178,""totalGold"":1479,""xp"":1334}},""timestamp"":360118},{""events"":[{""level"":5,""participantId"":'"
766,"b'9,""timestamp"":362420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":363223,""type"":""SKILL'"
767,"b'_LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":365748,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""times'"
768,"b'tamp"":366114,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":366851,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
769,"b'4,""participantId"":2,""timestamp"":366851,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":369812,""type"":""LEVEL_UP'"
770,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":370512,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp'"
771,"b'"":370814,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":4,""timestamp"":371115,""type"":""LEVEL_UP""},{""level'"
772,"b'"":6,""participantId"":1,""timestamp"":371315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":'"
773,"b'372082,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":373282,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
774,"b'icipantId"":4,""skillSlot"":3,""timestamp"":373650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""'"
775,"b'timestamp"":374182,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":379950,""type"":""ITEM_DESTROYED""},{""creat'"
776,"b'orId"":2,""timestamp"":383358,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":383558,""type"":""WARD_PLACED"",""'"
777,"b'wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":384194,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
778,"b'tId"":9,""timestamp"":388701,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":388701,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
779,"b'RD""},{""creatorId"":6,""timestamp"":389470,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":391532,""type'"
780,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":395906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
781,"b'emId"":2055,""participantId"":6,""timestamp"":395973,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":395973,""type"":""WARD_PLACED"",'"
782,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":396938,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timest'"
783,"b'amp"":399007,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":401444,""type"":""LEVEL_UP""},'"
784,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":401809,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participant'"
785,"b'Id"":1,""timestamp"":407576,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":407576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
786,"b'D""},{""creatorId"":2,""timestamp"":408445,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":410838,""type"":""WAR'"
787,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":414370,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""par'"
788,"b'ticipantId"":8,""timestamp"":414370,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":415371,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
789,"b'""},{""itemId"":2055,""participantId"":10,""timestamp"":417008,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":417008,""type"":""WARD'"
790,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":417942,""type"":""SKILL_LEV'"
791,"b'EL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType'"
792,"b'"":""DRAGON"",""position"":{""x"":10009,""y"":4713},""timestamp"":419908,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championS'"
793,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":109,""bonusA'"
794,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":837,""healthMax"":1163,""healthRegen"":30'"
795,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":258,""'"
796,"b'powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":612,""magicDamageDoneToChampions""'"
797,"b':506,""magicDamageTaken"":978,""physicalDamageDone"":18084,""physicalDamageDoneToChampions"":1946,""physicalDamageTaken"":1706,""totalDam'"
798,"b'ageDone"":18697,""totalDamageDoneToChampions"":2453,""totalDamageTaken"":2750,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
799,"b'amageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":1924,""y'"
800,"b'"":13121},""timeEnemySpentControlled"":162801,""totalGold"":2485,""xp"":3028},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,'"
