,0
675,"b'1743,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
676,"b'minionsKilled"":41,""participantId"":1,""position"":{""x"":1757,""y"":11234},""timeEnemySpentControlled"":43247,""totalGold"":2553,""xp"":2738}'"
677,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackS'"
678,"b'peed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":969,""healthMax"":969,""'"
679,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
680,"b'0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":7524,""magicDamage'"
681,"b'DoneToChampions"":188,""magicDamageTaken"":392,""physicalDamageDone"":14019,""physicalDamageDoneToChampions"":670,""physicalDamageTaken""'"
682,"b':4203,""totalDamageDone"":30385,""totalDamageDoneToChampions"":859,""totalDamageTaken"":4595,""trueDamageDone"":8841,""trueDamageDoneToCh'"
683,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""positi'"
684,"b'on"":{""x"":2623,""y"":5941},""timeEnemySpentControlled"":256932,""totalGold"":2098,""xp"":1869},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
685,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMa'"
686,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1159,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
687,"b'0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":458,""powerMax"":547,""powerRegen""'"
688,"b':22,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":1363,""magicDamageDoneToChampions"":56,""magicDamageTaken"":48'"
689,"b'5,""physicalDamageDone"":14313,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":948,""totalDamageDone"":15677,""totalDamageD'"
690,"b'oneToChampions"":602,""totalDamageTaken"":1444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecon'"
691,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":3,""position"":{""x"":8463,""y"":5756},""timeEnemySpentContro'"
692,"b'lled"":7867,""totalGold"":2129,""xp"":2773},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPen'"
693,"b'Percent"":0,""attackDamage"":118,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
694,"b'tion"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
695,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":423,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":155,""damageStats""'"
696,"b':{""magicDamageDone"":571,""magicDamageDoneToChampions"":219,""magicDamageTaken"":264,""physicalDamageDone"":5566,""physicalDamageDoneToC'"
697,"b'hampions"":853,""physicalDamageTaken"":909,""totalDamageDone"":6137,""totalDamageDoneToChampions"":1073,""totalDamageTaken"":1290,""trueDa'"
698,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKil'"
699,"b'led"":39,""participantId"":4,""position"":{""x"":10583,""y"":1459},""timeEnemySpentControlled"":0,""totalGold"":2105,""xp"":1581},""5"":{""champio'"
700,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonu'"
701,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":99,""healthMax"":902,""healthRegen"":29'"
702,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":155,""'"
703,"b'powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":967,""damageStats"":{""magicDamageDone"":1024,""magicDamageDoneToChampions'"
704,"b'"":622,""magicDamageTaken"":250,""physicalDamageDone"":1379,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":1251,""totalDama'"
705,"b'geDone"":3946,""totalDamageDoneToChampions"":1086,""totalDamageTaken"":1511,""trueDamageDone"":1542,""trueDamageDoneToChampions"":104,""tr'"
706,"b'ueDamageTaken"":9},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":10697'"
707,"b',""y"":1620},""timeEnemySpentControlled"":57679,""totalGold"":1467,""xp"":1581},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15'"
708,"b',""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
709,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1114,""healthMax"":1235,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
710,"b'cent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":566,""powerRegen"":15,""spellVamp'"
711,"b'"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":8175,""magicDamageDoneToChampions"":750,""magicDamageTaken"":2179,""physicalD'"
712,"b'amageDone"":2783,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":566,""totalDamageDone"":16138,""totalDamageDoneToChampion'"
713,"b's"":1378,""totalDamageTaken"":2746,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
714,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":6,""position"":{""x"":4798,""y"":12532},""timeEnemySpentControlled"":666'"
715,"b'49,""totalGold"":1642,""xp"":2186},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent""'"
716,"b':0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
717,"b'""health"":718,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":37'"
718,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magi'"
719,"b'cDamageDone"":41,""magicDamageDoneToChampions"":41,""magicDamageTaken"":700,""physicalDamageDone"":11426,""physicalDamageDoneToChampions'"
720,"b'"":822,""physicalDamageTaken"":2641,""totalDamageDone"":16128,""totalDamageDoneToChampions"":895,""totalDamageTaken"":3342,""trueDamageDon'"
721,"b'e"":4660,""trueDamageDoneToChampions"":32,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled""'"
722,"b':0,""participantId"":7,""position"":{""x"":13387,""y"":13989},""timeEnemySpentControlled"":43752,""totalGold"":1938,""xp"":1494},""8"":{""champio'"
723,"b'nStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bon'"
724,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1090,""healthMax"":1138,""healthRegen""'"
725,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
726,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":9357,""magicDamageDoneToChampions"":'"
727,"b'564,""magicDamageTaken"":56,""physicalDamageDone"":2284,""physicalDamageDoneToChampions"":94,""physicalDamageTaken"":642,""totalDamageDon'"
728,"b'e"":11641,""totalDamageDoneToChampions"":659,""totalDamageTaken"":699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
729,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":8,""position"":{""x"":7708,""y"":7356},""'"
730,"b'timeEnemySpentControlled"":4166,""totalGold"":1666,""xp"":2567},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""a'"
731,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
732,"b'on"":0,""cooldownReduction"":0,""health"":755,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
733,"b'sist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGol'"
734,"b'd"":718,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":54,""magicDamageTaken"":385,""physicalDamageDone"":10323,""p'"
735,"b'hysicalDamageDoneToChampions"":2149,""physicalDamageTaken"":873,""totalDamageDone"":10721,""totalDamageDoneToChampions"":2204,""totalDam'"
736,"b'ageTaken"":1258,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
737,"b'level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""x"":14195,""y"":13894},""timeEnemySpentControlled"":34883,""totalGold"":2518'"
738,"b',""xp"":1764},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
739,"b':69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1051,""hea'"
740,"b'lthMax"":1051,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""'"
741,"b'physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":1182'"
742,"b',""magicDamageDoneToChampions"":433,""magicDamageTaken"":484,""physicalDamageDone"":1620,""physicalDamageDoneToChampions"":42,""physicalD'"
743,"b'amageTaken"":856,""totalDamageDone"":3411,""totalDamageDoneToChampions"":580,""totalDamageTaken"":1445,""trueDamageDone"":607,""trueDamage'"
744,"b'DoneToChampions"":104,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantI'"
745,"b'd"":10,""position"":{""x"":13228,""y"":4648},""timeEnemySpentControlled"":12950,""totalGold"":1439,""xp"":1425}},""timestamp"":360062},{""events'"
746,"b'"":[{""itemId"":1036,""participantId"":9,""timestamp"":360528,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":360'"
747,"b'927,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":372345,""type"":""LEVEL_UP""},{""itemId"":1011,""participantId"":5'"
748,"b',""timestamp"":376713,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":376811,""type"":""'"
749,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":377076,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":377076,'"
750,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":377109,""type"":""ITEM_PURCHASED""},{""i'"
751,"b'temId"":2003,""participantId"":5,""timestamp"":377341,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":387278,""type""'"
752,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":387980,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,'"
753,"b'""timestamp"":392292,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":6,""timestamp"":394128,""type"":""LEV'"
754,"b'EL_UP""},{""level"":7,""participantId"":3,""timestamp"":394195,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":394396,""type"":""WARD_PLACED'"
755,"b'"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":394796,""type"":""SKILL_LEVEL_UP'"
756,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":394895,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participa'"
757,"b'ntId"":10,""timestamp"":396735,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId'"
758,"b'"":9,""position"":{""x"":10447,""y"":1275},""shutdownBounty"":0,""timestamp"":400907,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic'"
759,"b'"":false,""magicDamage"":121,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage""'"
760,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""'"
761,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Thresh"",""participantId"":10,""physicalDamage"":'"
762,"b'0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""parti'"
763,"b'cipantId"":10,""physicalDamage"":47,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
764,"b'ge"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":94,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""ty'"
765,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
766,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":238,""spellNa'"
767,"b'me"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Aphelios"",""participantId"":9'"
768,"b',""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
769,"b'""name"":""Aphelios"",""participantId"":9,""physicalDamage"":352,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""t'"
770,"b'ype"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":10,""timestamp"":403640,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
771,"b'ipantId"":10,""skillSlot"":1,""timestamp"":405108,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":405578,""type""'"
772,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":406343,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":40634'"
773,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":409106,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
774,"b'""},{""level"":7,""participantId"":1,""timestamp"":410735,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLen'"
775,"b'gth"":0,""killerId"":3,""position"":{""x"":9460,""y"":9608},""shutdownBounty"":0,""timestamp"":413305,""type"":""CHAMPION_KILL"",""victimDamageDea'"
776,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":31,""spellName"":""khazixw"",""spellSlot"":1,""t'"
777,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":227,""spellName"":""'"
778,"b'khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Khazix"",""participantId"":2,""physica'"
779,"b'lDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazi'"
780,"b'x"",""participantId"":2,""physicalDamage"":141,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victi'"
781,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_ra'"
782,"b'zorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""parti'"
783,"b'cipantId"":0,""physicalDamage"":61,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
784,"b'true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":105,""spellName"":""sru_razorbeakminibasicattack'"
785,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""ph'"
786,"b'ysicalDamage"":88,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""mag'"
787,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":49,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
788,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":337,""spellName"":""leesinbasicattack"",""sp'"
789,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0'"
790,"b',""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId'"
791,"b'"":3,""physicalDamage"":92,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
792,"b':""Irelia"",""participantId"":3,""physicalDamage"":189,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
793,"b'7},{""level"":6,""participantId"":2,""timestamp"":413305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""t'"
794,"b'imestamp"":414109,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":414243,""type"":""SKI'"
795,"b'LL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":419869,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
796,"b'ilityHaste"":0,""abilityPower"":85,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPe'"
797,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1353,""healthMax"":1353,""healthRegen"":19,""lifeste'"
798,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":'"
799,"b'150,""powerRegen"":0,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":13255,""magicDamageDoneToChampions"":2179,""ma'"
800,"b'gicDamageTaken"":750,""physicalDamageDone"":3115,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":1000,""totalDamageDone"":1'"
801,"b'6371,""totalDamageDoneToChampions"":2369,""totalDamageTaken"":1751,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
802,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":1,""position"":{""x"":6555,""y"":11356},""t'"
