,0
827,"b'17},""timeEnemySpentControlled"":60725,""totalGold"":1995,""xp"":2072},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
828,"b':42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
829,"b'eduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
830,"b'agicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""curr'"
831,"b'entGold"":115,""damageStats"":{""magicDamageDone"":978,""magicDamageDoneToChampions"":331,""magicDamageTaken"":416,""physicalDamageDone"":5'"
832,"b'225,""physicalDamageDoneToChampions"":1523,""physicalDamageTaken"":1623,""totalDamageDone"":6204,""totalDamageDoneToChampions"":1854,""to'"
833,"b'talDamageTaken"":2301,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKil'"
834,"b'led"":0,""level"":4,""minionsKilled"":24,""participantId"":9,""position"":{""x"":13635,""y"":9181},""timeEnemySpentControlled"":738,""totalGold""'"
835,"b':1940,""xp"":1488},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
836,"b'age"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""'"
837,"b'healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0'"
838,"b',""physicalVamp"":0,""power"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":14'"
839,"b'28,""magicDamageDoneToChampions"":402,""magicDamageTaken"":489,""physicalDamageDone"":1179,""physicalDamageDoneToChampions"":657,""physic'"
840,"b'alDamageTaken"":1873,""totalDamageDone"":4197,""totalDamageDoneToChampions"":1114,""totalDamageTaken"":2575,""trueDamageDone"":1589,""true'"
841,"b'DamageDoneToChampions"":54,""trueDamageTaken"":213},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""partici'"
842,"b'pantId"":10,""position"":{""x"":13278,""y"":10285},""timeEnemySpentControlled"":62481,""totalGold"":1405,""xp"":808}},""timestamp"":360113},{""e'"
843,"b'vents"":[{""itemId"":2003,""participantId"":1,""timestamp"":361981,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp'"
844,"b'"":363645,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":364279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
845,"b'rticipantId"":5,""skillSlot"":3,""timestamp"":365213,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":371241,""ty'"
846,"b'pe"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":371975,""type""'"
847,"b':""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":376908,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""'"
848,"b'timestamp"":378548,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""positi'"
849,"b'on"":{""x"":1775,""y"":13331},""shutdownBounty"":0,""timestamp"":379016,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicD'"
850,"b'amage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":152,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
851,"b'THER""},{""basic"":false,""magicDamage"":239,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot'"
852,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":259,""spellName""'"
853,"b':""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""p'"
854,"b'hysicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Jax"",""par'"
855,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
856,"b'icDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":49,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
857,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDam'"
858,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":72,""spellName"":""jaxbasicatt'"
859,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
860,"b'nSiege"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
861,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_c'"
862,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
863,"b'Siege"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
864,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_cha'"
865,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
866,"b'cipantId"":6,""physicalDamage"":52,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
867,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":42,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
868,"b'ic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":118,""spellName"":""aatroxpassive"",""spellSlot"":63,""true'"
869,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":82,""spellName"":""aatr'"
870,"b'oxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
871,"b'alDamage"":65,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
872,"b'"":""Aatrox"",""participantId"":6,""physicalDamage"":247,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
873,"b'rue,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":67,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueD'"
874,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":202,""spellName"":""aatr'"
875,"b'oxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Elise"",""participantId"":7,""physicalDa'"
876,"b'mage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Elis'"
877,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
878,"b'agicDamage"":53,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
879,"b'{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":43,""spellName"":""elisebasicattack3"",""spellSlot"":6'"
880,"b'6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":381657,""type'"
881,"b'"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":385121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
882,"b',""skillSlot"":1,""timestamp"":386658,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":389228,""type"":""ITEM_PURC'"
883,"b'HASED""},{""itemId"":1036,""participantId"":4,""timestamp"":389827,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":39'"
884,"b'3192,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":393225,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
885,"b'Id"":1,""timestamp"":393858,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":394359,""ty'"
886,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":397328,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":3'"
887,"b'98965,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":3,""timestamp"":403834,""type"":""LEVEL_UP""},{""itemId"":'"
888,"b'1011,""participantId"":5,""timestamp"":405302,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":405934,""type"":""I'"
889,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":406571,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
890,"b':8,""timestamp"":409245,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""timestamp"":409378,""type"":""'"
891,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":410676,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
892,"b'articipantId"":2,""timestamp"":411208,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":411208,""type"":""WARD_PLACED"",""wardType"":""C'"
893,"b'ONTROL_WARD""},{""creatorId"":2,""timestamp"":412474,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""laneType"":""BOT_LANE""'"
894,"b',""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":415910,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId""'"
895,"b':6,""timestamp"":418920,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":420116,""type"":""ITEM_PURCHASED""}],""pa'"
896,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
897,"b'age"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1054,'"
898,"b'""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp""'"
899,"b':0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":19,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone""'"
900,"b':4948,""magicDamageDoneToChampions"":788,""magicDamageTaken"":411,""physicalDamageDone"":7262,""physicalDamageDoneToChampions"":1386,""ph'"
901,"b'ysicalDamageTaken"":2882,""totalDamageDone"":12211,""totalDamageDoneToChampions"":2174,""totalDamageTaken"":3309,""trueDamageDone"":0,""tr'"
902,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""partici'"
903,"b'pantId"":1,""position"":{""x"":3252,""y"":10886},""timeEnemySpentControlled"":36063,""totalGold"":2170,""xp"":2350},""2"":{""championStats"":{""ab'"
904,"b'ilityHaste"":0,""abilityPower"":30,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":110,""bonusArmorPenPe'"
905,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":923,""healthMax"":1000,""healthRegen"":19,""lifestea'"
906,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":'"
907,"b'635,""powerRegen"":16,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":831,""magicDamageDoneToChampions"":499,""magi'"
908,"b'cDamageTaken"":400,""physicalDamageDone"":403,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":594,""totalDamageDone"":32336'"
909,"b',""totalDamageDoneToChampions"":910,""totalDamageTaken"":994,""trueDamageDone"":31101,""trueDamageDoneToChampions"":63,""trueDamageTaken""'"
910,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":38,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":12175,""y"":3411},""ti'"
911,"b'meEnemySpentControlled"":52212,""totalGold"":2397,""xp"":2070},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""ar'"
912,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
913,"b'n"":13,""cooldownReduction"":0,""health"":876,""healthMax"":1230,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
914,"b'cResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
915,"b'ld"":442,""damageStats"":{""magicDamageDone"":313,""magicDamageDoneToChampions"":213,""magicDamageTaken"":1934,""physicalDamageDone"":16246'"
916,"b',""physicalDamageDoneToChampions"":3112,""physicalDamageTaken"":2114,""totalDamageDone"":18070,""totalDamageDoneToChampions"":3325,""tota'"
917,"b'lDamageTaken"":4250,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKi'"
918,"b'lled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":6702,""y"":11395},""timeEnemySpentControlled"":17709,""totalGo'"
919,"b'ld"":2122,""xp"":2492},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackD'"
920,"b'amage"":120,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":87'"
921,"b'5,""healthMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":419,""omnivamp'"
922,"b'"":2,""physicalVamp"":0,""power"":249,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone""'"
923,"b':489,""magicDamageDoneToChampions"":145,""magicDamageTaken"":171,""physicalDamageDone"":10265,""physicalDamageDoneToChampions"":2601,""ph'"
924,"b'ysicalDamageTaken"":1826,""totalDamageDone"":16026,""totalDamageDoneToChampions"":3208,""totalDamageTaken"":1997,""trueDamageDone"":5271,'"
925,"b'""trueDamageDoneToChampions"":461,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""par'"
926,"b'ticipantId"":4,""position"":{""x"":11631,""y"":1864},""timeEnemySpentControlled"":8389,""totalGold"":3397,""xp"":2165},""5"":{""championStats"":{'"
927,"b'""abilityHaste"":0,""abilityPower"":17,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":116,""bonusArmorPe'"
928,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1195,""healthRegen"":14,""life'"
929,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerM'"
930,"b'ax"":584,""powerRegen"":32,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":2916,""magicDamageDoneToChampions"":543,""'"
931,"b'magicDamageTaken"":477,""physicalDamageDone"":1361,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":1490,""totalDamageDone""'"
932,"b':4815,""totalDamageDoneToChampions"":1513,""totalDamageTaken"":2559,""trueDamageDone"":537,""trueDamageDoneToChampions"":537,""trueDamage'"
933,"b'Taken"":591},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":5,""position"":{""x"":6013,""y"":11'"
934,"b'48},""timeEnemySpentControlled"":57769,""totalGold"":2011,""xp"":1812},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
935,"b':81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
936,"b'eduction"":14,""cooldownReduction"":0,""health"":773,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
937,"b',""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
938,"b'tGold"":144,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":762,""physicalDamageDone"":12281,""'"
939,"b'physicalDamageDoneToChampions"":2224,""physicalDamageTaken"":1837,""totalDamageDone"":13761,""totalDamageDoneToChampions"":2224,""totalD'"
940,"b'amageTaken"":2606,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled'"
941,"b'"":0,""level"":6,""minionsKilled"":45,""participantId"":6,""position"":{""x"":13976,""y"":14336},""timeEnemySpentControlled"":24171,""totalGold""'"
942,"b':2294,""xp"":2977},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
943,"b'age"":64,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""'"
944,"b'healthMax"":1026,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":'"
945,"b'0,""physicalVamp"":0,""power"":398,""powerMax"":478,""powerRegen"":140,""spellVamp"":0},""currentGold"":912,""damageStats"":{""magicDamageDone""'"
946,"b':11976,""magicDamageDoneToChampions"":1171,""magicDamageTaken"":679,""physicalDamageDone"":8158,""physicalDamageDoneToChampions"":563,""p'"
947,"b'hysicalDamageTaken"":3643,""totalDamageDone"":29575,""totalDamageDoneToChampions"":1824,""totalDamageTaken"":4366,""trueDamageDone"":9440'"
948,"b',""trueDamageDoneToChampions"":89,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""pa'"
949,"b'rticipantId"":7,""position"":{""x"":7484,""y"":10954},""timeEnemySpentControlled"":120487,""totalGold"":2527,""xp"":1924},""8"":{""championStats'"
950,"b'"":{""abilityHaste"":0,""abilityPower"":88,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmo'"
951,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":1046,""healthRegen"":108,""l'"
952,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":391,""pow'"
