,0
1068,"b'damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":1495,""physicalDamageDone"":20218,""physicalD'"
1069,"b'amageDoneToChampions"":1546,""physicalDamageTaken"":3477,""totalDamageDone"":27673,""totalDamageDoneToChampions"":1696,""totalDamageTake'"
1070,"b'n"":5253,""trueDamageDone"":7363,""trueDamageDoneToChampions"":58,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":36,""'"
1071,"b'level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":4680,""y"":7270},""timeEnemySpentControlled"":27819,""totalGold"":3181,""x'"
1072,"b'p"":2168},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,'"
1073,"b'""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthM'"
1074,"b'ax"":1133,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""phys'"
1075,"b'icalVamp"":0,""power"":197,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":1160,""'"
1076,"b'magicDamageDoneToChampions"":127,""magicDamageTaken"":490,""physicalDamageDone"":20396,""physicalDamageDoneToChampions"":1816,""physical'"
1077,"b'DamageTaken"":456,""totalDamageDone"":21651,""totalDamageDoneToChampions"":2038,""totalDamageTaken"":1356,""trueDamageDone"":94,""trueDama'"
1078,"b'geDoneToChampions"":94,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participant'"
1079,"b'Id"":3,""position"":{""x"":2301,""y"":1679},""timeEnemySpentControlled"":42972,""totalGold"":3006,""xp"":3768},""4"":{""championStats"":{""ability'"
1080,"b'Haste"":0,""abilityPower"":100,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercen'"
1081,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1069,""healthMax"":1069,""healthRegen"":16,""lifesteal"":'"
1082,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":832,""powerMax"":862'"
1083,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":14559,""magicDamageDoneToChampions"":3223,""magi'"
1084,"b'cDamageTaken"":555,""physicalDamageDone"":1082,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":2363,""totalDamageDone"":157'"
1085,"b'62,""totalDamageDoneToChampions"":3692,""totalDamageTaken"":3053,""trueDamageDone"":121,""trueDamageDoneToChampions"":121,""trueDamageTak'"
1086,"b'en"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":4,""position"":{""x"":11063,""y"":1717'"
1087,"b'},""timeEnemySpentControlled"":24562,""totalGold"":2958,""xp"":2099},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":9'"
1088,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1089,"b'ction"":5,""cooldownReduction"":0,""health"":1111,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1090,"b'agicResist"":43,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""curr'"
1091,"b'entGold"":57,""damageStats"":{""magicDamageDone"":1553,""magicDamageDoneToChampions"":836,""magicDamageTaken"":358,""physicalDamageDone"":1'"
1092,"b'291,""physicalDamageDoneToChampions"":584,""physicalDamageTaken"":1941,""totalDamageDone"":7803,""totalDamageDoneToChampions"":1572,""tot'"
1093,"b'alDamageTaken"":2342,""trueDamageDone"":4958,""trueDamageDoneToChampions"":152,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinion'"
1094,"b'sKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":2808,""y"":6902},""timeEnemySpentControlled"":86601,""total'"
1095,"b'Gold"":2932,""xp"":2114},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
1096,"b'kDamage"":97,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":'"
1097,"b'760,""healthMax"":1202,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omniv'"
1098,"b'amp"":2,""physicalVamp"":0,""power"":90,""powerMax"":170,""powerRegen"":0,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDamageDon'"
1099,"b'e"":2846,""magicDamageDoneToChampions"":257,""magicDamageTaken"":159,""physicalDamageDone"":18061,""physicalDamageDoneToChampions"":2609,'"
1100,"b'""physicalDamageTaken"":2758,""totalDamageDone"":20907,""totalDamageDoneToChampions"":2867,""totalDamageTaken"":3113,""trueDamageDone"":0,'"
1101,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""par'"
1102,"b'ticipantId"":6,""position"":{""x"":3710,""y"":10687},""timeEnemySpentControlled"":25557,""totalGold"":2694,""xp"":3564},""7"":{""championStats"":'"
1103,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":126,""bonusArmorP'"
1104,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":1013,""healthRegen"":19,""life'"
1105,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":241,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerM'"
1106,"b'ax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1272,""damageStats"":{""magicDamageDone"":7241,""magicDamageDoneToChampions"":53'"
1107,"b'1,""magicDamageTaken"":775,""physicalDamageDone"":12806,""physicalDamageDoneToChampions"":1435,""physicalDamageTaken"":3730,""totalDamage'"
1108,"b'Done"":27451,""totalDamageDoneToChampions"":1986,""totalDamageTaken"":4576,""trueDamageDone"":7403,""trueDamageDoneToChampions"":20,""true'"
1109,"b'DamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":10112,'"
1110,"b'""y"":4747},""timeEnemySpentControlled"":170542,""totalGold"":2472,""xp"":2013},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83'"
1111,"b',""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1112,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1070,""healthMax"":1103,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1113,"b'ent"":0,""magicResist"":35,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":718,""powerMax"":816,""powerRegen"":22,""spellVamp""'"
1114,"b':0},""currentGold"":169,""damageStats"":{""magicDamageDone"":7225,""magicDamageDoneToChampions"":997,""magicDamageTaken"":262,""physicalDam'"
1115,"b'ageDone"":5943,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":1607,""totalDamageDone"":17391,""totalDamageDoneToChampions'"
1116,"b'"":1972,""totalDamageTaken"":1954,""trueDamageDone"":4222,""trueDamageDoneToChampions"":668,""trueDamageTaken"":84},""goldPerSecond"":0,""ju'"
1117,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7068,""y"":7380},""timeEnemySpentControlled"":28'"
1118,"b'79,""totalGold"":2644,""xp"":2906},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent""'"
1119,"b':0,""attackDamage"":121,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1120,"b'""health"":1105,""healthMax"":1105,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1121,"b'325,""omnivamp"":2,""physicalVamp"":0,""power"":319,""powerMax"":457,""powerRegen"":21,""spellVamp"":0},""currentGold"":471,""damageStats"":{""ma'"
1122,"b'gicDamageDone"":640,""magicDamageDoneToChampions"":154,""magicDamageTaken"":1633,""physicalDamageDone"":20467,""physicalDamageDoneToCham'"
1123,"b'pions"":3503,""physicalDamageTaken"":1581,""totalDamageDone"":21108,""totalDamageDoneToChampions"":3658,""totalDamageTaken"":3357,""trueDa'"
1124,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1125,"b'led"":49,""participantId"":9,""position"":{""x"":10766,""y"":4825},""timeEnemySpentControlled"":11657,""totalGold"":2971,""xp"":2492},""10"":{""ch'"
1126,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":107'"
1127,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1088,""healthMax"":1088,""health'"
1128,"b'Regen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
1129,"b'er"":493,""powerMax"":493,""powerRegen"":15,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":1142,""magicDamageDoneTo'"
1130,"b'Champions"":447,""magicDamageTaken"":1937,""physicalDamageDone"":1813,""physicalDamageDoneToChampions"":349,""physicalDamageTaken"":1154,'"
1131,"b'""totalDamageDone"":4510,""totalDamageDoneToChampions"":942,""totalDamageTaken"":3190,""trueDamageDone"":1553,""trueDamageDoneToChampions'"
1132,"b'"":146,""trueDamageTaken"":98},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position'"
1133,"b'"":{""x"":13180,""y"":4706},""timeEnemySpentControlled"":13405,""totalGold"":2227,""xp"":1607}},""timestamp"":480098},{""events"":[{""assistingP'"
1134,"b'articipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":'"
1135,"b'{""x"":10173,""y"":4857},""timestamp"":484299,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":485663,""type"":""WARD_PLACED"",""war'"
1136,"b'dType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":486962,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1137,"b'Id"":8,""skillSlot"":1,""timestamp"":487831,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":489567,""type"":""WARD_PLACED"",""wardTyp'"
1138,"b'e"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":495060,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""partici'"
1139,"b'pantId"":8,""timestamp"":495128,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":495128,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1140,"b'_WARD""},{""itemId"":6029,""participantId"":7,""timestamp"":496064,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp'"
1141,"b'"":496532,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":497665,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":205'"
1142,"b'5,""participantId"":10,""timestamp"":499302,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":499302,""type"":""WARD_PLACED"",""wardTy'"
1143,"b'pe"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":6226,""y"":956'"
1144,"b'7},""shutdownBounty"":0,""timestamp"":500631,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasu'"
1145,"b'o"",""participantId"":1,""physicalDamage"":101,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1146,"b'se,""magicDamage"":50,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type""'"
1147,"b':""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2'"
1148,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physi'"
1149,"b'calDamage"":0,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",'"
1150,"b'""participantId"":2,""physicalDamage"":422,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1151,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":51,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1152,"b'},{""basic"":false,""magicDamage"":48,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":6'"
1153,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":175,""spellName'"
1154,"b'"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId'"
1155,"b'"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
1156,"b'll"",""participantId"":5,""physicalDamage"":40,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1157,"b'alse,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":66,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1158,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":58,""spellName"":""fiorabasicattack2"",""'"
1159,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,'"
1160,"b'""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":84,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId""'"
1161,"b':1,""physicalDamage"":161,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participant'"
1162,"b'Id"":10,""timestamp"":502335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":503505,""type"":'"
1163,"b'""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":510475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
1164,"b'skillSlot"":4,""timestamp"":511442,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":513614,""type"":""LEVEL_UP""},{""it'"
1165,"b'emId"":1036,""participantId"":6,""timestamp"":516513,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":6,""timestamp"":517648,""ty'"
1166,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":519216,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
1167,"b'"",""participantId"":3,""skillSlot"":2,""timestamp"":521018,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":524788,""type"":""WARD_KILL'"
1168,"b'"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":7,""timestamp"":526823,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1169,"b'pantId"":7,""skillSlot"":4,""timestamp"":527689,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":528819,""type"":""LEVE'"
1170,"b'L_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5108'"
1171,"b',""y"":9578},""timestamp"":528819,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":5'"
1172,"b'29620,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":530385,""type"":""ITEM_DESTROYED""},{""levelUpType"":""EVOL'"
1173,"b'VE"",""participantId"":2,""skillSlot"":1,""timestamp"":531686,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":532352,'"
1174,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":533255,""type"":""SKILL_LEVEL_UP""},{""killerI'"
1175,"b'd"":10,""timestamp"":534019,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":534318,""type"":""L'"
1176,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":536988,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
1177,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attac'"
1178,"b'kSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1271,""healthMax"":12'"
1179,"b'71,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
1180,"b'mp"":0,""power"":152,""powerMax"":646,""powerRegen"":24,""spellVamp"":0},""currentGold"":1466,""damageStats"":{""magicDamageDone"":310,""magicDa'"
1181,"b'mageDoneToChampions"":200,""magicDamageTaken"":308,""physicalDamageDone"":10773,""physicalDamageDoneToChampions"":2283,""physicalDamageT'"
1182,"b'aken"":3801,""totalDamageDone"":13007,""totalDamageDoneToChampions"":2807,""totalDamageTaken"":4110,""trueDamageDone"":1924,""trueDamageDo'"
1183,"b'neToChampions"":324,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":54,""participantId"":1'"
1184,"b',""position"":{""x"":2151,""y"":12108},""timeEnemySpentControlled"":25375,""totalGold"":3216,""xp"":4203},""2"":{""championStats"":{""abilityHast'"
1185,"b'e"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
1186,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":1034,""healthRegen"":20,""lifesteal"":0,""mag'"
1187,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":485,""powe'"
1188,"b'rRegen"":81,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDamageDone"":139,""magicDamageDoneToChampions"":139,""magicDamageT'"
1189,"b'aken"":1698,""physicalDamageDone"":25037,""physicalDamageDoneToChampions"":2196,""physicalDamageTaken"":4372,""totalDamageDone"":36337,""t'"
1190,"b'otalDamageDoneToChampions"":2430,""totalDamageTaken"":6351,""trueDamageDone"":11160,""trueDamageDoneToChampions"":94,""trueDamageTaken"":'"
1191,"b'279},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":2520,""y"":8472},""ti'"
1192,"b'meEnemySpentControlled"":31459,""totalGold"":3639,""xp"":2754},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""ar'"
1193,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1194,"b'n"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1225,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
