,0
977,"b'magicDamage"":59,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
978,"b'{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""'"
979,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":69,""spellName"":""rel'"
980,"b'lbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rell"",""participantId"":2,""ph'"
981,"b'ysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rell"",""'"
982,"b'participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1'"
983,"b'036,""participantId"":5,""timestamp"":484949,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":484949,""type"":""IT'"
984,"b'EM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":484949,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
985,"b'imestamp"":486014,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":493632,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
986,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":494637,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":3,""timestamp"":50'"
987,"b'2338,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":507077,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""pa'"
988,"b'rticipantId"":6,""timestamp"":522557,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""'"
989,"b'monsterType"":""RIFTHERALD"",""position"":{""x"":4668,""y"":9910},""timestamp"":522557,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""partici'"
990,"b'pantId"":7,""timestamp"":524125,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":525326,""type"":""LEVEL_UP""},{""level'"
991,"b'"":5,""participantId"":5,""timestamp"":525326,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":'"
992,"b'526668,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":526701,""type"":""SKILL_LEVEL_U'"
993,"b'P""},{""itemId"":2055,""participantId"":5,""timestamp"":528436,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":528436,""type"":""WARD_'"
994,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":7,""timestamp"":530739,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
995,"b'participantId"":7,""timestamp"":530938,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":531472,""type"":""ITEM_PU'"
996,"b'RCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":531573,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":532041,""type"":""'"
997,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":532041,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUp'"
998,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":532812,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timesta'"
999,"b'mp"":535547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":536779,""type"":""SKILL_LEVEL_UP""'"
1000,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""at'"
1001,"b'tackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
1002,"b'"":1491,""healthMax"":1491,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""om'"
1003,"b'nivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamage'"
1004,"b'Done"":21643,""magicDamageDoneToChampions"":2441,""magicDamageTaken"":827,""physicalDamageDone"":3453,""physicalDamageDoneToChampions"":8'"
1005,"b'9,""physicalDamageTaken"":1579,""totalDamageDone"":25097,""totalDamageDoneToChampions"":2531,""totalDamageTaken"":2407,""trueDamageDone"":'"
1006,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""par'"
1007,"b'ticipantId"":1,""position"":{""x"":3421,""y"":11000},""timeEnemySpentControlled"":130567,""totalGold"":2741,""xp"":4312},""2"":{""championStats""'"
1008,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorP'"
1009,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1119,""healthMax"":1470,""healthRegen"":109,""l'"
1010,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":385,""pow'"
1011,"b'erMax"":527,""powerRegen"":54,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""magicDamageDone"":34960,""magicDamageDoneToChampions""'"
1012,"b':537,""magicDamageTaken"":1141,""physicalDamageDone"":8991,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":3031,""totalDama'"
1013,"b'geDone"":54404,""totalDamageDoneToChampions"":844,""totalDamageTaken"":4183,""trueDamageDone"":10452,""trueDamageDoneToChampions"":26,""tr'"
1014,"b'ueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":6,""minionsKilled"":6,""participantId"":2,""position"":{""x"":8769'"
1015,"b',""y"":5699},""timeEnemySpentControlled"":132829,""totalGold"":2973,""xp"":3113},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1016,"b',""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1017,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
1018,"b'rcent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVam'"
1019,"b'p"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":8649,""magicDamageDoneToChampions"":904,""magicDamageTaken"":2929,""physical'"
1020,"b'DamageDone"":15176,""physicalDamageDoneToChampions"":2222,""physicalDamageTaken"":1786,""totalDamageDone"":25365,""totalDamageDoneToCham'"
1021,"b'pions"":3126,""totalDamageTaken"":4726,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
1022,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":3,""position"":{""x"":6925,""y"":7025},""timeEnemySpentControlled""'"
1023,"b':12626,""totalGold"":3133,""xp"":3968},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerc'"
1024,"b'ent"":0,""attackDamage"":120,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1025,"b'"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1026,"b'ed"":452,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":24,""spellVamp"":0},""currentGold"":798,""damageStats"":'"
1027,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1063,""physicalDamageDone"":19480,""physicalDamageDoneToCham'"
1028,"b'pions"":2294,""physicalDamageTaken"":1431,""totalDamageDone"":19480,""totalDamageDoneToChampions"":2294,""totalDamageTaken"":2495,""trueDa'"
1029,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1030,"b'd"":71,""participantId"":4,""position"":{""x"":10258,""y"":5742},""timeEnemySpentControlled"":2876,""totalGold"":2958,""xp"":3343},""5"":{""champi'"
1031,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":217,""bo'"
1032,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":991,""healthRegen"":'"
1033,"b'17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":573'"
1034,"b',""powerMax"":609,""powerRegen"":27,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
1035,"b':0,""magicDamageTaken"":1866,""physicalDamageDone"":2240,""physicalDamageDoneToChampions"":1380,""physicalDamageTaken"":1934,""totalDamag'"
1036,"b'eDone"":2515,""totalDamageDoneToChampions"":1654,""totalDamageTaken"":3878,""trueDamageDone"":274,""trueDamageDoneToChampions"":274,""true'"
1037,"b'DamageTaken"":78},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3,""participantId"":5,""position"":{""x"":10006,'"
1038,"b'""y"":6674},""timeEnemySpentControlled"":11905,""totalGold"":2301,""xp"":1773},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1039,"b'armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1040,"b',""ccReduction"":35,""cooldownReduction"":0,""health"":1221,""healthMax"":1322,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1041,"b'ent"":0,""magicResist"":76,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":639,""powerRegen"":23,""spellVamp""'"
1042,"b':0},""currentGold"":437,""damageStats"":{""magicDamageDone"":5884,""magicDamageDoneToChampions"":827,""magicDamageTaken"":2441,""physicalDa'"
1043,"b'mageDone"":12340,""physicalDamageDoneToChampions"":1417,""physicalDamageTaken"":966,""totalDamageDone"":18224,""totalDamageDoneToChampio'"
1044,"b'ns"":2245,""totalDamageTaken"":3408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1045,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":6,""position"":{""x"":3903,""y"":13426},""timeEnemySpentControlled"":32099'"
1046,"b',""totalGold"":2787,""xp"":4407},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0'"
1047,"b',""attackDamage"":141,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""'"
1048,"b'health"":1209,""healthMax"":1209,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":3'"
1049,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":215,""damageStats"":{""ma'"
1050,"b'gicDamageDone"":7955,""magicDamageDoneToChampions"":171,""magicDamageTaken"":907,""physicalDamageDone"":19956,""physicalDamageDoneToCham'"
1051,"b'pions"":817,""physicalDamageTaken"":4495,""totalDamageDone"":42610,""totalDamageDoneToChampions"":1008,""totalDamageTaken"":5443,""trueDam'"
1052,"b'ageDone"":14697,""trueDamageDoneToChampions"":20,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minion'"
1053,"b'sKilled"":0,""participantId"":7,""position"":{""x"":12632,""y"":11513},""timeEnemySpentControlled"":219883,""totalGold"":3465,""xp"":2916},""8"":'"
1054,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
1055,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1020,""healthMax"":1156,""hea'"
1056,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1057,"b'power"":1368,""powerMax"":1508,""powerRegen"":23,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":21126,""magicDamage'"
1058,"b'DoneToChampions"":3574,""magicDamageTaken"":750,""physicalDamageDone"":7965,""physicalDamageDoneToChampions"":1101,""physicalDamageTaken'"
1059,"b'"":1952,""totalDamageDone"":29092,""totalDamageDoneToChampions"":4675,""totalDamageTaken"":2703,""trueDamageDone"":0,""trueDamageDoneToCha'"
1060,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":79,""participantId"":8,""positio'"
1061,"b'n"":{""x"":7860,""y"":7740},""timeEnemySpentControlled"":179010,""totalGold"":3282,""xp"":4028},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1062,"b'lityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMag'"
1063,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1053,""healthMax"":1122,""healthRegen"":11,""lifesteal"":1,""magicPen"":0'"
1064,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":440,""powerMax"":503,""powerRegen"":'"
1065,"b'21,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":1851,""magicDamageDoneToChampions"":867,""magicDamageTaken"":0,'"
1066,"b'""physicalDamageDone"":13108,""physicalDamageDoneToChampions"":1604,""physicalDamageTaken"":2259,""totalDamageDone"":14960,""totalDamageD'"
1067,"b'oneToChampions"":2471,""totalDamageTaken"":2405,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSec'"
1068,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":13309,""y"":4158},""timeEnemySpentCon'"
1069,"b'trolled"":0,""totalGold"":3088,""xp"":2639},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":136,""armorPen"":0,""armorP'"
1070,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRed'"
1071,"b'uction"":0,""health"":972,""healthMax"":1186,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""moveme'"
1072,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":665,""powerRegen"":16,""spellVamp"":0},""currentGold"":697,""damageSt'"
1073,"b'ats"":{""magicDamageDone"":2943,""magicDamageDoneToChampions"":1688,""magicDamageTaken"":539,""physicalDamageDone"":1653,""physicalDamageD'"
1074,"b'oneToChampions"":477,""physicalDamageTaken"":2686,""totalDamageDone"":6974,""totalDamageDoneToChampions"":2243,""totalDamageTaken"":3340,'"
1075,"b'""trueDamageDone"":2377,""trueDamageDoneToChampions"":78,""trueDamageTaken"":114},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5'"
1076,"b',""minionsKilled"":13,""participantId"":10,""position"":{""x"":9816,""y"":6462},""timeEnemySpentControlled"":43800,""totalGold"":2457,""xp"":208'"
1077,"b'3}},""timestamp"":540143},{""events"":[{""level"":8,""participantId"":8,""timestamp"":543964,""type"":""LEVEL_UP""},{""level"":8,""participantId""'"
1078,"b':3,""timestamp"":544633,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""posi'"
1079,"b'tion"":{""x"":10334,""y"":6378},""shutdownBounty"":0,""timestamp"":544732,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1080,"b'icDamage"":45,""name"":""Gragas"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1081,"b'""basic"":false,""magicDamage"":125,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDa'"
1082,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
1083,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
1084,"b'""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1085,"b'""},{""basic"":false,""magicDamage"":84,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,'"
1086,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":89,""spellName""'"
1087,"b':""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId'"
1088,"b'"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke""'"
1089,"b',""participantId"":5,""physicalDamage"":297,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1090,"b'se,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":67,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1091,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":119,""spellName"":""pykeq"",""spellSlot"":0,""t'"
1092,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":222,""spellName"":""x'"
1093,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
1094,"b'ge"":234,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
1095,"b'participantId"":4,""physicalDamage"":46,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1096,"b'ge"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":66,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1097,"b'asic"":false,""magicDamage"":94,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0'"
1098,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSl'"
1099,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":545235,'"
1100,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":545601,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participa'"
1101,"b'ntId"":10,""timestamp"":545601,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":548968,""type"":""ITEM_DESTROYED""'"
1102,"b'},{""creatorId"":8,""timestamp"":548968,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
