,0
957,"b'2003,""participantId"":10,""timestamp"":447564,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":10,""timestamp"":448330,""type"":'"
958,"b'""ITEM_DESTROYED""},{""level"":6,""participantId"":2,""timestamp"":454438,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":454604,""type"":""W'"
959,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":455305,""type"":""SKIL'"
960,"b'L_LEVEL_UP""},{""creatorId"":6,""timestamp"":455873,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""t'"
961,"b'imestamp"":458337,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":458969,""type"":""SKILL_LEV'"
962,"b'EL_UP""},{""level"":6,""participantId"":7,""timestamp"":461531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
963,"b':4,""timestamp"":462492,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":462763,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}'"
964,"b',{""itemId"":2055,""participantId"":5,""timestamp"":466232,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":466232,""type"":""WARD_PLA'"
965,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":8,""timestamp"":475898,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
966,"b'ticipantId"":8,""timestamp"":477300,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
967,"b'ower"":51,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPen'"
968,"b'Percent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1256,""healthMax"":1326,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""mag'"
969,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellV'"
970,"b'amp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":11840,""magicDamageDoneToChampions"":1296,""magicDamageTaken"":686,""physi'"
971,"b'calDamageDone"":5320,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":2708,""totalDamageDone"":17310,""totalDamageDoneToCha'"
972,"b'mpions"":1981,""totalDamageTaken"":3409,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""trueDamageTaken"":14},""goldPerSecond"":'"
973,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""position"":{""x"":4702,""y"":9922},""timeEnemySpentControlle'"
974,"b'd"":11287,""totalGold"":2533,""xp"":3822},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPe'"
975,"b'rcent"":0,""attackDamage"":108,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduct'"
976,"b'ion"":0,""health"":559,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementS'"
977,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":514,""powerRegen"":207,""spellVamp"":0},""currentGold"":668,""damageStat'"
978,"b's"":{""magicDamageDone"":2408,""magicDamageDoneToChampions"":94,""magicDamageTaken"":1375,""physicalDamageDone"":30044,""physicalDamageDon'"
979,"b'eToChampions"":250,""physicalDamageTaken"":4935,""totalDamageDone"":40827,""totalDamageDoneToChampions"":355,""totalDamageTaken"":6317,""t'"
980,"b'rueDamageDone"":8374,""trueDamageDoneToChampions"":10,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""mi'"
981,"b'nionsKilled"":3,""participantId"":2,""position"":{""x"":2548,""y"":8397},""timeEnemySpentControlled"":16686,""totalGold"":2943,""xp"":2742},""3""'"
982,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed'"
983,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1156,""he'"
984,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
985,"b'""power"":510,""powerMax"":733,""powerRegen"":18,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":10531,""magicDamageD'"
986,"b'oneToChampions"":1654,""magicDamageTaken"":379,""physicalDamageDone"":1698,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":3'"
987,"b'145,""totalDamageDone"":19578,""totalDamageDoneToChampions"":1872,""totalDamageTaken"":3524,""trueDamageDone"":7348,""trueDamageDoneToCha'"
988,"b'mpions"":148,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":38,""participantId"":3,""posit'"
989,"b'ion"":{""x"":5280,""y"":7689},""timeEnemySpentControlled"":66914,""totalGold"":2530,""xp"":3426},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
990,"b'ilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMag'"
991,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""m'"
992,"b'agicPenPercent"":0,""magicResist"":34,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":127,""powerMax"":477,""powerRegen"":15,'"
993,"b'""spellVamp"":0},""currentGold"":1060,""damageStats"":{""magicDamageDone"":435,""magicDamageDoneToChampions"":231,""magicDamageTaken"":804,""'"
994,"b'physicalDamageDone"":9431,""physicalDamageDoneToChampions"":2290,""physicalDamageTaken"":2192,""totalDamageDone"":9867,""totalDamageDone'"
995,"b'ToChampions"":2521,""totalDamageTaken"":3039,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond""'"
996,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":10992,""y"":1134},""timeEnemySpentControl'"
997,"b'led"":15499,""totalGold"":2360,""xp"":2262},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPen'"
998,"b'Percent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduct'"
999,"b'ion"":0,""health"":798,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
1000,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":420,""damageStats""'"
1001,"b':{""magicDamageDone"":843,""magicDamageDoneToChampions"":412,""magicDamageTaken"":893,""physicalDamageDone"":2000,""physicalDamageDoneToC'"
1002,"b'hampions"":511,""physicalDamageTaken"":2169,""totalDamageDone"":5165,""totalDamageDoneToChampions"":995,""totalDamageTaken"":3086,""trueDa'"
1003,"b'mageDone"":2321,""trueDamageDoneToChampions"":72,""trueDamageTaken"":23},""goldPerSecond"":20,""jungleMinionsKilled"":1,""level"":4,""minion'"
1004,"b'sKilled"":11,""participantId"":5,""position"":{""x"":10641,""y"":1318},""timeEnemySpentControlled"":59551,""totalGold"":1720,""xp"":1640},""6"":{'"
1005,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":'"
1006,"b'112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1305,""healthMax"":1305,""heal'"
1007,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""p'"
1008,"b'ower"":403,""powerMax"":553,""powerRegen"":20,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":729,""magicDamageDoneT'"
1009,"b'oChampions"":632,""magicDamageTaken"":1475,""physicalDamageDone"":13362,""physicalDamageDoneToChampions"":2207,""physicalDamageTaken"":15'"
1010,"b'10,""totalDamageDone"":14091,""totalDamageDoneToChampions"":2839,""totalDamageTaken"":3153,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1011,"b'ns"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":6,""position""'"
1012,"b':{""x"":5415,""y"":9555},""timeEnemySpentControlled"":89210,""totalGold"":2324,""xp"":3394},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1013,"b'yPower"":0,""armor"":185,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicP'"
1014,"b'enPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1016,""healthMax"":1196,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
1015,"b'agicPenPercent"":0,""magicResist"":75,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":440,""powerRegen"":63,'"
1016,"b'""spellVamp"":0},""currentGold"":1448,""damageStats"":{""magicDamageDone"":16909,""magicDamageDoneToChampions"":941,""magicDamageTaken"":108'"
1017,"b'8,""physicalDamageDone"":9876,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":3826,""totalDamageDone"":37985,""totalDamageD'"
1018,"b'oneToChampions"":1402,""totalDamageTaken"":4925,""trueDamageDone"":11199,""trueDamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPer'"
1019,"b'Second"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7437,""y"":10951},""timeEnemySpent'"
1020,"b'Controlled"":138311,""totalGold"":3103,""xp"":2545},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""'"
1021,"b'armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1022,"b'ownReduction"":0,""health"":1057,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,'"
1023,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":309,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":109,""d'"
1024,"b'amageStats"":{""magicDamageDone"":6461,""magicDamageDoneToChampions"":361,""magicDamageTaken"":1494,""physicalDamageDone"":22464,""physica'"
1025,"b'lDamageDoneToChampions"":2773,""physicalDamageTaken"":993,""totalDamageDone"":28925,""totalDamageDoneToChampions"":3135,""totalDamageTak'"
1026,"b'en"":2618,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1027,"b'l"":7,""minionsKilled"":69,""participantId"":8,""position"":{""x"":13104,""y"":13138},""timeEnemySpentControlled"":9933,""totalGold"":3234,""xp""'"
1028,"b':3906},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""a'"
1029,"b'ttackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax""'"
1030,"b':975,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physical'"
1031,"b'Vamp"":0,""power"":149,""powerMax"":543,""powerRegen"":39,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""magicDamageDone"":1130,""magi'"
1032,"b'cDamageDoneToChampions"":155,""magicDamageTaken"":230,""physicalDamageDone"":20825,""physicalDamageDoneToChampions"":3765,""physicalDama'"
1033,"b'geTaken"":2149,""totalDamageDone"":21955,""totalDamageDoneToChampions"":3921,""totalDamageTaken"":2379,""trueDamageDone"":0,""trueDamageDo'"
1034,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":61,""participantId"":9,""'"
1035,"b'position"":{""x"":11622,""y"":1706},""timeEnemySpentControlled"":3599,""totalGold"":3357,""xp"":2243},""10"":{""championStats"":{""abilityHaste""'"
1036,"b':0,""abilityPower"":26,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
1037,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1096,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magi'"
1038,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":529,""power'"
1039,"b'Regen"":16,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":1466,""magicDamageDoneToChampions"":1091,""magicDamageT'"
1040,"b'aken"":400,""physicalDamageDone"":2630,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":1245,""totalDamageDone"":6004,""total'"
1041,"b'DamageDoneToChampions"":1984,""totalDamageTaken"":1718,""trueDamageDone"":1907,""trueDamageDoneToChampions"":79,""trueDamageTaken"":72},""'"
1042,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":11801,""y"":1740},""timeE'"
1043,"b'nemySpentControlled"":49686,""totalGold"":3045,""xp"":2064}},""timestamp"":480203},{""events"":[{""itemId"":2055,""participantId"":1,""timesta'"
1044,"b'mp"":484337,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":484337,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6'"
1045,"b',""participantId"":9,""timestamp"":488298,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":489'"
1046,"b'265,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":491436'"
1047,"b',""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":495501,""type"":""ITEM_DESTROYED""},{""level"":5,""parti'"
1048,"b'cipantId"":5,""timestamp"":496269,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":1,""killerId"":9'"
1049,"b',""position"":{""x"":10422,""y"":1738},""shutdownBounty"":0,""timestamp"":497303,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":f'"
1050,"b'alse,""magicDamage"":41,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""'"
1051,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""s'"
1052,"b'pellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Thresh"",""participantId"":10,""physicalDamage""'"
1053,"b':0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Thresh"",""pa'"
1054,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1055,"b'"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":40,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":'"
1056,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":69,""spellName"":""xayahq"",""spellSlot"":0,'"
1057,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1058,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage""'"
1059,"b':143,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participant'"
1060,"b'Id"":9,""physicalDamage"":179,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1061,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":128,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1062,"b'timId"":5},{""level"":8,""participantId"":8,""timestamp"":499035,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":501140'"
1063,"b',""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":4,""timestamp"":501475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1064,"b'tId"":8,""skillSlot"":1,""timestamp"":502475,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength""'"
1065,"b':2,""killerId"":9,""position"":{""x"":10341,""y"":920},""shutdownBounty"":0,""timestamp"":503571,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1066,"b'[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":210,""spellName"":""aphelioscrescendumattack"",'"
1067,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamag'"
1068,"b'e"":17,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
1069,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
1070,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":44,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""sp'"
1071,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
1072,"b'calDamage"":60,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""pa'"
1073,"b'rticipantId"":9,""physicalDamage"":289,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1074,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":28,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1075,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":82,""spellName"":""xayahq"",""spellSlot"":0,""trueD'"
1076,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thr'"
1077,"b'eshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""pos'"
1078,"b'ition"":{""x"":10526,""y"":1650},""timestamp"":503571,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
1079,"b'lot"":1,""timestamp"":506604,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":507074,""type"":""ITEM_DESTROYED""},'"
1080,"b'{""itemId"":1042,""participantId"":4,""timestamp"":507074,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":507074'"
1081,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,3],""bounty"":0,""killerId"":6,""killerTeamId"":200,""monsterType"":""RIFTHERAL'"
1082,"b'D"",""position"":{""x"":4639,""y"":9889},""timestamp"":507608,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1036,""participantId"":4,""timestamp"":5'"
1083,"b'08377,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":508814,""type"":""ITEM_PURCHASED""},{""level"":6,""particip'"
1084,"b'antId"":10,""timestamp"":510313,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":8,""timestamp"":511079,""type"":""ITEM_DESTROYED""},{""l'"
