,0
870,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""'"
871,"b'physicalDamage"":373,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":'"
872,"b'""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
873,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":292,""spellName"":""talonw"",""spellSl'"
874,"b'ot"":1,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":122,""spell'"
875,"b'Name"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""phys'"
876,"b'icalDamage"":90,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
877,"b'alon"",""participantId"":8,""physicalDamage"":154,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":1,""type"":""OTHER""},{""basic"":t'"
878,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasic'"
879,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
880,"b'tId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
881,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionmeleebasi'"
882,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":189,""name"":""Diana"",""participantId"":7,""physi'"
883,"b'calDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""D'"
884,"b'iana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
885,"b'icDamage"":69,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
886,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":42,""spellName"":""dianabasicattack3"",""spellS'"
887,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":90,""spell'"
888,"b'Name"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participant'"
889,"b'Id"":7,""physicalDamage"":42,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
890,"b'age"":43,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
891,"b'ER""}],""victimId"":3},{""level"":6,""participantId"":8,""timestamp"":394914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
892,"b'0,""skillSlot"":3,""timestamp"":395545,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":'"
893,"b'395813,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":81'"
894,"b'77,""y"":8047},""shutdownBounty"":0,""timestamp"":400866,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
895,"b'ame"":""Talon"",""participantId"":2,""physicalDamage"":158,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
896,"b'rue,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":89,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":'"
897,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":73,""spellName"":""talonpassive""'"
898,"b',""spellSlot"":63,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":2,""physicalDamage"":'"
899,"b'192,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
900,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
901,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
902,"b':28,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":4'"
903,"b'1,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
904,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":320,""spellName"":""tristanabasicattack"",""spellSlot"":64,""t'"
905,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":373,""spellName""'"
906,"b':""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Tristana"",""participantId"":3,""p'"
907,"b'hysicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Ni'"
908,"b'dalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
909,"b'mage"":78,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
910,"b'HER""},{""basic"":false,""magicDamage"":184,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":'"
911,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNam'"
912,"b'e"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nidalee"",""participantId"":2,""ph'"
913,"b'ysicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",'"
914,"b'""participantId"":2,""physicalDamage"":46,""spellName"":""nidaleecougarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
915,"b'ctimId"":8},{""itemId"":1052,""participantId"":7,""timestamp"":407033,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timest'"
916,"b'amp"":407033,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":407033,""type"":""ITEM_PURCHASED""},{""itemId"":1082'"
917,"b',""participantId"":7,""timestamp"":408634,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":410842,""type"":""ITEM_'"
918,"b'PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":412138,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""times'"
919,"b'tamp"":412238,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":412338,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
920,"b'2,""timestamp"":413535,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
921,"b'abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusM'"
922,"b'agicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1224,""healthMax"":1329,""healthRegen"":44,""lifesteal"":0,""magicPen""'"
923,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":607,""powerRegen'"
924,"b'"":21,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":149,""magicDamageTaken"":0'"
925,"b',""physicalDamageDone"":11971,""physicalDamageDoneToChampions"":1367,""physicalDamageTaken"":3500,""totalDamageDone"":16681,""totalDamage'"
926,"b'DoneToChampions"":1517,""totalDamageTaken"":3658,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPe'"
927,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":3128,""y"":13169},""timeEnemySpen'"
928,"b'tControlled"":75859,""totalGold"":1858,""xp"":2677},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":53,""armorPen"":0,""'"
929,"b'armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
930,"b'wnReduction"":0,""health"":177,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
931,"b'vementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":434,""powerRegen"":195,""spellVamp"":0},""currentGold"":1474,""da'"
932,"b'mageStats"":{""magicDamageDone"":17677,""magicDamageDoneToChampions"":2058,""magicDamageTaken"":354,""physicalDamageDone"":5034,""physical'"
933,"b'DamageDoneToChampions"":724,""physicalDamageTaken"":4197,""totalDamageDone"":30197,""totalDamageDoneToChampions"":2812,""totalDamageTake'"
934,"b'n"":4593,""trueDamageDone"":7485,""trueDamageDoneToChampions"":30,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":32,""l'"
935,"b'evel"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3489,""y"":8422},""timeEnemySpentControlled"":40163,""totalGold"":2999,""xp'"
936,"b'"":1964},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""'"
937,"b'attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMa'"
938,"b'x"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physi'"
939,"b'calVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamageDone"":4454,""ma'"
940,"b'gicDamageDoneToChampions"":564,""magicDamageTaken"":760,""physicalDamageDone"":9924,""physicalDamageDoneToChampions"":3832,""physicalDam'"
941,"b'ageTaken"":2233,""totalDamageDone"":14589,""totalDamageDoneToChampions"":4513,""totalDamageTaken"":3089,""trueDamageDone"":210,""trueDamag'"
942,"b'eDoneToChampions"":116,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantI'"
943,"b'd"":3,""position"":{""x"":3498,""y"":3199},""timeEnemySpentControlled"":73967,""totalGold"":3272,""xp"":2750},""4"":{""championStats"":{""abilityH'"
944,"b'aste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":160,""bonusArmorPenPercent"":'"
945,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":969,""healthRegen"":10,""lifesteal"":0,""ma'"
946,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":389,""pow'"
947,"b'erRegen"":16,""spellVamp"":0},""currentGold"":936,""damageStats"":{""magicDamageDone"":2325,""magicDamageDoneToChampions"":467,""magicDamage'"
948,"b'Taken"":177,""physicalDamageDone"":13072,""physicalDamageDoneToChampions"":1417,""physicalDamageTaken"":1383,""totalDamageDone"":17724,""t'"
949,"b'otalDamageDoneToChampions"":1938,""totalDamageTaken"":1561,""trueDamageDone"":2327,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0'"
950,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":12357,""y"":2482},""time'"
951,"b'EnemySpentControlled"":7108,""totalGold"":3086,""xp"":2074},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":47,""armo'"
952,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
953,"b'0,""cooldownReduction"":0,""health"":696,""healthMax"":882,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
954,"b'st"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
955,"b':163,""damageStats"":{""magicDamageDone"":1217,""magicDamageDoneToChampions"":454,""magicDamageTaken"":556,""physicalDamageDone"":1900,""ph'"
956,"b'ysicalDamageDoneToChampions"":363,""physicalDamageTaken"":2028,""totalDamageDone"":5587,""totalDamageDoneToChampions"":965,""totalDamage'"
957,"b'Taken"":2655,""trueDamageDone"":2470,""trueDamageDoneToChampions"":148,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled""'"
958,"b':0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":11923,""y"":3617},""timeEnemySpentControlled"":10785,""totalGold"":1'"
959,"b'993,""xp"":1683},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
960,"b'"":149,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1190,""h'"
961,"b'ealthMax"":1264,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0'"
962,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":0,""mag'"
963,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":149,""physicalDamageDone"":17053,""physicalDamageDoneToChampions"":2958,""physicalDamag'"
964,"b'eTaken"":2188,""totalDamageDone"":17211,""totalDamageDoneToChampions"":3116,""totalDamageTaken"":2338,""trueDamageDone"":158,""trueDamageD'"
965,"b'oneToChampions"":158,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":'"
966,"b'6,""position"":{""x"":3761,""y"":13609},""timeEnemySpentControlled"":26397,""totalGold"":2619,""xp"":3406},""7"":{""championStats"":{""abilityHas'"
967,"b'te"":0,""abilityPower"":49,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":140,""bonusArmorPenPercent"":0'"
968,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":1076,""healthRegen"":16,""lifesteal"":0,""m'"
969,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":431,""po'"
970,"b'werRegen"":19,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":9766,""magicDamageDoneToChampions"":1244,""magicDamag'"
971,"b'eTaken"":1498,""physicalDamageDone"":6027,""physicalDamageDoneToChampions"":907,""physicalDamageTaken"":3287,""totalDamageDone"":20073,""t'"
972,"b'otalDamageDoneToChampions"":2174,""totalDamageTaken"":4815,""trueDamageDone"":4279,""trueDamageDoneToChampions"":23,""trueDamageTaken"":3'"
973,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":9949,""y"":11978},""tim'"
974,"b'eEnemySpentControlled"":46631,""totalGold"":2036,""xp"":1561},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""arm'"
975,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
976,"b'"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
977,"b'esist"":47,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":746,""powerRegen"":21,""spellVamp"":0},""currentGo'"
978,"b'ld"":16,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1047,""physicalDamageDone"":10452,""phy'"
979,"b'sicalDamageDoneToChampions"":2132,""physicalDamageTaken"":2443,""totalDamageDone"":11132,""totalDamageDoneToChampions"":2162,""totalDama'"
980,"b'geTaken"":3550,""trueDamageDone"":680,""trueDamageDoneToChampions"":30,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":'"
981,"b'0,""level"":6,""minionsKilled"":34,""participantId"":8,""position"":{""x"":13578,""y"":13066},""timeEnemySpentControlled"":39915,""totalGold"":2'"
982,"b'316,""xp"":2425},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
983,"b'"":93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""hea'"
984,"b'lthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""p'"
985,"b'hysicalVamp"":0,""power"":382,""powerMax"":1032,""powerRegen"":23,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":152'"
986,"b',""magicDamageDoneToChampions"":66,""magicDamageTaken"":523,""physicalDamageDone"":13210,""physicalDamageDoneToChampions"":2612,""physica'"
987,"b'lDamageTaken"":1673,""totalDamageDone"":13363,""totalDamageDoneToChampions"":2678,""totalDamageTaken"":2292,""trueDamageDone"":0,""trueDam'"
988,"b'ageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantI'"
989,"b'd"":9,""position"":{""x"":13904,""y"":3955},""timeEnemySpentControlled"":0,""totalGold"":2103,""xp"":2070},""10"":{""championStats"":{""abilityHas'"
990,"b'te"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,'"
991,"b'""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":622,""healthMax"":961,""healthRegen"":47,""lifesteal"":0,""mag'"
992,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":489,""powe'"
993,"b'rRegen"":14,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":1650,""magicDamageDoneToChampions"":537,""magicDamageT'"
994,"b'aken"":837,""physicalDamageDone"":1955,""physicalDamageDoneToChampions"":750,""physicalDamageTaken"":1681,""totalDamageDone"":4995,""total'"
995,"b'DamageDoneToChampions"":1442,""totalDamageTaken"":2682,""trueDamageDone"":1389,""trueDamageDoneToChampions"":153,""trueDamageTaken"":164}'"
996,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13798,""y"":4011},""tim'"
997,"b'eEnemySpentControlled"":66596,""totalGold"":1570,""xp"":1884}},""timestamp"":420078},{""events"":[{""level"":5,""participantId"":5,""timestamp'"
