,0
677,"b',""physicalVamp"":0,""power"":231,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":1'"
678,"b'0232,""magicDamageDoneToChampions"":966,""magicDamageTaken"":498,""physicalDamageDone"":3476,""physicalDamageDoneToChampions"":301,""phys'"
679,"b'icalDamageTaken"":2223,""totalDamageDone"":17473,""totalDamageDoneToChampions"":1327,""totalDamageTaken"":2721,""trueDamageDone"":3764,""t'"
680,"b'rueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""partic'"
681,"b'ipantId"":10,""position"":{""x"":8633,""y"":8056},""timeEnemySpentControlled"":92954,""totalGold"":1805,""xp"":1283}},""timestamp"":300109},{""e'"
682,"b'vents"":[{""creatorId"":3,""timestamp"":305609,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""t'"
683,"b'imestamp"":306839,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":306872,""type"":""SKI'"
684,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8436,""y"":6015},""s'"
685,"b'hutdownBounty"":0,""timestamp"":314102,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Nautilus'"
686,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
687,"b'lse,""magicDamage"":7,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""tru'"
688,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":40,""spellName"":""n'"
689,"b'autiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ir'"
690,"b'elia"",""participantId"":6,""physicalDamage"":68,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
691,"b'agicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
692,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":64,""spellName"":""ireliaw"",""spellSl'"
693,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDam'"
694,"b'age"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
695,"b':0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlo'"
696,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDa'"
697,"b'mage"":33,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
698,"b'age"":187,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
699,"b'R""},{""basic"":false,""magicDamage"":60,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,'"
700,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":41,""spellName""'"
701,"b':""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
702,"b':8,""physicalDamage"":143,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":77,""name"":""'"
703,"b'Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
704,"b'age"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":23,""type"":""OTHER""},{""ba'"
705,"b'sic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":154,""spellName"":""yonepassive"",""spellSlot"":63,""trueDam'"
706,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonew"",""s'"
707,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":27,""s'"
708,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Yuumi"",""participantId"":9,""phy'"
709,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Yuumi"",""parti'"
710,"b'cipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipan'"
711,"b'tIds"":[9,10],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":8251,""y"":5458},""shutdownBounty"":0,""timestamp"":319134'"
712,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":121,""name"":""Rumble"",""participantId"":8,""physicalDamage""'"
713,"b':0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""'"
714,"b'participantId"":8,""physicalDamage"":46,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
715,"b',""magicDamage"":0,""name"":""Rumble"",""participantId"":8,""physicalDamage"":93,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage'"
716,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblehea'"
717,"b'tsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Rumble"",""participantId"":10,""phys'"
718,"b'icalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
719,"b'agicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":116,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":6'"
720,"b'4,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":57,""s'"
721,"b'pellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
722,"b'RazorbeakMini"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
723,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru'"
724,"b'_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":132,""name"":""Taliyah"",""pa'"
725,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
726,"b'ge"":178,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
727,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosmini'"
728,"b'onmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",'"
729,"b'""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
730,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosmin'"
731,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":122,""name"":""Yuumi"",""participa'"
732,"b'ntId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Y'"
733,"b'uumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
734,"b'ge"":53,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
735,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":148,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""typ'"
736,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":137,""spellName"":""yonepassive"",""spellS'"
737,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Yone"",""participantId"":8,""physicalDamage"":34,""spel'"
738,"b'lName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""phys'"
739,"b'icalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8'"
740,"b',""multiKillLength"":2,""position"":{""x"":8249,""y"":5405},""timestamp"":319134,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId'"
741,"b'"":1,""timestamp"":321303,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":2,""killerId"":8,""posit'"
742,"b'ion"":{""x"":7705,""y"":6934},""shutdownBounty"":50,""timestamp"":321369,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
743,"b'cDamage"":50,""name"":""Zed"",""participantId"":6,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
744,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":65,""spellName"":""zede"",""spellSlot"":2,""trueDam'"
745,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":82,""spellName"":""zedbasicatt'"
746,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":10,""physicalDamag'"
747,"b'e"":70,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zed"",""participantI'"
748,"b'd"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
749,"b'agicDamage"":66,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
750,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":164,""spellName"":""ireliabasicattack"",""sp'"
751,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":175'"
752,"b',""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantI'"
753,"b'd"":6,""physicalDamage"":84,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
754,"b'"":""Yone"",""participantId"":8,""physicalDamage"":79,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{'"
755,"b'""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":3,""position"":{""x"":7612,""y"":6573},""timestamp"":321369,""type"":""CHAMPION_SPEC'"
756,"b'IAL_KILL""},{""creatorId"":5,""timestamp"":324507,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,'"
757,"b'""timestamp"":324640,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":324640,""type"":""ITEM_PURCHASED""},{""itemI'"
758,"b'd"":1037,""participantId"":2,""timestamp"":325106,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":2,""timestamp"":325106,""type""'"
759,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":325439,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
760,"b'pantId"":1,""skillSlot"":4,""timestamp"":326038,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":326705,""type"":""'"
761,"b'ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":332179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
762,"b'killSlot"":4,""timestamp"":332882,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":334648,""type"":""ITEM_DESTROY'"
763,"b'ED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":10901,""y"":1512},""shutdownBoun'"
764,"b'ty"":0,""timestamp"":345448,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
765,"b'ntId"":8,""physicalDamage"":2,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
766,"b'name"":""Aphelios"",""participantId"":8,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
767,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
768,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":9,""physicalDamage"":123'"
769,"b',""spellName"":""yuumibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Yuumi"",""pa'"
770,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
771,"b'ame"":""Yone"",""participantId"":8,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
772,"b'gicDamage"":78,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
773,"b'basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":160,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage""'"
774,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellS'"
775,"b'lot"":2,""trueDamage"":135,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":222,""spel'"
776,"b'lName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Yone"",""participantId""'"
777,"b':8,""physicalDamage"":38,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId'"
778,"b'"":2,""timestamp"":351309,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":352111,""type"":""SKI'"
779,"b'LL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":352376,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":352644'"
780,"b',""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":352812,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
781,"b'6,""timestamp"":353314,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":6,""timestamp"":353314,""type"":""ITEM_PURCHASED""},{""lev'"
782,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":353747,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":6,'"
783,"b'""timestamp"":354614,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":354614,""type"":""ITEM_PURCHASED""},{""kille'"
784,"b'rId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":354816,""type"":""TURRET_PLATE_DESTROYED""},{""i'"
785,"b'temId"":1001,""participantId"":6,""timestamp"":355515,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
786,"b'4,""timestamp"":358424,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""ar'"
787,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
788,"b'ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":1026,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
789,"b':0,""magicResist"":35,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":589,""powerRegen"":22,""spellVamp"":0},""'"
790,"b'currentGold"":1358,""damageStats"":{""magicDamageDone"":10040,""magicDamageDoneToChampions"":680,""magicDamageTaken"":51,""physicalDamageD'"
791,"b'one"":4581,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":557,""totalDamageDone"":14622,""totalDamageDoneToChampions"":948'"
792,"b',""totalDamageTaken"":618,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsK'"
793,"b'illed"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":2968,""y"":13034},""timeEnemySpentControlled"":8526,""totalGo'"
794,"b'ld"":1858,""xp"":2773},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackD'"
795,"b'amage"":119,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
796,"b'04,""healthMax"":1004,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omniva'"
797,"b'mp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageD'"
798,"b'one"":625,""magicDamageDoneToChampions"":278,""magicDamageTaken"":442,""physicalDamageDone"":6823,""physicalDamageDoneToChampions"":2084,'"
799,"b'""physicalDamageTaken"":1338,""totalDamageDone"":7515,""totalDamageDoneToChampions"":2405,""totalDamageTaken"":1797,""trueDamageDone"":65,'"
800,"b'""trueDamageDoneToChampions"":41,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":22,""par'"
801,"b'ticipantId"":2,""position"":{""x"":6508,""y"":6470},""timeEnemySpentControlled"":20504,""totalGold"":1996,""xp"":2049},""3"":{""championStats"":{'"
802,"b'""abilityHaste"":0,""abilityPower"":38,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPe'"
