,0
655,"b'"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
656,"b'ic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":59,""spellName"":""jaycebasicattack"",""spellSlot"":64,""tru'"
657,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""time'"
658,"b'stamp"":291259,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":291957,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
659,"b'""},{""itemId"":2055,""participantId"":6,""timestamp"":295663,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":295663,""type"":""WARD_P'"
660,"b'LACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":7,""timestamp"":296598,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
661,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":297504,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
662,"b'te"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,'"
663,"b'""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":954,""healthMax"":1103,""healthRegen"":28,""lifesteal"":0,""mag'"
664,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":414,""powerMax"":499,""powe'"
665,"b'rRegen"":19,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":2865,""magicDamageDoneToChampions"":354,""magicDamageT'"
666,"b'aken"":264,""physicalDamageDone"":5246,""physicalDamageDoneToChampions"":623,""physicalDamageTaken"":1303,""totalDamageDone"":8111,""total'"
667,"b'DamageDoneToChampions"":978,""totalDamageTaken"":1567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
668,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1590,""y"":12139},""timeEnemySpen'"
669,"b'tControlled"":24785,""totalGold"":1516,""xp"":1788},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,'"
670,"b'""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
671,"b'ownReduction"":0,""health"":871,""healthMax"":919,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
672,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":15,""spellVamp"":0},""currentGold"":117,""dam'"
673,"b'ageStats"":{""magicDamageDone"":653,""magicDamageDoneToChampions"":70,""magicDamageTaken"":138,""physicalDamageDone"":535,""physicalDamage'"
674,"b'DoneToChampions"":251,""physicalDamageTaken"":471,""totalDamageDone"":18459,""totalDamageDoneToChampions"":351,""totalDamageTaken"":609,""'"
675,"b'trueDamageDone"":17270,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""'"
676,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":2584,""y"":4867},""timeEnemySpentControlled"":38846,""totalGold"":1992,""xp"":1674},""'"
677,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpee'"
678,"b'd"":409,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":209,""healthMax"":1006,""he'"
679,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,'"
680,"b'""power"":150,""powerMax"":1045,""powerRegen"":16,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":1381,""magicDamageD'"
681,"b'oneToChampions"":473,""magicDamageTaken"":425,""physicalDamageDone"":10182,""physicalDamageDoneToChampions"":2630,""physicalDamageTaken""'"
682,"b':1714,""totalDamageDone"":11564,""totalDamageDoneToChampions"":3104,""totalDamageTaken"":2261,""trueDamageDone"":0,""trueDamageDoneToCham'"
683,"b'pions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":3,""positi'"
684,"b'on"":{""x"":8304,""y"":8004},""timeEnemySpentControlled"":42765,""totalGold"":1948,""xp"":2318},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
685,"b'lityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMag'"
686,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healthMax"":901,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""'"
687,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":515,""powerMax"":515,""powerRegen"":12'"
688,"b'1,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":1474,""magicDamageDoneToChampions"":440,""magicDamageTaken"":192,'"
689,"b'""physicalDamageDone"":7916,""physicalDamageDoneToChampions"":1630,""physicalDamageTaken"":1526,""totalDamageDone"":9430,""totalDamageDon'"
690,"b'eToChampions"":2080,""totalDamageTaken"":1718,""trueDamageDone"":40,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecon'"
691,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":3370,""y"":794},""timeEnemySpentControl'"
692,"b'led"":16407,""totalGold"":2822,""xp"":1297},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPen'"
693,"b'Percent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
694,"b'ion"":0,""health"":973,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
695,"b'eed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":94,""damageStats"":'"
696,"b'{""magicDamageDone"":1336,""magicDamageDoneToChampions"":497,""magicDamageTaken"":218,""physicalDamageDone"":1620,""physicalDamageDoneToC'"
697,"b'hampions"":561,""physicalDamageTaken"":1154,""totalDamageDone"":4058,""totalDamageDoneToChampions"":1203,""totalDamageTaken"":1498,""trueD'"
698,"b'amageDone"":1100,""trueDamageDoneToChampions"":144,""trueDamageTaken"":125},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""min'"
699,"b'ionsKilled"":5,""participantId"":5,""position"":{""x"":8210,""y"":8216},""timeEnemySpentControlled"":60227,""totalGold"":1369,""xp"":960},""6"":{'"
700,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":1'"
701,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":988,""healthMax"":1025,""health'"
702,"b'Regen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""pow'"
703,"b'er"":261,""powerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":352,""magicDamageDoneToC'"
704,"b'hampions"":264,""magicDamageTaken"":354,""physicalDamageDone"":6454,""physicalDamageDoneToChampions"":820,""physicalDamageTaken"":791,""to'"
705,"b'talDamageDone"":6807,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":1146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
706,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":6,""position"":{""x"":206'"
707,"b'6,""y"":11810},""timeEnemySpentControlled"":56593,""totalGold"":1429,""xp"":2064},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
708,"b'56,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
709,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":857,""healthMax"":881,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
710,"b'cent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":472,""powerRegen"":49,""spellVamp'"
711,"b'"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":9096,""magicDamageDoneToChampions"":329,""magicDamageTaken"":412,""physicalDa'"
712,"b'mageDone"":4672,""physicalDamageDoneToChampions"":92,""physicalDamageTaken"":2869,""totalDamageDone"":19157,""totalDamageDoneToChampions'"
713,"b'"":435,""totalDamageTaken"":3288,""trueDamageDone"":5389,""trueDamageDoneToChampions"":13,""trueDamageTaken"":6},""goldPerSecond"":0,""jungl'"
714,"b'eMinionsKilled"":22,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7192,""y"":12408},""timeEnemySpentControlled"":1050'"
715,"b'26,""totalGold"":1477,""xp"":1262},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent""'"
716,"b':0,""attackDamage"":79,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
717,"b'""health"":0,""healthMax"":1104,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345'"
718,"b',""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDam'"
719,"b'ageDone"":998,""magicDamageDoneToChampions"":307,""magicDamageTaken"":432,""physicalDamageDone"":6524,""physicalDamageDoneToChampions"":9'"
720,"b'23,""physicalDamageTaken"":2628,""totalDamageDone"":7669,""totalDamageDoneToChampions"":1377,""totalDamageTaken"":3061,""trueDamageDone"":'"
721,"b'146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,'"
722,"b'""participantId"":8,""position"":{""x"":9065,""y"":9278},""timeEnemySpentControlled"":12573,""totalGold"":1436,""xp"":1942},""9"":{""championStat'"
723,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":146,""bonusArmo'"
724,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""life'"
725,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerM'"
726,"b'ax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":105,""'"
727,"b'magicDamageTaken"":379,""physicalDamageDone"":5694,""physicalDamageDoneToChampions"":2241,""physicalDamageTaken"":926,""totalDamageDone""'"
728,"b':5844,""totalDamageDoneToChampions"":2346,""totalDamageTaken"":1404,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
729,"b'n"":98},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13655,""y"":4243},'"
730,"b'""timeEnemySpentControlled"":9669,""totalGold"":1564,""xp"":1263},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":3,""armor"":37,'"
731,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
732,"b'ion"":5,""cooldownReduction"":0,""health"":957,""healthMax"":957,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
733,"b'Resist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":338,""powerRegen"":14,""spellVamp"":0},""currentG'"
734,"b'old"":134,""damageStats"":{""magicDamageDone"":534,""magicDamageDoneToChampions"":231,""magicDamageTaken"":390,""physicalDamageDone"":751,""'"
735,"b'physicalDamageDoneToChampions"":210,""physicalDamageTaken"":1218,""totalDamageDone"":1860,""totalDamageDoneToChampions"":529,""totalDama'"
736,"b'geTaken"":1688,""trueDamageDone"":574,""trueDamageDoneToChampions"":88,""trueDamageTaken"":79},""goldPerSecond"":20,""jungleMinionsKilled""'"
737,"b':0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13864,""y"":4237},""timeEnemySpentControlled"":29744,""totalGold"":1'"
738,"b'334,""xp"":830}},""timestamp"":300091},{""events"":[{""level"":6,""participantId"":3,""timestamp"":302160,""type"":""LEVEL_UP""},{""levelUpType"":'"
739,"b'""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":310472,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp'"
740,"b'"":314775,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":314775,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":10'"
741,"b'36,""participantId"":3,""timestamp"":317739,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":317840,""type"":""ITE'"
742,"b'M_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":319907,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
743,"b'lSlot"":3,""timestamp"":320675,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":321309,""type"":""ITEM_SOLD""},{""i'"
744,"b'temId"":2055,""participantId"":3,""timestamp"":321946,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":325650,""type""'"
745,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":327287,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,'"
746,"b'""participantId"":6,""timestamp"":330558,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":334829,""type"":""ITEM_D'"
747,"b'ESTROYED""},{""level"":6,""participantId"":6,""timestamp"":339797,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
748,"b'ot"":4,""timestamp"":340396,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":342365,""type"":""LEVEL_UP""},{""levelUpTy'"
749,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":342766,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""times'"
750,"b'tamp"":343499,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":343499,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assist'"
751,"b'ingParticipantIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13496,""y"":3982},""shutdownBounty"":0,""timest'"
752,"b'amp"":345334,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Thresh"",""participantId"":5,""physi'"
753,"b'calDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""p'"
754,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
755,"b'e,""magicDamage"":39,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":'"
756,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""sp'"
757,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":39,""s'"
758,"b'pellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
759,"b'"":170,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type'"
760,"b'"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzon'"
761,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
762,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
763,"b'icipantId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
764,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""O'"
765,"b'THER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
766,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":187,""spellName"":""kaisaq'"
767,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
768,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
769,"b'd"":4,""physicalDamage"":145,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
770,"b'age"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}],'"
771,"b'""victimId"":10},{""itemId"":2003,""participantId"":4,""timestamp"":346370,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""ti'"
772,"b'mestamp"":347871,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":347937,""type"":""ITEM_DESTROYED""},{""itemId"":'"
773,"b'2055,""participantId"":8,""timestamp"":348572,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":348572,""type"":""WARD_PLACED"",""wardT'"
774,"b'ype"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":356246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantI'"
775,"b'd"":10,""timestamp"":356579,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":356845,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
776,"b'KET""},{""itemId"":2031,""participantId"":10,""timestamp"":356845,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":359842,""type"":""WA'"
777,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""positio'"
778,"b'n"":{""x"":13872,""y"":4659},""shutdownBounty"":0,""timestamp"":359876,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
779,"b'amage"":104,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""'"
780,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":187,""spellName"":""apheliosinfe'"
781,"b'rnumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Aphelios"",""participantId"":4,""physica'"
