,0
2382,"b'"":2055,""participantId"":3,""timestamp"":1098117,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1098853,""typ'"
2383,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1100115,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2384,"b'd"":6,""timestamp"":1106248,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1106248,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2385,"b'RD""},{""itemId"":1028,""participantId"":5,""timestamp"":1111722,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
2386,"b'1112020,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIR'"
2387,"b'E_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1116488,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,'"
2388,"b'""participantId"":5,""timestamp"":1119822,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1120124,""type"":""LEVEL_U'"
2389,"b'P""},{""killerId"":10,""timestamp"":1121189,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1121189,""type"":""W'"
2390,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1121995,""type"":""SKILL_LE'"
2391,"b'VEL_UP""},{""level"":13,""participantId"":6,""timestamp"":1127771,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1128601,""type"":""WARD_P'"
2392,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1128601,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""'"
2393,"b'timestamp"":1128601,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1128601,""type"":""WARD_PLACED"",""wardTyp'"
2394,"b'e"":""UNDEFINED""},{""itemId"":1018,""participantId"":4,""timestamp"":1130138,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1130906'"
2395,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1131537,""type"":""ITEM_DESTROYED""},{'"
2396,"b'""creatorId"":2,""timestamp"":1131537,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1135938,""type"":""WAR'"
2397,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":2188,""y"":9935},""shutdownB'"
2398,"b'ounty"":100,""timestamp"":1137773,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
2399,"b'icipantId"":3,""physicalDamage"":285,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2400,"b'e"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":380,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2401,"b'},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":300,""spellName"":"""",""spellSlot"":0,""trueDamag'"
2402,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":177,""spellName"":"""",""spe'"
2403,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":156,'"
2404,"b'""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2405,"b'age"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2406,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":'"
2407,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":502,""spellName'"
2408,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jayce"",""participantId"":3,""physicalDama'"
2409,"b'ge"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",'"
2410,"b'""participantId"":3,""physicalDamage"":145,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2411,"b':21,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2412,"b'lse,""magicDamage"":221,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueD'"
2413,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spel'"
2414,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2415,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":94,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
2416,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":104,""spel'"
2417,"b'lName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2418,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
2419,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":965,""spellName"":""turre'"
2420,"b'tbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2421,"b'aste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":141,""bonusArmorPenPercent""'"
2422,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2094,""healthMax"":2094,""healthRegen"":34,""lifesteal"":0'"
2423,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
2424,"b'erRegen"":0,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
2425,"b':2407,""physicalDamageDone"":69467,""physicalDamageDoneToChampions"":6551,""physicalDamageTaken"":12017,""totalDamageDone"":72307,""total'"
2426,"b'DamageDoneToChampions"":6551,""totalDamageTaken"":14641,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},'"
2427,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":142,""participantId"":1,""position"":{""x"":2909,""y"":11177},""time'"
2428,"b'EnemySpentControlled"":105218,""totalGold"":6305,""xp"":9387},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":75,""a'"
2429,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2430,"b'n"":19,""cooldownReduction"":0,""health"":2035,""healthMax"":2035,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
2431,"b'icResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":762,""powerRegen"":76,""spellVamp"":0},""curren'"
2432,"b'tGold"":303,""damageStats"":{""magicDamageDone"":59294,""magicDamageDoneToChampions"":7381,""magicDamageTaken"":5596,""physicalDamageDone""'"
2433,"b':21867,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken"":12222,""totalDamageDone"":108431,""totalDamageDoneToChampions"":95'"
2434,"b'25,""totalDamageTaken"":18140,""trueDamageDone"":27268,""trueDamageDoneToChampions"":852,""trueDamageTaken"":321},""goldPerSecond"":0,""jun'"
2435,"b'gleMinionsKilled"":102,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7403,""y"":3901},""timeEnemySpentControlled"":1'"
2436,"b'70727,""totalGold"":6983,""xp"":7631},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPerc'"
2437,"b'ent"":0,""attackDamage"":288,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2438,"b'"":0,""health"":520,""healthMax"":1838,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpee'"
2439,"b'd"":411,""omnivamp"":2,""physicalVamp"":0,""power"":1618,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":910,""damageStats""'"
2440,"b':{""magicDamageDone"":10284,""magicDamageDoneToChampions"":1873,""magicDamageTaken"":4022,""physicalDamageDone"":94627,""physicalDamageDo'"
2441,"b'neToChampions"":9029,""physicalDamageTaken"":8142,""totalDamageDone"":113577,""totalDamageDoneToChampions"":10903,""totalDamageTaken"":12'"
2442,"b'555,""trueDamageDone"":8665,""trueDamageDoneToChampions"":0,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
2443,"b':12,""minionsKilled"":155,""participantId"":3,""position"":{""x"":1466,""y"":10468},""timeEnemySpentControlled"":80063,""totalGold"":9705,""xp""'"
2444,"b':9915},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""a'"
2445,"b'ttackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax'"
2446,"b'"":1555,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":401,""omnivamp"":0,""physic'"
2447,"b'alVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":180,""magic'"
2448,"b'DamageDoneToChampions"":0,""magicDamageTaken"":3781,""physicalDamageDone"":85015,""physicalDamageDoneToChampions"":6376,""physicalDamage'"
2449,"b'Taken"":4978,""totalDamageDone"":86960,""totalDamageDoneToChampions"":6376,""totalDamageTaken"":8967,""trueDamageDone"":1765,""trueDamageD'"
2450,"b'oneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":168,""participantId'"
2451,"b'"":4,""position"":{""x"":4145,""y"":4327},""timeEnemySpentControlled"":8269,""totalGold"":7355,""xp"":7395},""5"":{""championStats"":{""abilityHas'"
2452,"b'te"":0,""abilityPower"":87,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0'"
2453,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""'"
2454,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":652,""p'"
2455,"b'owerRegen"":48,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":5543,""magicDamageDoneToChampions"":2458,""magicDam'"
2456,"b'ageTaken"":2331,""physicalDamageDone"":7423,""physicalDamageDoneToChampions"":1090,""physicalDamageTaken"":7046,""totalDamageDone"":20216'"
2457,"b',""totalDamageDoneToChampions"":3820,""totalDamageTaken"":9507,""trueDamageDone"":7249,""trueDamageDoneToChampions"":272,""trueDamageTake'"
2458,"b'n"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":7271,""y"":4645}'"
2459,"b',""timeEnemySpentControlled"":42105,""totalGold"":5084,""xp"":5232},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":14'"
2460,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2461,"b'uction"":0,""cooldownReduction"":0,""health"":1945,""healthMax"":2523,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2462,"b'magicResist"":61,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":838,""powerRegen"":73,""spellVamp"":0},""cur'"
2463,"b'rentGold"":698,""damageStats"":{""magicDamageDone"":5186,""magicDamageDoneToChampions"":2117,""magicDamageTaken"":2667,""physicalDamageDon'"
2464,"b'e"":78770,""physicalDamageDoneToChampions"":8825,""physicalDamageTaken"":10028,""totalDamageDone"":83956,""totalDamageDoneToChampions"":1'"
2465,"b'0942,""totalDamageTaken"":13109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleM'"
2466,"b'inionsKilled"":3,""level"":13,""minionsKilled"":139,""participantId"":6,""position"":{""x"":10139,""y"":3279},""timeEnemySpentControlled"":4951'"
2467,"b'94,""totalGold"":7198,""xp"":9995},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":277,""armor"":91,""armorPen"":0,""armorPenPercen'"
2468,"b't"":0,""attackDamage"":103,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2469,"b'0,""health"":2233,""healthMax"":2233,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpee'"
2470,"b'd"":375,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":164,""spellVamp"":0},""currentGold"":1061,""damageStats""'"
2471,"b':{""magicDamageDone"":105032,""magicDamageDoneToChampions"":8274,""magicDamageTaken"":2915,""physicalDamageDone"":18152,""physicalDamageD'"
2472,"b'oneToChampions"":921,""physicalDamageTaken"":10752,""totalDamageDone"":150025,""totalDamageDoneToChampions"":9509,""totalDamageTaken"":13'"
2473,"b'778,""trueDamageDone"":26840,""trueDamageDoneToChampions"":312,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":111,""l'"
2474,"b'evel"":12,""minionsKilled"":38,""participantId"":7,""position"":{""x"":6079,""y"":9479},""timeEnemySpentControlled"":396848,""totalGold"":8816,'"
2475,"b'""xp"":9762},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":22'"
2476,"b'1,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
2477,"b'x"":2524,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physi'"
2478,"b'calVamp"":0,""power"":659,""powerMax"":1252,""powerRegen"":36,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":359,""ma'"
2479,"b'gicDamageDoneToChampions"":359,""magicDamageTaken"":2745,""physicalDamageDone"":79984,""physicalDamageDoneToChampions"":9933,""physicalD'"
2480,"b'amageTaken"":11140,""totalDamageDone"":86774,""totalDamageDoneToChampions"":10770,""totalDamageTaken"":14139,""trueDamageDone"":6431,""tru'"
2481,"b'eDamageDoneToChampions"":478,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169,""par'"
2482,"b'ticipantId"":8,""position"":{""x"":2188,""y"":9935},""timeEnemySpentControlled"":2861,""totalGold"":8313,""xp"":10079},""9"":{""championStats"":{'"
2483,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":167,""bonusArmorPe'"
2484,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1416,""healthMax"":1984,""healthRegen"":20,""life'"
2485,"b'steal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":396,""powerM'"
2486,"b'ax"":1784,""powerRegen"":36,""spellVamp"":0},""currentGold"":1959,""damageStats"":{""magicDamageDone"":7732,""magicDamageDoneToChampions"":22'"
2487,"b'56,""magicDamageTaken"":1800,""physicalDamageDone"":66845,""physicalDamageDoneToChampions"":6237,""physicalDamageTaken"":5826,""totalDama'"
2488,"b'geDone"":74578,""totalDamageDoneToChampions"":8494,""totalDamageTaken"":7829,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2489,"b'mageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":9,""position"":{""x"":9394,'"
2490,"b'""y"":9191},""timeEnemySpentControlled"":0,""totalGold"":6897,""xp"":8965},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""ar'"
2491,"b'mor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2492,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1791,""healthMax"":1791,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2493,"b't"":0,""magicResist"":68,""movementSpeed"":577,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":36,""spellVamp"":0'"
2494,"b'},""currentGold"":246,""damageStats"":{""magicDamageDone"":7115,""magicDamageDoneToChampions"":3876,""magicDamageTaken"":2763,""physicalDam'"
2495,"b'ageDone"":2604,""physicalDamageDoneToChampions"":1700,""physicalDamageTaken"":4416,""totalDamageDone"":10195,""totalDamageDoneToChampion'"
2496,"b's"":6052,""totalDamageTaken"":7325,""trueDamageDone"":476,""trueDamageDoneToChampions"":476,""trueDamageTaken"":144},""goldPerSecond"":30,""'"
2497,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":20,""participantId"":10,""position"":{""x"":4642,""y"":8607},""timeEnemySpentControlled""'"
2498,"b':115947,""totalGold"":5071,""xp"":5758}},""timestamp"":1140334},{""events"":[{""itemId"":1036,""participantId"":9,""timestamp"":1141301,""type""'"
2499,"b':""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1141301,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
2500,"b'9,""timestamp"":1142437,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1144306,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2501,"b',{""itemId"":1055,""participantId"":9,""timestamp"":1144506,""type"":""ITEM_SOLD""},{""itemId"":3070,""participantId"":9,""timestamp"":1145639,""'"
2502,"b'type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1145639,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participan'"
2503,"b'tId"":9,""timestamp"":1145639,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":1145639,""type"":""ITEM_PURCHASED""'"
2504,"b'},{""itemId"":3004,""participantId"":9,""timestamp"":1145936,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":114'"
2505,"b'8907,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1150445,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""part'"
2506,"b'icipantId"":6,""timestamp"":1150445,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1151047,""type"":""ITEM_PURC'"
2507,"b'HASED""},{""killerId"":5,""timestamp"":1153981,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1153981,""type'"
2508,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1157152,""type"":""SKIL'"
