,0
1709,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":140,""spellName"":""zede"",""spel'"
1710,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":63,""spell'"
1711,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalD'"
1712,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantI'"
1713,"b'd"":8,""physicalDamage"":101,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1714,"b'e"":119,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1715,"b'ic"":false,""magicDamage"":121,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,'"
1716,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""ha'"
1717,"b'_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinio'"
1718,"b'nSiege"",""participantId"":0,""physicalDamage"":45,""spellName"":""ha_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1719,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""ha_chaos'"
1720,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participa'"
1721,"b'ntId"":10,""physicalDamage"":189,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1722,"b':""Akali"",""participantId"":10,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""},'"
1723,"b'{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":5'"
1724,"b',""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":10,""physicalDamage"":266,""spellName'"
1725,"b'"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Akali"",""participantId"":10,""phy'"
1726,"b'sicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId'"
1727,"b'"":8,""position"":{""x"":5698,""y"":5496},""timestamp"":485785,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":486115,""type"":""'"
1728,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":9,""timestamp"":490511,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1729,"b',""participantId"":9,""skillSlot"":3,""timestamp"":492881,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":497502,""t'"
1730,"b'ype"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":498767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
1731,"b'skillSlot"":1,""timestamp"":502241,""type"":""SKILL_LEVEL_UP""},{""itemId"":2052,""participantId"":6,""timestamp"":504201,""type"":""ITEM_DESTRO'"
1732,"b'YED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":504234,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""partic'"
1733,"b'ipantId"":4,""timestamp"":508699,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":4,""timestamp"":508699,""type"":""ITEM_PURCHASE'"
1734,"b'D""},{""level"":10,""participantId"":3,""timestamp"":514563,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":515025,""type"":'"
1735,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":516325,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1736,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":517889,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":51'"
1737,"b'9816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":520714,""type"":""SKILL_LEVEL_UP""},{""cr'"
1738,"b'eatorId"":4,""timestamp"":535671,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,""timestamp"":538005,""typ'"
1739,"b'e"":""LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6265,""y"":5837},""s'"
1740,"b'hutdownBounty"":0,""timestamp"":538471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Ahri"",""'"
1741,"b'participantId"":2,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1742,"b':0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":41,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1743,"b'""},{""basic"":false,""magicDamage"":83,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1744,"b':28,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spel'"
1745,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spe'"
1746,"b'llName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""M'"
1747,"b'onkeyKing"",""participantId"":3,""physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1748,"b'sic"":false,""magicDamage"":104,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1749,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1750,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName""'"
1751,"b':""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Sylas"",""participantId"":2,'"
1752,"b'""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""'"
1753,"b'name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1754,"b'alse,""magicDamage"":260,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1755,"b'pe"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":'"
1756,"b'0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
1757,"b'ooldownReduction"":0,""health"":1273,""healthMax"":1474,""healthRegen"":21,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist""'"
1758,"b':62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":802,""powerRegen"":42,""spellVamp"":0},""currentGold"":87'"
1759,"b'6,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6369,""physicalDamageDone"":11829,""physical'"
1760,"b'DamageDoneToChampions"":9010,""physicalDamageTaken"":4323,""totalDamageDone"":12952,""totalDamageDoneToChampions"":10133,""totalDamageTa'"
1761,"b'ken"":11388,""trueDamageDone"":1122,""trueDamageDoneToChampions"":1122,""trueDamageTaken"":695},""goldPerSecond"":0,""jungleMinionsKilled""'"
1762,"b':0,""level"":10,""minionsKilled"":2,""participantId"":1,""position"":{""x"":4155,""y"":5121},""timeEnemySpentControlled"":47883,""totalGold"":71'"
1763,"b'26,""xp"":6378},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":201,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1764,"b'e"":84,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1348,""'"
1765,"b'healthMax"":1873,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":468,""omnivamp""'"
1766,"b':0,""physicalVamp"":0,""power"":717,""powerMax"":851,""powerRegen"":85,""spellVamp"":0},""currentGold"":833,""damageStats"":{""magicDamageDone""'"
1767,"b':12560,""magicDamageDoneToChampions"":8202,""magicDamageTaken"":3547,""physicalDamageDone"":701,""physicalDamageDoneToChampions"":80,""ph'"
1768,"b'ysicalDamageTaken"":3141,""totalDamageDone"":13576,""totalDamageDoneToChampions"":8597,""totalDamageTaken"":7218,""trueDamageDone"":315,""'"
1769,"b'trueDamageDoneToChampions"":315,""trueDamageTaken"":528},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":7,""pa'"
1770,"b'rticipantId"":2,""position"":{""x"":5872,""y"":5537},""timeEnemySpentControlled"":63065,""totalGold"":6733,""xp"":6944},""3"":{""championStats"":'"
1771,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":196,""bonusArmorP'"
1772,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":998,""healthMax"":1676,""healthRegen"":46,""lif'"
1773,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":604,""power'"
1774,"b'Max"":803,""powerRegen"":37,""spellVamp"":0},""currentGold"":796,""damageStats"":{""magicDamageDone"":2553,""magicDamageDoneToChampions"":129'"
1775,"b'3,""magicDamageTaken"":4143,""physicalDamageDone"":10419,""physicalDamageDoneToChampions"":5242,""physicalDamageTaken"":3920,""totalDamag'"
1776,"b'eDone"":13442,""totalDamageDoneToChampions"":7005,""totalDamageTaken"":8892,""trueDamageDone"":470,""trueDamageDoneToChampions"":470,""tru'"
1777,"b'eDamageTaken"":829},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":15,""participantId"":3,""position"":{""x"":445'"
1778,"b'6,""y"":5029},""timeEnemySpentControlled"":42136,""totalGold"":5946,""xp"":6584},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1779,"b',""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1780,"b'"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2343,""healthMax"":3053,""healthRegen"":772,""lifesteal"":0,""magicPen"":0,""magicPen'"
1781,"b'Percent"":0,""magicResist"":123,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
1782,"b':0},""currentGold"":309,""damageStats"":{""magicDamageDone"":9356,""magicDamageDoneToChampions"":5983,""magicDamageTaken"":7919,""physicalD'"
1783,"b'amageDone"":10466,""physicalDamageDoneToChampions"":4309,""physicalDamageTaken"":5217,""totalDamageDone"":19823,""totalDamageDoneToChamp'"
1784,"b'ions"":10292,""totalDamageTaken"":14115,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":977},""goldPerSecond"":0,""'"
1785,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":16,""participantId"":4,""position"":{""x"":4381,""y"":5160},""timeEnemySpentControlled""'"
1786,"b':97250,""totalGold"":5959,""xp"":6148},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":63,""armorPen"":0,""armorPenPe'"
1787,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1788,"b'n"":0,""health"":996,""healthMax"":1034,""healthRegen"":18,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
1789,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1160,""powerMax"":1638,""powerRegen"":98,""spellVamp"":0},""currentGold"":650,""damageStats'"
1790,"b'"":{""magicDamageDone"":11409,""magicDamageDoneToChampions"":6274,""magicDamageTaken"":2184,""physicalDamageDone"":500,""physicalDamageDon'"
1791,"b'eToChampions"":233,""physicalDamageTaken"":957,""totalDamageDone"":11910,""totalDamageDoneToChampions"":6507,""totalDamageTaken"":3625,""t'"
1792,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":483},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1793,"b'onsKilled"":9,""participantId"":5,""position"":{""x"":4456,""y"":5029},""timeEnemySpentControlled"":125781,""totalGold"":6600,""xp"":6965},""6"":'"
1794,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":207,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed""'"
1795,"b':122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1572,""healthMax"":2353,""he'"
1796,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":219,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1797,"b',""power"":357,""powerMax"":611,""powerRegen"":33,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":5006,""magicDamageD'"
1798,"b'oneToChampions"":2467,""magicDamageTaken"":4009,""physicalDamageDone"":1881,""physicalDamageDoneToChampions"":846,""physicalDamageTaken""'"
1799,"b':4486,""totalDamageDone"":7058,""totalDamageDoneToChampions"":3483,""totalDamageTaken"":8976,""trueDamageDone"":170,""trueDamageDoneToCha'"
1800,"b'mpions"":170,""trueDamageTaken"":480},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":5,""participantId"":6,""pos'"
1801,"b'ition"":{""x"":4809,""y"":5437},""timeEnemySpentControlled"":51420,""totalGold"":5962,""xp"":7088},""7"":{""championStats"":{""abilityHaste"":0,""'"
1802,"b'abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonus'"
1803,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":86,""healthMax"":1420,""healthRegen"":24,""lifesteal"":0,""magicPen""'"
1804,"b':0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":253,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":200,""powerRegen""'"
1805,"b':135,""spellVamp"":0},""currentGold"":1477,""damageStats"":{""magicDamageDone"":1080,""magicDamageDoneToChampions"":456,""magicDamageTaken""'"
1806,"b':2159,""physicalDamageDone"":18980,""physicalDamageDoneToChampions"":8724,""physicalDamageTaken"":3578,""totalDamageDone"":20120,""totalD'"
1807,"b'amageDoneToChampions"":9206,""totalDamageTaken"":6076,""trueDamageDone"":60,""trueDamageDoneToChampions"":25,""trueDamageTaken"":338},""go'"
1808,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":23,""participantId"":7,""position"":{""x"":7056,""y"":6151},""timeEnemy'"
1809,"b'SpentControlled"":58986,""totalGold"":6402,""xp"":6278},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":63,""armorPe'"
1810,"b'n"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1811,"b'cooldownReduction"":0,""health"":0,""healthMax"":1583,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1812,"b'40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1211,""powerRegen"":81,""spellVamp"":0},""currentGold"":15'"
1813,"b'85,""damageStats"":{""magicDamageDone"":12154,""magicDamageDoneToChampions"":5174,""magicDamageTaken"":5177,""physicalDamageDone"":2323,""p'"
1814,"b'hysicalDamageDoneToChampions"":997,""physicalDamageTaken"":3279,""totalDamageDone"":20016,""totalDamageDoneToChampions"":9066,""totalDam'"
1815,"b'ageTaken"":8486,""trueDamageDone"":5539,""trueDamageDoneToChampions"":2895,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKill'"
1816,"b'ed"":0,""level"":10,""minionsKilled"":19,""participantId"":8,""position"":{""x"":6265,""y"":5837},""timeEnemySpentControlled"":32461,""totalGold'"
1817,"b'"":6235,""xp"":7087},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":70,""armorPen"":0,""armorPenPercent"":3,""attackD'"
1818,"b'amage"":122,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":6'"
1819,"b'47,""healthMax"":1807,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":62,""movementSpeed"":360,""omniva'"
1820,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1622,""damageStats"":{""magicDamageDone"":'"
1821,"b'24548,""magicDamageDoneToChampions"":11326,""magicDamageTaken"":4992,""physicalDamageDone"":6343,""physicalDamageDoneToChampions"":3006,'"
1822,"b'""physicalDamageTaken"":5544,""totalDamageDone"":31002,""totalDamageDoneToChampions"":14442,""totalDamageTaken"":11062,""trueDamageDone"":'"
1823,"b'110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":525},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
1824,"b'26,""participantId"":9,""position"":{""x"":5856,""y"":6167},""timeEnemySpentControlled"":0,""totalGold"":8422,""xp"":6604},""10"":{""championStat'"
1825,"b's"":{""abilityHaste"":0,""abilityPower"":117,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusAr'"
1826,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1283,""healthMax"":2959,""healthRegen"":16'"
1827,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":222,""omnivamp"":0,""physicalVamp"":0,""power"":130,'"
1828,"b'""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDone"":13206,""magicDamageDoneToChampi'"
1829,"b'ons"":4742,""magicDamageTaken"":5414,""physicalDamageDone"":7648,""physicalDamageDoneToChampions"":2469,""physicalDamageTaken"":5696,""tot'"
1830,"b'alDamageDone"":28180,""totalDamageDoneToChampions"":7527,""totalDamageTaken"":11645,""trueDamageDone"":7325,""trueDamageDoneToChampions""'"
1831,"b':315,""trueDamageTaken"":533},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position'"
1832,"b'"":{""x"":4470,""y"":5283},""timeEnemySpentControlled"":35660,""totalGold"":6340,""xp"":7209}},""timestamp"":540105},{""events"":[{""levelUpType'"
1833,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":540312,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":8,""timesta'"
1834,"b'mp"":541540,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3145,""goldGain"":1050,""participantId"":8,""timestamp"":542404,""type"":""IT'"
1835,"b'EM_UNDO""},{""itemId"":1058,""participantId"":8,""timestamp"":543103,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,4,5],""bou'"
