,0
1531,"b'duction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1537,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1532,"b'""magicResist"":51,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":556,""powerRegen"":165,""spellVamp"":0},""c'"
1533,"b'urrentGold"":476,""damageStats"":{""magicDamageDone"":937,""magicDamageDoneToChampions"":265,""magicDamageTaken"":1119,""physicalDamageDon'"
1534,"b'e"":60241,""physicalDamageDoneToChampions"":3927,""physicalDamageTaken"":5455,""totalDamageDone"":80254,""totalDamageDoneToChampions"":42'"
1535,"b'70,""totalDamageTaken"":6574,""trueDamageDone"":19075,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1536,"b'inionsKilled"":72,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":8586,""y"":2408},""timeEnemySpentControlled"":286840,'"
1537,"b'""totalGold"":6159,""xp"":4448},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,'"
1538,"b'""attackDamage"":176,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1539,"b'alth"":1629,""healthMax"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370'"
1540,"b',""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":1669,""damageStats"":{""magi'"
1541,"b'cDamageDone"":7512,""magicDamageDoneToChampions"":1731,""magicDamageTaken"":1231,""physicalDamageDone"":52353,""physicalDamageDoneToCham'"
1542,"b'pions"":5376,""physicalDamageTaken"":7641,""totalDamageDone"":59865,""totalDamageDoneToChampions"":7107,""totalDamageTaken"":8886,""trueDa'"
1543,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKil'"
1544,"b'led"":120,""participantId"":3,""position"":{""x"":3661,""y"":10118},""timeEnemySpentControlled"":49692,""totalGold"":6624,""xp"":6931},""4"":{""ch'"
1545,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":150'"
1546,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":1309,""healthRe'"
1547,"b'gen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
1548,"b'"":538,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":7559,""magicDamageDoneToCh'"
1549,"b'ampions"":2009,""magicDamageTaken"":796,""physicalDamageDone"":26648,""physicalDamageDoneToChampions"":2914,""physicalDamageTaken"":3541,'"
1550,"b'""totalDamageDone"":36813,""totalDamageDoneToChampions"":4923,""totalDamageTaken"":4605,""trueDamageDone"":2605,""trueDamageDoneToChampio'"
1551,"b'ns"":0,""trueDamageTaken"":267},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":4,""position'"
1552,"b'"":{""x"":10467,""y"":1329},""timeEnemySpentControlled"":0,""totalGold"":4433,""xp"":4662},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1553,"b'ower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1554,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""ma'"
1555,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":585,""powerRegen"":21,""'"
1556,"b'spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":2370,""magicDamageDoneToChampions"":1113,""magicDamageTaken"":1061,'"
1557,"b'""physicalDamageDone"":2831,""physicalDamageDoneToChampions"":611,""physicalDamageTaken"":2470,""totalDamageDone"":10824,""totalDamageDon'"
1558,"b'eToChampions"":1979,""totalDamageTaken"":3695,""trueDamageDone"":5623,""trueDamageDoneToChampions"":254,""trueDamageTaken"":164},""goldPer'"
1559,"b'Second"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":10830,""y"":938},""timeEnemySpent'"
1560,"b'Controlled"":108455,""totalGold"":3347,""xp"":3061},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""'"
1561,"b'armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
1562,"b'ownReduction"":0,""health"":1651,""healthMax"":1651,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
1563,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":804,""powerRegen"":24,""spellVamp"":0},""currentGold"":85,""da'"
1564,"b'mageStats"":{""magicDamageDone"":545,""magicDamageDoneToChampions"":465,""magicDamageTaken"":1036,""physicalDamageDone"":37553,""physicalD'"
1565,"b'amageDoneToChampions"":4688,""physicalDamageTaken"":7146,""totalDamageDone"":40235,""totalDamageDoneToChampions"":6320,""totalDamageTake'"
1566,"b'n"":8260,""trueDamageDone"":2136,""trueDamageDoneToChampions"":1166,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1567,"b'level"":9,""minionsKilled"":100,""participantId"":6,""position"":{""x"":8116,""y"":13312},""timeEnemySpentControlled"":110630,""totalGold"":423'"
1568,"b'5,""xp"":5755},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1569,"b'"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1033,""he'"
1570,"b'althMax"":1574,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,'"
1571,"b'""physicalVamp"":0,""power"":263,""powerMax"":661,""powerRegen"":126,""spellVamp"":0},""currentGold"":2224,""damageStats"":{""magicDamageDone"":'"
1572,"b'29068,""magicDamageDoneToChampions"":2312,""magicDamageTaken"":1214,""physicalDamageDone"":12354,""physicalDamageDoneToChampions"":612,""'"
1573,"b'physicalDamageTaken"":8064,""totalDamageDone"":61615,""totalDamageDoneToChampions"":3207,""totalDamageTaken"":9383,""trueDamageDone"":201'"
1574,"b'91,""trueDamageDoneToChampions"":282,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled"":1'"
1575,"b'1,""participantId"":7,""position"":{""x"":5807,""y"":12707},""timeEnemySpentControlled"":110628,""totalGold"":4734,""xp"":5123},""8"":{""champion'"
1576,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":192,""bonu'"
1577,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":'"
1578,"b'16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":457'"
1579,"b',""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":8621,""magicDamageDoneToChampio'"
1580,"b'ns"":481,""magicDamageTaken"":1892,""physicalDamageDone"":22947,""physicalDamageDoneToChampions"":2693,""physicalDamageTaken"":5533,""tota'"
1581,"b'lDamageDone"":34288,""totalDamageDoneToChampions"":3175,""totalDamageTaken"":7425,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0'"
1582,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":8,""position"":{""x"":8'"
1583,"b'929,""y"":5938},""timeEnemySpentControlled"":10963,""totalGold"":3863,""xp"":5229},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1584,"b':0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1585,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":896,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenP'"
1586,"b'ercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":379,""powerMax"":691,""powerRegen"":25,""spellVa'"
1587,"b'mp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":840,""physicalDamag'"
1588,"b'eDone"":44058,""physicalDamageDoneToChampions"":4641,""physicalDamageTaken"":2402,""totalDamageDone"":46553,""totalDamageDoneToChampions'"
1589,"b'"":4641,""totalDamageTaken"":3242,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1590,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId"":9,""position"":{""x"":12175,""y"":2077},""timeEnemySpentControlled"":800'"
1591,"b'8,""totalGold"":4755,""xp"":4711},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":81,""armorPen"":0,""armorPenPercent'"
1592,"b'"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0'"
1593,"b',""health"":1711,""healthMax"":1716,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1594,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":332,""damageStats"":{""m'"
1595,"b'agicDamageDone"":2289,""magicDamageDoneToChampions"":1473,""magicDamageTaken"":1725,""physicalDamageDone"":1712,""physicalDamageDoneToCh'"
1596,"b'ampions"":269,""physicalDamageTaken"":3762,""totalDamageDone"":8647,""totalDamageDoneToChampions"":2071,""totalDamageTaken"":5638,""trueDa'"
1597,"b'mageDone"":4645,""trueDamageDoneToChampions"":328,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
1598,"b'onsKilled"":18,""participantId"":10,""position"":{""x"":12469,""y"":1880},""timeEnemySpentControlled"":31083,""totalGold"":2837,""xp"":3399}},""'"
1599,"b'timestamp"":780233},{""events"":[{""level"":7,""participantId"":5,""timestamp"":789237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1600,"b'ipantId"":5,""skillSlot"":1,""timestamp"":790372,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":790673,""type"":""LE'"
1601,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":791406,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""par'"
1602,"b'ticipantId"":1,""timestamp"":794307,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":794307,""type"":""ITEM_PURCH'"
1603,"b'ASED""},{""itemId"":2422,""participantId"":3,""timestamp"":802305,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp""'"
1604,"b':802305,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":802537,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""pa'"
1605,"b'rticipantId"":7,""timestamp"":802537,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":802537,""type"":""ITEM_DEST'"
1606,"b'ROYED""},{""itemId"":3152,""participantId"":7,""timestamp"":802537,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp'"
1607,"b'"":802804,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":802804,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""p'"
1608,"b'articipantId"":3,""timestamp"":802804,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":803368,""type"":""WARD_PLACED"",""wardType"":""'"
1609,"b'SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":803434,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""time'"
1610,"b'stamp"":803434,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":3,""timestamp"":803932,""type"":""ITEM_SOLD""},{""creatorId"":10,""'"
1611,"b'timestamp"":804432,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":804766,""type"":""ITEM'"
1612,"b'_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":805299,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":3,""timestamp"":805'"
1613,"b'532,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":806166,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
1614,"b'"",""participantId"":2,""skillSlot"":3,""timestamp"":806297,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":80639'"
1615,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":806396,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""particip'"
1616,"b'antId"":5,""timestamp"":808592,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":809428,""type"":""ITEM_PURCHASED""'"
1617,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":809692,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":811486,""'"
1618,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":812486,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1619,"b'2055,""participantId"":2,""timestamp"":813454,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":813454,""type"":""WARD_PLACED"",""wardT'"
1620,"b'ype"":""CONTROL_WARD""},{""itemId"":6660,""participantId"":1,""timestamp"":814422,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId""'"
1621,"b':1,""timestamp"":814422,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":814422,""type"":""ITEM_PURCHASED""},{""it'"
1622,"b'emId"":2055,""participantId"":6,""timestamp"":817792,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":817792,""type"":""WARD_PLACED"",'"
1623,"b'""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":819093,""'"
1624,"b'type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x""'"
1625,"b':9978,""y"":989},""shutdownBounty"":0,""timestamp"":819259,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,'"
1626,"b'""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1627,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":61,""spellName"":""kaisacritattack2"",""spellSlot"":79,'"
1628,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""phy'"
1629,"b'sicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alist'"
1630,"b'ar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1631,"b'gicDamage"":136,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type'"
1632,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":50,""spellName"":""alistarbasicattack'"
1633,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamag'"
1634,"b'e"":167,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tri'"
1635,"b'stana"",""participantId"":8,""physicalDamage"":86,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1636,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1637,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":302,""spellName"":""xayahpassive"",""s'"
1638,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":30,'"
1639,"b'""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":2,""timestamp"":820694,""type"":""WARD_K'"
1640,"b'ILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":6,""timestamp"":823035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1641,"b'ticipantId"":6,""skillSlot"":3,""timestamp"":824670,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":4,""timestamp"":826938,""typ'"
1642,"b'e"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":827638,""type"":'"
1643,"b'""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":828806,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
1644,"b'ntId"":5,""timestamp"":832337,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":832337,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
1645,"b'ARD""},{""killerId"":2,""timestamp"":833804,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":837202,""type"":""WAR'"
1646,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":8'"
1647,"b'37469,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":177'"
1648,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1649,"b'ction"":0,""cooldownReduction"":0,""health"":2026,""healthMax"":2026,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1650,"b'agicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""curr'"
1651,"b'entGold"":82,""damageStats"":{""magicDamageDone"":5371,""magicDamageDoneToChampions"":1284,""magicDamageTaken"":1246,""physicalDamageDone""'"
1652,"b':38402,""physicalDamageDoneToChampions"":4559,""physicalDamageTaken"":5917,""totalDamageDone"":43774,""totalDamageDoneToChampions"":5844'"
1653,"b',""totalDamageTaken"":8495,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1331},""goldPerSecond"":0,""jungleMinio'"
1654,"b'nsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":1169,""y"":11396},""timeEnemySpentControlled"":268037,""'"
1655,"b'totalGold"":4537,""xp"":6483},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""'"
1656,"b'attackDamage"":176,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1657,"b'lth"":1517,""healthMax"":1639,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,'"
1658,"b'""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":594,""powerRegen"":25,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magic'"
