,0
574,"b'"":114328,""totalGold"":2004,""xp"":1280},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPe'"
575,"b'rcent"":0,""attackDamage"":104,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
576,"b'on"":0,""health"":831,""healthMax"":1020,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
577,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":569,""powerRegen"":21,""spellVamp"":0},""currentGold"":279,""damageStats""'"
578,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":71,""physicalDamageDone"":7914,""physicalDamageDoneToChampi'"
579,"b'ons"":421,""physicalDamageTaken"":1290,""totalDamageDone"":8194,""totalDamageDoneToChampions"":441,""totalDamageTaken"":1362,""trueDamageD'"
580,"b'one"":279,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
581,"b':34,""participantId"":8,""position"":{""x"":7424,""y"":7544},""timeEnemySpentControlled"":4202,""totalGold"":1604,""xp"":2001},""9"":{""championS'"
582,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":114,""bonusA'"
583,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""healthMax"":981,""healthRegen"":9,""l'"
584,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":47,""powe'"
585,"b'rMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1491,""damageStats"":{""magicDamageDone"":559,""magicDamageDoneToChampions"":26'"
586,"b'4,""magicDamageTaken"":214,""physicalDamageDone"":5980,""physicalDamageDoneToChampions"":1049,""physicalDamageTaken"":372,""totalDamageDo'"
587,"b'ne"":6539,""totalDamageDoneToChampions"":1314,""totalDamageTaken"":587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
588,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":11724,""y"":3894}'"
589,"b',""timeEnemySpentControlled"":0,""totalGold"":1991,""xp"":1357},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""'"
590,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
591,"b'on"":5,""cooldownReduction"":0,""health"":1003,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
592,"b'cResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""current'"
593,"b'Gold"":21,""damageStats"":{""magicDamageDone"":902,""magicDamageDoneToChampions"":337,""magicDamageTaken"":250,""physicalDamageDone"":1460,'"
594,"b'""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":703,""totalDamageDone"":4218,""totalDamageDoneToChampions"":599,""totalDama'"
595,"b'geTaken"":953,""trueDamageDone"":1856,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
596,"b'0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12854,""y"":12897},""timeEnemySpentControlled"":7604,""totalGold"":12'"
597,"b'96,""xp"":1166}},""timestamp"":300079},{""events"":[{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4522,""y"":13561},""s'"
598,"b'hutdownBounty"":0,""timestamp"":300765,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
599,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicD'"
600,"b'amage"":35,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
601,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":43,""spellName"":""hecarimrapidslash"",""spell'"
602,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":98,""spe'"
603,"b'llName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""part'"
604,"b'icipantId"":6,""physicalDamage"":123,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
605,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":272,""spellName"":""garene"",""spellSlot"":'"
606,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":164,""spellName'"
607,"b'"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
608,"b'Id"":0,""physicalDamage"":20,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
609,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionmeleebasic'"
610,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
611,"b'd"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
612,"b':true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":858,""spellName"":""turretbasicattack"",""spellSlot"":64,""tru'"
613,"b'eDamage"":0,""type"":""TOWER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":4144,""y"":135'"
614,"b'47},""timestamp"":300765,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6670,""participantId"":9,""timestamp"":302531,""type"":""ITEM_PURCHASE'"
615,"b'D""},{""itemId"":1083,""participantId"":3,""timestamp"":303964,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":30'"
616,"b'4899,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":305299,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
617,"b'cipantId"":3,""timestamp"":305800,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":2,""timestamp"":307334,""type"":""ITEM_PURCHAS'"
618,"b'ED""},{""level"":6,""participantId"":6,""timestamp"":307867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,'"
619,"b'""timestamp"":312036,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":313504,""type"":""ITEM_DESTROYED""},{""creat'"
620,"b'orId"":8,""timestamp"":313504,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3070,""participantId"":1,""timestamp"":313971,""'"
621,"b'type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""participantId"":1,""timestamp"":315538,""type"":""ITEM_UNDO""},{""i'"
622,"b'temId"":1036,""participantId"":1,""timestamp"":316205,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":319409,""type"":""WARD_KILL"",""w'"
623,"b'ardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":321810,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp""'"
624,"b':322842,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":324073,""type"":""ITEM_PURCH'"
625,"b'ASED""},{""killerId"":8,""timestamp"":329405,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":329405,""type'"
626,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7,""timestamp"":332407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
627,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":333774,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":3350'"
628,"b'41,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":341076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
629,"b'antId"":8,""skillSlot"":4,""timestamp"":341742,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":342143,""type"":""LEVEL'"
630,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":342777,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timest'"
631,"b'amp"":342910,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":345011,""type"":""LEVEL_UP""}'"
632,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":349744,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participant'"
633,"b'Id"":6,""timestamp"":351977,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":353643,""type"":""ITEM_PURCHASED""},{'"
634,"b'""itemId"":1036,""participantId"":6,""timestamp"":353843,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":354643,""typ'"
635,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":356778,""type"":""SKILL_LEVEL_UP""},{""level"":5,""p'"
636,"b'articipantId"":9,""timestamp"":358980,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":359880,""type"":""LEVEL_UP""}],""parti'"
637,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
638,"b'"":106,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1054,""h'"
639,"b'ealthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0'"
640,"b',""physicalVamp"":0,""power"":508,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":3'"
641,"b'278,""magicDamageDoneToChampions"":627,""magicDamageTaken"":0,""physicalDamageDone"":8728,""physicalDamageDoneToChampions"":1474,""physic'"
642,"b'alDamageTaken"":2757,""totalDamageDone"":14611,""totalDamageDoneToChampions"":2101,""totalDamageTaken"":2847,""trueDamageDone"":2605,""tru'"
643,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""particip'"
644,"b'antId"":1,""position"":{""x"":1389,""y"":11434},""timeEnemySpentControlled"":26375,""totalGold"":1800,""xp"":2379},""2"":{""championStats"":{""abi'"
645,"b'lityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":105,""bonusArmorPenPer'"
646,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":506,""healthMax"":886,""healthRegen"":17,""lifesteal""'"
647,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":41'"
648,"b'2,""powerRegen"":186,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":1067,""magicDamageDoneToChampions"":35,""magic'"
649,"b'DamageTaken"":1117,""physicalDamageDone"":13586,""physicalDamageDoneToChampions"":448,""physicalDamageTaken"":4351,""totalDamageDone"":19'"
650,"b'851,""totalDamageDoneToChampions"":508,""totalDamageTaken"":5487,""trueDamageDone"":5197,""trueDamageDoneToChampions"":23,""trueDamageTak'"
651,"b'en"":18},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2862,""y"":8077},'"
652,"b'""timeEnemySpentControlled"":30788,""totalGold"":1620,""xp"":1386},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
653,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
654,"b'ion"":0,""cooldownReduction"":0,""health"":683,""healthMax"":1064,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
655,"b'cResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""current'"
656,"b'Gold"":429,""damageStats"":{""magicDamageDone"":680,""magicDamageDoneToChampions"":116,""magicDamageTaken"":169,""physicalDamageDone"":1345'"
657,"b'8,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":879,""totalDamageDone"":14139,""totalDamageDoneToChampions"":1194,""tota'"
658,"b'lDamageTaken"":1086,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":37},""goldPerSecond"":0,""jungleMinionsKilled'"
659,"b'"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":6900,""y"":6961},""timeEnemySpentControlled"":4068,""totalGold"":20'"
660,"b'54,""xp"":2748},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
661,"b':97,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":962,""heal'"
662,"b'thMax"":962,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""ph'"
663,"b'ysicalVamp"":0,""power"":410,""powerMax"":458,""powerRegen"":20,""spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":49,""m'"
664,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":619,""physicalDamageDone"":7685,""physicalDamageDoneToChampions"":198,""physicalDamag'"
665,"b'eTaken"":863,""totalDamageDone"":7734,""totalDamageDoneToChampions"":198,""totalDamageTaken"":1519,""trueDamageDone"":0,""trueDamageDoneTo'"
666,"b'Champions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":4,""pos'"
667,"b'ition"":{""x"":12333,""y"":2039},""timeEnemySpentControlled"":0,""totalGold"":1683,""xp"":1814},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
668,"b'lityPower"":17,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMag'"
669,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""'"
670,"b'magicPenPercent"":0,""magicResist"":26,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":681,""powerRegen"":47'"
671,"b',""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":535,""magicDamageDoneToChampions"":535,""magicDamageTaken"":393,""'"
672,"b'physicalDamageDone"":102,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":251,""totalDamageDone"":638,""totalDamageDoneToCha'"
673,"b'mpions"":587,""totalDamageTaken"":655,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""ju'"
674,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12333,""y"":2039},""timeEnemySpentControlled"":41'"
675,"b'422,""totalGold"":1331,""xp"":1203},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent'"
676,"b'"":0,""attackDamage"":107,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0'"
677,"b',""health"":1328,""healthMax"":1328,""healthRegen"":174,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed'"
678,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicD'"
679,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":663,""physicalDamageDone"":14222,""physicalDamageDoneToChampions"":21'"
680,"b'15,""physicalDamageTaken"":1995,""totalDamageDone"":14472,""totalDamageDoneToChampions"":2205,""totalDamageTaken"":2682,""trueDamageDone""'"
681,"b':250,""trueDamageDoneToChampions"":90,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39'"
682,"b',""participantId"":6,""position"":{""x"":11005,""y"":14042},""timeEnemySpentControlled"":48406,""totalGold"":2430,""xp"":3105},""7"":{""championS'"
683,"b'tats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonus'"
684,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":911,""healthRegen"":17,'"
685,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":429,""p'"
686,"b'owerMax"":562,""powerRegen"":161,""spellVamp"":0},""currentGold"":1327,""damageStats"":{""magicDamageDone"":18600,""magicDamageDoneToChampio'"
687,"b'ns"":608,""magicDamageTaken"":358,""physicalDamageDone"":4095,""physicalDamageDoneToChampions"":179,""physicalDamageTaken"":2327,""totalDa'"
688,"b'mageDone"":29363,""totalDamageDoneToChampions"":824,""totalDamageTaken"":2686,""trueDamageDone"":6668,""trueDamageDoneToChampions"":36,""t'"
689,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7301'"
690,"b',""y"":12080},""timeEnemySpentControlled"":175688,""totalGold"":2477,""xp"":1976},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
691,"b'0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
692,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
693,"b'rcent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":617,""powerRegen"":22,""spellVam'"
694,"b'p"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":116,""physicalDamage'"
695,"b'Done"":11278,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":1707,""totalDamageDone"":11673,""totalDamageDoneToChampions"":'"
696,"b'838,""totalDamageTaken"":1824,""trueDamageDone"":394,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
697,"b'nionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":6635,""y"":7859},""timeEnemySpentControlled"":4536,""to'"
698,"b'talGold"":2029,""xp"":2566},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""at'"
699,"b'tackDamage"":111,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
700,"b'h"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""o'"
701,"b'mnivamp"":2,""physicalVamp"":0,""power"":354,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDam'"
