,0
2395,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Samira"",""participantId"":7,""physicalDamage'"
2396,"b'"":45,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Samira"",""partici'"
2397,"b'pantId"":7,""physicalDamage"":272,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2398,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleeba'"
2399,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
2400,"b'antId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
2401,"b'c"":false,""magicDamage"":124,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2402,"b':""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2403,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""'"
2404,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""'"
2405,"b'spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Zac"",""participantId"":7,""'"
2406,"b'physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""kille'"
2407,"b'rId"":7,""multiKillLength"":2,""position"":{""x"":4707,""y"":4512},""timestamp"":1069542,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""parti'"
2408,"b'cipantId"":9,""timestamp"":1069542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1070540,""'"
2409,"b'type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1071838,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2410,"b'tId"":8,""skillSlot"":3,""timestamp"":1076667,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
2411,"b'abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonus'"
2412,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":492,""healthMax"":2195,""healthRegen"":27,""lifesteal"":0,""magicPen'"
2413,"b'"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax"":970,""powerRegen'"
2414,"b'"":28,""spellVamp"":0},""currentGold"":2331,""damageStats"":{""magicDamageDone"":28979,""magicDamageDoneToChampions"":5704,""magicDamageTake'"
2415,"b'n"":3487,""physicalDamageDone"":41760,""physicalDamageDoneToChampions"":8540,""physicalDamageTaken"":10509,""totalDamageDone"":74142,""tot'"
2416,"b'alDamageDoneToChampions"":14926,""totalDamageTaken"":15535,""trueDamageDone"":3402,""trueDamageDoneToChampions"":682,""trueDamageTaken"":'"
2417,"b'1539},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":119,""participantId"":1,""position"":{""x"":7453,""y"":1285},'"
2418,"b'""timeEnemySpentControlled"":74168,""totalGold"":8866,""xp"":9427},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":112'"
2419,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2420,"b'tion"":44,""cooldownReduction"":0,""health"":237,""healthMax"":2006,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2421,"b'gicResist"":102,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":605,""powerRegen"":21,""spellVamp"":0},""curr'"
2422,"b'entGold"":156,""damageStats"":{""magicDamageDone"":21662,""magicDamageDoneToChampions"":6066,""magicDamageTaken"":7704,""physicalDamageDon'"
2423,"b'e"":18115,""physicalDamageDoneToChampions"":603,""physicalDamageTaken"":11814,""totalDamageDone"":96971,""totalDamageDoneToChampions"":72'"
2424,"b'14,""totalDamageTaken"":20286,""trueDamageDone"":57193,""trueDamageDoneToChampions"":545,""trueDamageTaken"":767},""goldPerSecond"":0,""jun'"
2425,"b'gleMinionsKilled"":91,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":4622,""y"":4991},""timeEnemySpentControlled"":29'"
2426,"b'4995,""totalGold"":5886,""xp"":6536},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercen'"
2427,"b't"":0,""attackDamage"":179,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2428,"b'0,""health"":835,""healthMax"":1778,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
2429,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":687,""powerMax"":945,""powerRegen"":30,""spellVamp"":0},""currentGold"":649,""damageStats"":{""'"
2430,"b'magicDamageDone"":421,""magicDamageDoneToChampions"":421,""magicDamageTaken"":4507,""physicalDamageDone"":47156,""physicalDamageDoneToCh'"
2431,"b'ampions"":10689,""physicalDamageTaken"":8314,""totalDamageDone"":48326,""totalDamageDoneToChampions"":11397,""totalDamageTaken"":13844,""t'"
2432,"b'rueDamageDone"":748,""trueDamageDoneToChampions"":287,""trueDamageTaken"":1022},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
2433,"b'""minionsKilled"":108,""participantId"":3,""position"":{""x"":4420,""y"":4603},""timeEnemySpentControlled"":15234,""totalGold"":6234,""xp"":6732'"
2434,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attack'"
2435,"b'Speed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""'"
2436,"b'healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":'"
2437,"b'0,""power"":273,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":4032,""magicDamage'"
2438,"b'DoneToChampions"":1109,""magicDamageTaken"":4038,""physicalDamageDone"":35433,""physicalDamageDoneToChampions"":5607,""physicalDamageTak'"
2439,"b'en"":4904,""totalDamageDone"":43175,""totalDamageDoneToChampions"":6716,""totalDamageTaken"":9301,""trueDamageDone"":3710,""trueDamageDone'"
2440,"b'ToChampions"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":120,""participantId"":4,'"
2441,"b'""position"":{""x"":4814,""y"":4586},""timeEnemySpentControlled"":1299,""totalGold"":5253,""xp"":5754},""5"":{""championStats"":{""abilityHaste"":'"
2442,"b'0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bo'"
2443,"b'nusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPe'"
2444,"b'n"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":609,""powerReg'"
2445,"b'en"":16,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":4297,""magicDamageDoneToChampions"":1574,""magicDamageTake'"
2446,"b'n"":5232,""physicalDamageDone"":2562,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":5086,""totalDamageDone"":12585,""totalD'"
2447,"b'amageDoneToChampions"":2687,""totalDamageTaken"":10679,""trueDamageDone"":5725,""trueDamageDoneToChampions"":530,""trueDamageTaken"":360}'"
2448,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":4903,""y"":4532},""timeE'"
2449,"b'nemySpentControlled"":90948,""totalGold"":3718,""xp"":4164},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armor'"
2450,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2451,"b'5,""cooldownReduction"":0,""health"":1948,""healthMax"":1948,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2452,"b'ist"":47,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":884,""powerMax"":884,""powerRegen"":26,""spellVamp"":0},""currentGold'"
2453,"b'"":142,""damageStats"":{""magicDamageDone"":2099,""magicDamageDoneToChampions"":1023,""magicDamageTaken"":5997,""physicalDamageDone"":32897'"
2454,"b',""physicalDamageDoneToChampions"":5550,""physicalDamageTaken"":11434,""totalDamageDone"":40984,""totalDamageDoneToChampions"":8242,""tot'"
2455,"b'alDamageTaken"":18067,""trueDamageDone"":5988,""trueDamageDoneToChampions"":1668,""trueDamageTaken"":635},""goldPerSecond"":0,""jungleMini'"
2456,"b'onsKilled"":0,""level"":10,""minionsKilled"":86,""participantId"":6,""position"":{""x"":13073,""y"":12374},""timeEnemySpentControlled"":52109,""'"
2457,"b'totalGold"":5387,""xp"":7136},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":312,""armorPen"":0,""armorPenPercent"":0'"
2458,"b',""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
2459,"b'ealth"":1428,""healthMax"":2470,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":167,""movementSpeed"":3'"
2460,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1591,""damageStats"":{""magicDa'"
2461,"b'mageDone"":83388,""magicDamageDoneToChampions"":13031,""magicDamageTaken"":5089,""physicalDamageDone"":15557,""physicalDamageDoneToChamp'"
2462,"b'ions"":1233,""physicalDamageTaken"":14679,""totalDamageDone"":121253,""totalDamageDoneToChampions"":14896,""totalDamageTaken"":20305,""tru'"
2463,"b'eDamageDone"":22307,""trueDamageDoneToChampions"":631,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,'"
2464,"b'""minionsKilled"":25,""participantId"":7,""position"":{""x"":4542,""y"":4710},""timeEnemySpentControlled"":378418,""totalGold"":8801,""xp"":8503'"
2465,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attack'"
2466,"b'Speed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1264,""healthMax"":202'"
2467,"b'0,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":409,""omnivamp"":2,""physicalVam'"
2468,"b'p"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1488,""damageStats"":{""magicDamageDone"":14741,""magicDama'"
2469,"b'geDoneToChampions"":2161,""magicDamageTaken"":2374,""physicalDamageDone"":84923,""physicalDamageDoneToChampions"":5514,""physicalDamageT'"
2470,"b'aken"":9130,""totalDamageDone"":103198,""totalDamageDoneToChampions"":8711,""totalDamageTaken"":11887,""trueDamageDone"":3533,""trueDamage'"
2471,"b'DoneToChampions"":1035,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":165,""participa'"
2472,"b'ntId"":8,""position"":{""x"":1734,""y"":11325},""timeEnemySpentControlled"":120611,""totalGold"":7698,""xp"":10050},""9"":{""championStats"":{""ab'"
2473,"b'ilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":243,""attackSpeed"":164,""bonusArmorPenPe'"
2474,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1960,""healthRegen"":19,""lifesteal""'"
2475,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":1288,""powerMax"":1'"
2476,"b'927,""powerRegen"":34,""spellVamp"":0},""currentGold"":1181,""damageStats"":{""magicDamageDone"":8216,""magicDamageDoneToChampions"":3287,""m'"
2477,"b'agicDamageTaken"":2070,""physicalDamageDone"":79052,""physicalDamageDoneToChampions"":9845,""physicalDamageTaken"":7487,""totalDamageDon'"
2478,"b'e"":88694,""totalDamageDoneToChampions"":13133,""totalDamageTaken"":9827,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDam'"
2479,"b'ageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":160,""participantId"":9,""position"":{""x"":5359,""'"
2480,"b'y"":3638},""timeEnemySpentControlled"":0,""totalGold"":9364,""xp"":7500},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
2481,"b'or"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2482,"b'ccReduction"":8,""cooldownReduction"":0,""health"":1938,""healthMax"":2168,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2483,"b'"":0,""magicResist"":75,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":109,""powerMax"":619,""powerRegen"":27,""spellVamp"":0}'"
2484,"b',""currentGold"":905,""damageStats"":{""magicDamageDone"":6493,""magicDamageDoneToChampions"":3243,""magicDamageTaken"":1366,""physicalDama'"
2485,"b'geDone"":4847,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":4494,""totalDamageDone"":18934,""totalDamageDoneToChampions""'"
2486,"b':4443,""totalDamageTaken"":6082,""trueDamageDone"":7593,""trueDamageDoneToChampions"":711,""trueDamageTaken"":222},""goldPerSecond"":30,""j'"
2487,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7933,""y"":7418},""timeEnemySpentControlled"":'"
2488,"b'59542,""totalGold"":5295,""xp"":5571}},""timestamp"":1080333},{""events"":[{""level"":12,""participantId"":7,""timestamp"":1084172,""type"":""LEV'"
2489,"b'EL_UP""},{""itemId"":3024,""participantId"":10,""timestamp"":1084773,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7'"
2490,"b',""skillSlot"":2,""timestamp"":1084807,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":6,""killerId"":7,""position"":{""x"":5311'"
2491,"b',""y"":3086},""shutdownBounty"":0,""timestamp"":1094640,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
2492,"b'me"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":151,""type"":""OTHER""},{""basic"":f'"
2493,"b'alse,""magicDamage"":138,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type'"
2494,"b'"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfi'"
2495,"b're"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":'"
2496,"b'82,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""partici'"
2497,"b'pantId"":7,""physicalDamage"":9,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2498,"b'"":199,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2499,"b'c"":false,""magicDamage"":146,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""'"
2500,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":62,""spellName"":""nunubloodboilattac'"
2501,"b'k1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage""'"
2502,"b':29,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""par'"
2503,"b'ticipantId"":7,""physicalDamage"":29,""spellName"":""nunubasicattack2"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2504,"b'agicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueD'"
2505,"b'amage"":94,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0'"
2506,"b',""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
2507,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionsiegebasicattac'"
2508,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
2509,"b'""physicalDamage"":58,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2510,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack'"
2511,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":621,""name"":""Zac"",""participantId"":7,""physicalDamag'"
2512,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1009,""name"":""Zac"",""participantId""'"
2513,"b':7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac'"
2514,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magi'"
2515,"b'cDamage"":631,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2516,"b'""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":93,""spellName"":""zacbasicattack"",""spellSlot"":64,""tru'"
2517,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
2518,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":46,""spe'"
2519,"b'llName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":""Zac"",""participa'"
2520,"b'ntId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""nam'"
