,0
1122,"b':6205,""y"":6443},""timeEnemySpentControlled"":64999,""totalGold"":2747,""xp"":3960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1123,"b'r"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1124,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1196,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicP'"
1125,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":653,""powerRegen"":24,""spel'"
1126,"b'lVamp"":0},""currentGold"":730,""damageStats"":{""magicDamageDone"":645,""magicDamageDoneToChampions"":0,""magicDamageTaken"":218,""physical'"
1127,"b'DamageDone"":27286,""physicalDamageDoneToChampions"":2208,""physicalDamageTaken"":1314,""totalDamageDone"":27931,""totalDamageDoneToCham'"
1128,"b'pions"":2208,""totalDamageTaken"":1533,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1129,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":91,""participantId"":4,""position"":{""x"":13013,""y"":3348},""timeEnemySpentControlled"":12'"
1130,"b'01,""totalGold"":3485,""xp"":3914},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent""'"
1131,"b':0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,'"
1132,"b'""health"":1271,""healthMax"":1271,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1133,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":116,""damageStats"":{""ma'"
1134,"b'gicDamageDone"":2393,""magicDamageDoneToChampions"":885,""magicDamageTaken"":819,""physicalDamageDone"":2142,""physicalDamageDoneToChamp'"
1135,"b'ions"":142,""physicalDamageTaken"":2940,""totalDamageDone"":6790,""totalDamageDoneToChampions"":1072,""totalDamageTaken"":3864,""trueDamag'"
1136,"b'eDone"":2254,""trueDamageDoneToChampions"":44,""trueDamageTaken"":105},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1137,"b'illed"":14,""participantId"":5,""position"":{""x"":8560,""y"":4910},""timeEnemySpentControlled"":102462,""totalGold"":2296,""xp"":2426},""6"":{""c'"
1138,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":12'"
1139,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1527,""healthMax"":1527,""health'"
1140,"b'Regen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
1141,"b'er"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1142,"b'ns"":0,""magicDamageTaken"":732,""physicalDamageDone"":27474,""physicalDamageDoneToChampions"":2677,""physicalDamageTaken"":3363,""totalDa'"
1143,"b'mageDone"":29074,""totalDamageDoneToChampions"":2677,""totalDamageTaken"":4132,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""t'"
1144,"b'rueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":837'"
1145,"b'9,""y"":13748},""timeEnemySpentControlled"":13867,""totalGold"":3557,""xp"":5113},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1146,"b'0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1147,"b't"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1143,""healthMax"":1237,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
1148,"b'Percent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":180,""powerRegen"":0,""spellVam'"
1149,"b'p"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":2887,""magicDamageDoneToChampions"":204,""magicDamageTaken"":651,""physicalD'"
1150,"b'amageDone"":48228,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":5255,""totalDamageDone"":65306,""totalDamageDoneToChampi'"
1151,"b'ons"":883,""totalDamageTaken"":5909,""trueDamageDone"":14190,""trueDamageDoneToChampions"":23,""trueDamageTaken"":2},""goldPerSecond"":0,""j'"
1152,"b'ungleMinionsKilled"":72,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":11569,""y"":7761},""timeEnemySpentControlled"":'"
1153,"b'172240,""totalGold"":3746,""xp"":4009},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":46,""armorPen"":0,""armorPenPer'"
1154,"b'cent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1155,"b'"":0,""health"":1184,""healthMax"":1369,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
1156,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":792,""powerMax"":932,""powerRegen"":25,""spellVamp"":0},""currentGold"":406,""damageStats"":'"
1157,"b'{""magicDamageDone"":13098,""magicDamageDoneToChampions"":2755,""magicDamageTaken"":2500,""physicalDamageDone"":6922,""physicalDamageDone'"
1158,"b'ToChampions"":924,""physicalDamageTaken"":1958,""totalDamageDone"":20020,""totalDamageDoneToChampions"":3680,""totalDamageTaken"":4459,""t'"
1159,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1160,"b'Killed"":73,""participantId"":8,""position"":{""x"":7885,""y"":7666},""timeEnemySpentControlled"":80776,""totalGold"":3131,""xp"":4305},""9"":{""c'"
1161,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":13'"
1162,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""health'"
1163,"b'Regen"":89,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""po'"
1164,"b'wer"":455,""powerMax"":669,""powerRegen"":22,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1165,"b'ampions"":0,""magicDamageTaken"":609,""physicalDamageDone"":28391,""physicalDamageDoneToChampions"":3664,""physicalDamageTaken"":1353,""to'"
1166,"b'talDamageDone"":28515,""totalDamageDoneToChampions"":3709,""totalDamageTaken"":1963,""trueDamageDone"":123,""trueDamageDoneToChampions"":'"
1167,"b'45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9,""position"":{""x""'"
1168,"b':14102,""y"":10658},""timeEnemySpentControlled"":47400,""totalGold"":4460,""xp"":3297},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1169,"b'ower"":27,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1170,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1231,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""mag'"
1171,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":512,""powerRegen"":32,""s'"
1172,"b'pellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":2976,""magicDamageDoneToChampions"":1301,""magicDamageTaken"":445,""ph'"
1173,"b'ysicalDamageDone"":2804,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":1874,""totalDamageDone"":8333,""totalDamageDoneToC'"
1174,"b'hampions"":1648,""totalDamageTaken"":2363,""trueDamageDone"":2552,""trueDamageDoneToChampions"":60,""trueDamageTaken"":44},""goldPerSecond'"
1175,"b'"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":13349,""y"":11099},""timeEnemySpentCon'"
1176,"b'trolled"":20961,""totalGold"":2680,""xp"":2793}},""timestamp"":600158},{""events"":[{""level"":8,""participantId"":4,""timestamp"":601901,""type'"
1177,"b'"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":602066,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":602066,""ty'"
1178,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":602902,""type"":""'"
1179,"b'SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":605206,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""'"
1180,"b'timestamp"":605206,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":607841,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1181,"b'""participantId"":7,""skillSlot"":3,""timestamp"":609543,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
1182,"b'"":1,""timestamp"":609677,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":610777,""type"":""LEVEL_UP""},{""levelUpType'"
1183,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":611614,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timesta'"
1184,"b'mp"":616352,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp""'"
1185,"b':619525,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":623557,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
1186,"b'temId"":3858,""participantId"":10,""timestamp"":632027,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8'"
1187,"b'955,""y"":8510},""teamId"":200,""timestamp"":643736,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":6443'"
1188,"b'03,""type"":""ITEM_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":647310,""'"
1189,"b'type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":'"
1190,"b'11936,""y"":3882},""shutdownBounty"":0,""timestamp"":652484,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7'"
1191,"b'4,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1192,"b':false,""magicDamage"":59,""name"":""Rakan"",""participantId"":1,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""t'"
1193,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":46,""spellName"":""rakanbasicattacksh'"
1194,"b'ort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDama'"
1195,"b'ge"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rakan"",""partici'"
1196,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1197,"b':false,""magicDamage"":42,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""t'"
1198,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1199,"b'""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Hecarim"",""participantId'"
1200,"b'"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1201,"b'"":""Hecarim"",""participantId"":1,""physicalDamage"":114,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1202,"b'c"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spell'"
1203,"b'Slot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":102,""s'"
1204,"b'pellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Neeko"",""pa'"
1205,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1206,"b':51,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1207,"b'lse,""magicDamage"":3,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDa'"
1208,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe'"
1209,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Neeko"",""participantId"":3,""physicalDamage'"
1210,"b'"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,10],""bounty""'"
1211,"b':300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":11861,""y"":3847},""shutdownBounty"":0,""timestamp"":654651,""type"":""CHAMPION_KI'"
1212,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""heca'"
1213,"b'rimw"",""spellSlot"":1,""trueDamage"":1,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Hecarim"",""participantId"":9,""physicalD'"
1214,"b'amage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""p'"
1215,"b'articipantId"":9,""physicalDamage"":145,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1216,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":110,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDa'"
1217,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":106,""spellName"":""hecar'"
1218,"b'imbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":81,""name"":""Be'"
1219,"b'lveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1220,"b'magicDamage"":74,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1221,"b'THER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""'"
1222,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""r'"
1223,"b'akanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantI'"
1224,"b'd"":9,""physicalDamage"":72,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1225,"b'"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":307,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1226,"b'},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":904,""spellName"":""dravenspinning"",""spellSlot""'"
1227,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName'"
1228,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killS'"
1229,"b'treakLength"":0,""killerId"":3,""position"":{""x"":11889,""y"":3833},""shutdownBounty"":150,""timestamp"":655521,""type"":""CHAMPION_KILL"",""vict'"
1230,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamage"":78,""spellName"":""dravendoublesh'"
1231,"b'ot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":3,""physicalDamag'"
1232,"b'e"":165,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""pa'"
1233,"b'rticipantId"":5,""physicalDamage"":408,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1234,"b'gicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":281,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type'"
1235,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":137,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellN'"
1236,"b'ame"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physi'"
1237,"b'calDamage"":79,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name'"
1238,"b'"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1239,"b'cDamage"":18,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,'"
1240,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63'"
1241,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
1242,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage'"
1243,"b'"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Neeko"",""participa'"
1244,"b'ntId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1245,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tru'"
1246,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""sp'"
1247,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
