,0
844,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":195,""healthMax"":1121,""healthRegen"":16,""lifesteal""'"
845,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":76,""powerMax"":752'"
846,"b',""powerRegen"":18,""spellVamp"":0},""currentGold"":1174,""damageStats"":{""magicDamageDone"":559,""magicDamageDoneToChampions"":408,""magicD'"
847,"b'amageTaken"":563,""physicalDamageDone"":10496,""physicalDamageDoneToChampions"":1672,""physicalDamageTaken"":2831,""totalDamageDone"":110'"
848,"b'56,""totalDamageDoneToChampions"":2081,""totalDamageTaken"":3395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
849,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":7172,""y"":7374},""time'"
850,"b'EnemySpentControlled"":30224,""totalGold"":1899,""xp"":2735},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armo'"
851,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
852,"b':0,""cooldownReduction"":0,""health"":1030,""healthMax"":1030,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
853,"b'sist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":572,""powerMax"":572,""powerRegen"":18,""spellVamp"":0},""currentGol'"
854,"b'd"":118,""damageStats"":{""magicDamageDone"":1404,""magicDamageDoneToChampions"":524,""magicDamageTaken"":0,""physicalDamageDone"":11954,""p'"
855,"b'hysicalDamageDoneToChampions"":2468,""physicalDamageTaken"":2434,""totalDamageDone"":13359,""totalDamageDoneToChampions"":2993,""totalDa'"
856,"b'mageTaken"":2434,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
857,"b'""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":5512,""y"":1027},""timeEnemySpentControlled"":0,""totalGold"":2843,""xp""'"
858,"b':2107},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""a'"
859,"b'ttackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":298,""healthMax'"
860,"b'"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physic'"
861,"b'alVamp"":0,""power"":291,""powerMax"":508,""powerRegen"":19,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":444,""magi'"
862,"b'cDamageDoneToChampions"":444,""magicDamageTaken"":988,""physicalDamageDone"":1309,""physicalDamageDoneToChampions"":325,""physicalDamage'"
863,"b'Taken"":2103,""totalDamageDone"":3609,""totalDamageDoneToChampions"":891,""totalDamageTaken"":3203,""trueDamageDone"":1856,""trueDamageDon'"
864,"b'eToChampions"":122,""trueDamageTaken"":112},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":'"
865,"b'5,""position"":{""x"":8605,""y"":1652},""timeEnemySpentControlled"":13511,""totalGold"":1449,""xp"":1290},""6"":{""championStats"":{""abilityHast'"
866,"b'e"":0,""abilityPower"":73,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,'"
867,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":1268,""healthRegen"":15,""lifesteal"":0,""mag'"
868,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":1217,""pow'"
869,"b'erRegen"":19,""spellVamp"":0},""currentGold"":926,""damageStats"":{""magicDamageDone"":12301,""magicDamageDoneToChampions"":2738,""magicDama'"
870,"b'geTaken"":52,""physicalDamageDone"":4677,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":3096,""totalDamageDone"":16978,""to'"
871,"b'talDamageDoneToChampions"":3562,""totalDamageTaken"":3149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
872,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":1447,""y"":11683},""timeEnemy'"
873,"b'SpentControlled"":103093,""totalGold"":2526,""xp"":3507},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":52,""armorPe'"
874,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
875,"b'cooldownReduction"":0,""health"":996,""healthMax"":1136,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
876,"b':34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":46'"
877,"b'2,""damageStats"":{""magicDamageDone"":11951,""magicDamageDoneToChampions"":580,""magicDamageTaken"":1138,""physicalDamageDone"":7478,""phy'"
878,"b'sicalDamageDoneToChampions"":85,""physicalDamageTaken"":3155,""totalDamageDone"":29249,""totalDamageDoneToChampions"":690,""totalDamageT'"
879,"b'aken"":4294,""trueDamageDone"":9819,""trueDamageDoneToChampions"":24,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,'"
880,"b'""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":14152,""y"":14308},""timeEnemySpentControlled"":41777,""totalGold"":2067'"
881,"b',""xp"":2068},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
882,"b'12,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healt'"
883,"b'hMax"":1268,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""ph'"
884,"b'ysicalVamp"":0,""power"":49,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1342,""damageStats"":{""magicDamageDone"":7599,'"
885,"b'""magicDamageDoneToChampions"":489,""magicDamageTaken"":765,""physicalDamageDone"":16241,""physicalDamageDoneToChampions"":3161,""physica'"
886,"b'lDamageTaken"":2625,""totalDamageDone"":23840,""totalDamageDoneToChampions"":3651,""totalDamageTaken"":3391,""trueDamageDone"":0,""trueDam'"
887,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId'"
888,"b'"":8,""position"":{""x"":9941,""y"":6018},""timeEnemySpentControlled"":32013,""totalGold"":3342,""xp"":3387},""9"":{""championStats"":{""abilityHa'"
889,"b'ste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":136,""bonusArmorPenPercent"":'"
890,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":990,""healthRegen"":10,""lifesteal"":1,""ma'"
891,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":449,""powerMax"":449,""pow'"
892,"b'erRegen"":19,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
893,"b':741,""physicalDamageDone"":8783,""physicalDamageDoneToChampions"":2661,""physicalDamageTaken"":2124,""totalDamageDone"":8783,""totalDama'"
894,"b'geDoneToChampions"":2661,""totalDamageTaken"":2931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerS'"
895,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":14098,""y"":12670},""timeEnemySpent'"
896,"b'Controlled"":6274,""totalGold"":3109,""xp"":1672},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":48,""armorPen"":0,""a'"
897,"b'rmorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
898,"b'nReduction"":0,""health"":826,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
899,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":214,""damag'"
900,"b'eStats"":{""magicDamageDone"":1292,""magicDamageDoneToChampions"":713,""magicDamageTaken"":458,""physicalDamageDone"":2127,""physicalDamag'"
901,"b'eDoneToChampions"":669,""physicalDamageTaken"":1306,""totalDamageDone"":4382,""totalDamageDoneToChampions"":1540,""totalDamageTaken"":182'"
902,"b'0,""trueDamageDone"":962,""trueDamageDoneToChampions"":158,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
903,"b'4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10567,""y"":3056},""timeEnemySpentControlled"":14020,""totalGold"":1914,""xp"":14'"
904,"b'64}},""timestamp"":420135},{""events"":[{""itemId"":1052,""participantId"":7,""timestamp"":421202,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
905,"b'""participantId"":7,""timestamp"":421832,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":421832,""type"":""ITEM_P'"
906,"b'URCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":425001,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""time'"
907,"b'stamp"":430505,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":430505,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
908,"b'Id"":2010,""participantId"":5,""timestamp"":433811,""type"":""ITEM_DESTROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":10,""positio'"
909,"b'n"":{""x"":10546,""y"":2257},""shutdownBounty"":0,""timestamp"":436846,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
910,"b'amage"":98,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
911,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thr'"
912,"b'eshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDa'"
913,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh""'"
914,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
915,"b'amage"":64,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type""'"
916,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spellName"":""threshqleap"",""spellS'"
917,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spel'"
918,"b'lName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Thresh"",""part'"
919,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""par'"
920,"b'ticipantId"":4,""timestamp"":437918,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":437918,""type"":""WARD_PLACED"",""wardType"":""CON'"
921,"b'TROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":437984,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""time'"
922,"b'stamp"":438251,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":438651,""type"":""ITEM_PURCHASED""},{""creatorId""'"
923,"b':8,""timestamp"":439516,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":441086,""type"":""'"
924,"b'LEVEL_UP""},{""creatorId"":4,""timestamp"":442121,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""b'"
925,"b'ounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11776,""y"":3645},""shutdownBounty"":0,""timestamp"":442654,""type"":""CHAMP'"
926,"b'ION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":98,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName'"
927,"b'"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lucian"",""participantId"":4,""physi'"
928,"b'calDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Lucian"",'"
929,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
930,"b'gicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":151,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""t'"
931,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
932,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":126,""spellName""'"
933,"b':""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId'"
934,"b'"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Luc'"
935,"b'ian"",""participantId"":4,""physicalDamage"":46,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
936,"b'c"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":131,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage""'"
937,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":165,""spellName"":""lucianbasic'"
938,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":8,""timestamp"":443986,""type"":""WARD_KILL"",""ward'"
939,"b'Type"":""CONTROL_WARD""},{""itemId"":3070,""participantId"":3,""timestamp"":444619,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,'"
940,"b'""timestamp"":445287,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":445652,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
941,"b'9,""participantId"":5,""timestamp"":446684,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":448082,""type"":""ITE'"
942,"b'M_PURCHASED""},{""itemId"":1083,""participantId"":3,""timestamp"":448216,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""ti'"
943,"b'mestamp"":448449,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":448516,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
944,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":448716,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":10,""timestamp"":44'"
945,"b'8750,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":448750,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
946,"b'icipantId"":3,""timestamp"":449150,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":450'"
947,"b'184,""type"":""SKILL_LEVEL_UP""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":10,""timestamp"":450285,""type"":""ITEM_UNDO""}'"
948,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":453586,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":'"
949,"b'4,""timestamp"":455684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":456183,""type"":""SKILL'"
950,"b'_LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":466782,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""times'"
951,"b'tamp"":467616,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestam'"
952,"b'p"":469747,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":6,""timestamp"":470148,""type"":""LEVEL_UP""},{""assistingPartici'"
953,"b'pantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14063,""y"":4675},""shutdownBounty"":0,""timestamp"":47131'"
954,"b'9,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":'"
955,"b'0,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""pa'"
956,"b'rticipantId"":2,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
957,"b'name"":""Draven"",""participantId"":2,""physicalDamage"":133,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
958,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
959,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":131,""spellName"":""dravenspinn'"
960,"b'ing"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""parti'"
961,"b'cipantId"":4,""physicalDamage"":322,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
962,"b':0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":130,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
963,"b'asic"":false,""magicDamage"":22,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
964,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":77,""spellName"":""lucianpassive"",""'"
965,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lucian"",""participantId"":4,""physicalDamage"":'"
966,"b'38,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Lucian'"
967,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
968,"b'amage"":61,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
969,"b'THER""},{""basic"":false,""magicDamage"":53,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
970,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq'"
