,0
596,"b'Reduction"":0,""health"":876,""healthMax"":973,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
597,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":169,""damage'"
598,"b'Stats"":{""magicDamageDone"":437,""magicDamageDoneToChampions"":360,""magicDamageTaken"":534,""physicalDamageDone"":6966,""physicalDamageD'"
599,"b'oneToChampions"":1054,""physicalDamageTaken"":1712,""totalDamageDone"":7404,""totalDamageDoneToChampions"":1414,""totalDamageTaken"":2264'"
600,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
601,"b'ionsKilled"":26,""participantId"":1,""position"":{""x"":1511,""y"":11828},""timeEnemySpentControlled"":83891,""totalGold"":1469,""xp"":1889},""2'"
602,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpee'"
603,"b'd"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""hea'"
604,"b'lthRegen"":12,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,'"
605,"b'""power"":156,""powerMax"":397,""powerRegen"":90,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magicDamageDone"":4383,""magicDamageDo'"
606,"b'neToChampions"":619,""magicDamageTaken"":96,""physicalDamageDone"":4022,""physicalDamageDoneToChampions"":403,""physicalDamageTaken"":161'"
607,"b'7,""totalDamageDone"":12584,""totalDamageDoneToChampions"":1083,""totalDamageTaken"":1714,""trueDamageDone"":4178,""trueDamageDoneToChamp'"
608,"b'ions"":61,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":4,""participantId"":2,""position'"
609,"b'"":{""x"":4900,""y"":9125},""timeEnemySpentControlled"":59172,""totalGold"":1713,""xp"":969},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
610,"b'yPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
611,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":478,""healthMax"":993,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""mag'"
612,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":322,""powerRegen"":16,""s'"
613,"b'pellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":1441,""magicDamageDoneToChampions"":207,""magicDamageTaken"":255,""phy'"
614,"b'sicalDamageDone"":5997,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":1813,""totalDamageDone"":7438,""totalDamageDoneToC'"
615,"b'hampions"":1244,""totalDamageTaken"":2078,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
616,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":3,""position"":{""x"":1241,""y"":1023},""timeEnemySpentControlled""'"
617,"b':5964,""totalGold"":1729,""xp"":1458},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerce'"
618,"b'nt"":0,""attackDamage"":109,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
619,"b':0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
620,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":178,""damageStats"":{""ma'"
621,"b'gicDamageDone"":1170,""magicDamageDoneToChampions"":499,""magicDamageTaken"":118,""physicalDamageDone"":6831,""physicalDamageDoneToChamp'"
622,"b'ions"":1461,""physicalDamageTaken"":1210,""totalDamageDone"":8001,""totalDamageDoneToChampions"":1961,""totalDamageTaken"":1395,""trueDama'"
623,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
624,"b'"":33,""participantId"":4,""position"":{""x"":8492,""y"":1482},""timeEnemySpentControlled"":0,""totalGold"":1983,""xp"":1462},""5"":{""championSta'"
625,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArm'"
626,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthRegen"":26,""li'"
627,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powe'"
628,"b'rMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":246,""magicDamageDoneToChampions"":246'"
629,"b',""magicDamageTaken"":626,""physicalDamageDone"":585,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":2038,""totalDamageDone'"
630,"b'"":1107,""totalDamageDoneToChampions"":817,""totalDamageTaken"":2701,""trueDamageDone"":275,""trueDamageDoneToChampions"":146,""trueDamage'"
631,"b'Taken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":3125,""y"":870'"
632,"b'},""timeEnemySpentControlled"":30393,""totalGold"":1121,""xp"":575},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50'"
633,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
634,"b'tion"":5,""cooldownReduction"":0,""health"":1023,""healthMax"":1024,""healthRegen"":27,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""ma'"
635,"b'gicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentG'"
636,"b'old"":88,""damageStats"":{""magicDamageDone"":1319,""magicDamageDoneToChampions"":389,""magicDamageTaken"":496,""physicalDamageDone"":8972,'"
637,"b'""physicalDamageDoneToChampions"":1360,""physicalDamageTaken"":2118,""totalDamageDone"":10308,""totalDamageDoneToChampions"":1767,""total'"
638,"b'DamageTaken"":2622,""trueDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled'"
639,"b'"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":2601,""y"":11626},""timeEnemySpentControlled"":25669,""totalGold"":'"
640,"b'1613,""xp"":2011},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
641,"b'ge"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":358,""h'"
642,"b'ealthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,'"
643,"b'""physicalVamp"":0,""power"":456,""powerMax"":537,""powerRegen"":145,""spellVamp"":0},""currentGold"":1560,""damageStats"":{""magicDamageDone"":'"
644,"b'10238,""magicDamageDoneToChampions"":830,""magicDamageTaken"":528,""physicalDamageDone"":4034,""physicalDamageDoneToChampions"":394,""phy'"
645,"b'sicalDamageTaken"":1902,""totalDamageDone"":18795,""totalDamageDoneToChampions"":1271,""totalDamageTaken"":2453,""trueDamageDone"":4523,""'"
646,"b'trueDamageDoneToChampions"":46,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""part'"
647,"b'icipantId"":7,""position"":{""x"":4655,""y"":9387},""timeEnemySpentControlled"":147719,""totalGold"":2060,""xp"":1387},""8"":{""championStats"":{'"
648,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":118,""bonusArmorPe'"
649,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":422,""healthMax"":973,""healthRegen"":100,""life'"
650,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerM'"
651,"b'ax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":719,""magicDamageDoneToChampions"":164,""'"
652,"b'magicDamageTaken"":302,""physicalDamageDone"":10508,""physicalDamageDoneToChampions"":2288,""physicalDamageTaken"":1164,""totalDamageDon'"
653,"b'e"":13613,""totalDamageDoneToChampions"":2453,""totalDamageTaken"":1475,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDama'"
654,"b'geTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":6916,""y"":75'"
655,"b'45},""timeEnemySpentControlled"":7564,""totalGold"":2120,""xp"":2004},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
656,"b'38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
657,"b'duction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":730,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
658,"b'gicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":409,""powerRegen"":14,""spellVamp"":0},""curre'"
659,"b'ntGold"":248,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":534,""physicalDamageDone"":4793,""'"
660,"b'physicalDamageDoneToChampions"":751,""physicalDamageTaken"":1229,""totalDamageDone"":4793,""totalDamageDoneToChampions"":751,""totalDama'"
661,"b'geTaken"":1841,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
662,"b'level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":11944,""y"":1612},""timeEnemySpentControlled"":1300,""totalGold"":1573,""'"
663,"b'xp"":1051},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86'"
664,"b',""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":928,""healthM'"
665,"b'ax"":936,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physi'"
666,"b'calVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDamageDone"":557,""magicDa'"
667,"b'mageDoneToChampions"":247,""magicDamageTaken"":368,""physicalDamageDone"":1534,""physicalDamageDoneToChampions"":725,""physicalDamageTak'"
668,"b'en"":921,""totalDamageDone"":3423,""totalDamageDoneToChampions"":1040,""totalDamageTaken"":1380,""trueDamageDone"":1332,""trueDamageDoneTo'"
669,"b'Champions"":67,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""p'"
670,"b'osition"":{""x"":12181,""y"":1681},""timeEnemySpentControlled"":16438,""totalGold"":1530,""xp"":1050}},""timestamp"":300107},{""events"":[{""lev'"
671,"b'el"":4,""participantId"":9,""timestamp"":302680,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":302680,""type"":""LEVEL_UP""'"
672,"b'},{""creatorId"":8,""timestamp"":303346,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10'"
673,"b',""skillSlot"":2,""timestamp"":304650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":3'"
674,"b'08588,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":318321,""type"":""ITEM_DESTROYED""},{""level"":4,""particip'"
675,"b'antId"":2,""timestamp"":320866,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":321702,""type""'"
676,"b':""SKILL_LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":321768,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestam'"
677,"b'p"":321966,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":322230,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
678,"b'NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":322497,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp""'"
679,"b':323701,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":32'"
680,"b'4807,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":325574,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
681,"b'torId"":9,""timestamp"":325574,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":329642,""t'"
682,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":333081,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":33308'"
683,"b'1,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":333280,""ty'"
684,"b'pe"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":339613,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp'"
685,"b'"":339913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":340213,""type"":""SKILL_LEVEL_UP""},'"
686,"b'{""level"":5,""participantId"":7,""timestamp"":341749,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":342181,""type"":""LEVEL'"
687,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":342348,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
688,"b'"",""participantId"":1,""skillSlot"":4,""timestamp"":343214,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
689,"b'ot"":3,""timestamp"":348126,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":352773,""type"":""ITEM_PURCHASED""},{'"
690,"b'""itemId"":1026,""participantId"":7,""timestamp"":353509,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":354243,'"
691,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":354243,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp""'"
692,"b':354342,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":355776,""type"":""ITEM_DESTR'"
693,"b'OYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":'"
694,"b'0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
695,"b'ealth"":867,""healthMax"":1076,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345'"
696,"b',""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magic'"
697,"b'DamageDone"":795,""magicDamageDoneToChampions"":557,""magicDamageTaken"":642,""physicalDamageDone"":10398,""physicalDamageDoneToChampion'"
698,"b's"":1524,""physicalDamageTaken"":1967,""totalDamageDone"":11193,""totalDamageDoneToChampions"":2082,""totalDamageTaken"":2626,""trueDamage'"
699,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":'"
700,"b'36,""participantId"":1,""position"":{""x"":1430,""y"":11778},""timeEnemySpentControlled"":121563,""totalGold"":1766,""xp"":2472},""2"":{""champio'"
701,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonu'"
702,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":719,""healthMax"":896,""healthRegen"":13'"
703,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":437,'"
704,"b'""powerMax"":437,""powerRegen"":109,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":7650,""magicDamageDoneToChampio'"
705,"b'ns"":673,""magicDamageTaken"":479,""physicalDamageDone"":6465,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":2364,""totalDa'"
706,"b'mageDone"":20048,""totalDamageDoneToChampions"":1193,""totalDamageTaken"":2844,""trueDamageDone"":5932,""trueDamageDoneToChampions"":71,""'"
707,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":598'"
708,"b'3,""y"":6220},""timeEnemySpentControlled"":60777,""totalGold"":2163,""xp"":1604},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
709,"b',""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
710,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
711,"b'rcent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVam'"
712,"b'p"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":2441,""magicDamageDoneToChampions"":207,""magicDamageTaken"":255,""physicalD'"
713,"b'amageDone"":8134,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":1822,""totalDamageDone"":13295,""totalDamageDoneToChampi'"
714,"b'ons"":1244,""totalDamageTaken"":2087,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""j'"
715,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":7659,""y"":7587},""timeEnemySpentControlled"":5'"
716,"b'964,""totalGold"":2051,""xp"":2043},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent'"
717,"b'"":0,""attackDamage"":111,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
718,"b',""health"":639,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
719,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":563,""damageStats"":{""ma'"
720,"b'gicDamageDone"":1456,""magicDamageDoneToChampions"":518,""magicDamageTaken"":282,""physicalDamageDone"":8597,""physicalDamageDoneToChamp'"
721,"b'ions"":1812,""physicalDamageTaken"":1570,""totalDamageDone"":10053,""totalDamageDoneToChampions"":2330,""totalDamageTaken"":1920,""trueDam'"
722,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
723,"b'd"":45,""participantId"":4,""position"":{""x"":11748,""y"":1475},""timeEnemySpentControlled"":0,""totalGold"":2368,""xp"":1938},""5"":{""championS'"
724,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusA'"
