,0
564,"b'282319,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":287381,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingP'"
565,"b'articipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10952,""y"":4560},""shutdownBounty"":0,""timestamp""'"
566,"b':288616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamag'"
567,"b'e"":274,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""'"
568,"b'participantId"":4,""physicalDamage"":61,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
569,"b'cDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":165,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
570,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":84,""spellName"":""jinxw"",""spellSlot"":'"
571,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Aphelios"",""participantId"":4,""p'"
572,"b'hysicalDamage"":521,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
573,"b'phelios"",""participantId"":4,""physicalDamage"":95,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
574,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionranged'"
575,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
576,"b'pantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
577,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedb'"
578,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physi'"
579,"b'calDamage"":86,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name""'"
580,"b':""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
581,"b'icDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":86,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
582,"b'pe"":""OTHER""}],""victimId"":9},{""level"":4,""participantId"":5,""timestamp"":288616,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":292515'"
583,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3006,""participantId"":9,""timestamp"":297259,""type"":""ITEM_PURCHASED""},'"
584,"b'{""level"":5,""participantId"":6,""timestamp"":298593,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
585,"b'stamp"":299228,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":299495,""type"":""SKILL_'"
586,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercen'"
587,"b't"":0,""attackDamage"":101,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
588,"b'0,""health"":636,""healthMax"":1008,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
589,"b'"":350,""omnivamp"":2,""physicalVamp"":0,""power"":404,""powerMax"":496,""powerRegen"":18,""spellVamp"":0},""currentGold"":224,""damageStats"":{""'"
590,"b'magicDamageDone"":1988,""magicDamageDoneToChampions"":152,""magicDamageTaken"":0,""physicalDamageDone"":4071,""physicalDamageDoneToChamp'"
591,"b'ions"":281,""physicalDamageTaken"":1745,""totalDamageDone"":6059,""totalDamageDoneToChampions"":434,""totalDamageTaken"":1875,""trueDamage'"
592,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
593,"b':22,""participantId"":1,""position"":{""x"":4045,""y"":12789},""timeEnemySpentControlled"":15688,""totalGold"":1299,""xp"":1477},""2"":{""champio'"
594,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":148,""bon'"
595,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":815,""healthRegen"":1'"
596,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":606,""omnivamp"":0,""physicalVamp"":0,""power"":189,'"
597,"b'""powerMax"":326,""powerRegen"":68,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions""'"
598,"b':45,""magicDamageTaken"":120,""physicalDamageDone"":12517,""physicalDamageDoneToChampions"":1013,""physicalDamageTaken"":3283,""totalDama'"
599,"b'geDone"":17698,""totalDamageDoneToChampions"":1084,""totalDamageTaken"":3413,""trueDamageDone"":4895,""trueDamageDoneToChampions"":26,""tr'"
600,"b'ueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1022'"
601,"b'6,""y"":5291},""timeEnemySpentControlled"":48306,""totalGold"":1403,""xp"":990},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
602,"b'""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
603,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":439,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
604,"b'nt"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":482,""powerMax"":980,""powerRegen"":16,""spellVamp"":'"
605,"b'0},""currentGold"":404,""damageStats"":{""magicDamageDone"":665,""magicDamageDoneToChampions"":96,""magicDamageTaken"":909,""physicalDamage'"
606,"b'Done"":10686,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":675,""totalDamageDone"":11393,""totalDamageDoneToChampions"":9'"
607,"b'48,""totalDamageTaken"":1584,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
608,"b'onsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":7144,""y"":6438},""timeEnemySpentControlled"":18933,""tot'"
609,"b'alGold"":1734,""xp"":2132},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
610,"b'ackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
611,"b':377,""healthMax"":891,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omniva'"
612,"b'mp"":2,""physicalVamp"":0,""power"":35,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1667,""damageStats"":{""magicDamageDo'"
613,"b'ne"":216,""magicDamageDoneToChampions"":151,""magicDamageTaken"":79,""physicalDamageDone"":7737,""physicalDamageDoneToChampions"":1453,""p'"
614,"b'hysicalDamageTaken"":1075,""totalDamageDone"":7954,""totalDamageDoneToChampions"":1605,""totalDamageTaken"":1154,""trueDamageDone"":0,""tr'"
615,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":33,""particip'"
616,"b'antId"":4,""position"":{""x"":12765,""y"":2844},""timeEnemySpentControlled"":25412,""totalGold"":2167,""xp"":1379},""5"":{""championStats"":{""abi'"
617,"b'lityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPerc'"
618,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":694,""healthMax"":875,""healthRegen"":108,""lifesteal'"
619,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":4'"
620,"b'51,""powerRegen"":13,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":348,""magicDamageDoneToChampions"":213,""magic'"
621,"b'DamageTaken"":195,""physicalDamageDone"":1009,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":487,""totalDamageDone"":3618,'"
622,"b'""totalDamageDoneToChampions"":679,""totalDamageTaken"":682,""trueDamageDone"":2260,""trueDamageDoneToChampions"":110,""trueDamageTaken"":'"
623,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12850,""y"":3066},""tim'"
624,"b'eEnemySpentControlled"":2702,""totalGold"":1473,""xp"":1317},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armo'"
625,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
626,"b':14,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
627,"b'esist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
628,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":197,""physicalDamageDone"":7687,""physicalDa'"
629,"b'mageDoneToChampions"":1644,""physicalDamageTaken"":1194,""totalDamageDone"":7824,""totalDamageDoneToChampions"":1774,""totalDamageTaken""'"
630,"b':1418,""trueDamageDone"":136,""trueDamageDoneToChampions"":130,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
631,"b'l"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":4125,""y"":13352},""timeEnemySpentControlled"":17477,""totalGold"":2009,""xp""'"
632,"b':1729},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""at'"
633,"b'tackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":'"
634,"b'875,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
635,"b'amp"":0,""power"":424,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":1656,""magic'"
636,"b'DamageDoneToChampions"":120,""magicDamageTaken"":285,""physicalDamageDone"":12863,""physicalDamageDoneToChampions"":854,""physicalDamage'"
637,"b'Taken"":2149,""totalDamageDone"":19907,""totalDamageDoneToChampions"":984,""totalDamageTaken"":2434,""trueDamageDone"":5387,""trueDamageDo'"
638,"b'neToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":0,""participantId"":7,'"
639,"b'""position"":{""x"":5007,""y"":11749},""timeEnemySpentControlled"":76247,""totalGold"":2094,""xp"":1378},""8"":{""championStats"":{""abilityHaste'"
640,"b'"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
641,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":1029,""healthRegen"":100,""lifesteal"":0,""mag'"
642,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":692,""powe'"
643,"b'rRegen"":80,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":6430,""magicDamageDoneToChampions"":909,""magicDamageT'"
644,"b'aken"":96,""physicalDamageDone"":4406,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":1053,""totalDamageDone"":12290,""total'"
645,"b'DamageDoneToChampions"":1214,""totalDamageTaken"":1190,""trueDamageDone"":1453,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""g'"
646,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":6787,""y"":7217},""timeEnemy'"
647,"b'SpentControlled"":76576,""totalGold"":1634,""xp"":2139},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen""'"
648,"b':0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
649,"b'oldownReduction"":0,""health"":857,""healthMax"":857,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,'"
650,"b'""movementSpeed"":542,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":16,""spellVamp"":0},""currentGold"":6,""dam'"
651,"b'ageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":52,""magicDamageTaken"":98,""physicalDamageDone"":8904,""physicalDamage'"
652,"b'DoneToChampions"":1287,""physicalDamageTaken"":1252,""totalDamageDone"":9097,""totalDamageDoneToChampions"":1340,""totalDamageTaken"":135'"
653,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
654,"b'ionsKilled"":36,""participantId"":9,""position"":{""x"":14266,""y"":13563},""timeEnemySpentControlled"":5968,""totalGold"":1606,""xp"":1128},""1'"
655,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpe'"
656,"b'ed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""he'"
657,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,'"
658,"b'""power"":338,""powerMax"":338,""powerRegen"":14,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":747,""magicDamageDon'"
659,"b'eToChampions"":222,""magicDamageTaken"":266,""physicalDamageDone"":1088,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":780,'"
660,"b'""totalDamageDone"":2547,""totalDamageDoneToChampions"":266,""totalDamageTaken"":1156,""trueDamageDone"":711,""trueDamageDoneToChampions""'"
661,"b':0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{'"
662,"b'""x"":13180,""y"":7815},""timeEnemySpentControlled"":6648,""totalGold"":1133,""xp"":1128}},""timestamp"":300122},{""events"":[{""level"":4,""part'"
663,"b'icipantId"":2,""timestamp"":304260,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":305962,""t'"
664,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":306397,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""parti'"
665,"b'cipantId"":1,""timestamp"":310268,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":315301,""type"":""ITEM_DESTROY'"
666,"b'ED""},{""itemId"":2055,""participantId"":1,""timestamp"":316866,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":316866,""type"":""WARD'"
667,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":317167,""type"":""LEVEL_UP""},{""bounty"":300,""killStrea'"
668,"b'kLength"":0,""killerId"":8,""position"":{""x"":7047,""y"":6794},""shutdownBounty"":0,""timestamp"":317234,""type"":""CHAMPION_KILL"",""victimDamag'"
669,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":195,""spellName"":"""",""spellSlot"":0,""true'"
670,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":214,""spellName"":""jayce'"
671,"b'stancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lissandra'"
672,"b'"",""participantId"":8,""physicalDamage"":92,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
673,"b'c"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":44,""spellName"":""lissandrabasicattack"",""spellSlot"":'"
674,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spell'"
675,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Lissandra"",""participantId"":8,""phy'"
676,"b'sicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,'"
677,"b'""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
678,"b'basic"":false,""magicDamage"":70,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""tr'"
679,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
680,"b'""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""particip'"
681,"b'antId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
682,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedb'"
683,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":6,""participantId"":8,""timestamp"":317234,""type'"
684,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":319166,""type"":""SKILL_LEVEL_UP""},{""level"":4,""pa'"
685,"b'rticipantId"":9,""timestamp"":320196,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":321367,'"
686,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":322069,""type"":""SKILL_LEVEL_UP""},{""'"
687,"b'killerId"":8,""timestamp"":324068,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":324770'"
688,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":324804,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
689,"b'mp"":324804,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":325307,""type"":""ITEM_PURC'"
690,"b'HASED""},{""level"":6,""participantId"":6,""timestamp"":331371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
691,"b':4,""timestamp"":332039,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":340092,""type"":""ITEM_PURCHASED""},{""it'"
