,0
530,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":41,""spellName"":""nunubloodboilattack1"",""spel'"
531,"b'lSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":41,""spel'"
532,"b'lName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":3,""timestamp"":271068,""ty'"
533,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":273996,""type"":""ITEM_PURCHASED""},{""it'"
534,"b'emId"":1043,""participantId"":4,""timestamp"":274363,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":274496,""ty'"
535,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":274998,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId'"
536,"b'"":4,""timestamp"":275532,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":277697,""type"":""ITEM_DESTROYED""},{""'"
537,"b'creatorId"":10,""timestamp"":277697,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""par'"
538,"b'ticipantId"":6,""timestamp"":278233,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":6,""timestamp"":278897,""type"":""ITEM_PURCHASED""'"
539,"b'},{""creatorId"":7,""timestamp"":278964,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestam'"
540,"b'p"":283670,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":285200,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
541,"b'4,""participantId"":9,""timestamp"":287802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":28'"
542,"b'8932,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":289366,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""t'"
543,"b'imestamp"":289366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":290365,""type"":""SKILL_LEV'"
544,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":290933,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
545,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackS'"
546,"b'peed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":713,""healthMax"":1093'"
547,"b',""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
548,"b'"":0,""power"":227,""powerMax"":555,""powerRegen"":20,""spellVamp"":0},""currentGold"":1376,""damageStats"":{""magicDamageDone"":202,""magicDama'"
549,"b'geDoneToChampions"":202,""magicDamageTaken"":98,""physicalDamageDone"":8635,""physicalDamageDoneToChampions"":1203,""physicalDamageTaken'"
550,"b'"":1463,""totalDamageDone"":8838,""totalDamageDoneToChampions"":1405,""totalDamageTaken"":1631,""trueDamageDone"":0,""trueDamageDoneToCham'"
551,"b'pions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""positio'"
552,"b'n"":{""x"":404,""y"":510},""timeEnemySpentControlled"":50794,""totalGold"":1876,""xp"":2043},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
553,"b'yPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPe'"
554,"b'nPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":813,""healthMax"":813,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magi'"
555,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":103,""s'"
556,"b'pellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":3089,""magicDamageDoneToChampions"":398,""magicDamageTaken"":111,""p'"
557,"b'hysicalDamageDone"":3528,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":1459,""totalDamageDone"":13447,""totalDamageDoneTo'"
558,"b'Champions"":481,""totalDamageTaken"":1570,""trueDamageDone"":6829,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
559,"b'0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3337,""y"":8459},""timeEnemySpentControlle'"
560,"b'd"":73213,""totalGold"":1594,""xp"":1140},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPe'"
561,"b'rcent"":0,""attackDamage"":104,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
562,"b'on"":0,""health"":717,""healthMax"":1019,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
563,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":311,""damageStats"":{""ma'"
564,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":586,""physicalDamageDone"":10396,""physicalDamageDoneToChampions'"
565,"b'"":311,""physicalDamageTaken"":948,""totalDamageDone"":10396,""totalDamageDoneToChampions"":311,""totalDamageTaken"":1535,""trueDamageDone'"
566,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""p'"
567,"b'articipantId"":3,""position"":{""x"":7859,""y"":7549},""timeEnemySpentControlled"":15327,""totalGold"":1511,""xp"":1851},""4"":{""championStats""'"
568,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":141,""bonusArmorP'"
569,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifest'"
570,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax'"
571,"b'"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":1043,""magicDamageDoneToChampions"":298,""ma'"
572,"b'gicDamageTaken"":138,""physicalDamageDone"":7340,""physicalDamageDoneToChampions"":965,""physicalDamageTaken"":414,""totalDamageDone"":83'"
573,"b'83,""totalDamageDoneToChampions"":1264,""totalDamageTaken"":603,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4'"
574,"b'9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":9118,""y"":2341},""time'"
575,"b'EnemySpentControlled"":0,""totalGold"":1557,""xp"":1416},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen'"
576,"b'"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
577,"b'ooldownReduction"":0,""health"":807,""healthMax"":840,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
578,"b'1,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":362,""powerRegen"":16,""spellVamp"":0},""currentGold"":266,'"
579,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":637,""physicalDamageDone"":2930,""physicalDama'"
580,"b'geDoneToChampions"":973,""physicalDamageTaken"":1187,""totalDamageDone"":4339,""totalDamageDoneToChampions"":1025,""totalDamageTaken"":19'"
581,"b'75,""trueDamageDone"":1408,""trueDamageDoneToChampions"":52,""trueDamageTaken"":149},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
582,"b'"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":8491,""y"":7704},""timeEnemySpentControlled"":2101,""totalGold"":1066,""xp"":104'"
583,"b'7},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attack'"
584,"b'Speed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":991,""healthMax"":991,'"
585,"b'""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
586,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
587,"b'hampions"":0,""magicDamageTaken"":391,""physicalDamageDone"":6595,""physicalDamageDoneToChampions"":1006,""physicalDamageTaken"":1622,""to'"
588,"b'talDamageDone"":6595,""totalDamageDoneToChampions"":1006,""totalDamageTaken"":2014,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
589,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":6,""position"":{""x"":531'"
590,"b'0,""y"":13597},""timeEnemySpentControlled"":9171,""totalGold"":1400,""xp"":1698},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
591,"b'3,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
592,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":842,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
593,"b'nt"":0,""magicResist"":35,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":823,""powerRegen"":169,""spellVamp""'"
594,"b':0},""currentGold"":305,""damageStats"":{""magicDamageDone"":12411,""magicDamageDoneToChampions"":396,""magicDamageTaken"":380,""physicalDa'"
595,"b'mageDone"":4376,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":3373,""totalDamageDone"":25821,""totalDamageDoneToChampion'"
596,"b's"":810,""totalDamageTaken"":3754,""trueDamageDone"":9033,""trueDamageDoneToChampions"":240,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
597,"b'gleMinionsKilled"":28,""level"":4,""minionsKilled"":6,""participantId"":7,""position"":{""x"":6155,""y"":12633},""timeEnemySpentControlled"":72'"
598,"b'737,""totalGold"":1980,""xp"":1652},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercen'"
599,"b't"":0,""attackDamage"":63,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
600,"b',""health"":423,""healthMax"":1029,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
601,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":717,""powerRegen"":18,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""m'"
602,"b'agicDamageDone"":4866,""magicDamageDoneToChampions"":815,""magicDamageTaken"":182,""physicalDamageDone"":3430,""physicalDamageDoneToCham'"
603,"b'pions"":615,""physicalDamageTaken"":734,""totalDamageDone"":8296,""totalDamageDoneToChampions"":1431,""totalDamageTaken"":917,""trueDamage'"
604,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3'"
605,"b'9,""participantId"":8,""position"":{""x"":9107,""y"":8397},""timeEnemySpentControlled"":46755,""totalGold"":1687,""xp"":2130},""9"":{""championSt'"
606,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":135,""bonusAr'"
607,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":911,""healthRegen"":10,""l'"
608,"b'ifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":648,""pow'"
609,"b'erMax"":791,""powerRegen"":21,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":13'"
610,"b'3,""magicDamageTaken"":30,""physicalDamageDone"":7178,""physicalDamageDoneToChampions"":858,""physicalDamageTaken"":790,""totalDamageDone'"
611,"b'"":7398,""totalDamageDoneToChampions"":992,""totalDamageTaken"":820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
612,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":13200,""y"":4226},""t'"
613,"b'imeEnemySpentControlled"":0,""totalGold"":1609,""xp"":1371},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armo'"
614,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
615,"b'5,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
616,"b't"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
617,"b'194,""damageStats"":{""magicDamageDone"":301,""magicDamageDoneToChampions"":227,""magicDamageTaken"":247,""physicalDamageDone"":808,""physi'"
618,"b'calDamageDoneToChampions"":224,""physicalDamageTaken"":815,""totalDamageDone"":2156,""totalDamageDoneToChampions"":480,""totalDamageTake'"
619,"b'n"":1115,""trueDamageDone"":1046,""trueDamageDoneToChampions"":28,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
620,"b'evel"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11939,""y"":3685},""timeEnemySpentControlled"":3464,""totalGold"":1544,""x'"
621,"b'p"":877}},""timestamp"":300091},{""events"":[{""itemId"":3057,""participantId"":1,""timestamp"":300548,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
622,"b'001,""participantId"":1,""timestamp"":301315,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":301849,""type"":""IT'"
623,"b'EM_PURCHASED""},{""itemId"":3020,""participantId"":8,""timestamp"":302315,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""ti'"
624,"b'mestamp"":302548,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":302883,""type"":""ITEM_PURCHASED""},{""level"":5'"
625,"b',""participantId"":7,""timestamp"":305849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":306'"
626,"b'382,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":308116,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""par'"
627,"b'ticipantId"":6,""timestamp"":310819,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":311722,""type"":""LEVEL_UP""},{""levelUp'"
628,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":312625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
629,"b'd"":6,""skillSlot"":1,""timestamp"":316323,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":322205,""type"":""LEVEL_UP""'"
630,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":323504,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
631,"b'tId"":8,""timestamp"":329693,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":329693,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
632,"b'RD""},{""creatorId"":6,""timestamp"":335963,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""times'"
633,"b'tamp"":336398,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":336398,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
634,"b'3,""participantId"":3,""timestamp"":336398,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":337133,""type"":""ITEM'"
635,"b'_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":338968,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":342699'"
636,"b',""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":344529,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId""'"
637,"b':9,""timestamp"":344529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":344763,""type"":""SKI'"
638,"b'LL_LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timestamp"":345163,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantI'"
639,"b'd"":9,""skillSlot"":1,""timestamp"":345365,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":2,""timestamp"":345765,""type"":""ITEM_'"
640,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":346301,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""time'"
641,"b'stamp"":347600,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":348234,""type"":""SKILL_'"
642,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":350935,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timest'"
643,"b'amp"":352135,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{'"
644,"b'""x"":11355,""y"":1286},""shutdownBounty"":0,""timestamp"":353367,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
645,"b'"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":51,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
646,"b'false,""magicDamage"":102,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
647,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
648,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spel'"
649,"b'lName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
650,"b'ntId"":10,""physicalDamage"":59,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
651,"b'me"":""Kaisa"",""participantId"":10,""physicalDamage"":51,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
652,"b',{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDa'"
653,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Rakan"",""participantId"":10,""physicalDam'"
654,"b'age"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rakan"",""partici'"
655,"b'pantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
656,"b'name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""ba'"
