,0
550,"b'ToChampions"":99,""physicalDamageTaken"":332,""totalDamageDone"":9105,""totalDamageDoneToChampions"":501,""totalDamageTaken"":640,""trueDa'"
551,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
552,"b'd"":31,""participantId"":8,""position"":{""x"":7619,""y"":6877},""timeEnemySpentControlled"":4200,""totalGold"":1520,""xp"":2113},""9"":{""champio'"
553,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":115,""bonu'"
554,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,'"
555,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":323,""p'"
556,"b'owerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
557,"b'""magicDamageTaken"":136,""physicalDamageDone"":4619,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":317,""totalDamageDone""'"
558,"b':4619,""totalDamageDoneToChampions"":911,""totalDamageTaken"":454,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
559,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13343,""y"":3648},""ti'"
560,"b'meEnemySpentControlled"":1332,""totalGold"":1375,""xp"":1001},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""a'"
561,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
562,"b'n"":0,""cooldownReduction"":0,""health"":825,""healthMax"":860,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
563,"b'sist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":469,""powerRegen"":14,""spellVamp"":0},""currentGol'"
564,"b'd"":150,""damageStats"":{""magicDamageDone"":661,""magicDamageDoneToChampions"":342,""magicDamageTaken"":320,""physicalDamageDone"":519,""ph'"
565,"b'ysicalDamageDoneToChampions"":45,""physicalDamageTaken"":892,""totalDamageDone"":2047,""totalDamageDoneToChampions"":387,""totalDamageTa'"
566,"b'ken"":1303,""trueDamageDone"":866,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
567,"b'evel"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13537,""y"":3378},""timeEnemySpentControlled"":28527,""totalGold"":1075,""'"
568,"b'xp"":939}},""timestamp"":300135},{""events"":[{""creatorId"":4,""timestamp"":300370,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
569,"b'reatorId"":1,""timestamp"":300570,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":30'"
570,"b'1903,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":302903,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6029,""p'"
571,"b'articipantId"":2,""timestamp"":307367,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":308866,""type"":""ITEM_DE'"
572,"b'STROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":311299,""type"":""ITEM_PURCHASED""},{""itemId"":3047,""participantId"":6,""timesta'"
573,"b'mp"":312634,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":316601,""type"":""LEVEL_UP""},{""itemId"":2003,""participa'"
574,"b'ntId"":4,""timestamp"":318771,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":319336,""'"
575,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":320271,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
576,"b'Id"":6,""timestamp"":320271,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":320471,""type"":""ITEM_DESTROYED""},{'"
577,"b'""itemId"":3340,""participantId"":6,""timestamp"":320471,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":323142,'"
578,"b'""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":326901,""type"":""LEVEL_UP""},{""itemId"":3802,""participantId"":3,""ti'"
579,"b'mestamp"":327069,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":328271,""type"":""ITEM_PURCHASED""},{""levelUpT'"
580,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":330406,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestam'"
581,"b'p"":330907,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":332542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
582,"b'ipantId"":10,""skillSlot"":3,""timestamp"":333414,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""t'"
583,"b'imestamp"":333680,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":337350,""type"":""ITEM_DESTROYED""},{""itemId""'"
584,"b':2403,""participantId"":10,""timestamp"":339716,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":342085,""type"":""WARD_PLACED"",""war'"
585,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":345227,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""par'"
586,"b'ticipantId"":7,""timestamp"":347630,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":347630,""type"":""WARD_PLACED"",""wardType"":""CON'"
587,"b'TROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":347730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
588,"b'lot"":4,""timestamp"":348464,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":354100,""type"":""ITEM_DESTROYED""},'"
589,"b'{""creatorId"":2,""timestamp"":354100,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":8,""timestamp"":3'"
590,"b'55770,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":357105,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
591,"b'icipantId"":8,""timestamp"":357105,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
592,"b'wer"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
593,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":1202,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicP'"
594,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":597,""powerRegen"":20,""spel'"
595,"b'lVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":192,""magicDamageTaken"":0,""physical'"
596,"b'DamageDone"":7788,""physicalDamageDoneToChampions"":1945,""physicalDamageTaken"":1754,""totalDamageDone"":8764,""totalDamageDoneToChampi'"
597,"b'ons"":2501,""totalDamageTaken"":1754,""trueDamageDone"":782,""trueDamageDoneToChampions"":362,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
598,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1141,""y"":10127},""timeEnemySpentControlled"":'"
599,"b'24966,""totalGold"":1709,""xp"":2637},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPerce'"
600,"b'nt"":0,""attackDamage"":109,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction""'"
601,"b':0,""health"":812,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed""'"
602,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":195,""damageStats"":{""'"
603,"b'magicDamageDone"":6801,""magicDamageDoneToChampions"":107,""magicDamageTaken"":479,""physicalDamageDone"":12318,""physicalDamageDoneToCh'"
604,"b'ampions"":54,""physicalDamageTaken"":2935,""totalDamageDone"":26607,""totalDamageDoneToChampions"":161,""totalDamageTaken"":3414,""trueDam'"
605,"b'ageDone"":7487,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKi'"
606,"b'lled"":0,""participantId"":2,""position"":{""x"":11109,""y"":4034},""timeEnemySpentControlled"":195154,""totalGold"":1870,""xp"":1709},""3"":{""ch'"
607,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114'"
608,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthR'"
609,"b'egen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
610,"b'r"":715,""powerMax"":867,""powerRegen"":18,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":7403,""magicDamageDoneToC'"
611,"b'hampions"":356,""magicDamageTaken"":402,""physicalDamageDone"":3073,""physicalDamageDoneToChampions"":305,""physicalDamageTaken"":334,""to'"
612,"b'talDamageDone"":15466,""totalDamageDoneToChampions"":661,""totalDamageTaken"":736,""trueDamageDone"":4990,""trueDamageDoneToChampions"":0'"
613,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":6'"
614,"b'746,""y"":6924},""timeEnemySpentControlled"":84552,""totalGold"":1785,""xp"":2342},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
615,"b':0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
616,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
617,"b'ent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":352,""powerMax"":475,""powerRegen"":19,""spellVamp""'"
618,"b':0},""currentGold"":608,""damageStats"":{""magicDamageDone"":895,""magicDamageDoneToChampions"":496,""magicDamageTaken"":69,""physicalDamag'"
619,"b'eDone"":8108,""physicalDamageDoneToChampions"":1209,""physicalDamageTaken"":1192,""totalDamageDone"":9004,""totalDamageDoneToChampions"":'"
620,"b'1706,""totalDamageTaken"":1262,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
621,"b'onsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":12988,""y"":3015},""timeEnemySpentControlled"":0,""totalG'"
622,"b'old"":1858,""xp"":1586},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attack'"
623,"b'Damage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":84'"
624,"b'8,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp'"
625,"b'"":0,""physicalVamp"":0,""power"":312,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone'"
626,"b'"":425,""magicDamageDoneToChampions"":229,""magicDamageTaken"":341,""physicalDamageDone"":891,""physicalDamageDoneToChampions"":115,""phys'"
627,"b'icalDamageTaken"":444,""totalDamageDone"":3977,""totalDamageDoneToChampions"":435,""totalDamageTaken"":786,""trueDamageDone"":2660,""trueD'"
628,"b'amageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participan'"
629,"b'tId"":5,""position"":{""x"":13006,""y"":2590},""timeEnemySpentControlled"":17801,""totalGold"":1300,""xp"":1333},""6"":{""championStats"":{""abili'"
630,"b'tyHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":108,""bonusArmorPenPercen'"
631,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":684,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0'"
632,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":100,""'"
633,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
634,"b'en"":192,""physicalDamageDone"":11748,""physicalDamageDoneToChampions"":1396,""physicalDamageTaken"":2253,""totalDamageDone"":14133,""tota'"
635,"b'lDamageDoneToChampions"":1396,""totalDamageTaken"":2809,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":362},'"
636,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":6,""position"":{""x"":2138,""y"":13154},""timeEn'"
637,"b'emySpentControlled"":4839,""totalGold"":1904,""xp"":2312},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPe'"
638,"b'n"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
639,"b'cooldownReduction"":0,""health"":474,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
640,"b'36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":417,""powerRegen"":39,""spellVamp"":0},""currentGold"":490'"
641,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":728,""physicalDamageDone"":17969,""physicalDa'"
642,"b'mageDoneToChampions"":0,""physicalDamageTaken"":3245,""totalDamageDone"":24998,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3974'"
643,"b',""trueDamageDone"":7029,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""'"
644,"b'minionsKilled"":0,""participantId"":7,""position"":{""x"":2847,""y"":8353},""timeEnemySpentControlled"":68162,""totalGold"":1765,""xp"":1553},""'"
645,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpe'"
646,"b'ed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1216,""healthMax"":1218,'"
647,"b'""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
648,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":10528,""magicDamageDone'"
649,"b'ToChampions"":402,""magicDamageTaken"":356,""physicalDamageDone"":3202,""physicalDamageDoneToChampions"":198,""physicalDamageTaken"":589,'"
650,"b'""totalDamageDone"":13731,""totalDamageDoneToChampions"":600,""totalDamageTaken"":946,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
651,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":1'"
652,"b'3223,""y"":12744},""timeEnemySpentControlled"":4200,""totalGold"":1919,""xp"":2761},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
653,"b'"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
654,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
655,"b'cent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":257,""powerMax"":430,""powerRegen"":20,""spellVamp'"
656,"b'"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":142,""physicalDamageD'"
657,"b'one"":7209,""physicalDamageDoneToChampions"":1308,""physicalDamageTaken"":556,""totalDamageDone"":7209,""totalDamageDoneToChampions"":130'"
658,"b'8,""totalDamageTaken"":699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
659,"b'illed"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":13602,""y"":3845},""timeEnemySpentControlled"":1332,""totalGo'"
660,"b'ld"":1788,""xp"":1452},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attac'"
661,"b'kDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
662,"b'54,""healthMax"":946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivam'"
663,"b'p"":0,""physicalVamp"":0,""power"":234,""powerMax"":506,""powerRegen"":15,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDon'"
664,"b'e"":847,""magicDamageDoneToChampions"":410,""magicDamageTaken"":691,""physicalDamageDone"":729,""physicalDamageDoneToChampions"":45,""phys'"
665,"b'icalDamageTaken"":1259,""totalDamageDone"":3814,""totalDamageDoneToChampions"":456,""totalDamageTaken"":2041,""trueDamageDone"":2237,""tru'"
666,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""particip'"
667,"b'antId"":10,""position"":{""x"":13766,""y"":3772},""timeEnemySpentControlled"":30560,""totalGold"":1318,""xp"":1390}},""timestamp"":360139},{""ev'"
668,"b'ents"":[{""level"":6,""participantId"":3,""timestamp"":363630,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":363829,""type""'"
669,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":364695,""type"":""SKILL_LEVEL_UP""},{""level"":5,""par'"
670,"b'ticipantId"":7,""timestamp"":364962,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":366128,""'"
671,"b'type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":366529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
672,"b'd"":2,""skillSlot"":1,""timestamp"":367536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestam'"
673,"b'p"":369173,""type"":""SKILL_LEVEL_UP""},{""itemId"":1083,""participantId"":1,""timestamp"":372108,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""'"
674,"b'timestamp"":373043,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":1,""timestamp"":376377,""type"":""'"
675,"b'ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":376777,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
676,"b'killSlot"":1,""timestamp"":378341,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":382645,""type"":""ITEM_DESTROY'"
677,"b'ED""},{""creatorId"":3,""timestamp"":382645,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":385510,""type"":""'"
678,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":395658,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""item'"
