,0
774,"b'nionsKilled"":11,""participantId"":5,""position"":{""x"":13498,""y"":3290},""timeEnemySpentControlled"":27074,""totalGold"":1589,""xp"":1372},""'"
775,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
776,"b'ed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""'"
777,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
778,"b'0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":10814,""magicDamageD'"
779,"b'oneToChampions"":2211,""magicDamageTaken"":0,""physicalDamageDone"":3032,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":11'"
780,"b'33,""totalDamageDone"":16567,""totalDamageDoneToChampions"":2394,""totalDamageTaken"":1133,""trueDamageDone"":2720,""trueDamageDoneToCham'"
781,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":6,""position'"
782,"b'"":{""x"":1597,""y"":11929},""timeEnemySpentControlled"":49443,""totalGold"":2043,""xp"":2923},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
783,"b'ityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagi'"
784,"b'cPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
785,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":462,""powerRegen"":1'"
786,"b'6,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":1616,""magicDamageDoneToChampions"":100,""magicDamageTaken"":1219'"
787,"b',""physicalDamageDone"":21104,""physicalDamageDoneToChampions"":939,""physicalDamageTaken"":4631,""totalDamageDone"":29800,""totalDamageD'"
788,"b'oneToChampions"":1056,""totalDamageTaken"":6094,""trueDamageDone"":7079,""trueDamageDoneToChampions"":16,""trueDamageTaken"":243},""goldPe'"
789,"b'rSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8973,""y"":13104},""timeEnemySpen'"
790,"b'tControlled"":62368,""totalGold"":2474,""xp"":2006},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""'"
791,"b'armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
792,"b'wnReduction"":0,""health"":941,""healthMax"":1104,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""m'"
793,"b'ovementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":119,""damage'"
794,"b'Stats"":{""magicDamageDone"":1730,""magicDamageDoneToChampions"":316,""magicDamageTaken"":2143,""physicalDamageDone"":9209,""physicalDamag'"
795,"b'eDoneToChampions"":617,""physicalDamageTaken"":1305,""totalDamageDone"":11135,""totalDamageDoneToChampions"":1108,""totalDamageTaken"":34'"
796,"b'96,""trueDamageDone"":195,""trueDamageDoneToChampions"":175,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
797,"b'5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":8172,""y"":8346},""timeEnemySpentControlled"":16381,""totalGold"":1819,""xp"":237'"
798,"b'1},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attac'"
799,"b'kSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":10'"
800,"b'55,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
801,"b'mp"":0,""power"":282,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
802,"b'eDoneToChampions"":0,""magicDamageTaken"":86,""physicalDamageDone"":11678,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":'"
803,"b'1083,""totalDamageDone"":11678,""totalDamageDoneToChampions"":1733,""totalDamageTaken"":1169,""trueDamageDone"":0,""trueDamageDoneToChamp'"
804,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":9,""position""'"
805,"b':{""x"":13485,""y"":4116},""timeEnemySpentControlled"":2690,""totalGold"":2566,""xp"":2132},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
806,"b'tyPower"":25,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagic'"
807,"b'PenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":823,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
808,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":428,""powerRegen"":19'"
809,"b',""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":332,""magicDamageTaken"":754,""'"
810,"b'physicalDamageDone"":1747,""physicalDamageDoneToChampions"":612,""physicalDamageTaken"":1504,""totalDamageDone"":4131,""totalDamageDoneT'"
811,"b'oChampions"":1055,""totalDamageTaken"":2259,""trueDamageDone"":2051,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSeco'"
812,"b'nd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":14084,""y"":9955},""timeEnemySpentCo'"
813,"b'ntrolled"":3438,""totalGold"":1639,""xp"":1300}},""timestamp"":420153},{""events"":[{""level"":6,""participantId"":8,""timestamp"":423821,""type'"
814,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":424456,""type"":""SKILL_LEVEL_UP""},{""level"":7,""pa'"
815,"b'rticipantId"":3,""timestamp"":433158,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":433825,'"
816,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":438220,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""'"
817,"b'BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":438387,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipan'"
818,"b'tIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2783,""y"":13623},""shutdownBounty"":0,""timestamp"":439655,""'"
819,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":81,'"
820,"b'""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""parti'"
821,"b'cipantId"":6,""physicalDamage"":44,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
822,"b',""name"":""RekSai"",""participantId"":6,""physicalDamage"":116,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""O'"
823,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":251,""spellName"":""reksaiq"",""spellSlot"":-'"
824,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""physicalDamage"":40,""spellName'"
825,"b'"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":6,""ph'"
826,"b'ysicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":179,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekS'"
827,"b'ai"",""participantId"":7,""physicalDamage"":77,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
828,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":43,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
829,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":167,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellNa'"
830,"b'me"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rumble"",""participantId""'"
831,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rumbl'"
832,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
833,"b'rue,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":48,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueD'"
834,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumb'"
835,"b'lecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""ph'"
836,"b'ysicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""p'"
837,"b'articipantId"":7,""physicalDamage"":103,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
838,"b',""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":73,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""'"
839,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spe'"
840,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":78,""s'"
841,"b'pellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":6,""participantId"":9,""times'"
842,"b'tamp"":439890,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":441490,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NOR'"
843,"b'MAL"",""participantId"":9,""skillSlot"":4,""timestamp"":442861,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":445327'"
844,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":446526,""type"":""SKILL_LEVEL_UP""},{""itemId'"
845,"b'"":1036,""participantId"":2,""timestamp"":447094,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":447361,""type"":'"
846,"b'""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":453699,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp""'"
847,"b':466541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":470912,""type"":""LEVEL_UP""},{""l'"
848,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":471645,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":'"
849,"b'4,""timestamp"":471910,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":472075,""type"":""ITEM_DESTROYED""},{""lev'"
850,"b'el"":6,""participantId"":4,""timestamp"":472075,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":472075,""type"":""LEVEL_UP""}'"
851,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":472844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
852,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":473210,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":473643,""ty'"
853,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":474243,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId'"
854,"b'"":1,""timestamp"":474576,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""p'"
855,"b'osition"":{""x"":12480,""y"":1683},""shutdownBounty"":0,""timestamp"":476645,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
856,"b'magicDamage"":104,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
857,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":29,""spellName"":""rakanbasicattack"",""spellS'"
858,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spell'"
859,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":'"
860,"b'5,""physicalDamage"":26,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
861,"b'asic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":209,""spellName"":""ezrealbasicattack"",""spellSlot"":64'"
862,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":100,""spellName'"
863,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
864,"b'age"":282,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Ezreal"",""pa'"
865,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
866,"b'"":75,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
867,"b'asic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":'"
868,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName""'"
869,"b':""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Leona"",""participan'"
870,"b'tId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
871,"b'ge"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""'"
872,"b'}],""victimId"":10},{""itemId"":2010,""participantId"":9,""timestamp"":477612,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":478746'"
873,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":479445,""type"":""ITEM_PURCHASED""}]'"
874,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attac'"
875,"b'kDamage"":119,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
876,"b'1277,""healthMax"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omni'"
877,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDon'"
878,"b'e"":775,""magicDamageDoneToChampions"":310,""magicDamageTaken"":2571,""physicalDamageDone"":15364,""physicalDamageDoneToChampions"":1277,'"
879,"b'""physicalDamageTaken"":1090,""totalDamageDone"":16140,""totalDamageDoneToChampions"":1587,""totalDamageTaken"":3661,""trueDamageDone"":0,'"
880,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":48,""parti'"
881,"b'cipantId"":1,""position"":{""x"":623,""y"":1428},""timeEnemySpentControlled"":9903,""totalGold"":2189,""xp"":3569},""2"":{""championStats"":{""abi'"
882,"b'lityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPer'"
883,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":802,""healthMax"":950,""healthRegen"":19,""lifesteal""'"
884,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100'"
885,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
886,"b'aken"":1077,""physicalDamageDone"":21422,""physicalDamageDoneToChampions"":1475,""physicalDamageTaken"":3865,""totalDamageDone"":31577,""t'"
887,"b'otalDamageDoneToChampions"":1835,""totalDamageTaken"":4959,""trueDamageDone"":10155,""trueDamageDoneToChampions"":360,""trueDamageTaken""'"
888,"b':16},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8056,""y"":3514},""ti'"
889,"b'meEnemySpentControlled"":105232,""totalGold"":2177,""xp"":2168},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":52,""'"
890,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
891,"b'on"":0,""cooldownReduction"":0,""health"":760,""healthMax"":1333,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
892,"b'Resist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":925,""powerRegen"":20,""spellVamp"":0},""currentG'"
893,"b'old"":764,""damageStats"":{""magicDamageDone"":16326,""magicDamageDoneToChampions"":3020,""magicDamageTaken"":472,""physicalDamageDone"":53'"
894,"b'34,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":1588,""totalDamageDone"":21660,""totalDamageDoneToChampions"":3795,""tot'"
895,"b'alDamageTaken"":2236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":175},""goldPerSecond"":0,""jungleMinionsKill'"
896,"b'ed"":0,""level"":7,""minionsKilled"":62,""participantId"":3,""position"":{""x"":7113,""y"":6906},""timeEnemySpentControlled"":53777,""totalGold""'"
897,"b':2689,""xp"":3577},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
898,"b'ge"":111,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":915,""'"
899,"b'healthMax"":1082,""healthRegen"":96,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":'"
900,"b'2,""physicalVamp"":0,""power"":309,""powerMax"":1173,""powerRegen"":44,""spellVamp"":0},""currentGold"":1336,""damageStats"":{""magicDamageDone'"
901,"b'"":1248,""magicDamageDoneToChampions"":1056,""magicDamageTaken"":329,""physicalDamageDone"":16526,""physicalDamageDoneToChampions"":2969,'"
