,0
826,"b'2406,""totalDamageTaken"":2956,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
827,"b'onsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":6,""position"":{""x"":3530,""y"":13430},""timeEnemySpentControlled"":51983,""to'"
828,"b'talGold"":2248,""xp"":2468},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""a'"
829,"b'ttackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
830,"b'h"":909,""healthMax"":909,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omn'"
831,"b'ivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamag'"
832,"b'eDone"":10875,""magicDamageDoneToChampions"":1967,""magicDamageTaken"":1146,""physicalDamageDone"":1052,""physicalDamageDoneToChampions""'"
833,"b':71,""physicalDamageTaken"":2164,""totalDamageDone"":14919,""totalDamageDoneToChampions"":2261,""totalDamageTaken"":3503,""trueDamageDone'"
834,"b'"":2992,""trueDamageDoneToChampions"":221,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKille'"
835,"b'd"":4,""participantId"":7,""position"":{""x"":10464,""y"":10658},""timeEnemySpentControlled"":17693,""totalGold"":2284,""xp"":1386},""8"":{""champ'"
836,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":108,""b'"
837,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":994,""healthMax"":994,""healthRegen""'"
838,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":39'"
839,"b'8,""powerMax"":514,""powerRegen"":20,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
840,"b'"":0,""magicDamageTaken"":598,""physicalDamageDone"":10750,""physicalDamageDoneToChampions"":566,""physicalDamageTaken"":833,""totalDamage'"
841,"b'Done"":11167,""totalDamageDoneToChampions"":596,""totalDamageTaken"":1447,""trueDamageDone"":416,""trueDamageDoneToChampions"":30,""trueDa'"
842,"b'mageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":8543,""y""'"
843,"b':8062},""timeEnemySpentControlled"":43578,""totalGold"":1829,""xp"":1967},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
844,"b'or"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
845,"b'ccReduction"":0,""cooldownReduction"":0,""health"":962,""healthMax"":962,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
846,"b'0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":458,""powerRegen"":20,""spellVamp"":0},""'"
847,"b'currentGold"":160,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":400,""physicalDamageDone"":1'"
848,"b'0560,""physicalDamageDoneToChampions"":1805,""physicalDamageTaken"":1321,""totalDamageDone"":10560,""totalDamageDoneToChampions"":1805,""'"
849,"b'totalDamageTaken"":1776,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKi'"
850,"b'lled"":0,""level"":5,""minionsKilled"":40,""participantId"":9,""position"":{""x"":14155,""y"":13406},""timeEnemySpentControlled"":0,""totalGold""'"
851,"b':2785,""xp"":1853},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
852,"b'age"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""'"
853,"b'healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0'"
854,"b',""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":12'"
855,"b'64,""magicDamageDoneToChampions"":562,""magicDamageTaken"":675,""physicalDamageDone"":1415,""physicalDamageDoneToChampions"":312,""physic'"
856,"b'alDamageTaken"":1689,""totalDamageDone"":5152,""totalDamageDoneToChampions"":961,""totalDamageTaken"":2364,""trueDamageDone"":2472,""trueD'"
857,"b'amageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participan'"
858,"b'tId"":10,""position"":{""x"":13986,""y"":12879},""timeEnemySpentControlled"":54019,""totalGold"":1580,""xp"":1605}},""timestamp"":360136},{""eve'"
859,"b'nts"":[{""itemId"":3802,""participantId"":1,""timestamp"":364833,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":3691'"
860,"b'69,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":369939,""type"":""SKILL_LEVEL_UP""},{""item'"
861,"b'Id"":2031,""participantId"":1,""timestamp"":370006,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":370439,""type'"
862,"b'"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":3,""timestamp"":378141,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":'"
863,"b'4,""timestamp"":386483,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":390091,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
864,"b'},{""itemId"":2403,""participantId"":8,""timestamp"":391427,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":391527,""type"":""WARD_PL'"
865,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":394295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
866,"b'articipantId"":8,""skillSlot"":4,""timestamp"":395226,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":397663,""type""'"
867,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":397865,""type"":""SKILL_LEVEL_UP""},{""level"":6,""par'"
868,"b'ticipantId"":3,""timestamp"":403804,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":406836,""'"
869,"b'type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":408106,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timest'"
870,"b'amp"":411011,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":411774,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
871,"b'stamp"":411774,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestam'"
872,"b'p"":412337,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":412437,""type"":""SKILL_LEVE'"
873,"b'L_UP""},{""creatorId"":3,""timestamp"":412773,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timesta'"
874,"b'mp"":414206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":415003,""type"":""SKILL_LEVEL_UP""'"
875,"b'},{""killerId"":4,""timestamp"":416072,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":41'"
876,"b'9168,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":47,""armorPe'"
877,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,'"
878,"b'""cooldownReduction"":0,""health"":53,""healthMax"":1164,""healthRegen"":213,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
879,"b'"":50,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":886,""powerRegen"":47,""spellVamp"":0},""currentGold"":1'"
880,"b'65,""damageStats"":{""magicDamageDone"":7422,""magicDamageDoneToChampions"":2737,""magicDamageTaken"":2501,""physicalDamageDone"":3405,""ph'"
881,"b'ysicalDamageDoneToChampions"":235,""physicalDamageTaken"":1583,""totalDamageDone"":10828,""totalDamageDoneToChampions"":2972,""totalDama'"
882,"b'geTaken"":4084,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
883,"b'evel"":6,""minionsKilled"":34,""participantId"":1,""position"":{""x"":2112,""y"":12418},""timeEnemySpentControlled"":52151,""totalGold"":1990,""'"
884,"b'xp"":2951},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116'"
885,"b',""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""health'"
886,"b'Max"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""phy'"
887,"b'sicalVamp"":0,""power"":184,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":11588'"
888,"b',""magicDamageDoneToChampions"":261,""magicDamageTaken"":814,""physicalDamageDone"":17751,""physicalDamageDoneToChampions"":386,""physica'"
889,"b'lDamageTaken"":3876,""totalDamageDone"":39665,""totalDamageDoneToChampions"":664,""totalDamageTaken"":4690,""trueDamageDone"":10325,""true'"
890,"b'DamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":8,""participa'"
891,"b'ntId"":2,""position"":{""x"":7079,""y"":6314},""timeEnemySpentControlled"":298438,""totalGold"":2630,""xp"":2541},""3"":{""championStats"":{""abil'"
892,"b'ityHaste"":0,""abilityPower"":80,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPerc'"
893,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1451,""healthMax"":1501,""healthRegen"":23,""lifestea'"
894,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":'"
895,"b'507,""powerRegen"":19,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":10769,""magicDamageDoneToChampions"":1386,""m'"
896,"b'agicDamageTaken"":721,""physicalDamageDone"":1751,""physicalDamageDoneToChampions"":386,""physicalDamageTaken"":1988,""totalDamageDone"":'"
897,"b'12521,""totalDamageDoneToChampions"":1772,""totalDamageTaken"":2761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
898,"b'n"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":3,""position"":{""x"":9045,""y"":4089},""'"
899,"b'timeEnemySpentControlled"":35013,""totalGold"":3020,""xp"":2568},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""'"
900,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
901,"b'ion"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicR'"
902,"b'esist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGo'"
903,"b'ld"":122,""damageStats"":{""magicDamageDone"":1454,""magicDamageDoneToChampions"":527,""magicDamageTaken"":1270,""physicalDamageDone"":6292'"
904,"b',""physicalDamageDoneToChampions"":1766,""physicalDamageTaken"":1472,""totalDamageDone"":7746,""totalDamageDoneToChampions"":2293,""total'"
905,"b'DamageTaken"":2819,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled""'"
906,"b':0,""level"":4,""minionsKilled"":30,""participantId"":4,""position"":{""x"":8318,""y"":2309},""timeEnemySpentControlled"":469,""totalGold"":2527'"
907,"b',""xp"":1334},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
908,"b'1,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":989,""health'"
909,"b'Max"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":362,""omnivamp"":0,""phy'"
910,"b'sicalVamp"":0,""power"":451,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":423,""m'"
911,"b'agicDamageDoneToChampions"":423,""magicDamageTaken"":836,""physicalDamageDone"":1059,""physicalDamageDoneToChampions"":363,""physicalDam'"
912,"b'ageTaken"":567,""totalDamageDone"":2779,""totalDamageDoneToChampions"":886,""totalDamageTaken"":1464,""trueDamageDone"":1296,""trueDamageD'"
913,"b'oneToChampions"":98,""trueDamageTaken"":60},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":'"
914,"b'5,""position"":{""x"":11172,""y"":1801},""timeEnemySpentControlled"":51337,""totalGold"":1923,""xp"":1292},""6"":{""championStats"":{""abilityHas'"
915,"b'te"":0,""abilityPower"":30,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0'"
916,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":1650,""healthRegen"":188,""lifesteal"":0,""m'"
917,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":703,""po'"
918,"b'werRegen"":87,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":11777,""magicDamageDoneToChampions"":2784,""magicDam'"
919,"b'ageTaken"":2862,""physicalDamageDone"":6386,""physicalDamageDoneToChampions"":1140,""physicalDamageTaken"":1598,""totalDamageDone"":18163'"
920,"b',""totalDamageDoneToChampions"":3924,""totalDamageTaken"":4460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
921,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":2136,""y"":12267},""timeE'"
922,"b'nemySpentControlled"":63265,""totalGold"":2618,""xp"":3208},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":41,""armo'"
923,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
924,"b'0,""cooldownReduction"":0,""health"":742,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
925,"b't"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":109,""powerMax"":562,""powerRegen"":131,""spellVamp"":0},""currentGold""'"
926,"b':516,""damageStats"":{""magicDamageDone"":17518,""magicDamageDoneToChampions"":1967,""magicDamageTaken"":1707,""physicalDamageDone"":1540,'"
927,"b'""physicalDamageDoneToChampions"":71,""physicalDamageTaken"":2752,""totalDamageDone"":23917,""totalDamageDoneToChampions"":2261,""totalDa'"
928,"b'mageTaken"":4652,""trueDamageDone"":4858,""trueDamageDoneToChampions"":221,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKil'"
929,"b'led"":28,""level"":5,""minionsKilled"":4,""participantId"":7,""position"":{""x"":11179,""y"":5121},""timeEnemySpentControlled"":17693,""totalGol'"
930,"b'd"":2611,""xp"":1882},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
931,"b'mage"":116,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":108'"
932,"b'8,""healthMax"":1088,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":335,""omnivam'"
933,"b'p"":0,""physicalVamp"":0,""power"":414,""powerMax"":546,""powerRegen"":21,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDon'"
934,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":598,""physicalDamageDone"":14049,""physicalDamageDoneToChampions"":566,""physi'"
935,"b'calDamageTaken"":892,""totalDamageDone"":14548,""totalDamageDoneToChampions"":596,""totalDamageTaken"":1507,""trueDamageDone"":498,""trueD'"
936,"b'amageDoneToChampions"":30,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participa'"
937,"b'ntId"":8,""position"":{""x"":9446,""y"":5702},""timeEnemySpentControlled"":50505,""totalGold"":2154,""xp"":2557},""9"":{""championStats"":{""abili'"
938,"b'tyHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":119,""bonusArmorPenPerce'"
939,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":957,""healthMax"":962,""healthRegen"":13,""lifesteal"":1'"
940,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":458,'"
941,"b'""powerRegen"":20,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
942,"b'aken"":400,""physicalDamageDone"":13166,""physicalDamageDoneToChampions"":1805,""physicalDamageTaken"":1325,""totalDamageDone"":13166,""to'"
943,"b'talDamageDoneToChampions"":1805,""totalDamageTaken"":1780,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""g'"
944,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":12011,""y"":2122},""timeEnem'"
945,"b'ySpentControlled"":0,""totalGold"":3061,""xp"":2224},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0'"
946,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
947,"b'downReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
948,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":210,""'"
949,"b'damageStats"":{""magicDamageDone"":1314,""magicDamageDoneToChampions"":612,""magicDamageTaken"":675,""physicalDamageDone"":1490,""physical'"
950,"b'DamageDoneToChampions"":312,""physicalDamageTaken"":1784,""totalDamageDone"":5554,""totalDamageDoneToChampions"":1011,""totalDamageTaken'"
951,"b'"":2460,""trueDamageDone"":2749,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
952,"b'el"":5,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12107,""y"":2367},""timeEnemySpentControlled"":55553,""totalGold"":1735,""xp'"
953,"b'"":1915}},""timestamp"":420191},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2061,""y"":12449},""shutdow'"
