,0
701,"b'1911,""xp"":1884},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
702,"b'e"":78,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":288,""he'"
703,"b'althMax"":981,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""p'"
704,"b'hysicalVamp"":0,""power"":169,""powerMax"":515,""powerRegen"":121,""spellVamp"":0},""currentGold"":1632,""damageStats"":{""magicDamageDone"":82'"
705,"b'5,""magicDamageDoneToChampions"":367,""magicDamageTaken"":83,""physicalDamageDone"":7315,""physicalDamageDoneToChampions"":1666,""physica'"
706,"b'lDamageTaken"":1305,""totalDamageDone"":8140,""totalDamageDoneToChampions"":2033,""totalDamageTaken"":1418,""trueDamageDone"":0,""trueDama'"
707,"b'geDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId'"
708,"b'"":9,""position"":{""x"":13539,""y"":3975},""timeEnemySpentControlled"":0,""totalGold"":2137,""xp"":1546},""10"":{""championStats"":{""abilityHast'"
709,"b'e"":0,""abilityPower"":7,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""'"
710,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magic'"
711,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerR'"
712,"b'egen"":14,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":1076,""magicDamageDoneToChampions"":500,""magicDamageTak'"
713,"b'en"":325,""physicalDamageDone"":708,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":1029,""totalDamageDone"":2393,""totalDam'"
714,"b'ageDoneToChampions"":857,""totalDamageTaken"":1453,""trueDamageDone"":608,""trueDamageDoneToChampions"":114,""trueDamageTaken"":98},""gold'"
715,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13644,""y"":4651},""timeEnemyS'"
716,"b'pentControlled"":14601,""totalGold"":1175,""xp"":1047}},""timestamp"":300066},{""events"":[{""itemId"":3020,""participantId"":1,""timestamp"":3'"
717,"b'03828,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":304866,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
718,"b'icipantId"":8,""timestamp"":305798,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":305798,""type"":""WARD_PLACED"",""wardType"":""CONT'"
719,"b'ROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":309529,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":310197,""'"
720,"b'type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":310963,""type"":""LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":31'"
721,"b'1330,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":312262,""type"":""SKILL_LEVEL_UP""},{""le'"
722,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":312394,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
723,"b'pantId"":9,""skillSlot"":1,""timestamp"":312627,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
724,"b'mestamp"":313628,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":314565,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
725,"b'evel"":4,""participantId"":7,""timestamp"":315364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timesta'"
726,"b'mp"":317427,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":318897,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
727,"b'0,""timestamp"":318897,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLe'"
728,"b'ngth"":1,""killerId"":2,""position"":{""x"":7577,""y"":7231},""shutdownBounty"":150,""timestamp"":321063,""type"":""CHAMPION_KILL"",""victimDamage'"
729,"b'Dealt"":[{""basic"":false,""magicDamage"":85,""name"":""Lux"",""participantId"":5,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSl'"
730,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Lux"",""participantId"":5,""physicalDamage"":0,""spellNam'"
731,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":85,""name"":""Blitzcrank""'"
732,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
733,"b'cDamage"":6,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type""'"
734,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":89,""spellName"":""blitzcrankbasica'"
735,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Sylas"",""participantId"":3,""physicalD'"
736,"b'amage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""part'"
737,"b'icipantId"":2,""physicalDamage"":64,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""le'"
738,"b'vel"":4,""participantId"":5,""timestamp"":321063,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":323127,""type"":""ITEM_'"
739,"b'DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":323127,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""times'"
740,"b'tamp"":324030,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":324230,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
741,"b'6,""participantId"":9,""timestamp"":325628,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":326727,""type"":""ITEM'"
742,"b'_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":327063,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
743,"b'"":5,""skillSlot"":1,""timestamp"":329102,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":341259,""type"":""WARD_PLACED"",""wardType"":'"
744,"b'""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6806,""y"":8252},'"
745,"b'""shutdownBounty"":0,""timestamp"":346396,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Sylas""'"
746,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
747,"b'agicDamage"":93,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
748,"b'HER""},{""basic"":false,""magicDamage"":19,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot'"
749,"b'"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
750,"b'ipantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
751,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionsiegeb'"
752,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
753,"b'antId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
754,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbas'"
755,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":108,""name"":""Thresh"",""participantId"":10,""p'"
756,"b'hysicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Thre'"
757,"b'sh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
758,"b'ge"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":86,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
759,"b'R""},{""basic"":false,""magicDamage"":58,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorro'"
760,"b'r"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamag'"
761,"b'e"":216,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participan'"
762,"b'tId"":5,""timestamp"":351130,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":351130,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
763,"b'RD""},{""itemId"":1052,""participantId"":3,""timestamp"":353699,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":3'"
764,"b'53863,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorP'"
765,"b'en"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
766,"b'""cooldownReduction"":0,""health"":979,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
767,"b't"":32,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":30'"
768,"b'6,""damageStats"":{""magicDamageDone"":8687,""magicDamageDoneToChampions"":2456,""magicDamageTaken"":370,""physicalDamageDone"":2800,""phys'"
769,"b'icalDamageDoneToChampions"":230,""physicalDamageTaken"":1087,""totalDamageDone"":14036,""totalDamageDoneToChampions"":2741,""totalDamage'"
770,"b'Taken"":1458,""trueDamageDone"":2549,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
771,"b'""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":3260,""y"":13332},""timeEnemySpentControlled"":44806,""totalGold"":2056'"
772,"b',""xp"":2169},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
773,"b'02,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healt'"
774,"b'hMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""phy'"
775,"b'sicalVamp"":0,""power"":151,""powerMax"":415,""powerRegen"":103,""spellVamp"":0},""currentGold"":1354,""damageStats"":{""magicDamageDone"":42,""'"
776,"b'magicDamageDoneToChampions"":42,""magicDamageTaken"":320,""physicalDamageDone"":15870,""physicalDamageDoneToChampions"":1730,""physicalD'"
777,"b'amageTaken"":2313,""totalDamageDone"":21571,""totalDamageDoneToChampions"":1836,""totalDamageTaken"":2633,""trueDamageDone"":5658,""trueDa'"
778,"b'mageDoneToChampions"":63,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":0,""participant'"
779,"b'Id"":2,""position"":{""x"":3195,""y"":7087},""timeEnemySpentControlled"":140428,""totalGold"":2554,""xp"":1712},""3"":{""championStats"":{""abilit'"
780,"b'yHaste"":0,""abilityPower"":53,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercen'"
781,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1043,""healthRegen"":23,""lifesteal"":0,""'"
782,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":856,""p'"
783,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":6971,""magicDamageDoneToChampions"":1757,""magicDama'"
784,"b'geTaken"":2264,""physicalDamageDone"":1378,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":2420,""totalDamageDone"":8349,""to'"
785,"b'talDamageDoneToChampions"":1808,""totalDamageTaken"":4685,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
786,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":6806,""y"":8252},""timeEnemyS'"
787,"b'pentControlled"":37146,""totalGold"":1558,""xp"":2125},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":'"
788,"b'0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
789,"b'oldownReduction"":0,""health"":788,""healthMax"":924,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
790,"b'""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":294,""d'"
791,"b'amageStats"":{""magicDamageDone"":536,""magicDamageDoneToChampions"":249,""magicDamageTaken"":435,""physicalDamageDone"":5264,""physicalDa'"
792,"b'mageDoneToChampions"":943,""physicalDamageTaken"":1036,""totalDamageDone"":5800,""totalDamageDoneToChampions"":1193,""totalDamageTaken"":'"
793,"b'1515,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
794,"b'""minionsKilled"":34,""participantId"":4,""position"":{""x"":11264,""y"":1524},""timeEnemySpentControlled"":1035,""totalGold"":2244,""xp"":1548}'"
795,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackS'"
796,"b'peed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1059,""healthMax"":1059'"
797,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":'"
798,"b'0,""power"":259,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":297,""magicDamageD'"
799,"b'oneToChampions"":297,""magicDamageTaken"":395,""physicalDamageDone"":835,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":11'"
800,"b'51,""totalDamageDone"":2595,""totalDamageDoneToChampions"":835,""totalDamageTaken"":1616,""trueDamageDone"":1462,""trueDamageDoneToChampi'"
801,"b'ons"":92,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position'"
802,"b'"":{""x"":10970,""y"":2474},""timeEnemySpentControlled"":11627,""totalGold"":1718,""xp"":1218},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
803,"b'ityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagic'"
804,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":487,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""m'"
805,"b'agicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":499,""powerRegen"":19,'"
806,"b'""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":2278,""magicDamageDoneToChampions"":308,""magicDamageTaken"":2111,'"
807,"b'""physicalDamageDone"":7760,""physicalDamageDoneToChampions"":772,""physicalDamageTaken"":824,""totalDamageDone"":16569,""totalDamageDone'"
808,"b'ToChampions"":1080,""totalDamageTaken"":2990,""trueDamageDone"":6530,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSeco'"
809,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""position"":{""x"":4310,""y"":14076},""timeEnemySpentCont'"
810,"b'rolled"":18489,""totalGold"":1736,""xp"":2333},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armor'"
811,"b'PenPercent"":0,""attackDamage"":125,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
812,"b'duction"":0,""health"":901,""healthMax"":901,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
813,"b'ntSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":108,""powerMax"":354,""powerRegen"":108,""spellVamp"":0},""currentGold"":783,""damageS'"
814,"b'tats"":{""magicDamageDone"":704,""magicDamageDoneToChampions"":224,""magicDamageTaken"":705,""physicalDamageDone"":13392,""physicalDamageD'"
815,"b'oneToChampions"":1570,""physicalDamageTaken"":2777,""totalDamageDone"":18091,""totalDamageDoneToChampions"":1795,""totalDamageTaken"":350'"
816,"b'9,""trueDamageDone"":3994,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4'"
817,"b',""minionsKilled"":6,""participantId"":7,""position"":{""x"":7478,""y"":9656},""timeEnemySpentControlled"":28499,""totalGold"":2393,""xp"":1687}'"
818,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
819,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":935,""'"
820,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":'"
821,"b'0,""power"":980,""powerMax"":1102,""powerRegen"":20,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":7848,""magicDamag'"
822,"b'eDoneToChampions"":2247,""magicDamageTaken"":1711,""physicalDamageDone"":3494,""physicalDamageDoneToChampions"":1226,""physicalDamageTak'"
823,"b'en"":618,""totalDamageDone"":11343,""totalDamageDoneToChampions"":3473,""totalDamageTaken"":2330,""trueDamageDone"":0,""trueDamageDoneToCh'"
824,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""positi'"
825,"b'on"":{""x"":8173,""y"":7936},""timeEnemySpentControlled"":123075,""totalGold"":2117,""xp"":2169},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
826,"b'ilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMa'"
827,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1037,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":'"
